,stance twd. cult persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
0,,,,Sustainable Entrepreneurship in the Apparel Industry: The Case of manomama,"During the last decade, pressure on companies to transcend the focus on economic success and technological innovation in order to address more ecologically and socially desirable outcomes has increased. Commitment to sustainability-oriented innovation is still rare in the textile and apparel industry, but there exist first case examples of highly eco-innovative companies. This article presents an in-depth case study of the sustainable company manomama which manufactures individualised clothes for women, men and children in Southern Germany. Ecologically harmless material, most of which is organic, is procured only regionally, and highly experienced workers from the ancient textile region have been provided with secure full- and part-time jobs. The article discusses the major challenges of manomama when entering business (knowledge and experience, site and machinery, suppliers, staff and supporters) and presents the innovative solutions the founder identified to address these. In addition, the article derives implications for traditional companies.",https://www.jstor.org/stable/jcorpciti.45.123,Journal of Corporate Citizenship,10.2307_jcorpciti.45.123,Management & Organizational Behavior,2012.0,0,0.0011413758620619774,0,0.0002704263024497777,0,0.0019271437777206302
1,,,,Strengthening Accountability: Incorporating Strategic Planning and Performance Measurement into Budgeting,"Disclosing purpose, direction, and impact as part of budgetary information expands the concept of account and strengthens oversight. An examination of criminal punishment policies illustrates the value of merging strategic planning with performance measurement.",https://www.jstor.org/stable/3380655,Public Productivity & Management Review,10.2307_3380655,Management & Organizational Behavior,1994.0,0,9.084666089620441e-05,0,0.019378753378987312,0,5.175032856641337e-05
2,,,,Social Support and Managerial Affective Responses to Job Stress,"This research examines the moderating or buffering effects of two social support variables-support from the work group and from the supervisor-on the relationships of role conflict and ambiguity to intrinsic job satisfaction, job involvement and job anxiety. Data were collected from a sample of 89 middle-lower managerial personnel in a large, heavy equipment manufacturing firm in the Midwest. The moderated regression technique was used in data analysis. Significant interactions were obtained between the role variables and both social support variables. The results were in the predicted direction for positive work outcomes (i.e. job satisfaction and involvement) and contrary to prediction for negative work outcome (i.e. job anxiety). Implications of the findings for future research, the management of stress and leadership behaviour are discussed.",https://www.jstor.org/stable/3000115,Journal of Occupational Behaviour,10.2307_3000115,Management & Organizational Behavior,1982.0,0,6.945418590476038e-06,0,0.003371620550751686,0,0.006232316140085459
3,,,,The Behavior of Public Managers in Adopting New Technologies,"The development of an information network is a project of prime importance for industrialized countries. Managing a technological change of this magnitude requires many forms of expertise. In such a context, the behavior of managers is an important factor to consider. But, can managers resort to various types of behavior? If so, what impact do these forms of behavior have on the adoption process? A questionnaire was developed to identify the characteristics of managers' behavior in the process of adopting a new technology. It was sent to 600 managers of various public organizations. The study shows that there are many entrepreneurs working in public organizations. It also highlights that there is a positive correlation between consideration of the social component and success in the adoption of new technology, and that entrepreneurs are much less inclined to take this social component into consideration.",https://www.jstor.org/stable/3381223,Public Performance & Management Review,10.2307_3381223,Management & Organizational Behavior,2001.0,0,0.0017097146483138204,0,0.00015370536129921675,0,5.117047840030864e-05
4,,,,Multinational Corporations: Their Development and Universal Role,None,https://www.jstor.org/stable/40227206,Management International Review,10.2307_40227206,Management & Organizational Behavior,1975.0,0,0.0006300755776464939,0,0.2614947557449341,0,0.0008188242791220546
5,,,,Churches and statues: Cultural tourism in Finland,"Tourism in Finland is chiefly oriented towards nature, but culture has an important role to play as well. Almost every cultural attraction with more than 100,000 visitors per year is situated in the major cities. Typically, the most popular cultural attraction in the cities is a church or a museum. In the rural areas, almost the only significant attractions are short-term festivals. It seems that successful cultural attractions do require a large population catchment surrounding them. Normally, local residents also enjoy culture attractions. The paper considers the relationship between cultural attractions and the location.",https://www.jstor.org/stable/23747361,Tourism and Hospitality Research,10.2307_23747361,Management & Organizational Behavior,2002.0,0,0.00023263735056389123,0,0.00033741473453119397,0,0.0024383084382861853
6,,,,Executive accountability around the World: Sources of cross-national variation in firm performance-CEO dismissal sensitivity,"In this study, the authors investigate why CEOs seem to be held more accountable for poor firm performance in some countries than others. The article integrates research from comparative corporate governance and agency theory to identify and evaluate four fundamental assumptions underlying most theoretical arguments linking performance and dismissal: (1) CEOs are personally responsible for firm performance outcomes; (2) boards/owners have the power to dismiss CEOs; (3) firm performance measures are meaningful; and (4) suitable alternative candidates for the CEO role are available. The authors argue that CEO accountability will vary in line with the extent to which these assumptions are more or less valid from one country to the next. They provide robust evidence - across both marketbased and accounting-based measures - that CEOs are more likely to be dismissed following poor firm performance in countries where managerial discretion is high, where firm performance measures are more meaningful, and where the CEO labor market is more developed. However, the authors do not find support for their prediction that CEO accountability varies in line with cross-national differences in CEO power asymmetry.",https://www.jstor.org/stable/43581892,Strategic Organization,10.2307_43581892,Management & Organizational Behavior,2013.0,0,1.8788010493153706e-05,1,0.9997349381446838,0,0.01713395118713379
7,,,,PERCEPTIONS OF ORGANIZATIONAL POLITICS: A META-ANALYSIS OF THEORETICAL ANTECEDENTS,"This study presents a quantitative review of research examining variables thought to influence the development of perceptions of organizational politics (POP). The results provide support for most of the relationships proposed in theoretical models (e.g., Ferris et al., 1989; Ferris et al., 2002). Job/work environment influences are found to have the strongest and most consistent relationship with politics perceptions (e.g., trust, participation in decision-making, leader-member exchange, met expectations, and opportunity for development). Organizational influences which are found to be related to perceptions of organizational politics include centralization, formalization, and procedural justice. Demographic variables are found to have little or no relationship with politics perceptions, although personality variables (i.e., Machiavellianism, locus of control, positive affect, and negative affect) exhibit moderate to moderately strong relationships.",https://www.jstor.org/stable/25822527,Journal of Managerial Issues,10.2307_25822527,Management & Organizational Behavior,2010.0,0,4.220347909722477e-05,0,0.0005220319726504385,0,0.0009287414723075926
8,,,,Organizational Hiring Standards,"Organizational hiring criteria help determine which individuals enter organizational labor markets as well as serving as an important component of organizational control systems-more effort placed on screening workers at entry means that less emphasis may be placed on training and socialization or on monitoring them once in the organization. The determinants of organizational selectivity in hiring, including the use of educational credentials, written and unwritten tests, and screening on the basis of workers' characteristics were examined using a sample of 254 establishments in the San Francisco Bay Area. The analyses suggested that hiring standards for different occupations (both white and blue collar) within establishments were positively correlated with each other and were affected by the same set of factors. Formal hiring standards were positively related to the presence of a personnel department, to the amount of training and technological change, and to the presence of an internal labor market. The proportion of the workforce covered by collective bargaining was negatively related to organizational selectivity, and there was no effect of economic sector (core versus periphery) and organizational size once other organizational factors were controlled. The results indicate that hiring standards reflect not only organizations' skill requirements but also the preferences of various groups for such standards and their ability to enforce these preferences.",https://www.jstor.org/stable/2392763,Administrative Science Quarterly,10.2307_2392763,Management & Organizational Behavior,1986.0,0,2.769819002423901e-05,0,0.00027012068312615156,1,0.9996594190597534
9,,,,Business Model Innovation through Second Hand Retailing: A Fashion Industry Case,"The issue of business model innovation for sustainability is becoming increasingly relevant for fashion companies. This paper investigates how the resell of a fashion brand's own product can facilitate business model adaption towards sustainability. Based on a single revelatory case study the article highlights a premium fashion brand's endeavours in prolonging their products’ life through resell activities and the main issues, challenges and opportunities the brand can encounter in integrating this strategy into its existing business model.",https://www.jstor.org/stable/jcorpciti.57.11,Journal of Corporate Citizenship,10.2307_jcorpciti.57.11,Management & Organizational Behavior,2015.0,0,0.0001436794555047527,0,0.00169029226526618,0,0.000541024433914572
10,,,,Public Sector Contracting: An Australian Study of Changing Work Conditions,"Throughout the 1990s, government reports such as the Competitive Tendering and Contracting Report (Industry Commission1996) and the Report of the Independent Commission to Review Public Sector Finances (McCarrey 1993), suggested that the contracting-out of government services would improve the delivery of public goods in Australia. This article reports on the findings of a case study of contracting-out of building maintenance services in the state of Western Australia in Australia. The study focuses on evaluating the impact of the contracting-out of these services on the wages and conditions of employees affected by moving from public sector to private sector employment. The study found differences in the employment conditions of white collar and blue collar workers. In general, the conditions of white collar workers improved but there was a marginal decline in the conditions of blue collar workers. The article concludes that while contracting-out created budgetary savings for government, these resulted partly from a reduction in wages and benefits of former blue collar staff, despite the best efforts of the Western Australian government to protect staff wages and benefits. The research makes an important theoretical contribution by arguing that the impact of contracting-out on staff wages, benefits and conditions is conditional upon the level of competition in the labor market for worker's expertise. In ""thick markets"", wages, benefits and conditions are likely to reduce, due to strong competition for expertise. However in ""thin markets"", wages, benefits and conditions are likely to increase, due to weak competition for expertise (Borland, 1994).",https://www.jstor.org/stable/41783501,Management Revue,10.2307_41783501,Management & Organizational Behavior,2005.0,0,9.642098120821174e-06,0,0.00021086877677589655,0,0.0006342224660329521
11,,,,Games Managers Play: Play as a Form of Leadership Development,"In recent years, organizations have expended considerable effort and resources to develop and improve managers' leadership skills through various forms of play. I explore the role of play in leadership development processes. Drawing on theories of leader and leadership development and theories of play, I develop a conceptual framework, suggesting that play can contribute to different components of leader and leadership development processes (i.e., leadership identity, cognitive abilities, and behavioral skills). Furthermore, the role of creating safe play spaces in leadership development processes is highlighted. The discussion examines the implications and applications of play for leadership development processes, points to the dangers of misuse of play, and outlines directions for further empirical research.",external-fulltext-any,Academy of Management Learning & Education,10.2307_41318071,Management & Organizational Behavior,,0,0.00010495610331417993,0,0.00020857123308815062,0,0.0009624641388654709
12,,,,Company Profile: John R. Porter and the Musée du Québec,"Directing a museum devoted to the conservation of national art occasionally requires a rethinking of some of the orientations traditionally associated with museum management. This, at any rate, was the risk that John R. Porter was willing to take in 1993, when he accepted the post of director of the Musée du Québec. The implementation of his vision for the museum led to a substantial increase in attendance over a three-year period. However, while the Musée du Québec now enjoys greater notoriety, the important task of consolidating the museum's financial situation continues, notably through an ongoing effort to renew programming. The author describes how Porter perceives his role at the Musée du Québec, as well as the changes implemented under his leadership and the main events that have contributed, since 1993, to the museum's metamorphosis. La direction d'un musée destiné à la conservation de l'art national oblige parfois à repenser certaines orientations traditionnellement associées à la gestion muséale. C'est du moins le pari qu'a fait John R. Porter en acceptant, en 1993, la direction générale du Musée du Québec. La concrétisation de sa conception du musée a permis d'accroître la fréquentation considérablement en trois ans. Toutefois, si le Musée du Québec jouit maintenant d'une grande notoriété auprès du public, il faut en poursuivre la consolidation financière et, pour ce faire, continuer à en réinventer la programmation. L'auteur décrit comment Porter conçoit son rôle au Musée du Québec, ainsi que les changements entrepris sous sa direction et les principaux événements qui ont contribué, depuis 1993, à la transformation du musée. La administración de un museo de conservación del arte nacional obliga a menudo a reexaminar certas orientaciones tradicionalmente asociadas con la gestión de los museos. Es, por lo menos, la apuesta que se hizo John R. Porter cuando, en 1993, aceptó la dirección general del Museo de Quebec. La concreción de su concepción del museo permitió aumentar considerablemente las entradas en tres años. Sin embargo, aunque el Museo de Quebec goce hoy en día de gran notoriedad entre el público, se debe continuar su consolidación financiera. Para ello, es preciso reinventar continuamente la programación. El autor describe cómo Porter concibe su papel en el Museo de Quebec así como los cambios que se emprendieron bajo su dirección y los principales acontecimientos que contribuyeron, desde 1993, a la transformación del museo.",https://www.jstor.org/stable/41064725,International Journal of Arts Management,10.2307_41064725,Management & Organizational Behavior,2001.0,1,0.5040814876556396,0,0.0008394522592425346,0,0.016456294804811478
13,,,,Dynamic and Risk Measurement Perspectives on Bowman's Risk-Return Paradox for Strategic Management: An Empirical Study,"Bowman's (1980, 1982) widely quoted papers have reported the existence of a risk-return paradox for strategic management. In this paper the authors examine the dynamic behavior of the risk-return relationship and analyze whether the risk-return paradox is stable across time. The analysis involves tracking Bowman's so-called negative association ratio across time. Using accounting measures of risk and return, it is demonstrated that while the paradox holds during the 1970s, the finding does not hold in the environment of the 1960s. Further, the paradox disappears if market-based risk measures are used. Some implications for strategic management are then discussed and attention is directed towards the meaning of risk in the context of strategic management. In addition, possible explanations for this paradox are evaluated and directions for further research are suggested.",https://www.jstor.org/stable/2486056,Strategic Management Journal,10.2307_2486056,Management & Organizational Behavior,1986.0,0,1.5711004380136728e-05,0,0.0002726802777033299,0,0.00021653951262123883
14,,,,Communications Strategies in Crisis,"During major technological crisis, involved organizations often find themselves facing huge problems of communication. This brings in its wake operational paralysis and a destruction of public image. Lack of preparation, a history of unawareness of risk realities, low internal mobilization, underdeveloped external networks, and poor links with the media and public opinion, lead to spectacular failures in organizations. Organizations must re-examine their repertoire of crisis handling practices in order to develop good communications strategies.",https://www.jstor.org/stable/26162606,Industrial Crisis Quarterly,10.2307_26162606,Management & Organizational Behavior,1987.0,0,0.00013326527550816536,0,0.0003874212852679193,0,0.0009600861230865121
15,,,,Script comparisons during service encounters in fast-food chains,"The purpose of this study was to explore and compare the service encounter cognitive scripts existing between service providers and customers as utilized by fast-food chains. The semi-structured interviews were conducted with customers and employees of fast-food restaurants to examine and record their cognitive script with regard to dining in a fast-food restaurant. The findings suggest that the fast-food industry needs to place greater emphasis on the after counter service in order to make more of an impression on customers in relation to the complete service procedure with regard to service encounter scripts standardized by operators. By defining the differences in scripts that operate between customers and service providers, this offers an opportunity for improving the service encounter within industries oriented toward personal interaction.",https://www.jstor.org/stable/23745423,Tourism and Hospitality Research,10.2307_23745423,Management & Organizational Behavior,2011.0,0,5.867424260941334e-05,0,0.00039713000296615064,0,0.00024452779325656593
16,,,,Does It Matter That the Prosecutor Is Also the Judge? The Administrative Complaint Process at the Federal Trade Commission,"Firms seeking to merge face antitrust scrutiny from either the Department of Justice (DOJ) or the Federal Trade Commission (FTC). Unlike the DOJ, the FTC litigates its cases in front of its own administrative law judges (ALJs), and then hears the appeal itself, rather than using federal district courts. This study focuses on the formal decisions made by the FTC after an ALJ has conducted a full trial for a particular case. We find that while the 'merits' of a matter, as implied by the case law, affect the FTC's decision, institutional factors also have an impact. In particular, the firm's chances of prevailing in litigation are influenced by the number of commissioners who both vote to prosecute and then vote as a judge as well as the political affiliations of the commissioners.",https://www.jstor.org/stable/3108306,Managerial and Decision Economics,10.2307_3108306,Management & Organizational Behavior,1998.0,0,1.097786571335746e-05,0,0.011124400421977043,0,0.0001540410885354504
17,,,,FDI in China: What We Know and What We Need to Study Next,"China is the world's fastest growing economy and is the focus of extensive discussion by both academics and businesspeople. One of the principal drivers of China's growth is foreign direct investment (FDI) into the country. China has pursued a historically unique FDI policy that has long-term implications for both Chinese and international businesses. The largest portion of China-related research is focused on FDI in China. This paper looks at what we know from this research and where future research about China and FDI needs to move. This paper will allow academics to build that knowledge of China and FDI into teaching and into a foundation for understanding this dynamic economy. Such an understanding of FDI will also help academics whose expertise is not China to better understand what is unique about China and its economy and lay the foundation for understanding other emerging economies. Using a process framework this paper examines various issues related to FDI in China, including the nature of earlier foreign investments into China, the timing and mode of entry, partner selection decisions, joint venture strategies, interpartner issues, and people issues in FDI.",https://www.jstor.org/stable/27747477,Academy of Management Perspectives,10.2307_27747477,Management & Organizational Behavior,2008.0,0,8.166863699443638e-05,0,0.0010562631068751216,0,0.00011068502499256283
18,,,,"Commitment and Identification: Forms, Foci, and Future",None,https://www.jstor.org/stable/4093918,Journal of Organizational Behavior,10.2307_4093918,Management & Organizational Behavior,2006.0,0,0.0007453610305674374,0,0.0004240177513565868,0,0.0006757610244676471
19,,,,Earnings Fraud: Board Control vs CEO Control and Corporate Performance — 1992-2004,"The turn of the millennium is associated with increased corporate fraud, largely attributed to the failure of corporate governance. The compensation committee is expected to minimize fraud by rewarding only appropriate CEO behavior. A causal modeling approach, the Directed Acyclic Graph, was used to estimate the structure of corporate fraud. Corporate fraud was measured as illegal earnings statements), not all restatements but only those found illegal. A major finding is that the CEO's stock-option compensation motivates the CEO to commit corporate earnings fraud, while cash salaries and bonuses are only indirectly related to earnings fraud through those stock options.",external-fulltext-any,Managerial and Decision Economics,10.2307_41060635,Management & Organizational Behavior,,0,2.3104130377760157e-05,0,0.0960749164223671,0,5.7170742365997285e-05
20,,,,When Managers Become Philosophers: Integrating Learning with Sensemaking,"My purpose here is to join the scholarly conversation (Huff, 1999) concerning the development of managers (Detrick, 2002; Donaldson, 2002; Pfeffer & Fong, 2002) and to introduce the reader to two similar constructs developed in differing paradigms: sensemaking and learning. Through a review of the characteristics of sensemaking and the conceptual orientations to adult learning, similarities and contradictions emerge. Both constructs deal with the creation of meaning, the necessity for action to be linked with cognition, and the importance of both subjective and objective knowledge. Differences appear with respect to the role of critical reflection and the impact of social structuring on meaning making. Although contradictions emerge, after examining each construct independent of the other, I suggest that the two constructs are actually complementary. To identify this symbiotic relationship, I offer two implications concerning the conceptualization of managerial work and the development of managers.",https://www.jstor.org/stable/40214286,Academy of Management Learning & Education,10.2307_40214286,Management & Organizational Behavior,2005.0,0,0.11636064946651459,0,0.0006015875842422247,0,0.00012364887516014278
21,,,,Researching human resource management in the hospitality industry: The need for a new agenda?,"Analysis of both research conference and refereed journals suggests that 'people' continue to be a dominant hospitality industry research topic. This paper is concerned with research which addresses the management of the labour process and employment relationships per se. The main focus of the analysis explores the research on issues related to people management published in specialist hospitality and tourism journals, and the analysis is further developed through a comparison of research articles published over the same time period in a generic human resources publication. Comparison of these two sets of journals reveals some interesting similarities and variations in research topics — not the least of which is the general reluctance of hospitality research to critically engage with debates about the meaning and theoretical underpinning of 'human resource management'.",https://www.jstor.org/stable/42919208,International Journal of Tourism and Hospitality Research,10.2307_42919208,Management & Organizational Behavior,1999.0,0,0.00011786590766860172,0,0.0005235877470113337,0,0.0012629698030650616
22,,,,Organizational Effectiveness and Bureaucratic Red Tape: A Multimethod Study,"Although many efforts to improve the effectiveness of government agencies target bureaucratic red tape, little academic work has evaluated the implications of red tape for organizational performance. This article proposes and tests a model of organizational effectiveness that explicitly accounts for red tape and the mitigating effect of organizational culture. This multimethod study uses both quantitative data from questionnaires and qualitative data from in-depth interviews. Findings suggest that red tape in human resource systems and information systems has a negative effect on organizational effectiveness. However, a dimension of organizational culture, namely developmental, mitigates the negative effects of bureaucratic red tape.",https://www.jstor.org/stable/20447639,Public Performance & Management Review,10.2307_20447639,Management & Organizational Behavior,2007.0,0,0.0005810933653265238,0,0.00019231623446103185,0,0.0010775363771244884
23,,,,Identity in Organizations: Exploring Cross-Level Dynamics,"Most research on organization-based identities focuses on a single level of analysis, typically the individual, group, or organization. As a spur to more cross-level identity research, we offer speculative discussions on two issues concerning nested identities. First, regarding the processes through which identities become linked across levels, we explore how identities at one level of analysis enable and constrain identities at other levels. We argue that, for a collective identity, intrasubjective understanding ("" I think"") fosters intersubjective understanding ("" we think"") through interaction, which in turn fosters generic understanding— a sense of the collective that transcends individuals ("" it is""). Second, regarding the content of linked identities, we suggest that identities are relatively isomorphic across levels because organizational goals require some internal coherence. However, for various intended and unintended reasons, isomorphism is often impeded across levels, and identities tend to become somewhat differentiated.",external-fulltext-any,Organization Science,10.2307_41303108,Management & Organizational Behavior,,0,0.0005796879413537681,0,0.015487941913306713,0,0.08707510679960251
