,stance twd. cult persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
24,,,,Survival of Businesses Using Collaborative Relationships to Commercialize Complex Goods,"Authors with many theoretical and managerial perspectives argue that businesses commercializing technologically complex goods benefit when they collaborate closely with other businesses. Collaboration is viewed as a means for businesses to overcome competency limitations and to achieve the close configuration of components required for complex goods. We predict that collaborative relationships often assist businesses to produce complex goods, but that the relationships might also cause problems for the collaborating businesses. We find that firms using development-oriented and marketing-oriented collaborative relationships in the hospital software systems industry are less likely to shut down than businesses that follow independent approaches when the environment changes gradually, but businesses using collaborative relationships are sometimes susceptible to being acquired by other firms. Following a sudden environmental shock, businesses with collaborative relationships for activities central to the shock became more likely to shut down, while businesses with collaborative relationships for activities outside the focus of the shock became more likely to survive. The study critically evaluates and tests the widely stated but little-tested argument that interfirm collaboration is usually beneficial. The results address the issue of whether organizational choices affect comparative business performance.",https://www.jstor.org/stable/2486844,Strategic Management Journal,10.2307_2486844,Management & Organizational Behavior,1996.0,0,9.438010238227434e-06,0,0.0005025818827562034,0,0.004779720213264227
25,,,,Rim Multiparametric Linear Programming,"The rim multiparametric linear programming problem (RMPLP) is a parametric problem with a vector-parameter in both the right-hand side and objective function (i.e. in the ""rim""). The RMPLP determines the region K<tex-math>$^* \subset$</tex-math> E<sup>s</sup> such that the problem, maximize z(λ)=c<sup>T</sup>(λ)x , subject to Ax = b(λ), x ≥ 0, has a finite optimal solution for all λ ∈ K<sup>*</sup>. Let B<sub>i</sub> be an optimal basis to the given problem, and let R<sub>I</sub><sup>*</sup> be a region assigned to B<sub>i</sub> such that for all λ ∈ R<sub>I</sub><sup>*</sup> the basis B<sub>i</sub> is optimal. The goal of the RMPLP problem is to cover K<sup>*</sup> by the R<sub>I</sub><sup>*</sup> such that the various R<sub>I</sub><sup>*</sup> do not overlap. The purpose of this paper is to present a solution method for finding all regions R<sub>I</sub><sup>*</sup> that cover K<sup>*</sup> and do not overlap. This method is based upon an algorithm for a multiparametric problem described in an earlier paper by Gal and Nedoma.",https://www.jstor.org/stable/2630040,Management Science,10.2307_2630040,Management & Organizational Behavior,1975.0,0,7.722745976934675e-06,0,0.00021828949684277177,0,0.00018967673531733453
26,,,,Enabling Sustainability through an Action Research Process of Organisational Development,"The purpose of this paper is to report the results of a study exploring a unique learning process leading to ‘leader led’ organisational change with a sample of South African SMEs. The paper investigates a specific developmental methodology designed to enable leaders to explore the structures and processes within their organisations that are most conducive or resistant to the evolution of responsible leadership within a framework of unique emergent sustainability strategies. An action research approach using a structured workbook was adopted to support leaders of SMEs in the discovery, planning and execution of sustainability projects within their organization. The findings indicate that action research is an appropriate process for initiating and supporting new sustainability management practices in organisations. The collective inquiry identified a broadly applicable model of sustainable business underpinned by values-based leadership, open communication and stakeholder engagement. Specifically, the unique priorities and context of each business were important for developing each organisation's concept of sustainability and fostering engagement with sustainability projects. The results offer practical development advice to smaller companies seeking to embed sustainable strategies through responsible leadership. Through a number of action research iterations tangible progress was made in both awareness and implementation of sustainability management in the organisation. The process involved a learning ‘journey’ for the managers involved leading towards organisational change.",https://www.jstor.org/stable/jcorpciti.49.137,Journal of Corporate Citizenship,10.2307_jcorpciti.49.137,Management & Organizational Behavior,2013.0,0,0.00015935984265524894,0,0.001810537651181221,0,0.0002312368742423132
27,,,,Can International Competitiveness Be Measured by the Relative Unit Labour Cost Approach? A Comment on Professor Artto,None,https://www.jstor.org/stable/40227917,Management International Review,10.2307_40227917,Management & Organizational Behavior,1989.0,0,3.9663882489549e-06,0,0.0003595156595110893,0,0.00031766502070240676
28,,,,Strategic Inventory in Capacitated Supply Chain Procurement,"We study the strategic role of inventory in a sequential two-period procurement setting, where the supplier's capacity in the first period is limited and the retailer has the option to hold inventory. We compare the equilibrium under a dynamic contract, where the decisions are made at the beginning of each period, and a commitment contract, where the decisions for both periods are made at the beginning of the first period. We show that there is a critical capacity level below which the outcomes under both types of contracts are identical. When the first period capacity is above the critical level, the retailer holds inventory in equilibrium and the inventory is carried due to purely strategic reasons; as capacity increases, so does the strategic role of inventory. The supplier always prefers lower capacity than the retailer, and the difference between supplier-optimal and supply-chain optimal capacities, and the corresponding profits, can be significant. Finally, we find that the retailer's flexibility to hold inventory is not always good for the participants or for the channel.",https://www.jstor.org/stable/25151580,Managerial and Decision Economics,10.2307_25151580,Management & Organizational Behavior,2008.0,0,1.2492769201344345e-05,0,0.00026623334269970655,0,0.00016188641893677413
29,,,,Personality and Charisma in the U.S. Presidency: A Psychological Theory of Leader Effectiveness,"We argue in this paper that in an age of complexity, change, large enterprises, and nation states, leaders are more important than ever. However, their effectiveness depends on their personality and charisma and not solely on their control over bureaucratic structures. We used a study of U.S. presidents to test a general model of leader effectiveness that includes leader personality characteristics, charisma, crises, age of the institution headed by the leader, and leader effectiveness. Age of the presidency accounted for approximately 20 percent of the variance in presidential needs for power, achievement, and affiliation. Presidential needs and a measure of leader self-restraint in using power, the age of the presidency, and crises accounted for 24 percent of the variance in presidential charisma. Age of the presidency, crises, needs, and charisma together predicted from 25 percent to 66 percent of the variance in five measures of presidential performance. Our study demonstrates that personality and charisma do make a difference.",https://www.jstor.org/stable/2393201,Administrative Science Quarterly,10.2307_2393201,Management & Organizational Behavior,1991.0,0,2.116150426445529e-05,0,0.0003485838242340833,0,0.015640616416931152
30,,,,The Myopia of Learning,"Organizational learning has many virtues, virtues which recent writings in strategic management have highlighted. Learning processes, however, are subject to some important limitations. As is well-known, learning has to cope with confusing experience and the complicated problem of balancing the competing goals of developing new knowledge (i.e., exploring) and exploiting current competencies in the face of dynamic tendencies to emphasize one or the other. We examine the ways organizations approach these problems through simplification and specialization and how those approaches contribute to three forms of learning myopia, the tendency to overlook distant times, distant places, and failures, and we identify some ways in which organizations sustain exploration in the face of a tendency to overinvest in exploitation. We conclude that the imperfections of learning are not so great as to require abandoning attempts to improve the learning capabilities of organizations, but that those imperfections suggest a certain conservatism in expectations.",https://www.jstor.org/stable/2486499,Strategic Management Journal,10.2307_2486499,Management & Organizational Behavior,1993.0,0,6.206090620253235e-05,0,0.00014971414930187166,0,0.00018462975276634097
31,,,,The Reliability of the Work Environment Preference Schedule,None,https://www.jstor.org/stable/2488302,Journal of Organizational Behavior,10.2307_2488302,Management & Organizational Behavior,1988.0,0,0.05772995203733444,0,0.0018582899356260896,0,0.0004218349640723318
32,,,,Factors Influencing Divestment Decision-Making: Evidence from a Field Study,"This research investigates factors which influenced the corporate-level divestment decisions of large, diversified firms. Field research, including interviews with corporate executives of 40 large diversified firms, provided the data to test propositions developed from various literature sources. In general, the findings from this research indicate that a business unit's strength, its relationship to other units in its firm and its parent firm's financial position compared to its competitors are important divestment influences, whereas other factors such as general economic conditions are not. Some of the findings are consistent with conventional management wisdom, but others are counterintuitive.",https://www.jstor.org/stable/2486315,Strategic Management Journal,10.2307_2486315,Management & Organizational Behavior,1984.0,0,8.105578672257252e-06,0,0.0006438316195271909,0,0.0011358497431501746
33,,,,Changes in Performance in a Management by Objectives Program,"The present study is an empirically based longitudinal study of performance in a manufacturing company using management by objectives. This study utilizes a multiple-time-series quasi-experimental research design. The performance of the subordinates of 181 MBO involved supervisors in production and marketing departments is analyzed. Time lag, reinforcement, and sustaining improvements in performance are considered and analyzed.",https://www.jstor.org/stable/2391811,Administrative Science Quarterly,10.2307_2391811,Management & Organizational Behavior,1974.0,0,2.1980516976327635e-05,0,0.00016022895579226315,0,0.008111177943646908
34,,,,"Buddhism, Sustainability and Organizational Practices: Fertile Ground?","This paper provides a systematic review of literature relating to Buddhism, sustainability and organizational practices. How extant literature acknowledges Buddhism informing sustainability as an alternative to current business practices predominantly governed by an economic rationale is examined. Thirty journal articles and 20 books/book chapters are analyzed. Commonly discussed Buddhist principles in the literature include the Four Noble Truths, the Noble Eightfold Path, the Law of Karma, and Compassion. Through the analysis of Buddhist principles, a set of values are derived that enable the possibility of fostering sustainability in organizations. Core values emphasized are interconnectedness, moderation and empathy. Given the limited attention to date, this paper contributes to the extant literature through providing avenues for future research that could examine efforts to enact these core values in further exploring the connections between Buddhism, sustainability and organizational practices.",https://www.jstor.org/stable/jcorpciti.61.44,Journal of Corporate Citizenship,10.2307_jcorpciti.61.44,Management & Organizational Behavior,2016.0,0,0.06649266928434372,1,0.9998900890350342,0,6.428128108382225e-05
35,,,,"A Model for a Multi-Item, Multi-Echelon, Multi-Indenture Inventory System","The purpose of this paper is to describe a mathematical model, called MOD-METRIC, for the control of a multi-item, multi-echelon, multi-indenture inventory system for recoverable items, that is, items subject to repair when they fail. Discussion is limited to two-echelon multi-item systems in which an item may be demanded at any one of several locations called bases; in turn, these bases receive inventory from a central location called a depot. The objectives of the model are to describe the logistics relationship between an assembly and its subassemblies, and to compute spare stock levels for both echelons for the assembly and subassemblies with explicit consideration of this logistics relationship. In particular, the model is used to determine the base and depot spare stock levels which minimize total expected base backorders for the assembly subject to a system investment constraint. An example is given showing how the model can be used to calculate spare engine and engine module stock levels. MOD-METRIC has been implemented by the Air Force as the method for computing recoverable spare stock levels for the F-15 weapon system.",https://www.jstor.org/stable/2629628,Management Science,10.2307_2629628,Management & Organizational Behavior,1973.0,0,1.47197388287168e-05,0,0.001426579779945314,0,0.0006295426283031702
36,,,,Profile Analyses of Non-Exporters versus Exporters Grouped by Export Involvement,"Since the early 1960s a new body of behavioural literature has contributed to a greater insight into the export activities of the firm. However, studies to date have failed to explore differences between firms with varying degrees of export involvement except, in some contributions, by reference to a single, arbitrary cut-off export sales ratio. This paper attempts to compensate for this deficiency.",https://www.jstor.org/stable/40227827,Management International Review,10.2307_40227827,Management & Organizational Behavior,1987.0,0,1.2640618479053956e-05,0,0.00030314040486700833,0,0.010772350244224072
37,,,,The Marketing Telos: On National Sales Meetings,None,https://www.jstor.org/stable/40226423,Management International Review,10.2307_40226423,Management & Organizational Behavior,1972.0,0,0.0003308272862341255,0,0.0005832273745909333,0,0.001749461400322616
38,,,,"Globalisation, Markets, Transnational Corporations and Environmental Management: A Case of Small Island Nations in the South Pacific","The process of globalisation has many implications for developing countries in terms of trade and the performance of their economies. The structural adjustment, global trade and the new political economy of development gave rise to many questions regarding the role of transnational corporations and the performance of the markets. In the case of the South Pacific Island Nations (SPINs), the performance of the markets and the role of transnational firms have been a matter of concern. Dependency theorists have attributed this to the process of colonialism and the exploitation of resources by the transnational firms in the post-independence era. However, in the present circumstances and in view of global trade regimes, developing countries in general have to accept that they are part of the global economy. Therefore, strategies to achieve sustainable levels of economic growth must combine policies that support the operation of the market as well as allow governments to intervene in strategic areas such as the environment. SPINs have very little option but to attract foreign investment to achieve economic growth and foreign investment which largely has to come through the transnational firms. Over the last decade, governments of the SPINs have pursued economic policies that provide incentives to foreign firms to invest in their economies. These policies have often been dictated to by the international agencies such as the International Monetary Fund and the World Bank. The experiences of these countries with structural adjustment policies have been articulated both in terms of the positive and negative impacts on the poor and the environment. This paper analyses the role of transnational firms in economic growth and the conflict it creates in the process of environmental management and governance in the SPINs. It explores the questions of markets versus government intervention in the management of the economy and the environment.",https://www.jstor.org/stable/jcorpciti.2.75,Journal of Corporate Citizenship,10.2307_jcorpciti.2.75,Management & Organizational Behavior,2001.0,0,0.00012860020797234029,0,0.00021160895994398743,0,0.00019386070198379457
39,,,,Cognitive Biases and Organizational Correctives: Do Both Disease and Cure Depend on the Politics of the Beholder?,"The study reported here assessed the impact of managers' philosophies of human nature on their reactions to influential academic claims and counter-claims of when human judgment is likely to stray from rational-actor standards and of how organizations can correct these biases. Managers evaluated scenarios that depicted decision-making processes at micro, meso, and macro levels of analysis: alleged cognitive biases of individuals, strategies of structuring and coping with accountability relationships between supervisors and employees, and strategies that corporate entities use to cope with accountability demands from the broader society. Political ideology and cognitive style emerged as consistent predictors of the value spins that managers placed on decisions at all three levels of analysis. Specifically, conservative managers with strong preferences for cognitive closure were most likely (a) to defend simple heuristic-driven errors such as overattribution and overconfidence and to warn of the mirror-image mistakes of failing to hold people accountable and of diluting sound policies with irrelevant side-objectives; (b) to be skeptical of complex strategies of structuring or coping with accountability and to praise those who lay down clear rules and take decisive stands; (c) to prefer simple philosophies of corporate governance (the shareholder over stakeholder model) and to endorse organizational norms such as hierarchical filtering that reduce cognitive overload on top management by short-circuiting unnecessary argumentation. Intuitive theories of good judgment apparently cut across levels of analysis and are deeply grounded in personal epistemologies and political ideologies.",https://www.jstor.org/stable/2667073,Administrative Science Quarterly,10.2307_2667073,Management & Organizational Behavior,2000.0,0,0.003167246701195836,0,0.00024765351554378867,0,0.0022340097930282354
40,,,,Planning the Balance of Health and Social Services in the United Kingdom,"Within the context of the U.K. background (public expenditure is being severely curtailed, at a local level health services and social services are controlled by separate organizations and there are many groups of the population for whom a number of acceptable treatments, or methods of caring, exist), the paper describes the development of a resource allocation model and its use in a local planning situation. Although based on the techniques of mathematical programming, the model does not purport to indicate a single optimum allocation of health and social services resources, but rather to calculate the resource consequences of possible alternative courses of action. As such, its use is seen as iterative, in that health and social services decision makers can review and update their assumptions in the light of the results from successive runs of model.",https://www.jstor.org/stable/2631189,Management Science,10.2307_2631189,Management & Organizational Behavior,1982.0,0,1.2231748769409023e-05,1,0.9999090433120728,0,7.038831245154142e-05
41,,,,MANAGERIAL BEHAVIOR IN THE FURNITURE AND TIMBER INDUSTRIES,None,https://www.jstor.org/stable/41103785,International Studies of Management & Organization,10.2307_41103785,Management & Organizational Behavior,1972.0,0,1.3856968507752754e-05,1,0.5768037438392639,0,0.03230120614171028
42,,,,An environmental assessment of how technology is reshaping the hospitality industry,"Leading strategists suggest that the key to winning the future is to develop industry foresight and to stake one's territorial claim before anyone else. Following this advice, however, is not as easy as it may sound, especially when one takes into account how quickly things change in the era of high-tech. Each day, the seeds of change are sown. By using disciplined approaches, these seeds can be spotted early on as they germinate, sprout and grow into something big. To help the hospitality industry develop foresight in a disciplined manner, identify the antecedents of change and prepare for the future, the International Hotel and Restaurant Association (IH&RA) called together over 160 people worldwide from various organisations, industries and geographic regions to participate in a series of Visioning Workshops and Technology Think-Tank sessions. Collectively, these sessions define the forces shaping change and identify what is in store for the industry as the future draws near. The findings to date suggest that information technology is the single greatest force affecting change in the hospitality industry. Everywhere one looks, one can find evidence of how technology is reshaping the industry and changing the very dynamics of competition and customer/employee interaction. Going forward, technology will be the most important competitive weapon for any hospitality company. If hospitality organisations want to compete successfully, they must do so by using technology to drive value to both the customer and the firm. What follows is a detailed summary of the proceedings from three Technology Think-Tank workshops held in Singapore; Nice, France; and Vienna, Austria from 1997 to 1999.",https://www.jstor.org/stable/23743852,Tourism and Hospitality Research,10.2307_23743852,Management & Organizational Behavior,2001.0,0,6.988963286858052e-05,0,0.0010300993453711271,0,0.0006203498924151063
43,,,,"Recipes, Crises, and Adaptation in Mature Businesses",None,https://www.jstor.org/stable/40396840,International Studies of Management & Organization,10.2307_40396840,Management & Organizational Behavior,1979.0,0,2.9489157896023244e-05,0,0.0044848304241895676,0,2.676660005818121e-05
44,,,,Exploring structural embeddedness of product market activities and resources within business units,"This article explores the concept of structural embeddedness and proposes a construct, contextual links, which represent coordination mechanisms applied to activities that may embed activities and their underlying resources within their business units. The main argument is that if activities and resources are highly embedded in unit structures, then unit reconfiguration should have an impact on activity reconfiguration, where reconfiguration refers to movement within the firm and retention or deletion from the firm. Specifically, the article argues that if there is a significant structural embeddedness, then removal from the contextual environment within which activities reside will result in their creating less value. Theoretical support is drawn from the dynamic capabilities and organization design literatures. Activity movements are specified as default, linked, or unlinked changes. The article examines, empirically, the simultaneous effects of activity and unit reconfiguration on activity retention to gain insight on structural embeddedness. It contrasts activity-level and unit-level contextual links; whereas the former refers to activities embedded in units, the latter refers to units embedded in the firm. Findings reveal that preserving activity-level contextual links is more influential than preserving unit-level contextual links in determining value creation from activities and their resources.",https://www.jstor.org/stable/43581880,Strategic Organization,10.2307_43581880,Management & Organizational Behavior,2012.0,0,0.0006760103278793395,0,0.0004503898089751601,0,0.002348373644053936
45,,,,Performance Measurement for Criminal Justice: The Federal Bureau of Investigation (FBI) Experience,"Why should performance measurement be of interest to the executive leadership of the FBI? The authors answer the question, analyze the problems of performance measurement, and delineate current performance measures in operation. The FBI's traditional reliance on quantitative performance criteria is evaluated as are the factors that diminish the validity of quantitative measures for a national agency such as the FBI. Performance measurement in the public sector is essentially a qualitative process. The adoption of a qualitative approach to the different components that comprise the current FBI performance measurement is described in detail.",https://www.jstor.org/stable/3380463,Public Productivity Review,10.2307_3380463,Management & Organizational Behavior,1984.0,0,7.770457887090743e-05,0,0.0004338733560871333,0,0.0004800340684596449
46,,,,The Costs and Benefits of Managerial Incentives and Monitoring in Large U.S. Corporations: When is More Not Better?,"Recent research and public discourse on executive compensation and corporate governance suggests a growing consensus that firms can and should increase their control over top managers by increasing the use of managerial incentives and monitoring by boards of directors. This study departs from this consensus by offering an alternative perspective that considers not only the benefits, but also the costs of both incentives and monitoring in large corporations. The study develops and tests a contingency cost/benefit perspective on governance decisions as resource allocation decisions, proposing how and why the observed levels of managerial incentives and monitoring may vary across organizations and across time. Specifically, the study suggests that: (1) firms that are more risky face greater costs when using incentive compensation contracts for top managers, thus reducing the expected level of incentive compensation use for such firms; (2) firms facing this problem of low incentive compensation use can realize greater benefits from higher levels of board monitoring, and thus are likely to rely more on board monitoring; and (3) firms with more complex corporate strategies face higher costs in using board monitoring, and are thus likely to rely less on board monitoring as a source of controlling top management behavior. The study also proposes that within this contingency perspective there may be diminishing `behavioral returns' to increases in monitoring and incentives. These hypotheses are tested using extensive longitudinal data from over 400 of the largest U.S. corporations. The supportive findings suggest that maximal levels of incentives and monitoring are not necessarily optimal, and that a firm's strategy may not only have significant product/market implications, but also corporate governance implications.",https://www.jstor.org/stable/2486814,Strategic Management Journal,10.2307_2486814,Management & Organizational Behavior,1994.0,0,8.650731615489349e-05,0,0.00010759366705315188,0,9.744917770149186e-05
47,,,,A Multilevel Analysis of Procedural Justice Context,"Using a multilevel framework, we hypothesized that both employee perceptions of procedural justice and a work unit level measure of procedural justice context would be associated with employee reports of job satisfaction and organizational commitment. Three hundred and twenty-three employees from 53 branches of a financial services organization were used to test this hypothesis. Hierarchical linear modeling analyses revealed that procedural justice context explained variance in employee job satisfaction beyond that accounted for by individual perceptions of procedural justice. With regard to organizational commitment, this hypothesis was not supported. The results are discussed in connection with contextual aspects of procedural justice.",https://www.jstor.org/stable/3100190,Journal of Organizational Behavior,10.2307_3100190,Management & Organizational Behavior,1998.0,0,1.735334262775723e-05,1,0.5239060521125793,0,0.0003241618978790939
48,,,,Democracy and Disaster: The Crisis of (Meta) Planning in America,"In this essay we examine the connection between a crisis in the American political economy and the recurrence of industrial crisis which imperil the health, safety and welfare of Americans and others affected by U.S.-based industrial operations. The crisis of the political economy (manifested by uneven growth rates, polarization, voter cynicism and other indicators) arises from the need for increased coordination and planning of economic and industrial activity. This planning threatens elite control and undermines the ideology of laissez faire economics which legitimates the prevailing order. Weak planning and an unstable political consensus are natural results of this contradiction. A system which we call metaplanning (planning without planning) has evolved in response to this impasse. The early sections of the paper deal with the implementation of new industrial policies which are the core of metaplanning, demonstrating how these policies simultaneously enhance systemic capacities for coordination while reassuring the public that the traditional American aversion to strong government is being upheld. The implication of metaplanning for industrial crises are examined in a final section. We argue that metaplanning facilitates private investment in profit rather than safety, early commercialization of new technologies which shifts risks onto the public, and distorts democratic processes and goals in the public management of industrial hazards.",https://www.jstor.org/stable/26162753,Industrial Crisis Quarterly,10.2307_26162753,Management & Organizational Behavior,1988.0,0,0.0034905653446912766,0,0.0012036625994369388,0,5.035240974393673e-05
49,,,,Editorial,None,https://www.jstor.org/stable/jcorpciti.61.3,Journal of Corporate Citizenship,10.2307_jcorpciti.61.3,Management & Organizational Behavior,2016.0,0,0.002183054806664586,1,0.9993372559547424,0,8.314904698636383e-05
