,stance twd. cult_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score,org_score,org_pred
0,,,,"Storytelling As Oppositional Culture: Race, Class, and Gender in the Borderlands","Bonnie Mitchell and Joe Feagin, influenced by the work of Robert Blauner (1972) and Michael Hechter (1975,1978), build on the theory of oppositional culture, arguing that African Americans, American Indians, and Mexican Americans draw on their own cultural resources to resist domination under internal colonialism. Patricia Hill Collins (1991) expands the politics of domination to include interlocking systems of race, class, and gender oppression among others and also discusses cultures of resistance to oppression. One of the cultural resources these theorists stress is storytelling. This paper suggests that Gloria Anzaldúa's prose and poetry is a conscious form of oppositional culture, in that Anzaldúa's storytelling serves as a social critique of domination as well as a cultural tool for empowerment of oppressed groups. A brief analysis of Anzaldúa's Borderlands/La Frontera: The New Mestiza is provided.",https://www.jstor.org/stable/41674894,"Race, Gender & Class",10.2307_41674894,Sociology,1999.0,1,0.9998366832733154,0,0.0002567230840213597,0,0.01792990230023861,0.997531533241272,1
1,,,,Civil Rights in Reverse: Regressive policies that imperil our communities,None,https://www.jstor.org/stable/41554391,"Race, Poverty & the Environment",10.2307_41554391,Sociology,2003.0,1,0.8263587355613708,0,0.005125766154378653,1,0.9291930198669434,0.999998927116394,1
2,,,,Global-market building as state building: China's entry into the WTO and market reforms of China's tobacco industry,"This article analyzes how China's increasing engagement in the global market induced significant institution-building in China's tobacco industry and enabled a power shift from the local authorities to the central authority in controlling this market. During this process of ""getting onto the international track,"" the central government reorganized the industrial tobacco system and broke up the ""monopolies"" set up by local governments in order to enhance the competitive capacities of China's tobacco industry in the global market. Given such a concrete institutional change in China's tobacco industry, I propose the theory of ""global-market building as state building"" to explain the interactions among the global market, the nation-states, and the domestic marketbuilding projects. I suggest that nation-states strategically seek to engage themselves in the global market and that, under certain circumstances by taking advantage of their global market engagement, the nation-states can enhance their abilities to govern the domestic market.",https://www.jstor.org/stable/40587515,Theory and Society,10.2307_40587515,Sociology,2009.0,1,0.9999163150787354,0,0.0005759710329584777,0,3.758236198336817e-05,0.9999926090240479,1
3,,,,Democracy and Facism: From Europe to America,None,https://www.jstor.org/stable/20006792,"State, Culture, and Society",10.2307_20006792,Sociology,1984.0,1,0.9659264087677002,1,0.9994383454322815,0,0.0076838294044137,0.9999963045120239,1
4,,,,Situated Identities and Social Influence,"Situated identity theory postulates a process for establishing the definition of a situation and its normative structure. The normative structure is hypothesized to predict precisely the distribution of anticipated responses. A simulation study of a well-known social influence experiment illustrates the paradigm for investigating these ideas, and the results are supportive. The generality and power of situated identity theory encourage an interface between the sociological ideas of symbolic interactionists and the psychological tradition of experimentation in the approach to social psychological problems.",https://www.jstor.org/stable/3033529,Sociometry,10.2307_3033529,Sociology,1977.0,1,0.9975784420967102,0,0.00017578512779437006,0,0.00037681907997466624,0.9999988079071045,1
5,,,,Brothers and Breadwinners: Legislating Living Wages in the Fair Labor Standards Act of 1938,"Attention to the implicit and explicit wage theories articulated by economic actors and embedded in public policy reveals the underlying social norms and values in specific historical and industrial contexts. The Fair Labor Standards Act of 1938 (FLSA), the first federal minimum wage legislation in the United States, legitimated and institutionalized the idea that living standards and workers' needs matter in setting wages. They matter not simply in generating labor supply, but as the basis for government intervention in market mechanisms. Rather than viewing market mechanisms and government regulations dichotomously, economic actors debating the FLSA treated both market mechanisms and socially defined living standards as legitimate elements of wage-setting. Wage regulations also, by necessity, must grapple with issues of identity, that is, which workers (especially as defined by class, gender, and race-ethnicity) are deserving of particular living standards. Debates over the language in the FLSA reveal the contested nature of masculinity during the period of economic crisis in the 1930s. Advocates responded by defining a multiplicity of living wages corresponding with different living standards, as well as a multiplicity of strategies for achieving them.",https://www.jstor.org/stable/29770250,Review of Social Economy,10.2307_29770250,Sociology,2004.0,1,0.9576497673988342,0,0.0003605302481446415,0,0.32319095730781555,0.8586689829826355,1
6,,,,GEMEINSCHAFT AND GESELLSCHAFT IN HIGHER EDUCATION,"Large complex organizations incorporate into their framework many fields of specialization. These specialities tend to integrate, formulate common policies, regulate life conditions and uphold standards of excellence often in opposition to the large — complex organizations which require their services. In small, less complex organizations, there tends to be a closer identification with the organization and less with the speciality. The research problem was to test the validity of this theory of role complementation and conflict as related to academic organizations, the professors of smaller institutions of higher learning (colleges) were hypothesized to have a different composition of attitudes with regard to their institutions and professions than the professors of larger institutions of higher learning (universities). Samples were drawn of professors in the social sciences in contrasting institutional settings: a large university and four small colleges, all located in a large city in the midwestern United States. A questionnaire was drawn up to test six hypotheses concerning institutional and professional orientations which were theorized to differ as between the two sample groups. For five of the six hypotheses the findings were statistically significant by X² test at the .05 level. Such characteristics as age, rank, length of stay in a particular, institution, etc., of the two groups study failed to show any positive or negative relationship to professionalism. The differences between the sample groups, in short, were found to be due to institutional location. Neither the college nor the university professors were found to be exclusively professionally or institutionally oriented but responsive to both. However, differences in size, complexity, and milieu sometimes constrained one of these demands to be met at the expense of the other. Of the seven variables used to assess professional vs. institutional orientation — demands of professionalization, emphasis on teaching versus research, loyalty, conflict, publication, involvement, and independence, the findings revealed that social scientists in universities had a significantly higher professional orientation on six of these variables than those in the colleges.",https://www.jstor.org/stable/41420476,International Review of Modern Sociology,10.2307_41420476,Sociology,1973.0,1,0.997710108757019,0,0.0015109832165762782,0,0.13835972547531128,0.959470808506012,1
7,,,,q & a: the poetry of politics,None,external-fulltext-any,Contexts,10.2307_41960441,Sociology,,1,0.9610595107078552,0,0.00048434745986014605,0,0.0010851300321519375,0.9999977350234985,1
8,,,,On Norms: A Typology with Discussion,"There is a lack of consensus in the literature, spanning multiple fields, on what exactly a norm is and furthermore on the characteristics differentiating types of norms. This paper provides definitions and a simple typology of norms with a focus on useful, objective distinctions. It is hoped that such a typology will add to the scientific rigor of communication, modeling, and clarity of thought on norms within economics and possibly other disciplines. The viability of ""more complete"" typologies, which often suffer from a lack of clear criteria for differentiating types of norms, is questioned. Two main properties of a norm are emphasized: (1) whether or not the behavior is simply what is done or whether it is what one should do, and (2) the source of sanctions for violating a norm, whether oneself, others, both or neither.",external-fulltext-any,American Journal of Economics and Sociology,10.2307_41329193,Sociology,,1,0.9781479835510254,1,0.9996607303619385,0,0.0013237560633569956,0.9958922863006592,1
9,,,,Response to Commentaries,None,external-fulltext-any,Social Science History,10.2307_1171598,Sociology,,1,0.9585834741592407,0,0.0004701660363934934,0,0.33823448419570923,0.9997040629386902,1
10,,,,Who’s to Blame? The Identity Talk of Welfare-to-Work Program Managers,"U.S. welfare policy and devolution involve contradictions in implementing financial assistance as welfare workers must attempt to place clients with severe barriers in formal employment while meeting restrictive requirements. In interviews with North Carolina welfare-to-work program managers, the authors find that they engage in identity talk to construct images of themselves as effective workers despite these contradictions, using the symbolic identities of the “middle-class achiever” and the “thwarted advocate.” Location in rural counties with fewer resources leads to more polarizing strategies. The authors propose that service providers who face conflicting information and excessive frustration tend toward extremes, such as blaming clients or policymakers for program failures. This analysis contributes to the social psychological literature on inequality by demonstrating that reconciling contradictions as a service provider often entails certain strategic characterizations of clientele, both positive and negative.",https://www.jstor.org/stable/10.1525/sop.2012.55.3.501,Sociological Perspectives,10.1525_sop.2012.55.3.501,Sociology,2012.0,1,0.8458986878395081,0,0.006245368625968695,0,0.11688201874494553,0.9999728202819824,1
11,,,,A Minor Office: The Variable and Socially Constructed Character of Death Certification in a Scottish City,"Those doctors in a Scottish city who had completed the most death certificates in 1985 were identified, interviewed about their certifying practices, and asked, for comparative purposes, to complete a series of dummy death certificates, based on case summaries. Analysis of the dummy certificates indicated substantial inter-practitioner variations in practice. From the interview data it is clear that the completion of death certificates is a very minor office: for most certifying doctors, death certification is an unsupervised, unreported, invisible, and unconsidered activity. It is argued that doctors who write large numbers of certificates conduct their certifications in Schutz's ""world of routine activities"" (Schutz 1970). It is this routinized orientation to certification that allows the practitioner to dwell within the ""habitus"" (Bourdieu 1977) of the medical collectivity but outside a normative order. Death certification may stand as an exemplar of a large number of medical activities, where wide and largely unacknowledged variations in practice occur with each practitioner investing his or her own practices with moral worth. Routinization ensures a moral order in the habitus, but not a normative order.",https://www.jstor.org/stable/2136808,Journal of Health and Social Behavior,10.2307_2136808,Sociology,1991.0,1,0.9954013824462891,0,0.004831133875995874,0,0.000703460827935487,0.9999723434448242,1
12,,,,Beyond the Tipping Point:,"This article explores the influence of personal values and ontological beliefs on people’s perceptions of possible abrupt changes in the Earth’s climate system and on their climate change mitigation preferences. The authors focus on four key areas of risk perception: concern about abrupt climate change as distinct to climate change in general, the likelihood of abrupt climate changes, fears of abrupt climate changes, and preferences in how to mitigate abrupt climate changes. Using cultural theory as an interpretative framework, a multimethodological approach was adopted in exploring these areas: 287 respondents at the University of East Anglia (UK) completed a three-part quantitative questionnaire, with 15 returning to participate in qualitative focus groups to discuss the issues raised in more depth. Supporting the predictions of cultural theory, egalitarians’ values and beliefs were consistently associated with heightened perceptions of the risks posed by abrupt climate change. Yet many believed abrupt climate change to be capricious, irrespective of their psychometrically attributed worldviews or “ways of life.” Mitigation preferences—across all ways of life—were consistent with the “hegemonic myth” dominating climate policy, with many advocating conventional regulatory or market-based approaches. Moreover, a strong fatalistic narrative emerged from within abrupt climate change discourses, with frequent referrals to helplessness, societal collapse, and catastrophe.",https://www.jstor.org/stable/24907371,"Weather, Climate, and Society",10.2307_24907371,Sociology,2011.0,1,0.9974341988563538,0,0.11716962605714798,0,0.0024765487760305405,0.9999973773956299,1
13,,,,To Be or Not to Be? Some Comments On The Professional Identity of Applied Sociologists in Non-Academic and Academic Settings,"The current paper discusses a challenge faced by both beginning and more-established applied sociologists: how to maintain a sociological identity when working in applied settings. Using information culled from informal interviews of applied sociologists practicing in both academic and non-academic settings, we outline some questions that demand further investigation. What challenges do sociologists in applied settings experience as they strive to maintain their sociological identity? What mechanisms do they employ to develop, maintain, and enhance their sociological identities? Do applied sociologists experience conflicting loyalties in terms of professional organization memberships, research interests, publishing patterns, and similar issues? With the current concern about an ""identity crisis"" in the discipline, we contend that it is important to begin addressing how this identity crisis could be tied to individual experiences.",https://www.jstor.org/stable/43481405,Journal of Applied Sociology,10.2307_43481405,Sociology,1998.0,1,0.7189435362815857,0,0.00022857902513351291,0,0.025277752429246902,0.9999958276748657,1
14,,,,ON THE DEMISE OF OLIGARCHIC PARLIAMENTARISM IN THE SEMI-PERIPHERY: A BALKAN-LATIN AMERICAN COMPARISON,"This paper focuses on peripheral capitalist societies which (a) acquired their political independence relatively early and had already in the 19th century adopted parliamentary forms of political representation; (b) experienced a considerable degree of capitalist industrialization during the inter-war and post-war periods. A fundamental dimension for understanding the structure and functioning of political institutions in the above societies has to do, not only with the mode of expansion and structure of industrial capitalism but also with its timing: with the fact that in all these formations the transition from oligarchic to broader forms of political representation precedes rather than follows their industrialization. Three distinct forms of transition are identified: urban populism from above (the Latin American Southern Cone pattern), peasant populism from below (the pattern in interwar Northern Balkan societies) and political inclusion through a transformation of clientelistic networks (the Greek pattern).",https://www.jstor.org/stable/42853191,Sociology,10.2307_42853191,Sociology,1983.0,1,0.9692395925521851,0,0.0021351247560232878,0,0.0006186014506965876,0.9513998031616211,1
15,,,,Gender and Ethnicity at Work: Occupational Segregation and Disadvantage in the 1991 British Census,"This article uses detailed occupational data from the 1991 Census to investigate patterns of occupational segregation for women and men in the different ethnic groups. Gini index values suggest that the Black minority ethnic groups identified in the Census were less gender segregated than White people. There was less ethnic variation in women's employment than in men's. Chinese and Bangladeshi men were heavily concentrated within catering occupations. The association between women's part-time work, gender segregation and occupational disadvantage does not hold for all ethnic groups. Some minority ethnic groups were occupationally advantaged relative to White people and, among Bangladeshi people, women were more occupationaliy advantaged than men. The data suggest that gender and ethnicity do not combine to create double disadvantage for minority women in the labour force; patterns of occupational advantage and disadvantage are more complex. However; lack of detail on 'women's jobs' and the invisibility of hierarchies within occupational groups mean that some inequality is obscured.",https://www.jstor.org/stable/42856571,Sociology,10.2307_42856571,Sociology,2003.0,0,1.1258865924901329e-05,0,0.0002502850547898561,1,0.9999725818634033,0.7747787237167358,1
16,,,,THE RECOGNITION OF DIFFERENTIAL POWER IN THE SOCIOLOGY OF LAW,None,https://www.jstor.org/stable/23252610,Mid-American Review of Sociology,10.2307_23252610,Sociology,1979.0,0,0.09644992649555206,0,0.00018575845751911402,0,0.000944852305110544,0.9999943971633911,1
17,,,,muslim female athletes and the hijab,None,https://www.jstor.org/stable/41960259,Contexts,10.2307_41960259,Sociology,2011.0,0,0.014617063105106354,1,0.9507728219032288,1,0.5603699684143066,0.9667001366615295,1
18,,,,A Little Bit of Sugar: Integrated Service-Learning Courses,"Approaches to integrated service learning are detailed for three courses—Organizational Theory, Land Use and Environmental Dispute Resolution, and Mediation Skills. The focus of this paper is on the process of integration rather than the specifics of the courses. A faculty member interested in developing a service-learning component in a course is advised to (1) publicly identify the course as one that includes a service-learning experience, (2) be passionate, organized, flexible, and experienced, (3) establish an excellent relationship with a community agency, (4) be flexible about course content and schedule, (5) recognize that some students may have problems with an experience-based approach to learning, and (6) conduct periodic evaluations of all stages of the service-learning experience.",https://www.jstor.org/stable/43735969,Sociological Practice,10.2307_43735969,Sociology,2002.0,0,0.000396101240767166,0,0.00023402555962093174,0,4.1384224459761754e-05,0.9997459053993225,1
19,,,,An Ethnography of Emerging Latino Music Scenes,"We report on an ethnographic study of three emerging scenes in which Latino music is produced, performed, experienced, and celebrated in Houston, Texas: rock en Español, gay Latino dance music, and professional soccer supporters' music. Music is an important feature of Latino culture, since it informs migration, citizenship, spirituality, and other aspects of the contemporary Latino experience. Three interactionist concepts inform this study. The concept of scene directs our attention to the comprehensive social worlds driven by Latino music. The concept of idioculture directs our attention to the ways audience members experience Latino music within everyday life small groups. The concept of place directs our attention to how Latino music creates new locations to anchor the self in reference to country of origin, present music communities, or possible symbolic locations such as America or La Raza. We conclude with suggestions for a revised interactionist concept of music scene.",https://www.jstor.org/stable/10.1525/si.2009.32.4.310,Symbolic Interaction,10.1525_si.2009.32.4.310,Sociology,2009.0,0,0.0607609860599041,1,0.9991040825843811,0,0.006327077746391296,0.9999992847442627,1
20,,,,Trends in the Race and Ethnicity of Eminent Americans,"During the last several decades, the ethnic and racial composition of the American elite has changed to include some ethnic minorities and women. This study examines changes in the composition of one segment of the American elite: those who have obtained eminence in their occupations. Lieberson and Carter's study of the ethnic composition of eminent Americans, using Who's Who in America, is replicated with data from the 1990s (Lieberson and Carter, 1979, American Sociological Review 44:347-366). In addition, comparisons between blacks listed in Who's Who in America and blacks listed only in Who's Who among Black Americans are made. During the 20 years since Lieberson and Carter's study, Jews have made remarkable gains in eminent membership, while the rate of black representation has increased only moderately. Women are a small percentage of the eminent regardless of ethnicity, although black women are better represented than their counterparts in white ethnic groups.",https://www.jstor.org/stable/685090,Sociological Forum,10.2307_685090,Sociology,2002.0,0,1.8926049961009994e-05,1,0.9988535642623901,1,0.9998753070831299,0.999998927116394,1
21,,,,River Forecast Application for Water Management:,"Managing water resources generally and managing reservoir operations specifically have been touted as opportunities for applying forecasts to improve decision making. Previous studies have shown that the application of forecasts into water management is not pervasive. This study uses a scenario-based approach to explore whether and how people implement forecast information into reservoir operations decisions in a workshop setting. Although it was found that participants do utilize both forecast and observed information, they generally do not utilize probabilistic forecast information in a manner to appropriately minimize risks associated with the tail end of the forecast distribution. This study found strong tendencies for participants to wait for observed information, as opposed to forecast information, before making decisions. In addition, study participants tended to make decisions based on median forecast values instead of considering forecast probability. These findings support the development of quantitative decision support systems to optimally utilize probabilistic forecasts as well as for forecast agencies such as NOAA/NWS to continue investments in work to better understand contexts and environments where forecasts are used or have the potential for use in supporting water management decisions.",https://www.jstor.org/stable/24907523,"Weather, Climate, and Society",10.2307_24907523,Sociology,2013.0,0,1.9626548237283714e-05,0,0.0016327867051586509,0,0.0017345119267702103,0.9999332427978516,1
22,,,,Attribution of Intention and Perception of Attitude as a Function of Liking and Similarity,Liking and similarity were factorially to test competing predictions from Jones and Davis' attribution theory and Heider's balance theory. Each subject was informed he was either similar or dissimilar to a confederate described as a student who either liked or disliked him. None of the attribution theory predictions were confirmed. Subjects disorted the similarity relationship in the manner predicted by balance theory. Additional findings which provide support for balance theory were discussed.,https://www.jstor.org/stable/2786244,Sociometry,10.2307_2786244,Sociology,1973.0,0,0.00010312905942555517,0,0.003026988822966814,0,0.00506008742377162,0.9971315860748291,1
23,,,,A Life of Fear,None,https://www.jstor.org/stable/40971984,Social Research,10.2307_40971984,Sociology,2004.0,0,0.021165993064641953,0,0.0003006309852935374,0,0.0007440019981004298,0.9535773992538452,1
24,,,,Remembering What Their Bodies Can't Forget,"Each year, hundreds of thousands of women's bodies come under the knife of unjust and unwarranted gynecological and obstetrical procedures that leave them with an ongoing legacy of life-altering symptoms. Using the resolution scrapbook—a reflective and multimodal chronicling of a distressing event, two women come together to compose and share autoethnographies of their own harrowing experiences—an uninformed and unnesssary ovarectomy and an unanaesthetized caesarean. Although the move from private to public spaces in the examination of their lives was a difficult task, they recognized that as autoethnographers, this decision was an essential one to help in the ongoing fight for women and future generations to take back informed control of their bodies via the comfort of mutual company, the prospect of support, and the hope of empowerment via their own voices.",https://www.jstor.org/stable/10.1525/irqr.2011.4.3.225,International Review of Qualitative Research,10.1525_irqr.2011.4.3.225,Sociology,2011.0,0,0.0007159895030781627,1,0.9991797804832458,0,0.02660216949880123,0.993198037147522,1
25,,,,Welfare States and Employment Regimes,None,https://www.jstor.org/stable/20630052,International Journal of Sociology,10.2307_20630052,Sociology,1991.0,1,0.815339982509613,0,0.0011929929023608565,0,0.0007170095923356712,0.9999454021453857,1
