,stance twd. cult_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score,org_score,org_pred
26,,,,Commentary and Debate,None,https://www.jstor.org/stable/10.1086/231089,American Journal of Sociology,10.1086_231089,Sociology,1997.0,1,0.999860405921936,0,0.0004157798539381474,0,0.011793770827353,0.9999487400054932,1
27,,,,Governmental Policy and Equality in Higher Education: The Junior Collegization of the French University," This article examines the implementation of the ideology of equality of educational opportunity in governmental policy by examining the 1976 French higher education reform. It argues that the reform was designed to suppress growing class conflict in the higher education system. It further argues that France, like the United States, has a dual system of higher education and that class dominance of this system has been assured by governmental policy using the ideology of equality of opportunity to legitimate that dominance. The 1976 reform represents an attempt by the government to preserve the dual system of higher education and to preserve class dominance of that system. This attempt is accomplished by junior collegizing and devaluing the French University, and thus reserving the elite institutions with entrée to the highest occupations to the highest social class. ",https://www.jstor.org/stable/800336,Social Problems,10.2307_800336,Sociology,1976.0,1,0.9413288831710815,0,0.00460824416950345,0,0.2811335623264313,0.9999971389770508,1
28,,,,The Impact of Military Service on Authoritarian Attitudes: Evidence from West Germany,"A study by Campbell and McCormack in 1957 of the U.S. Army was replicated 10 years later in the West German Army. Age and education were controlled, and the possibility of a panel effect was checked, and the earlier finding that militaryexperience reduces authoritarianism of draftees was confirmed. This study also investigated the permanence of the observed effect. The effect was a very temporary response to the specific military-life situation. An interpretation is offered that the experienced deprivation increases the sensitivity of coldiers to those items in the scale indicating respect and tolerance for fellow citizens.",https://www.jstor.org/stable/2776504,American Journal of Sociology,10.2307_2776504,Sociology,1972.0,1,0.9888420104980469,0,0.0001300047879340127,0,0.005790841765701771,0.9999823570251465,1
29,,,,Magic in the Social Construction of the Past: the Case of Teschen Silesia,"The aim of the paper is to consider such ethnolinguistic categories as magic, connotation, cognitive blending as possible keys to the following questions: How is it possible that we can perfectly adopt different representations of the past and internalize them as our past? How can we reconcile different representations of the past and how is it possible that diverse representations of the past merge in one social memory? Such amalgamations of various forms of representations and diverse scales of objectification can be clarified by means of the theory of magic, by means of the law of resemblance, and the law of contiguity. Such considerations are supported here by empirical study of the construction of social memories in Teschen Silesia, which was divided between Poland and Czechoslovakia in 1920. On both sides of the new border different state institutions emerged and influenced local memories.",https://www.jstor.org/stable/41969500,Polish Sociological Review,10.2307_41969500,Sociology,2013.0,1,0.9435511231422424,0,0.0076956069096922874,0,0.001311553525738418,0.9879943132400513,1
30,,,,Relational Troubles and Semiofficial Suspicion: Educators and the Medicalization of “Unruly” Children,"Using an interview-based analysis of the accounts of interactions between educators, parents, and clinicians, this study explores educators' roles in interpreting childhood troubles as the medical phenomenon of attention deficit-hyperactivity disorder (ADHD). The analysis of interviews shows how children's “personal” troubles become understood as “relational” ones, prompting increasingly sophisticated social responses. I argue that the institution of education, operating in a clinical capacity but lacking the legitimate authority to assign ADHD diagnoses, plays a hybridized, semiofficial role in the medicalization process. This assertion informs a critique of the “informal/official” dichotomy found in the sociology of deviance lexicon, and furthers previous positions in the sociology of mental health that have implicated school representatives in the social construction of behavior disorders.
",https://www.jstor.org/stable/10.1525/si.2005.28.1.25,Symbolic Interaction,10.1525_si.2005.28.1.25,Sociology,2005.0,1,0.9974640607833862,0,0.00019904131477233022,0,0.0015181308845058084,0.983991265296936,1
31,,,,Institutional Arrangements and Stratification Processes in Industrial Societies,"This chapter reviews the current state of our knowledge about the role of institutional arrangements in stratification processes in industrial societies. The particular institutional arrangements considered are those of educational and labor force organizations. The review is organized around the Blau-Duncan basic model of status attainment and points to the need for a more elaborated conceptualization. Institutional arrangements structure the connections between social origin and educational attainment, between educational attainment and early labor force placements, and between early and later placements in the labor force. Industrial societies vary widely in the nature of these institutional arrangements, and that variation affects the patterns of movement from origins to destinations in the stratification system. Features of educational institutions considered include separation of students into specialized schools and ability groups (tracking), degree of central control, degree of autonomy, degree of stratification, and the number and specialized nature of credentials. Features of labor force institutions considered include occupational and firm-specific job classifications, internal labor markets and vacancy chains, industrial sectors and career lines. Critical aspects of the societal variation are the form of the interface between education and labor force structures and the nature of the transition from school to work. A preliminary set of hypotheses linking institutional arrangements and stratification processes is derived from this review.",https://www.jstor.org/stable/2083414,Annual Review of Sociology,10.2307_2083414,Sociology,1995.0,1,0.9997380375862122,0,0.0009625169914215803,1,0.9950329065322876,0.9999994039535522,1
32,,,,Social Constructionist and Positivist Approaches to the Sociology of Emotions,"Social constructionist and positivist approaches to the sociology of emotions differ in three respects: (1) social constructionists generally reject the importance of the biological and physiological substrate in the determination of specific emotions, while positivists affirm the opposite view; (2) social constructionists suppose that emotions are largely determined by social norms for emotion, or ""feeling rules,"" while positivists assert that social structure, particularly the outcomes of actors' power and status relations, determines emotions; and (3) social constructionists, following a symbolic interactionist model, propose that actors must define situations before emotions will be experienced-but they do not explain how this is done, or what categories actors use to help them define situations; positivists on the other hand ofter a specific social structural category scheme for defining situations and determining the emotions those definitions produce. These issues are discussed and suggestions for reconciling the two views are proposed.",https://www.jstor.org/stable/2778461,American Journal of Sociology,10.2307_2778461,Sociology,1981.0,1,0.9235137701034546,1,0.9998892545700073,0,0.0006313156918622553,0.9999939203262329,1
33,,,,Beyond the Industrial Paradigm: Market-Embedded Labor and the Gender Organization of Global Service Work in China,"Despite the international growth of the service sector, an industrial paradigm defines the study of global labor. This is because analyses of service work typically focus on firms in the United States, while studies of global labor concentrate on manufacturing. I develop a framework for analysis of global service work by comparing ethnographic cases of labor in two global, luxury hotels in China. Each hotel is linked to the same U.S.-based global corporation, and both employ the same organizational template and recruit same-aged female workers. At the first hotel, workers silently cater to the preferences of guests, using recorded customer preference data and enacting imported feminized practices, a labor regime I call virtual personalism. At the second hotel, workers promote hotel products, displaying expertise to distinguish themselves from sex workers who frequent the hotel, a labor regime I call virtuous professionalism. Why do distinctly gendered labor practices emerge in the two settings? To explain the divergent regimes of labor, I show that firms institutionalize localized consumer status struggles through the gendered organization of interactive labor. Workers' interactive strategies and local workplace legacies mediate the forms institutionalism takes. I call the entwining of consumer markets and labor practices ""market-embedded labor.""",https://www.jstor.org/stable/25472512,American Sociological Review,10.2307_25472512,Sociology,2008.0,1,0.9999333620071411,0,0.00023342654458247125,1,0.9996439218521118,0.9999375343322754,1
34,,,,INDUSTRIAL PATERNALIST CAPITALISM AND LOCAL LABOUR MARKETS,This paper is an attempt to identify those structural conditions which are conducive to the rise and maintenance of industrial paternalist capitalism within Britain. Following Newby's discussion of the nature of deference industrial paternalism is defined as the specific form taken in Britain by economic and political structures in which the unequal distribution of resources is legitimated by tradition. A key factor in the maintenance of such systems of traditional authority is the nature of the owners of local productive capacity. Two features are emphasized; the extent to which local assets constitute the bulk of all capital owned by the local bourgeoisie and the existence of historical links between such owners of local capital and the area. Empirical measures of the nature of local labour markets are used to identify those areas of the country which contain the structural features most likely to support industrial paternalism. It is suggested that such areas can be characterized as relatively isolated local labour markets which are dominated by single companies.,https://www.jstor.org/stable/42852029,Sociology,10.2307_42852029,Sociology,1978.0,1,0.9025031328201294,0,0.001712366589345038,0,0.45114758610725403,0.9895380735397339,1
35,,,,The Vitalization of Symbolic Interactionism,None,https://www.jstor.org/stable/2786893,Social Psychology Quarterly,10.2307_2786893,Sociology,1987.0,1,0.9974668025970459,0,0.0002340545761398971,0,0.0003273595357313752,0.9999994039535522,1
36,,,,'Project heat' and sensory politics in redeveloping Chicago public housing,"This article examines Chicago's ongoing public housing reforms and more broadly, welfare reform, as a kind of sensory politics. I analyze experiences of home heating at a redeveloping public housing project to establish how neoliberal demands for self-responsibility have become tied to demands that transitioning residents reconfigure their subjective senses of comfort. These twin demands have distributed the risks of transitioning out of public housing across an individual's understanding of personal security as well as her obligations to kin. I show how approaching welfare reform as a sensory politics illuminates the emerging conditions of political recognition available to Chicago public housing residents as their longstanding representational bodies face obsolescence. Moreover, I argue that this approach invites us to reconsider theories of contestation and survival within urban poor people's social movements.",https://www.jstor.org/stable/24048083,Ethnography,10.2307_24048083,Sociology,2011.0,1,0.9925088286399841,0,0.0004176315269432962,0,0.0004875038575846702,0.9998519420623779,1
37,,,,"Science, Policy, and Controversy in the Cholesterol Arena","This article investigates the relationships between scientific knowledge and dietary policy in the cholesterol arena, a site of controversy for over 40 years. It draws on the concepts and methods of Anselm Strauss, especially social worlds/arenas theory, to analyze the negotiations and conflicts through which both scientific knowledge and public health policy were created. Science/policy interactions were shaped by shifting distributions of power and legitimacy among many interested social worlds. These shifts reflected changing cultural, commercial, and political conditions which, over the decades, favored the entrenchment of initially provisional and tentative dietary recommendations. The cultural foundations of policy interventions can be as salient as scientific research. They can also contribute to ongoing instability in controversial arenas.",https://www.jstor.org/stable/10.1525/si.1998.21.4.401,Symbolic Interaction,10.1525_si.1998.21.4.401,Sociology,1998.0,1,0.891526460647583,0,0.00030246778624132276,0,0.0004500881477724761,0.9998371601104736,1
38,,,,"WOMEN, MARRIAGE AND FAMILY— TRADITIONALISM VS MODERNITY IN ALBANIA","The aim of the article is to illustrate how the transition from traditionalism to modernity in the Albanian society is reflected in the fields of decision-making in choosing the marriage partner, arena of choosing the marriage partner, and factors of importance for harmony in the marital relationship. We also outline the changes in women's participation in productive work, in social and policy life, and in education. The empirical material stems from a survey conducted in Albania 1984. The number of respondents was 1,303. We conclude that there is a strong modernistic tendency. Both with regard to choosing marriage partner and factors important for harmony. The main feature of the development in Albania is the rapidity and explicitness of changes in attitudes towards marriage and family and in women's position.",https://www.jstor.org/stable/23028475,International Journal of Sociology of the Family,10.2307_23028475,Sociology,1989.0,1,0.7464157342910767,0,0.0025443413760513067,0,0.08680729568004608,0.9963668584823608,1
39,,,,Community as Gift-Giving: Collectivistic Roots of Volunteerism,"Who in America volunteers what and why? And what impact does volunteering have? It is widely believed that the typical volunteer is middle-aged and middle-class and that volunteerism is rooted in American cultural individualism. Undocumented and unexplored are collectivistic roots of giving, which may have a different social base than individualistc-grounded volunteerism. Characteristics of collectivistic-rooted volunteerism, conditions under which it transpires, and group and community effects of such giving are explored here. The analysis is based on ethnographic research in a predominantly ""old immigrant"" working-class inner-ring suburb. Collectivistic-rooted volunteerism is shown to be community-embedded and to have group, community, and class stratifying effects.",https://www.jstor.org/stable/3088875,American Sociological Review,10.2307_3088875,Sociology,2001.0,1,0.9944947361946106,0,0.00027251135907135904,0,0.0022480355110019445,0.9999969005584717,1
40,,,,The Emergent European Model in Skill Formation: Comparing Higher Education and Vocational Training in the Bologna and Copenhagen Processes,"Proposing an alternative to the American model, intergovernmental reform initiatives in Europe have developed and promote a comprehensive European model of skill formation. What ideals, standards, and governance are proposed in this new pan-European model? This model responds to heightened global competition among ""knowledge societies"" as it challenges national systems to improve. The authors thus compare this emergent European model with the historically influential models of Germany, France, Great Britain, and the United States. To what extent does the European model resemble these traditionally influential national models? The authors report findings of a theory-guided content analysis of official European policy documents in higher education and vocational training from 1998 to 2010. They find that while the European model is a bricolage that integrates diverse characteristics of influential models, the ambitious goals and standards codified in the twin Bologna and Copenhagen processes in higher education and vocational training offer a new model to compete internationally. Dozens of countries now seek to implement these principles. This comparative analysis finds different visions for the future of skill formation on both sides of the Atlantic.",https://www.jstor.org/stable/41507161,Sociology of Education,10.2307_41507161,Sociology,2012.0,0,9.007658081827685e-05,0,0.0003196402976755053,0,0.00017953944916371256,0.9999929666519165,1
41,,,,Theory and Method in Status Attainment Research,"This paper analyzes a contradiction between theory and method in status attainment research. The authors argue that the Meadian social psychology adopted by the status attainment researchers is incompatible with causal modeling which they use as their principal analytic tool, because Mead's ideas are inconsistent with any method which assumes unidirectional causality. A symbolic interactionist interpretation of the process of status attainment is offered in place of the causal interpretation. The symbolic interactionist interpretation removes the contradiction between theory and method and is, in addition, shown to be compatible with current sociological knowledge of the process of education. Finally, it is argued that the symbolic interactionist interpretation is also compatible with American political language, while the causal interpretation is not, and that therefore the adoption of the symbolic interactionist interpretation would permit the findings of status attainment research to speak to the question of the degree of equality of opportunity in American society as that question is asked in American politics.",https://www.jstor.org/stable/10.1525/si.1981.4.1.59,Symbolic Interaction,10.1525_si.1981.4.1.59,Sociology,1981.0,0,0.008938204497098923,0,0.0002630476374179125,0,0.000705606013070792,0.9999985694885254,1
42,,,,Determinants of the Social Environments of Sheltered Care Settings,"A conceptual framework is used to examine the relation of the social environments of sheltered care settings to the type of setting and three other sets of environmental domains: physical and architectural features, organizational policies and programs, and aggregate resident and staff characteristics. The framework is illustrated with data from 90 sheltered care facilities. The relative importance of each set of variables as predictors of seven dimensions of the social environment is estimated using multiple regression and partitioning of the explained variance. The results show that: (a) variables from all four sets are related to the social environment, (b) architectural and policy features have the strongest unique effects on social environments, and (c) a substantial portion of the explained variance is shared among combinations of two or more sets of predictors. The findings underscore the utility of focusing on several domains of environmental variables in evaluating sheltered care settings for the elderly.",https://www.jstor.org/stable/2136697,Journal of Health and Social Behavior,10.2307_2136697,Sociology,1980.0,0,3.387036485946737e-05,0,0.0011445649433881044,0,0.08802913129329681,0.9981667995452881,1
43,,,,WOMEN AND THE STATUS ATTAINMENT PROCESS,None,https://www.jstor.org/stable/42859526,Social Science Quarterly,10.2307_42859526,Sociology,1975.0,0,1.2085086382285226e-05,0,0.00018806960724759847,1,0.9953435063362122,0.999992847442627,1
44,,,,SOME NOTES ON LOCAL LEVEL POLITICAL ACTIVISM,None,https://www.jstor.org/stable/20830768,Sociological Focus,10.2307_20830768,Sociology,1970.0,0,0.0002547519688960165,0,0.00013816275168210268,0,0.00010267915786243975,0.9999973773956299,1
45,,,,Negating the Democratic Party Advantage in Open Seat Elections—A Research Update,"Objective. In an earlier paper in this journal the author argued that Republican prospects for electoral success in the House of Representatives rested on fielding politically experienced candidates, negating Democratic party advantages in spending, and taking advantage of the opportunities created in the South due to affirmative action redistricting. Methods. This study examines the role of open seats in forging the Republican majority in 1994. The 1994 open seat congressional elections are examined at the district level to determine how Republican open seat performance improved, compared to the previous decade, and how GOP improvement related to Republican gains. Results. GOP success in open seats occurred under conditions similar to those indicated by previous research, with one significant exception: the South. This analysis indicates that the Democratic party advantage was negated by a strong backlash vote against professional Democratic politicians in that region, and by changes in district demographics during the previous redistricting. Conclusions. The new Republican majority rested in part on the change in GOP fortunes in open seats, especially in the South. Redistricting, changing white voter allegiances, and a change in the relationship between candidate experience and voter expectations were also related to GOP success.",https://www.jstor.org/stable/44072659,Social Science Quarterly,10.2307_44072659,Sociology,1995.0,0,2.385304651397746e-05,0,0.4712347984313965,1,0.8121388554573059,0.8818376064300537,1
46,,,,Internet Usage: A Within Race Analysis,"The majority of North Americans have more access to the Internet today as compared to ten years ago. Schools, libraries, homes, coffee houses, and workplaces are equipped with the technology needed to get people online. This paper addresses a need to shift the focus from describing the digital divide, unequal access to the Internet, to the focus of describing the digital divide in usage. Research suggests that differences in usage do exist between social categories, such as race/ethnicity, gender, education, income, region, and age. This paper attempts to go beyond previous research studies by exploring the usage of the Internet by sex, education, income, and age within the racial categories of white and non-white. Data for this study is from the Current Population Survey. Our findings indicate that differences do exist within the categories of white and non-white. Furthermore, the study presents the findings of what people engage in while on the Internet.",https://www.jstor.org/stable/41675301,"Race, Gender & Class",10.2307_41675301,Sociology,2007.0,0,2.3432936359313317e-05,0,0.1278083473443985,1,0.9858901500701904,0.9999991655349731,1
47,,,,Replicating Family Size: Does Living in a Single Parent Family Matter?,"A well documented relationship exists between size of family of orientation and preferred family size. This relationship is influenced by factors such as the level of solidarity within the family of orientation and life chances available while growing up. This paper examines how living in a single parent family affects intergenerational marriage patterns regarding preferred family size. Data collected from 1300 college students at a large midwestern university provide further evidence of a positive relationship between number of siblings in one's family of origin and preferred marital family size. However, this relationship does not hold for all groups. Factors affecting preferred family size differ for males and females from intact and nonintact family structures. The positive relationship between size of family of orientation and family of procreation holds only for individuals from intact homes.",https://www.jstor.org/stable/20831523,Sociological Focus,10.2307_20831523,Sociology,1989.0,0,7.34504938009195e-05,0,0.00026157108368352056,1,0.9980493783950806,0.9999825954437256,1
48,,,,Disaffiliation from a New Religious Movement: The Importance of Self and Others in Exit,"Challenging the popular belief that people who join new religious movements (NRMs) become “entrapped,” this study describes the way in which 23 former members of 11 different “cults” personally negotiated disaffiliation. The current findings support previous studies that posit exit as a resolution to unresolved doubts and dissonances, and contribute to this literature by suggesting that the nature of these dissonances, and the way in which exit constitutes a “solution” to these dissonances may vary. It is suggested that for approximately half of the participants in this study, the dissonances that precipitated exit, were relatively minor, primarily caused by organizational changes and inconsistencies in the teachings. While generally doubts were resolved privately and commitment sustained, exit occurred when alternate discourses or other identity resources became available through which doubts could become resolved. The remaining participants describe the conflicts that precipitated disaffiliation as pertaining to tensions between the groups' expectation of conformity and their sense of autonomy. These participants describe exit as a solution to the stress and emotional exhaustion of membership. To make sense of these different disaffiliation narratives, symbolic interactionist notions of the self as constructed in both the realm of “Self” and “Others” are applied.",https://www.jstor.org/stable/symbinte.36.3.314,Symbolic Interaction,10.2307_symbinte.36.3.314,Sociology,2013.0,0,0.0010073286248371005,0,0.0001671451609581709,0,0.012195810675621033,0.9999935626983643,1
49,,,,SUSTAINABILITY OF FOR-PROFIT POSTSECONDARY INSTITUTIONS FOR NON-PROFIT PURPOSES: THE CASE OF CORPORATE UNIVERSITIES IN THE U.S.,None,https://www.jstor.org/stable/43294527,Hitotsubashi Journal of Social Studies,10.2307_43294527,Sociology,2008.0,0,0.0004727210907731205,0,0.0002891710610128939,0,0.00045876880176365376,0.9520093202590942,1
