,stance twd. cult persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score,org_score,org_pred
23,,,,"Narrativity, Narrative Identity, and Social Action: Rethinking English Working-Class Formation",None,https://www.jstor.org/stable/1171314,Social Science History,10.2307_1171314,Sociology,1992.0,0,0.01417617779225111,0,0.00022111195721663535,0,0.02052750065922737,0.9999964237213135,1
24,,,,The Russian Transition in Comparative and Russian Perspective,None,https://www.jstor.org/stable/40971143,Social Research,10.2307_40971143,Sociology,1996.0,0,0.0029066698625683784,0,0.0005222546751610935,0,0.0007365004858002067,0.999948263168335,1
25,,,,How the Birth of a Child Affects Involvement with Stepchildren,"This study investigates the effect of childbearing on parental involvement in stepfamilies and intact families, based on the reports of 1,905 stepparents and biological parents from the National Survey of Families and Households. Regression analysis indicates that involvement with children declines over time, especially among respondents with only stepchildren in the household. Respondents who have had a child between waves of the survey reduce parental involvement at a slower rate than respondents who did not have a child. These effects are explained by the children's age. The birth of a child has a similar effect on parental involvement in stepfamilies and intact families. These findings suggest that the addition of a half-sibling is not particularly beneficial to stepchildren and provides further evidence that couples with children from prior relationships should not make the decision to reproduce to ""cement"" stepfamily bonds.",https://www.jstor.org/stable/3600281,Journal of Marriage and Family,10.2307_3600281,Sociology,2005.0,0,1.5295854609576054e-05,0,0.0005169609212316573,0,0.29001137614250183,0.9999796152114868,1
26,,,,Walking the Dog: The Effect of Pet Ownership on Human Health and Health Behaviors,"This analysis explores whether pet owners have better physical health outcomes, and if so, whether the positive physical health benefits are explained by better health behaviors that result from having to take care of the pet's physical needs. Data come from the National Health and Nutrition Examination Survey, a representative sample of the non-institutionalized United States population. Analyses were limited to persons living alone (n = 2,474) in order to isolate primary pet caretakers from those merely living in a pet household. Results showed that pet owners, particularly dog and cat owners, had more positive physical health outcomes when compared to non pet owners or those owning other types of pets. Surprisingly, the effect of pet ownership was not mediated by health behaviors such as recreational walking. However, the health benefits of pet ownership were largely reduced once sociodemographic variables such as age, socioeconomic status, and residential location were controlled. The positive health effects of pet ownership appear to be primarily the result of selection, not increased physical activity associated with the active caretaking of pets.",https://www.jstor.org/stable/24720847,Social Indicators Research,10.2307_24720847,Sociology,2014.0,0,1.3451995982904918e-05,0,0.0013072086730971932,0,0.031324002891778946,0.9982692003250122,1
27,,,,THE DYNAMICS OF THE LABOR PROCESS IN THE AGE OF NEOLIBERAL CAPITALIST GLOBALIZATION: A CLASS ANALYSIS,"This paper examines the nature and dynamics of the labor process in the U.S. and the global economy, focusing on relations between labor and capital at the point of production. Analyzing this process in the context of the global economy, the paper argues that changes in the international division of labor have brought transformations in capitalist relations on a world scale, and that these changes can best be understood through a class analysis of the global capitalist system in which the labor process takes place. Given the class contradictions of global capitalism based on control and exploitation of labor, the struggle between labor and capital ends up becoming a struggle for state power - a struggle that is accelerated and is more intense in its scope and duration in the age of neoliberal capitalist globalization.",https://www.jstor.org/stable/41421399,International Review of Modern Sociology,10.2307_41421399,Sociology,2011.0,0,1.6062896975199692e-05,0,0.00011658446601359174,0,0.0013396305730566382,0.9968042373657227,1
28,,,,The Changing Facets of Hungarian Nationalism,None,https://www.jstor.org/stable/40972343,Social Research,10.2307_40972343,Sociology,1996.0,0,0.057775143533945084,0,0.0001923010277096182,0,0.18199512362480164,0.9999949932098389,1
29,,,,CLASS DIFFERENCES AND EDUCATIONAL OPPORTUNITIES IN JAPAN,None,https://www.jstor.org/stable/43294416,Hitotsubashi Journal of Social Studies,10.2307_43294416,Sociology,1997.0,0,2.644389860506635e-05,0,0.0003150276024825871,1,0.946756899356842,0.9999973773956299,1
30,,,,"Cooperation, Deterrence, and the Ecology of Regulatory Enforcement","An ecological model based on evolutionary game theory is developed to analyze the role of egoistic cooperation in regulatory enforcement. The model demonstrates that socially beneficial cooperation depends on 1) a combination of cooperative and deterrence routines in an enforcement strategy that is at once vengeful and forgiving, 2) firms concerned enough about future enforcement encounters to forgo short-term gains from evasion, and 3) institutional arrangements that provide suitable sanctions and cost tradeoffs for existing enforcement and evasion technologies in the particular enforcement arena. Factors limiting the advantage of cooperation are also reviewed, and other applications of the model are suggested.",https://www.jstor.org/stable/3053402,Law & Society Review,10.2307_3053402,Sociology,1984.0,0,5.8491055824561045e-05,0,0.00023689937370363623,0,7.001985795795918e-05,0.9999985694885254,1
31,,,,A Comparison of the Allport and Feagin Scoring Procedures for Intrinsic/Extrinsic Religious Orientation,"Two different scoring techniques published by Feagin and by Allport for a common pool of 21 intrinsic/extrinsic religious orientation scale items developed by persons at Harvard are compared. Correlations between both Feagin's and Allport's total scales, their sub-scales, and a measure of reported religious experience (REEM) are reported. It is concluded that Feagin's scoring technique is as adequate as is Allport's and that neither Feagin's nor Allport's sub-scales can be combined to form a single, unidimensional scale.",https://www.jstor.org/stable/1384783,Journal for the Scientific Study of Religion,10.2307_1384783,Sociology,1971.0,0,1.6829280866659246e-05,0,0.000164927143487148,0,0.00010306829790351912,0.9999977350234985,1
32,,,,"""Property Values Drop When Blacks Move in, Because..."": Racial and Socioeconomic Determinants of Neighborhood Desirability","Are housing prices lower in neighborhoods with high concentrations of black residents? If so, is this relationship evidence of pure discrimination, or can it be explained by considering nonracial neighborhood traits? These questions derive their importance from the link between mobility patterns and residential segregation, and the consequent relationship between high levels of segregation and a host of deleterious outcomes. I assess the magnitude and motivations of racial aversion by conducting a hedonic price analysis of geocoded data from the Panel Study of Income Dynamics. I find clear evidence of lower property values in neighborhoods with relatively high proportions of black residents. However, whether it is blacks' race or their socioeconomic status that affects property values depends on whether housing units are rented or owner-occupied.",https://www.jstor.org/stable/2657496,American Sociological Review,10.2307_2657496,Sociology,1999.0,0,1.0420913895359263e-05,0,0.00021797876979690045,1,0.9999512434005737,0.9998536109924316,1
33,,,,What Went Wrong? Accounting Fraud and Lessons from the Recent Scandals,None,https://www.jstor.org/stable/40972113,Social Research,10.2307_40972113,Sociology,2008.0,0,0.049113038927316666,0,0.00020001195662189275,0,0.005736558232456446,0.9999985694885254,1
34,,,,"Creating Emotional Resonance: Interpersonal Emotion Work and Motivational Framing in a Transgender Community
","In this article, we examine how interpersonal emotion work in a transgender support group and motivational framing of transgender social movement organizations together constructed favorable conditions for emotional resonance. We define emotional resonance as the emotional harmony and/or disjuncture between collective action frames and the emotional lives of potential recruits. Data derive from fieldwork, interviews, online e-mail lists and forums, community publications, activist speeches, and social movement organizations' recruitment appeals. Transgendered people joined support groups hoping to find relief from shame, fear, powerlessness, alienation, and inauthenticity. Although group members' emotion work partly accomplished such relief, it was hindered by identity conflicts and the temporal bounds of the meetings. Transgender activists and nascent social movement organizations, however, used motivational framing to promise targeted recruits a more permanent emotional resolution—one which could draw them into the movement. Our analysis moves transgender scholarship beyond issues of identity and moves framing theory beyond an almost exclusive concern with cognitive processes.
",https://www.jstor.org/stable/10.1525/sp.2004.51.1.61,Social Problems,10.1525_sp.2004.51.1.61,Sociology,2004.0,0,0.2109062671661377,1,0.9986976385116577,0,0.01398968230932951,0.9999983310699463,1
35,,,,Redevelopment from Crisis to Crisis: Urban Fixes of Structural Adjustment in Argentina,"Structural adjustment, as one of the primary vectors of neoliberal globalization in the global South since the 1980s, has a record of creating widespread, rapid socioeconomic change in most countries. But research on the politics of its particularly localized, urban manifestations is rare. This article focuses on two cases of crisis-driven redevelopment in the capital of Argentina to ask how state-led urban intervention occurs within a context of structural adjustment, and how this varies in different crisis moments. Evidence is comparative-historical, based on archival material, ethnographic research over 18 months in Argentina, and extensive interviews with strategic informants in Buenos Aires. Although research on redevelopment and neoliberal globalization in Northern countries is extensive, virtually none addresses their joint dynamics in the very different political-economic contexts of the South. I show that the particularities of evolving structural adjustment influence how local redevelopment interventions take shape with different aims, tools, and outcomes in Buenos Aires between 1989 and 2004.",https://www.jstor.org/stable/41035620,Berkeley Journal of Sociology,10.2307_41035620,Sociology,2007.0,0,1.71111969393678e-05,0,0.08182968199253082,0,0.004457245115190744,0.9999017715454102,1
36,,,,Sexist Students in American Colleges: A Descriptive Note,None,https://www.jstor.org/stable/350973,Journal of Marriage and Family,10.2307_350973,Sociology,1975.0,0,0.10085219144821167,0,0.008194275200366974,1,0.9946316480636597,0.9999990463256836,1
37,,,,"After Postmodernism: Reactionary
Tribalism","Revived Weimar‐era “radical conservatism” and fresh
“New Right” and “paleoconservative” theories offer
a radical cultural critique of global capitalism and liberal democracy.
Expressing a broader retribalization and perceived failure of
modernization, their defense of communal particularity attacks the
multicultural nation‐state, liberal rights, and universal
citizenship. This essay links reactionary tribalism to a recurrent
20th‐century theoretical tendency, the “total critique of
modernity”—a fusion of oversimplified Nietzschean and Weberian
ideas. Historically, total critique has promoted convergence between right
and left, such as the current overlapping facets of
“radical conservatism” and “strong‐program
postmodernism.” Total critique counters the “historicist”
method of “internal critique” and the “communication
model” characteristic of reflexive social theory. The discussion
uncovers the mediating role of social theory in the problematic
relationship of science and partially disenchanted public spheres in
plural, democratic cultures.",https://www.jstor.org/stable/10.1086/303111,American Journal of Sociology,10.1086_303111,Sociology,2000.0,1,0.9999111890792847,0,0.00015574603457935154,0,0.0003103607159573585,0.9999946355819702,1
38,,,,"Religious Attendance, Health Maintenance Beliefs, and Mammography Utilization: Findings from a Nationwide Survey of Presbyterian Women","Preventive health services, such as mammography, play an increasingly important role in maintaining women's health. Social factors, such as religion, may influence utilization rates by expanding access, offering information, and increasing motivation. The current study examines the relationship between religious involvement, religious beliefs, and mammography usage in a nationally representative sample of Presbyterian women (N = 1,070). We use multivariate logistic regression models to estimate the influence of religious service attendance and two health-related religious beliefs on self-reported mammography use. The findings show that religious attendance is significantly associated with mammogram use. Women who attend services nearly every week are almost twice as likely to use mammograms compared to women who attend services less frequently or never. Furthermore, the belief that spiritual health is related to physical health is also associated with the use of mammograms.",https://www.jstor.org/stable/4621938,Journal for the Scientific Study of Religion,10.2307_4621938,Sociology,2006.0,0,1.5206665921141393e-05,0,0.4110977053642273,0,0.001050446880981326,0.9874524474143982,1
39,,,,Selected Attitudes toward Marriage and Family Life among College Students,"This paper discusses the results of an extensive research study that analyzed that attitude of college students in several universities in the United States. Ten attitude areas are identified and outlined including cohabitation, premarital sexual relations, marriage and divorce, child rearing, division of labor, marital and extramarital sexual relations, social needs, communication, parental relationships and counseling services. Implications for premarital counseling and future research are discussed.",https://www.jstor.org/stable/583796,Family Relations,10.2307_583796,Sociology,1984.0,0,0.00010436985758133233,0,0.0003560911864042282,0,0.02052461914718151,0.9993994235992432,1
40,,,,SIMILARITIES AND DIFFERENCES IN THE BELIEFS AND VALUES OF YOUNG MARRIED COUPLES RELATED TO HAVING CHILDREN: A PRELIMINARY STUDY,"This paper presents information derived from a new 35-item Likert-type scale designed to measure individuals' beliefs and values related to having children. Comparisons between the responses of husbands and wives who plan to have one but not more than two children, where both are presently employed on a full-time basis, reveal that they agree at a reasonably high level with each other (agreement between members of each married couple) in ranking the beliefs and values tapped by this scale. There are, however, significant differences in the strengths of the beliefs and values of husbands as a group and wives as a group. Husbands perceive having children from a more idealistic or romantic perspective than do wives, husbands wish to have a son more than do wives, and husbands also perceive themselves as being exposed to stronger social pressures to have children than do wives. The implications of these and other important findings are discussed.",https://www.jstor.org/stable/23028526,International Journal of Sociology of the Family,10.2307_23028526,Sociology,1978.0,0,0.0016501648351550102,0,0.0002701959165278822,0,0.1678498536348343,0.9999929666519165,1
41,,,,Multilevel Effects of Socioeconomic Development and Family Planning Programs on Children Ever Born,"This article describes an approach to an explanation of fertility that is sensitive to the dependence of the behavior of individuals or couples on social context and sets forth hypotheses about micro and macro determinants of children ever born (CEB). Data from 15 World Fertility Survey countries are used in a multilevel test of these hypotheses. The findings are that per capita GNP and family planning program effort affect not only country-specific average levels of CEB, but also the direction and magnitudes of the within country effects of two micro socioeconomic variables on CEB. These findings, which are largely consistent with the hypotheses, illustrate the utility of a multilevel approach.",https://www.jstor.org/stable/2780204,American Journal of Sociology,10.2307_2780204,Sociology,1985.0,0,1.071890346793225e-05,0,0.00018374653882347047,1,0.9825547337532043,0.9999949932098389,1
42,,,,Faculty Views on Identity and Professionalism for Catholic Colleges and Universities,"This study ascertains the opinions of faculty in Catholic colleges and universities towards both the religious and the professional value dimension-the identity crisis-of Catholic higher education. Responses from 551 faculty in universities and men's, women's, and coeducational liberal arts colleges permitted analysis of variance tests by institutional type, academic rank, field of study, status (religious/lay), age, sex, and educational socialization. The instrument provided data for testing hypotheses on the Identity Issue, a Catholic Character Issue, and on two indices-Catholic Environment and Professional Ideology. Statistically significant differences exist among almost all faculty subgroups with respect to their acceptance of the values associated with the professional ideology as this acceptance is affected by the religious dimension of Catholic higher education. It appears that for most Catholic colleges and faculty, pressures are such that their future direction seems inevitably to lead towards the non-sectarian independent college and university model.",https://www.jstor.org/stable/3710230,Sociological Analysis,10.2307_3710230,Sociology,1971.0,0,0.025490708649158478,0,0.00047322054160758853,0,0.13603946566581726,0.9999858140945435,1
43,,,,Comment on Merry,None,https://www.jstor.org/stable/3053639,Law & Society Review,10.2307_3053639,Sociology,1988.0,1,0.9996298551559448,0,0.0006939928280189633,0,0.0008828669670037925,0.9999994039535522,1
44,,,,Missing the Connection: Social Isolation and Employment on the Brooklyn Waterfront,"Much of the recent literature on poverty assumes that the social and spatial isolation of impoverished inner city neighborhoods contributes to the poor job prospects of their residents. In this case study we examine a neighborhood, the Red Hook section of Brooklyn, New York, in which there is a concentration of poor people living in close proximity to blue-collar jobs. However, few local residents hold local jobs in the private sector. A survey of local employers revealed that most Red Hook jobs were filled via social networks that exclude local residents. Local residents, particularly African Americans, often lacked the social capital - connections and references - needed to obtain these jobs. Further, many local employers considered Red Hook residents undesirable employees for a variety of reasons including ""place discrimination"" as well as racial discrimination. By contrast, public sector employers often preferred local residents, although their ability to hire them was limited by formal educational requirements. These findings lead us to question the efficacy of policies, such as ""empowerment zones,"" that assume that bringing jobs closer to where poor people live will necessarily improve their employment opportunities.",https://www.jstor.org/stable/3096997,Social Problems,10.2307_3096997,Sociology,1996.0,0,2.1426345483632758e-05,0,0.00021554663544520736,1,0.9986108541488647,0.9822069406509399,1
45,,,,The Variance as a Subgroup Decomposable Measure of Inequality,"An inequality index is called subgroup decomposable if it can be expressed as a weighted sum of inequality values calculated for population subgroups plus the contribution arising out of differences among subgroup means. Theil (1967) and Shorrocks (1980) pointed out two important requirements for subgroup decomposable inequality indices. Shorrocks (1980) has shown that Theil's mean logarithmic deviation, for which the weights of subgroup terms are respective population shares, is the only relative inequality index that fulfils these two properties. In this paper we show that the variance is the only absolute inequality index to satisfy the population share weighted subgroup decomposability property, which in turn implies that it also meets the two properties suggested by Theil and Shorrocks. A numerical illustration of several inequality indices in also presented in the paper.",https://www.jstor.org/stable/27526908,Social Indicators Research,10.2307_27526908,Sociology,2001.0,0,1.2272715139260981e-05,0,0.0002377640048507601,1,0.9297963976860046,0.9999988079071045,1
46,,,,Secular Society/Religious Population: Our Tacit Rules for Using the Term 'Secularization',"The increasing discussion of ""secularization"" is hampered by several ambiguities. What we need is not some new, academic definition, but to recognize that we already adopt several different meanings for the word, depending on whether we are referring to a society, a population, an institution, an activity, or a mentality. Therefore, treating secularization as a general ""decline of religion"" is hardly meaningful. This recognition will make it possible to make sense of the fact that ""Christianity"" and secularization have sometimes increased together. Finally, the magnitude of the subject is vastly increased when it is viewed from the far side of a historical divide which seems real enough, despite measures of continuing religiosity.",https://www.jstor.org/stable/1387524,Journal for the Scientific Study of Religion,10.2307_1387524,Sociology,1998.0,1,0.9950054287910461,0,0.00019047707610297948,0,0.005854976829141378,0.9999924898147583,1
47,,,,Rock Creek History,"This is an experimental, mixed-genre narrative, combining autoethnography with other evocative writing forms, including narratives of the self. Using the techniques of fiction, I tell a story about myself and my experiences with nature, the sacred, and a small Montana river named Rock Creek. Kittridge asks for narratives that embed the self in storied histories of sacred spaces. These stories chart the outlines of an epistemology that stresses the sacredness, of human life and its relationship to nature. Accordingly, this performance-based project attempts to enact a sacred epistemology and a form of writing that honors our relationship to nature and the natural world.",https://www.jstor.org/stable/10.1525/si.2000.23.1.71,Symbolic Interaction,10.1525_si.2000.23.1.71,Sociology,2000.0,0,0.0040804436430335045,0,0.0002854790072888136,0,0.00184671301394701,0.9998966455459595,1
48,,,,Time-Dependent Effects of Wives' Employment on Marital Dissolution,"The specialization and trading model-the dominant theoretical perspective on marital stability-posits a positive effect of wives' economic independence on the risk of divorce. Prior evidence for this association is mixed, however. This analysis explores the possibility that the effect of wives' labor force supply and educational attainment on marital dissolution varies across historical periods and across the marital life course. Event-history analyses of data from the Panel Study of Income Dynamics for 3,523 married couples observed between 1969 and 1993 reveal that the impact of wives' employment on marital dissolution has become increasingly positive. Moreover, as marriages age, the positive effect of wives' employment on divorce becomes stronger and the negative impact of wives' education becomes weaker. Possible explanations for these varying effects include the development of institutional supports for unmarried working mothers, the increasing adoption of nontraditional gender-role ideologies, and trends in workplace sex segregation.",https://www.jstor.org/stable/2657416,American Sociological Review,10.2307_2657416,Sociology,2001.0,0,6.2354097281058785e-06,0,0.005445278715342283,1,0.9939215183258057,0.9980149269104004,1
49,,,,"Politics, Economy, or Culture? The Rise and Development of Basque Nationalism in the Light of Social Movement Theory","Nationalism and social mobilization are two of the most prominent areas of research within the social sciences since the end of the Second World War. Yet, the scholarly specialization has so far impeded a mutual exchange of the theoretical and methodological literatures of both areas. While theorists on nationalism dispute about the validity and scientific efficacy of approaches such as primordialism, perennialism, modernism, functionalism or-more recently-ethno-symbolism, scholars concerned with social movement theory have been divided about approaches commonly known as resource mobilization, political process, framing, or new social movement theories. The recent proposal forwarded by McAdam, Tarrow, and Tilly (MTT) in their book Dynamics of Contention is an important attempt to overcome the scholarly specialization by presenting a new explanatory framework that aims at opening new analytical perspectives to a better comprehension of contentious politics beyond the ""classic social movements agenda."" This article on the rise and development of Basque nationalism, however, while accepting the proposal as a valid focus for the macro-analysis and comparison of broad structures and processes, is rather sceptical as far as its hypothetical productivity on the theoretical meso-level (analysis and comparison of one or a few single cases) is concerned. Instead, in the light of the historical evolution of Basque nationalism since the end of the nineteenth century, including its more recent violent dimension, it is suggested that a productive and intelligent combination of approaches coming from both areas: theories on nationalism and on social movements, is still a useful and necessary task to carry out in order to facilitate a better understanding of nationalism in particular and contentious politics in general.",https://www.jstor.org/stable/4144875,Theory and Society,10.2307_4144875,Sociology,2004.0,1,0.925313413143158,0,0.00029590772464871407,0,0.0004950753645971417,0.9999995231628418,1
