,stance twd. demog persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
0,,,,Rotation of Expatriates in MNCs,"The article analyzes the recently highly criticized policy of rotation of expatriates in MNCs. It is based on an international comparative study of 51 MNCs and of diagnostic studies of 10 wholly-owned subsidiaries. The research clarifies that high officials at HQ are well aware of the advantages of rotation, but are not sufficiently familiar with the factors essential for its successful implementation, nor with the negative impact on the expatriates and the subsidiaries. Following the presentation of the different points of view of HQ officials, of expatriates and of senior host-country managers, the concluding part suggests several Steps whichmay increase the effectiveness of rotation and limit its inherent dysfunctions. /// Le présent article analyse la politique, récemment fort critiquée, de renouvellement des expatriés dans les sociétés multinationales. Il se base sur une étude comparative internationale de 51 sociétés multinationales etsur des études diagnostiques de 10 succursales leur appartenant entièrement. La recherche affirme que leshauts fonctionnaires des sièges centraux connaissent bien les avantages du renouvellement régulier, mais ilsne sont pas suffisamment au courant des facteurs essentiels pour leur mise en oeuvre efficace, ni de l'influence négative sur les expatriés et les succursales. Suivant la présentation des différents points de vue desfonctionnaires des sièges centraux, des expatriés et des managers supérieurs des pays-hôtes, la partie finale propose plusieurs mesures qui pourraient augmenter l'efficacité de la rotation et limiter les inconvénients qui lui sont inhérents. /// Der Beitrag befaßt sich mit dem neuerdings heftig kritisierten Arbeitsplatzwechsel von Stammhausangestellten in multinationalen Unternehmen. Er basiert auf einer international vergleichenden Untersuchung von 51 multinationalen Unternehmen und 10 im Alleinbesitz von Obergesellschaften befindlichen Tochtergesellschaften. Die Studie zeigt, daß leitende Angestellte im Stammhaus sich der Vorteile des Arbeitsplatzwechsels zwar bewußt sind, aber weder mit den für die Durchführung wichtigen Faktoren noch mit dennegativen Auswirkungen auf die Stammhausangestellten und die Auslandsniederlassung vertraut sind. Nach Prüfung der geäußerten Ansichten der leitenden Angestellten im Stammhaus, der Stammhausangestellten und der höheren Landesangestellten in der Auslandsniederlassung werden Vorschläge gemacht, welche die Effizienz des Arbeitsplatzwechsels erhöhen und mögliche Mißstände beseitigen helfen könnten.",https://www.jstor.org/stable/40227276,Management International Review,10.2307_40227276,Management & Organizational Behavior,1976.0,0,9.350369509775192e-05,0,0.0019578104838728905,0,0.30748093128204346
1,,,,Does experience matter? The effect of founding team experience on the survival and sales of newly founded ventures,"While earlier researchers have argued that the founding team's industry and start-up experience should positively affect new venture performance, robust empirical support for these arguments has been lacking. Moreover, theory suggests that the relationship between founding team experience and new venture performance may be more complex than previous empirical research suggests. We test specific hypotheses about the effect of founding team industry and start-up experience on the survival and sales of 223 new ventures initiated by a representative sample of Swedish new ventures, using a methodology that overcomes the limitations to previous research. Our results show that founding team experience enhances both new venture survival and sales, but that the effects are non-linear, and vary with venture age.",https://www.jstor.org/stable/23727583,Strategic Organization,10.2307_23727583,Management & Organizational Behavior,2006.0,0,1.2939377484144643e-05,0,0.00036737145273946226,1,0.9566771984100342
2,,,,"Balanced Scorecard, Activity-Based Costing And Company Performance: An Empirical Analysis","This study examined the complementarity effects of balanced scorecard (BSC) and activity based costing (ABC) on organizational performance. Survey data were collected from 83 U.S. manufacturing business units. Four measures of BSCperspectives were used, namely, customer satisfaction perspective, internal process perspective, financial perspective and learning and growth perspective. One measure of ABC was used. The results indicate that, except for internal process perspective, the BSC perspectives and ABC interaction has a positive significant effect on organizational perform-ance. The implications, limitations and directions for future research are discussed.",https://www.jstor.org/stable/40604433,Journal of Managerial Issues,10.2307_40604433,Management & Organizational Behavior,2003.0,0,1.0819591807376128e-05,0,0.09207551926374435,0,5.351561776478775e-05
3,,,,The Long Tail: Myth or Reality?,"In 2004 the editor-in-chief of Wired magazine, Chris Anderson, made the assumption that the Internet was bringing together scattered markets for cultural products that had not hitherto been lucrative due to their narrow market appeal. With sales of these products aggregated, he argued, they were now becoming profitable. This assumption, referred to as the ""long tail,"" proved to be persuasive. It opened up prospective new markets for cultural goods, promoting the idea that online sales could increase cultural diversity. This article examines the initial research on the long tail assumption, drawing on the results of both published and unpublished works. It concludes that, despite the appeal of this argument, the data only partially support Anderson's assumption. En 2004, Chris Anderson, rédacteur en chef de la revue Wired, a émis l'hypothèse selon laquelle internet était en train de réunir des marchés dispersés pour des produits culturels qui jusqu'alors n'étaient pas lucratifs en raison de leur faible audience. Leurs ventes regroupées, ces produits devenaient rentables. Appelée « longue traîne » (long tail), cette hypothèse s'est avérée convaincante. Elle a ouvert de nouveaux marchés prometteurs pour les biens culturels, faisant valoir l'idée que les ventes en ligne pouvaient favoriser la diversité culturelle. L'article examine la recherche initiale sur l'hypothèse de la longue traîne en s'appuyant sur des travaux publiés et non publiés. Les auteurs concluent que, malgré l'attrait de l'argumentation, les données n'appuient que partiellement l'hypothèse d'Anderson. En 2004, el redactor en jefe de la revista Wired Magazine, Chris Anderson, supuso que la Internet estaba reuniendo mercados productos culturales dispersos que no habían sido lucrativos a causa de su limitada penetración al mercado. Argumentaba, sin embargo, que al estar reunidos empezaban a ser rentables. Esta suposición, conocida como la ”larga estela” parece haber sido persuasiva. Abrió nuevas perspectivas de mercado para bienes culturales, promoviendo la idea de que la venta en línea podría incrementar la diversidad cultural. Este artículo examina la investigación inicial sobre la hipótesis de la larga estela, basándose en los resultados publicados tanto como los que no lo han sido. Concluye qué, a pesar de lo atractivo que puede parecer este argumento, los datos recolectados solo sostienen parcialmente la hipótesis de Anderson.",https://www.jstor.org/stable/41065027,International Journal of Arts Management,10.2307_41065027,Management & Organizational Behavior,2010.0,0,0.0008987842011265457,0,0.011769331991672516,0,0.0007348487270064652
4,,,,"SELF-DETERMINATION, ACCOUNTABILITY MECHANISMS, AND QUASI-GOVERNMENTAL STATUS OF BUSINESS IMPROVEMENT DISTRICTS IN THE UNITED STATES","Business improvement districts (BIDs) are special districts established by government with a nonprofit that sets policy and carries out services. Traditionally in BID literature, this arrangement is considered to be publicly authorized but privately initiated and managed. This paper argues that a more proper way of describing BIDs is that they are quasi-governmental entities, or organizations that have features of both government and private organizations. This structure lets them be more than public and more than private, one of the keys to their success. This theory that BIDs are quasi-governmental entities is supported by a survey that shows that BIDs are private entities that provide governmental services with substantial policy-setting independence from government. It also argues that quasi-governmental entities such as BIDs are created in situations where both the private market and government fail to adequately provide needed goods or services. This theory is backed up with interviews and research into why BIDs are created.",external-fulltext-any,Public Performance & Management Review,10.2307_40586800,Management & Organizational Behavior,,0,2.566053080954589e-05,0,0.00023411819711327553,0,9.061417949851602e-05
5,,,,The Transparency Paradox: A Role for Privacy in Organizational Learning and Operational Control,"Using data from embedded participant-observers and a field experiment at the second largest mobile phone factory in the world, located in China, I theorize and test the implications of transparent organizational design on workers' productivity and organizational performance. Drawing from theory and research on learning and control, I introduce the notion of a transparency paradox, whereby maintaining observability of workers may counterintuitively reduce their performance by inducing those being observed to conceal their activities through codes and other costly means; conversely, creating zones of privacy may, under certain conditions, increase performance. Empirical evidence from the field shows that even a modest increase in group-level privacy sustainably and significantly improves line performance, while qualitative evidence suggests that privacy is important in supporting productive deviance, localized experimentation, distraction avoidance, and continuous improvement. I discuss implications of these results for theory on learning and control and suggest directions for future research.",https://www.jstor.org/stable/43548317,Administrative Science Quarterly,10.2307_43548317,Management & Organizational Behavior,2012.0,0,0.0001797227159840986,0,0.1050160601735115,0,0.002541309455409646
6,,,,Television representations of food: A case study,"This paper describes the results of a semiotic analysis of one popular television food programme: 'Rick Stein's Taste of the Sea'. The analysis suggests that this programme produces a number of conventional meanings within which specific messages about food are embedded. These findings indicate that television food programmes offer the hospitality provider important insights into the contemporary cultural formation of the consumer and into the ways by which key product concepts can be marketed, which can be of benefit to the hospitality industry. In addition, the categorisation of concepts and discourses upon which food programmes draw for their meanings offers a methodological and conceptual framework for future research of the genre.",https://www.jstor.org/stable/42919209,International Journal of Tourism and Hospitality Research,10.2307_42919209,Management & Organizational Behavior,1999.0,1,0.9563668370246887,0,0.00505705364048481,0,9.099447925109416e-05
7,,,,ENTREPRENEURIAL WAY TO COOL THE EARTH,None,https://www.jstor.org/stable/43295024,Hitotsubashi Journal of Commerce and Management,10.2307_43295024,Management & Organizational Behavior,2010.0,0,0.00019903237989638,0,0.00031231195316649973,0,0.0001523049286333844
8,,,,Expert System Technology for Managerial Applications: A Typology,"Expert systems, computer programs emulating human expert decision processes, are being deployed in a variety of organizations. However, little is known about the effects of expert systems on organizational decision making. Instead, most expert system research focuses on development, implementation, and programming issues. This paper proposes an expert system typology centered on organizational decision making and founded on Simon's intelligence, design, and choice model.",https://www.jstor.org/stable/3380116,Public Productivity Review,10.2307_3380116,Management & Organizational Behavior,1989.0,0,0.0004518105706665665,0,0.00022485843510366976,0,0.00010155339987250045
9,,,,INTERNATIONAL COMPARISON OF PERSONAL VALUES AND JOB PERFORMANCE WITHIN AN INTERNATIONAL FIRM,None,https://www.jstor.org/stable/41103829,International Studies of Management & Organization,10.2307_41103829,Management & Organizational Behavior,1976.0,0,2.2766036636312492e-05,0,0.0003414660750422627,0,0.014527911320328712
10,,,,"GLOBALIZATION, ENVIRONMENTAL MOVEMENTS, AND INTERNATIONAL POLITICAL OPPORTUNITY STRUCTURES","Political opportunity structure refers to the specific features of a political system (e.g., a country) that can explain the different action repertoires, organizational forms and impacts of social movements, and social movement organizations in that specific country. With the globalization of environmental problems and solution strategies, important parts of the environmental movement have also become global. To what extent could the concept of international political opportunity structure (IPOS) be useful for analyzing transnational environmentalism in the 21st century? In this article, four of the most important constituent parts of IPOS (United Nations [UN], European Union [EU], World Bank, and World Trade Organization [WTO]) and their interactions with environmental movements and environmental movement organizations are analyzed. Whereas the UN and EU provoke the participation of a large number of transnational environmental lobby groups whose impacts, however, remain limited, the World Bank and WTO provoke more unconventional actions with potentially farther reaching impacts.",https://www.jstor.org/stable/26162370,Organization & Environment,10.2307_26162370,Management & Organizational Behavior,2006.0,0,3.364565782248974e-05,0,0.00039690101402811706,0,9.546123328618705e-05
11,,,,The Role of Media Critics in the Cultural Industries,"This paper explores the role of critics in the cultural industries through a multidisciplinary literature review. By synthesizing works in the fields of management, economics, sociology and information sciences, the author raises three issues. He begins with a short discussion of the nature of media criticism and its relationship to the cultural industries. He then tackles the question of how critical discourse is constructed: how do critics evaluate cultural products, knowing that both the economic fate of the work and the critic's professional legitimacy depend on the evaluation? Lastly, he considers the multiple roles played by critics. The author explores how this form of independent expertise plays a part in modelling the values and behaviours of different actors in the cultural field. He concludes the literature review by proposing several avenues for future research. L'article explore le rôle des critiques dans les industries culturelles par une analyse documentaire multidisciplinaire. En faisant la synthèse de travaux dans les domaines du management, de l'économie, de la sociologie et des sciences de l'information, l'auteur aborde trois sujets. Il commence par discuter brièvement de la nature de la critique dans les médias et de sa relation avec les industries culturelles. Il examine ensuite la manière dont le discours critique est construit : comment les critiques évaluent-ils les produits culturels, sachant qu'à la fois le sort économique de l'œuvre et leur légitimité professionnelle dépendent de l'évaluation? Enfin, il considère les multiples rôles joués par les critiques. L'auteur cherche à déterminer comment cette forme de savoir-faire indépendant joue un rôle dans le modelage des valeurs et des comportements de différents acteurs dans le domaine culturel. Il termine son analyse documentaire en proposant plusieurs voies pour la recherche future. Este artículo estudia el papel de la critica en las industrias culturales a través de un análisis de la literatura de diversas disciplinas. A partir de la síntesis de trabajos en los campos de la gestión, la economía, la sociología y las ciencias de la información, el autor plantea tres cuestiones. Comienza tratando brevemente la naturaleza de la crítica de medios y su relación con las industrias culturales. A continuación se aboca a la cuestión de la construcción del discurso crítico: ¿cómo evalúan los críticos el producto cultural, sabiendo que de esa evaluación depende tanto el destino económico del producto como la legitimidad profesional del mismo crítico? Para finalizar, el autor considera los diversos papeles que desempeñan los críticos. El autor del trabajo observa también de qué forma la participación de este conocimiento experto y externo contribuye a formar los valores y comportamientos de los distintos actores en el ámbito cultural. Su análisis de la literatura concluye con una propuesta de diferentes caminos para las investigaciones futuras.",https://www.jstor.org/stable/41064885,International Journal of Arts Management,10.2307_41064885,Management & Organizational Behavior,2006.0,0,0.00899699330329895,0,0.0006695345509797335,0,0.0001981556706596166
12,,,,The Subsidized Contemporary Dance Market in France: Creation at All Costs,"The policy implemented by the French ministry of culture and by local authorities since the 1970s has enabled contemporary dance to form an artistic sector distinct from that of classical dance. A mixed economic system has been set up, with contemporary dance companies depending not only on subsidies but also on funding from theatres and festivals, which either purchase or coproduce performances. In spite of substantial increases in scheduling and attendance figures, the market for contemporary dance is characterized by a structural imbalance between the supply of productions and performances in the distribution network. Based on an empirical study of the dance world, the author shows how the strategies of various actors – dance companies, distributors, government bodies – converge to favour new productions over repeat performances of existing productions. This emphasis on innovation has led to persistent distribution problems. A marketing approach could bring a new vision to the dance world and a new relationship between artists and the public. À partir des années 1970, la politique menée par le ministère de la Culture et les collectivités locales permet à la danse contemporaine française de former un monde artistique distinct de celui de l'académisme. Un système d'économie mixte s'installe car les compagnies dépendent non seulement des subventions mais aussi des ressources apportées par les théâtres ou les festivals, qui achètent et parfois coproduisent les spectacles. Malgré un fort développement de la programmation et du public, le marché subventionné de la danse contemporaine se caractérise par un déséquilibre structurel entre l'offre de spectacles et les débouchés offerts par les réseaux de diffusion. Cet article, fondé sur une enquête empirique au sein du milieu chorégraphique, montre comment les stratégies des différents acteurs – compagnies chorégraphiques, diffuseurs, tutelles publiques – convergent pour privilégier les activités de création par rapport à l'exploitation prolongée des spectacles existants. Mais cette valorisation systématique de l'innovation provoque des difficultés chroniques de diffusion. Le marketing culturel pourrait apporter des solutions, à travers un changement de perspective et une meilleure compréhension de la demande finale. La política del ministerio de la Cultura y de las Colectividades Locales, impulsada a partir de los años setenta, permite a la danza contemporánea crearse un mundo artístico propio, distinto del mundo del academicismo. Se establece un sistema de economía mixta en el cual las compañías de danza dependen menos de subsidios, ya que acceden a otro tipo de recursos generados por los teatros y festivales, los cuales compran o coproducen espectáculos. Sin embargo, a pesar de un gran auge en materia de programación y público, el mercado subsidiado de la danza contemporánea se caracteriza por un desequilibrio estructural entre la oferta de espectáculos y las oportunidades brindadas por las redes de difusión. En este artículo basado en una encuesta empírica dentro del medio coreográfico, se muestra que las estrategias de los diversos actores – compañías coreográficas, difusores, tutelas públicas – coinciden en privilegiar más las actividades de creación que la explotación de espectáculos por tiempos prolongados. La importancia sistemática atribuida a la innovación crea dificultades crónicas de difusión. Mediante un cambio de óptica y una mejor comprensión de la demanda final, la mercadotecnia cultural podría brindar algunas soluciones.",https://www.jstor.org/stable/24587060,International Journal of Arts Management,10.2307_24587060,Management & Organizational Behavior,2013.0,0,0.0160201545804739,0,0.00036847314913757145,0,0.0001390283869113773
13,,,,Spiritual Cleansing: A Case Study on how Spirituality Can Be Mis/used by a Company,"Organisational spirituality has gained popularity. While some authors see a spiritually fulfilling workplace as a benefit for employees and organisations alike, critical authors point out the potentially totalising effects of organisations that try to colonise employees' minds, hearts and souls. Whereas most existing critical studies are based on literature analyses and mainly refer to societal developments and how organisations are affected by them, the paper at hand provides a single case study on the organisational level. The case study allows a more detailed examination of how organisations can employ spirituality to serve organisational goals. The article identifies three aspects in which workplace spirituality can be misused: to mislead members about the nature of their work, about what an organisation can offer to its members and about the societal value of an organisation.",https://www.jstor.org/stable/41783637,Management Revue,10.2307_41783637,Management & Organizational Behavior,2010.0,0,0.042172014713287354,0,0.02417050115764141,0,0.00026634352980181575
14,,,,A study of management practices and competencies within effective organisations in the Irish tourism industry,"This paper is concerned with the identification of effective organisations in the hotel industry in the Republic of Ireland. Simultaneously, it seeks to examine the nature of management and the competencies of general managers in such hotels. A total of 144 critical incidents were gathered from 48 general managers of effective hotels. It was shown how managers utilised 67 dominant competencies in the execution of such incidents. The study reveals a great range and diversity of management activity and practices in respondent organisations and proposes an integrated model for the analysis of management practices, competencies and organisational performance. The paper concludes that management within the industry is dominated by a concern with operational activities and issues.",https://www.jstor.org/stable/42919210,International Journal of Tourism and Hospitality Research,10.2307_42919210,Management & Organizational Behavior,1999.0,0,0.00017509875760879368,1,0.9739546179771423,0,0.0003619211202021688
15,,,,The Role of Instrumental and Expressive Social Ties in Employees' Perceptions of Organizational Justice,"We argue that employees' organizational justice perceptions are, in part, influenced by whom they associate with in the workplace. Consequently, we examine the link between different types of social ties and the interpersonal similarity of employees' perceptions of interactional, procedural, and distributive justice through a social network study in a division of a Fortune 500 firm. We predicted and found that social ties influence perceptions of justice to different extents, depending on the type of justice assessed. Expressive ties were associated with greater similarity in coworkers' perceptions than instrumental ties in the most affect-inducing justice perceptions, perceptions of interactional justice. Our findings suggest that the opinions held by an individual's coworkers influence others' justice perceptions, especially when justice is ambiguous and affect inducing, and that different justice perceptions may be transmitted via different types of social ties.",https://www.jstor.org/stable/4135131,Organization Science,10.2307_4135131,Management & Organizational Behavior,2003.0,0,0.000153852000948973,0,0.0004611592448782176,0,0.00037861266173422337
16,,,,Costs of Environmental Errors (CEE): A Managerial Environmental Accounting Tool or a Symptom of Managerial Frustration?,"This paper has two aims: (1) to evaluate the usability of CEE as a managerial environmental accounting tool; and (2) to explain theoretically why ‘new’ environmental management tools, such as CEE, are continuously being developed. The CEE concept was evaluated in a multiple case study within the construction industry. Environmentally related errors and causes and costs connected with the environmental error were identified and measured. The study identified 243 errors and 78 different kinds of causes.",https://www.jstor.org/stable/greemanainte.31.87,Greener Management International,10.2307_greemanainte.31.87,Management & Organizational Behavior,2000.0,0,3.2681629818398505e-05,0,0.3362002670764923,0,0.00022017328592482954
17,,,,Issues in Emergency Planning for Nuclear Accidents: The Three Mile Island Context,"An extensive set of emergency plans for the area neighboring the nuclear power station at Three Mile Island (TMI) serves as a backdrop for an analysis of the issues attendant on emergency planning for nuclear accidents. A comprehensive review of federal, state, local, and utility plans, reports on drills and exercises, and the experiences of other states combines with field interviews and a survey of resources to describe the context for the TMI area. The paper proceeds to analyze the potential for further improvements in existing plans to effect a reduction in hazards posed to communities neighboring the TMI facility in particular and nuclear power in general. The overall analysis builds upon an earlier analysis of the problems attendant on the existing emergency-response system. The authors propose remedies for the hazards identified in six distinct but interdependent issues: (1) mainstreaming, (2) readiness and performance, (3) resources, (4) groupthink, (5) triage, and (6) flexible planning.",https://www.jstor.org/stable/26162747,Industrial Crisis Quarterly,10.2307_26162747,Management & Organizational Behavior,1988.0,0,0.00012188716937089339,1,0.999961256980896,0,0.0003867257328238338
18,,,,Opportunity Identification and Its Role in the Entrepreneurial Classroom: A Pedagogical Approach and Empirical Test,"Opportunity identification is emerging as an important content area in entrepreneurship education. We propose that opportunity identification is a competency that can be developed as are other unique competencies and that the entrepreneurship classroom is an appropriate venue for developing the skills necessary to improve the ability to identify opportunities. Using a variation of a Solomon Four Group Designed experiment our results show that individuals can learn processes of opportunity identification and improve both the number of ideas generated and the innovativeness of those ideas. In addition, the results indicate that a predisposition toward innovation does not significantly alter the ability to learn processes of opportunity identification.",https://www.jstor.org/stable/40214114,Academy of Management Learning & Education,10.2307_40214114,Management & Organizational Behavior,2004.0,0,1.7311043848167174e-05,0,0.00014511580229736865,0,0.004339084029197693
19,,,,Niche and Performance: The Moderating Role of Network Embeddedness,"What is the relationship between niche and performance? We identify two types of niche positions--product niche and process niche--defined by the extent to which a firm offers distinctive products and has distinctive operational processes, respectively. We argue that the effect of each niche on firm performance is contingent upon network embeddedness--the extent to which a firm is involved in a network of interconnected inter-firm relationships. Using data covering the period 1995-98 pertaining to venture capital firms and their holdings in initial public offerings (IPOs), we show that both product niche and process niche interact with network embeddedness to determine firm performance. Our findings suggest that the extent to which a firm offers distinctive products or processes will be more positively associated with firm performance when network embeddedness is high.",https://www.jstor.org/stable/20142219,Strategic Management Journal,10.2307_20142219,Management & Organizational Behavior,2005.0,0,8.115897799143568e-06,0,0.0002389361907262355,1,0.5472753643989563
