,stance twd. demog persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
20,,,,Disruption and stress in an Alaskan fishing community: initial and continuing impacts of the Exxon Valdez oil spill,"The study of technological disasters has been characterized by conceptual ambiguity and non-ecological considerations of community vulnerability. This research employs an ecological-symbolic theoretical approach that identifies natural resource communities as particularly vulnerable to disasters that contaminate biophysical resources. A longitudinal panel study, including a control community, provides data on disruption and stress experienced by residents of a small fishing community in Prince William Sound, Alaska. The analysis reveals a continuing pattern of stress and disruptions some 18 months following the spill. The report concludes with a discussion of the specific long-term patterns observed.",https://www.jstor.org/stable/26162884,Industrial Crisis Quarterly,10.2307_26162884,Management & Organizational Behavior,1992.0,0,1.9154436813551e-05,0,0.007582137361168861,0,0.03730081394314766
21,,,,Government Accountability: For What?,None,https://www.jstor.org/stable/3380137,Public Productivity Review,10.2307_3380137,Management & Organizational Behavior,1975.0,0,7.3332394094904885e-06,0,0.00021566338546108454,0,0.0014244818594306707
22,,,,Monitoring Employee E-mails: Is There Any Room for Privacy?,"This paper reviews the current knowledge about e-mail monitoring and draws conclusions for practice. The discussion entails justifications for employers' e-mail monitoring along with an analysis of supporting statutory and case law, Web-based private e-mails, and international implications of e-mail monitoring. The paper also provides evidence of work outcomes of e-mail monitoring regarding employee attitudes and behaviors such as organizational commitment, job satisfaction, and performance. The paper explores these considerations within the framework of existing research evidence and presents practical implications not only for e-mail monitoring, but also potentially for the broader issue of privacy in the workplace.",https://www.jstor.org/stable/27747541,Academy of Management Perspectives,10.2307_27747541,Management & Organizational Behavior,2009.0,0,5.4363143135560676e-05,0,0.0002178601425839588,0,0.0030414704233407974
23,,,,A Model to Evaluate Variables Impacting the Productivity of Software Maintenance Projects,"The cost of maintaining application software has been rapidly escalating, and is currently estimated to comprise from 50-80${\tt\%}$ of corporate information systems department budgets. In this research we develop an estimable production frontier model of software maintenance, using a new methodology that allows the simultaneous estimation of both the production frontier and the effects of several productivity factors. Our model allows deviations on both sides of the estimated frontier to reflect the impact of both production inefficiencies and random effects such as measurement errors. The model is then estimated using an empirical dataset of 65 software maintenance projects from a large commercial bank. The insights obtained from the estimation results are found to be quite consistent for reasonable variations in the specification of the model. Estimates of the marginal impacts of all of the included productivity factors are obtained to aid managers in improving productivity in software maintenance.",https://www.jstor.org/stable/2632489,Management Science,10.2307_2632489,Management & Organizational Behavior,1991.0,0,1.049797901941929e-05,0,0.0001699892309261486,0,0.00017220171866938472
24,,,,Just How Bad Are Our Theories? A Response to Ghoshal,None,https://www.jstor.org/stable/40214270,Academy of Management Learning & Education,10.2307_40214270,Management & Organizational Behavior,2005.0,0,0.00614406680688262,0,0.0004388921952340752,0,0.00037112581776455045
25,,,,A Transaction Cost Approach to Make-or-Buy Decisions,"This study focuses on make-or-buy decisions as a paradigmatic problem for analyzing transaction costs. Hypotheses developed from Williamson's efficient boundaries framework were tested in a multiple-indicator structural equation model. The influence of transaction costs on decisions to make or buy components was assessed indirectly through the effects of supplier market competition and two types of uncertainty, volume and technological. In addition to transaction costs, the decisions were hypothesized to be predicted by both buyer production experience and the comparative production costs between buyer and supplier. The hypotheses were tested on a sample of make-or-buy decisions made in a division of a U.S. automobile company. The results show that comparative production costs are the strongest predictor of make-or-buy decisions and that both volume uncertainty and supplier market competition have small but significant effects. The findings are explained in terms of the complexity of the components and the potential pattern of communication and influence among managers responsible for making the decisions.",https://www.jstor.org/stable/2393030,Administrative Science Quarterly,10.2307_2393030,Management & Organizational Behavior,1984.0,0,1.0003383977164049e-05,0,0.3946555554866791,0,2.3451670131180435e-05
26,,,,A Resource-Based Theory of the Firm: Knowledge versus Opportunism,"This paper develops a resource-based-knowledge-based-theory of the firm. Its thesis is that the organizational mode through which individuals cooperate affects the knowledge they apply to business activity. We focus on the polar cases of organization within a firm as compared to market contracting. There will be a difference in the knowledge that is brought to bear, and hence in joint productivity, under the two options. Thus, as compared to opportunism-based, transaction-cost theory, we advance a separate (yet complementary) answer to the question: why do firms exist? Our aim is to develop an empirically relevant and complementary theory of why firms are formed: a theory based on irreducible knowledge differences between individuals rather than the threat of purposeful cheating or withholding of information. We assume limited cognitive abilities on the part of individuals (bounded rationality), and assume that opportunistic behavior will not occur. The latter allows us to determine whether resource-based theory has independent force, as compared to the opportunism-based, transaction-cost approach. The paper predicts choice of organizational mode, identifying whether firm organization or market contracting will result in the more valuable knowledge being applied to business activity. The resource-based predictions of organizational mode are compared and contrasted with corresponding opportunism-based, transaction-cost ones. A principal point is that knowledge-based considerations can outweigh opportunism-related ones. The paper also establishes the relation of a theory of the firm to a theory of performance differences between competing firms.",https://www.jstor.org/stable/2635286,Organization Science,10.2307_2635286,Management & Organizational Behavior,1996.0,0,1.6730864444980398e-05,1,0.9997461438179016,0,9.791865886654705e-05
27,,,,Steady-State Approximation for a Vector Valued Markov Chain,"The problem addressed is that of a condensed steady-state solution for the Markov Chain $\{(X(t), S(t))\}$. The steady state marginal distribution of S(t)is known; we desire only the steady state marginal distribution of X(t). Such a case frequently arises when the supplementary random variable S(t) is required in the state description solely to satisfy the Markovian assumption. An iterative algorithm is presented which makes use of an approximation to the conditional distribution for S(t) given X(t).",https://www.jstor.org/stable/2632366,Management Science,10.2307_2632366,Management & Organizational Behavior,1990.0,0,8.580679605074693e-06,0,0.17118629813194275,0,0.001817328855395317
28,,,,A SOCIOLOGICAL ANALYSIS OF FRENCH PLANNING,None,https://www.jstor.org/stable/41103766,International Studies of Management & Organization,10.2307_41103766,Management & Organizational Behavior,1971.0,0,0.0017277857987210155,0,0.0003580609627533704,0,0.00026329708634875715
29,,,,Russell L. Ackoff,None,https://www.jstor.org/stable/40214099,Academy of Management Learning & Education,10.2307_40214099,Management & Organizational Behavior,2002.0,0,0.008727294392883778,0,0.0007052496075630188,0,0.00023876903287600726
30,,,,"Buddhism, Sustainability and Organizational Practices: Fertile Ground?","This paper provides a systematic review of literature relating to Buddhism, sustainability and organizational practices. How extant literature acknowledges Buddhism informing sustainability as an alternative to current business practices predominantly governed by an economic rationale is examined. Thirty journal articles and 20 books/book chapters are analyzed. Commonly discussed Buddhist principles in the literature include the Four Noble Truths, the Noble Eightfold Path, the Law of Karma, and Compassion. Through the analysis of Buddhist principles, a set of values are derived that enable the possibility of fostering sustainability in organizations. Core values emphasized are interconnectedness, moderation and empathy. Given the limited attention to date, this paper contributes to the extant literature through providing avenues for future research that could examine efforts to enact these core values in further exploring the connections between Buddhism, sustainability and organizational practices.",https://www.jstor.org/stable/jcorpciti.61.44,Journal of Corporate Citizenship,10.2307_jcorpciti.61.44,Management & Organizational Behavior,2016.0,0,0.06649266928434372,1,0.9998900890350342,0,6.428128108382225e-05
31,,,,'Estimating tomorrow's tourist arrivals': forecasting the demand for China's tourism using the general-to-specific approach,"Accurate forecast of inbound tourism demand is vital for the tourism industry as well as government economic policy and decision making. This article sought to identify the factors which influence the demand for China's tourism with the aid of econometric models and to generate forecasts of international tourist arrivals to China from five major long-haul source markets. Using the general-to-specific modelling approach, the demand for tourism in China by the residents of Australia, Canada, Germany, the United Kingdom and the United States of America is modelled and forecasted. The empirical results indicate that the 'word of mouth effect', income levels in the origin country, the costs of tourism in both China and competing destinations are the crucial factors that determine the demand for China's tourism by residents of the five origin countries. The forecasts show sluggish growth in tourist arrivals for most of the Western source markets. Findings hold implications for policy formulations.",https://www.jstor.org/stable/23745369,Tourism and Hospitality Research,10.2307_23745369,Management & Organizational Behavior,2011.0,0,2.2592925233766437e-05,1,0.6132095456123352,0,0.00018495041877031326
32,,,,Environmental Quality Standards: A General Equilibrium Analysis," The increasing importance of pollution controls as a part of government regulatory activities has motivated considerable concern about the economic impact of these activities. This question is of considerable importance, because environmental quality goals are sometimes in conflict with other objectives such as full employment and economic growth. Policy-makers are thus faced with the task of identifying and measuring the trade-offs between these various objectives. But the measurement of these objectives requires information on their economic impacts. This paper develops a general equilibrium model with pollution specifications which can be used to identify the economic impacts of pollution-control policies. The particular pollution-control policy addressed is an environmental standards approach. The model is based on a technique that combines an explicit representation of consumer demand behaviour vis-à-vis linear aggregate demand functions with activity analysis. ",https://www.jstor.org/stable/2487219,Managerial and Decision Economics,10.2307_2487219,Management & Organizational Behavior,1985.0,0,9.90692751656752e-06,0,0.0010392427211627364,0,5.0800179451471195e-05
33,,,,Venturing Abroad by Emerging Market Enterprises: A Test of Dual Strategic Intents,"This study presents a dual strategic intent perspective, elucidating that international venturing by emerging economy private firms is prompted by exploiting firm-specific advantages, as well as circumventing market imperfection residuals embedded in home country economic transformation. Our analysis of 1,355 Chinese private enterprises shows that their ownership-specific advantages in areas such as corporate governance, inherited advantage from mergers and acquisitions of state-owned companies, and inward internationalization increase the level of outward internationalization. Market imperfection residuals, such as industry structure uncertainty, also propel the inclination for internationalization. Two types of international experiences, one possessed by entrepreneurs and the other by private firms they lead, are positively associated with the proclivity for international venturing. Their moderating effect on the link between some ownership-specific advantages and venturing is negative, suggesting a substitutive role of experience in interacting with ownership-specific advantages with the process of internationalization.",https://www.jstor.org/stable/23012287,MIR: Management International Review,10.2307_23012287,Management & Organizational Behavior,2011.0,0,4.967994027538225e-05,0,0.021419251337647438,0,7.732368248980492e-05
34,,,,"A Critique of ""The Distribution System Simulator"" by M. M. Connors, et al","This paper compares DSS with other simulation models and modelling approaches of the past with respect to its weaknesses and strengths, as well as its novel and specialized characteristics. The importance of the ""question-and-answer"" superstructure of DSS is discussed. The need for regularly updating the parameters of inventory-distribution systems is noted. The serious limitations of DSS are brought into focus and reference is made to those situations which cannot be easily handled by simulation models like DSS, in general. For the benefit of the practitioners, this paper describes how and by whom DSS can be used with facility. Finally, the overall effectiveness of DSS in improving management objectives is questioned.",https://www.jstor.org/stable/2629629,Management Science,10.2307_2629629,Management & Organizational Behavior,1973.0,0,1.020786294247955e-05,0,0.0003180744533892721,0,9.189271077048033e-05
35,,,,Modelling and forecasting tourist flows to Barbados using structural time series models,"This article builds on the work of Greenidge, employing structural time series model (STSM) to explain and forecast quarterly tourist flows from Barbados' primary source markets — the USA, the United Kingdom, Canada and CARICOM — for the period 1996:1—2007:4. Results show that the structure and nature of the individual time series components have evolved significantly since the work of Greenidge. Of particular interest, arrivals from the main source markets appear to be less income sensitive. The study also investigates the predictive power of STSM. A seasonal naïve model is used for benchmark comparison purposes. We find that STSM outperforms the seasonal naïve model in its both multivariate and univariate form.",https://www.jstor.org/stable/23745508,Tourism and Hospitality Research,10.2307_23745508,Management & Organizational Behavior,2010.0,0,1.6387986761401407e-05,0,0.0003069413942284882,0,0.0002458223607391119
36,,,,Customer and Supplier Relations for Environmental Performance,"This paper examines how relations between customers and suppliers affect environmental performance as indicated by waste reduction in chemical firms. Using a national survey, firm visits and telephone interviews with US chemical firms, this analysis suggests that a reciprocal learning process between customers and suppliers occurs as firms exchange information to set and meet environmental requirements. Firms that collaborate with customers tend to collaborate with their suppliers similarly, with the greatest successes in waste reduction occurring in firms that meet their customers' environmental standards and in turn set standards for their suppliers.",https://www.jstor.org/stable/greemanainte.35.61,Greener Management International,10.2307_greemanainte.35.61,Management & Organizational Behavior,2001.0,0,2.7653639335767366e-05,0,0.0008098265388980508,0,0.00010786754864966497
37,,,,Editorial,None,https://www.jstor.org/stable/jcorpciti.61.3,Journal of Corporate Citizenship,10.2307_jcorpciti.61.3,Management & Organizational Behavior,2016.0,0,0.002183054806664586,1,0.9993372559547424,0,8.314904698636383e-05
38,,,,Design and Analysis of Diagnostic Service Centers,"In the health-care domain, diagnostic service centers provide advice to patients over the phone about what the most appropriate course of action is based on their symptoms. Managers of such centers must strike a balance between accuracy of advice, callers' waiting time, and staffing costs by setting the appropriate capacity (staffing) and service depth. We model this problem as a multiple-server queueing system, with the servers performing a sequential testing process and the customers deciding whether or not to use the service, based on their expectation of accuracy and congestion. We find the dual concerns of accuracy and congestion lead to a counterintuitive impact of capacity: Increasing capacity might increase congestion. In addition, (i) patient population size is an important driver in management decisions, not only in staffing but also in accuracy of advice; (ii) increasing asymmetry in error costs may not increase asymmetry in the corresponding error rates; and (iii) the error costs for the two major stakeholders—the service manager and the patient—may impact the optimal staffing level in different ways. Finally, we highlight the relevance of our model and results to challenges in practice elicited during interviews with current clinical researchers and practitioners.",https://www.jstor.org/stable/40959562,Management Science,10.2307_40959562,Management & Organizational Behavior,2010.0,0,2.37574968195986e-05,0,0.006878846324980259,0,0.0002483022981323302
39,,,,The Ethnographic Paradigm(s),None,https://www.jstor.org/stable/2392359,Administrative Science Quarterly,10.2307_2392359,Management & Organizational Behavior,1979.0,1,0.9252182841300964,0,0.0008222488104365766,0,0.00041822693310678005
40,,,,An Action-Research Program for Increasing Employee Involvement in Problem Solving,"This study describes an effort to use a participative action-research method in order to increase employee involvement in problem solving. This method was chosen due to the nature of the problem under investigation - employee injuries - and the failure of management to solve the problem with traditional methods. The action-research approach involved the establishment of an employee problem-solving group, interviews, the administration of a survey, the feedback of data, and experimentation in new work arrangements, as suggested by employee problem-solving groups. A nine-year review of the injury data both prior to and after the action-research intervention indicated that the intervention had the intended effect of reducing injuries. The survey and interview data helped explain the nature of the problem and why the action-research program was successful. Implications for the design of organizations and the involvement of employees in organizational problem solving through an action-research paradigm are discussed.",https://www.jstor.org/stable/2392316,Administrative Science Quarterly,10.2307_2392316,Management & Organizational Behavior,1982.0,0,1.7229731383849867e-05,0,0.0002671675174497068,0,0.0008965343586169183
41,,,,World Review: January–March 2001,A synopsis of the key strategic developments in corporate responsibility around the globe over the last quarter,https://www.jstor.org/stable/jcorpciti.2.7,Journal of Corporate Citizenship,10.2307_jcorpciti.2.7,Management & Organizational Behavior,2001.0,0,0.012474752962589264,0,0.00016542973753530532,0,7.339685544138774e-05
42,,,,Patterns in Strategy Formation,None,https://www.jstor.org/stable/40396838,International Studies of Management & Organization,10.2307_40396838,Management & Organizational Behavior,1979.0,0,0.00022972782608121634,0,0.0002355060278205201,0,2.0575253074639477e-05
43,,,,Dynamic and Risk Measurement Perspectives on Bowman's Risk-Return Paradox for Strategic Management: An Empirical Study,"Bowman's (1980, 1982) widely quoted papers have reported the existence of a risk-return paradox for strategic management. In this paper the authors examine the dynamic behavior of the risk-return relationship and analyze whether the risk-return paradox is stable across time. The analysis involves tracking Bowman's so-called negative association ratio across time. Using accounting measures of risk and return, it is demonstrated that while the paradox holds during the 1970s, the finding does not hold in the environment of the 1960s. Further, the paradox disappears if market-based risk measures are used. Some implications for strategic management are then discussed and attention is directed towards the meaning of risk in the context of strategic management. In addition, possible explanations for this paradox are evaluated and directions for further research are suggested.",https://www.jstor.org/stable/2486056,Strategic Management Journal,10.2307_2486056,Management & Organizational Behavior,1986.0,0,1.5711004380136728e-05,0,0.0002726802777033299,0,0.00021653951262123883
44,,,,Welfare Effects from Non-Linear Taxation of Multiproduct Monopoly,This paper considers the ability of a non-linear tax to correct misallocation of resources in a monopolized market with a range of product qualities. If the monopolist pools several classes of consumers together then the quality tax will not achieve a first-best allocation.,https://www.jstor.org/stable/2487518,Managerial and Decision Economics,10.2307_2487518,Management & Organizational Behavior,1988.0,0,8.976800017990172e-06,0,0.00021514666150324047,0,0.0002471110492479056
45,,,,"Top Managerial Prestige, Power and Tender Offer Response: A Study of Elite Social Networks and Target Firm Cooperation during Takeovers","In this paper we explore the following research question: When faced with a tender offer, why do some firms resist and others cooperate? In the past, researchers have suggested that the manner in which firms respond to takeover attempts may be, in part, a function of managers' personal motivations. We contribute to this line of research by questioning whether other factors might be involved. Specifically, we examine whether cooperation may be a function of the friendliness of the bidding company and the social networks shared by executives in the two firms (i.e., bidder and target). We examine how the power and connections of managers affect their responses to tender offers. Our results suggest that these factors do indeed play a role. We found, for example, that target managers are more likely to cooperate under two conditions: (1) if they have less prestigious connections than managers in the bidding firm, and (2) if the target and bidding firms' share numerous ties to the same prestigious networks. In contrast, we found that target managers are more likely to resist a bidder's advances if: (1) the managers in both firms are poorly connected, or (2) the targets' managers hold more prestigious connections relative to the bidders. Together these findings suggest that cooperation and resistance may be a function of the social networks and power relationships that exist between and within firms. We discuss our findings within the framework of numerous organizational theories such as social class and social network theory, agency theory, and resource dependence. Although each of these perspectives suggests somewhat different results, we propose a reconciliation of these various perspectives. Specifically, we suggest that the variables of managerial power and connections may have different effects depending on whether we are observing firms before or after tender offers are made. It may be, for instance, that before a takeover offer is received, the power and prestige of target managers is associated with adoption of anti-takeover defenses (i.e., defenses designed to thwart takeover attempts). In fact, this finding has already been well documented in the literature. On the other hand, our findings suggest that after an offer is received, these same factors of prestige and power appear to be associated with resistance. Finally, our results call into question previous views that corporate takeovers are a mechanism for disciplining or ridding the company of incompetent managers. Instead, our findings suggest that the nature of the takeover process (i.e., cooperative versus resistant) may do little more than perpetuate existing social structures. Powerful and prestigious managers may not suffer the same negative effects of takeovers as their less prestigious and less powerful counterparts.",https://www.jstor.org/stable/2635197,Organization Science,10.2307_2635197,Management & Organizational Behavior,1993.0,0,3.003456185979303e-05,0,0.0004908204427920282,0,0.0011390427825972438
46,,,,Brownfield Acquisitions: A Reconceptualization and Extension,"Firms seeking specific complementary resources to pursue their growth strategy in emerging markets may use `brownfield' acquisitions to provide access to resources that are embedded in existing firms. This strategy requires a fundamental restructuring of the acquired firm to replace many of its resources and organizational structures. In this paper, we review the concept of brownfield acquisition, establish its empirical relevance outside of transition economies, explore its theoretical and empirical antecedents, and discuss its implications for theorizing in international business. Our empirical results based on a six-country survey in emerging markets show that brownfield acquisitions are most likely for projects that are more integrated with the parent's global operations, and where local firms are weak and institutions are strong. The concept provides a focal point for research on the resource-based view by illuminating the process of resource combination in firm growth. It also provides an example of where different aspects of the institutional framework may have contrary effects on various elements of business strategy.",https://www.jstor.org/stable/23012289,MIR: Management International Review,10.2307_23012289,Management & Organizational Behavior,2011.0,0,0.39701855182647705,0,0.004386212211102247,0,7.047201506793499e-05
47,,,,An Experimental Investigation of the Use of Computer-Based Graphics in Decision Making,"This paper presents the results of an experiment designed to investigate the impact of computer-based graphics on decision making. The experimental task consisted of selecting quarterly reorder quantities for an importer under condition of uncertain demand. Subjects in the experiment were participants in an executive program for middle and upper level managers. Each subject received information on the cumulative probability distribution of demand and had an opportunity to run up to eight trial simulations with past demand data using his or her order quantities. After completing the trial simulations, the subjects made quarterly ordering decisions for one year in which the quantities demanded were drawn from the demand distribution. Treatments included the use of a hard copy terminal and five different types of displays on a CRT. The results of the experiment provide limited support for the use of graphics presentation in an information system. Decision or cognitive style also appears to be an important variable influencing the performance of an individual and the reaction to an information system. The implications of the findings for the design of information systems are discussed.",https://www.jstor.org/stable/2630917,Management Science,10.2307_2630917,Management & Organizational Behavior,1981.0,0,5.873374902876094e-05,0,0.00044528587022796273,0,2.8578324418049306e-05
48,,,,Using the Case Survey Method to Analyze Policy Studies,"A common feature of most policy literatures is that the bulk of the empirical evidence is embodied in case studies. This presents a problem for subsequent analysis. Although each case study may provide rich insights into a specific situation, it is difficult to generalize about the studies as a whole. The following article describes one means of dealing with the problem: analyzing the content of case studies by using a closed-ended questionnaire. The resulting case survey method allows an analyst to aggregate the case study experiences and to assess the quality of each case study in a reliable and replicable manner.",https://www.jstor.org/stable/2391997,Administrative Science Quarterly,10.2307_2391997,Management & Organizational Behavior,1975.0,0,9.048172796610743e-05,1,0.9999692440032959,0,0.000228620003326796
49,,,,An Interactive Multiple Objective Linear Programming Method for a Class of Underlying Nonlinear Utility Functions,"This paper develops a method for interactive multiple objective linear programming assuming an unknown pseudo concave utility function satisfying certain general properties. The method is an extension of our earlier method published in this journal [18]. Various technical problems present in predecessor versions have been resolved. In addition to presenting the supporting theory and algorithm, we discuss certain options in implementation and summarize our practical experience with several versions of the method.",https://www.jstor.org/stable/2631353,Management Science,10.2307_2631353,Management & Organizational Behavior,1983.0,0,2.6420153517392464e-05,0,0.0003157841565553099,0,0.0001032514774124138
