stance twd. demog_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Sticky Aspirations: Organizational Time Perspective and Competitiveness,"Managers evaluate the organizational performance by comparing it with historical aspiration levels, and are more likely to make strategic changes when the performance falls below the aspiration level. Historical aspiration levels can be updated with different speed, because a focus on current performance will lead to quickly adjusting aspiration levels where historical performance has low weight, while a focus on past performance will lead to slowly adjusting performance levels where the current performance has low weight. A simulation model of aspiration-level learning and strategic change under uncertainty yields the following findings: (1) Slow adjustments of an aspiration level gives higher performance across different levels of environmental uncertainty, (2) slow adjustments of aspirations will dominate in populations with different adjustment levels if low-performing organizations are removed and replaced by organizations of the form currently performing best, and (3) stronger selection leads to faster domination by slow adjusters. Empirical analysis of format changes in radio stations finds slow adjustment of aspiration levels to be prevalent, and finds slower adjustment in competitive markets, as predicted.",https://www.jstor.org/stable/3086063,Organization Science,10.2307_3086063,Management & Organizational Behavior,2002.0,0,1.3906811545894016e-05,1,0.6288113594055176,1,0.8839653730392456
,,,The Predictive Validity of the Karnani and Wernerfelt Model of Multipoint Competition,"This study is the first to examine the predictive validity of the Karnani and Wernerfelt theoretical model. We developed measures for four variables, and explored whether they successfully operationalized the dimensions in the theoretical model. The model proposed four response strategies, and six were observed in the data. Incumbent firms most frequently did not respond at all to another firm's entry, even though a counterattack response was predicted by the model. Since the independent variables did not predict responses as proposed by the model, exploratory analyses identified ""best"" predictors of responses.",https://www.jstor.org/stable/2486916,Strategic Management Journal,10.2307_2486916,Management & Organizational Behavior,1995.0,0,1.5247645933413878e-05,1,0.9979141354560852,1,0.9894877672195435
,,,The Impact of Path-Goal Leadership Styles on Work Group Effectiveness and Turnover Intention,"Leaders continuously seek to improve organizational performance and enhance work group effectiveness to drive competitiveness and curtail the cost of employee turnover. The diversity of many work groups in the U.S. creates potential benefits and challenges for their leaders. Using data gathered from a manufacturing facility in southeastern U.S., this study examines how Path-Goal leadership styles, diversity, work group effectiveness, and work group members' turnover intention are related. Although all three Path-Goal leadership styles demonstrated significant positive correlations with work group effectiveness, only the Supportive style showed a significant negative relationship with turnover intention. Interestingly, work group effectiveness showed no significant correlation with turnover intention.",https://www.jstor.org/stable/25822515,Journal of Managerial Issues,10.2307_25822515,Management & Organizational Behavior,2010.0,0,1.6183599655050784e-05,1,0.995940089225769,1,0.9999455213546753
,,,Government Reinvention and Affirmative Action: Implications for Women and Minorities,"Government reinvention and downsizing threatens the past accomplishments and future opportunities for women and other minorities in public service. This collective threat, the implication for discriminatory practices, and the resulting social inequities have not been addressed. It is politically and socially important for women and minorities, who achieved middle-class status because of affirmative action, to reemphasize the importance of the policy and the substantive role it must play in public service.",https://www.jstor.org/stable/3380978,Public Productivity & Management Review,10.2307_3380978,Management & Organizational Behavior,1997.0,0,0.0515076145529747,1,0.5712891221046448,1,0.9999183416366577
,,,"East German economic elites and their companies two decades after the transformation (""Wende""): Still following the patterns of the 1990s","Surveys among entrepreneurs and managing directors of companies with 50 to 1,000 employees are used to describe features of managerial elites in East Germany. The paper looks at four dimensions: (1) the reproduction of economic elites during the transformation period and its current consequences; (2) the development of ""family capitalism"" and processes of social closure; (3) qualification patterns of management; and (4) different attitudes of East and West German elites. Managers who were socialised in state socialist combines are still a large proportion of East German economic elites. Owing to their age distribution, changes in top management will be probable, and their effects on enterprises and social relations are discussed in the paper. Befragungsdaten von Leitern eigenständiger Industrieunternehmen der Größenklassen 50 bis 1,000 Beschäftigte werden genutzt, um gegenwärtige Entwicklungen ostdeutscher Wirtschaftseliten zu beschreiben. Es werden vier Analysedimensionen berücksichtigt: (1) die Reproduktion ökonomischer Eliten nach der Wende und ihre Auswirkung auf die Unternehmensführungen heute; (2) die Entwicklung „familienkapitalistischer“ Strukturen in Ostdeutschland und Prozesse der sozialen Schließung; (3) Qualifikationsprofile des Managements sowie (4) Einstellungsunterschiede zwischen ost- und westdeutschen Wirtschaftseliten. Die ostdeutschen Unternehmungsleitungen umfassen immer noch viele Personen, die in der DDR-Wirtschaft sozialisiert wurden. Aufgrund der Altersstruktur dieser ostdeutschen Eliten ist ein künftiger Generationswechsel an der Spitze von Unternehmen wahrscheinlich, dessen mögliche Folgen für Unternehmen und betriebliche Sozialordnungen diskutiert werden.",https://www.jstor.org/stable/23280964,Journal of East European Management Studies,10.2307_23280964,Management & Organizational Behavior,2008.0,0,0.03442341461777687,0,0.14719107747077942,1,0.8415443897247314
,,,MEASURING RACIAL DISPARITIES IN TRAFFIC TICKETING WITHIN LARGE URBAN JURISDICTIONS,"As racial profiling has emerged as one of the most contentious and persistent issues confronting law enforcement and public officiais across the nation in the last 20 years, research in this area has evolved rapidly. Although an increasing number of studies have been conducted on racial profiling in traffic enforcement, scholars have not reached a consensus on how best to estimate the driving population to compare with racial traffic ticketing data from a jurisdiction. This study combines traffic flow data for the city of Cleveland with residential census data to estimate the city's driving population. This provides a more precise estimate of the driving population than estimates obtained from traffic flow and census data used separately, as in earlier studies. This study finds that although blacks are a majority of city residents, they are not the majority of the driving population, yet are more likely to be ticketed than whites.",external-fulltext-any,Public Performance & Management Review,10.2307_40586772,Management & Organizational Behavior,,0,8.988193258119281e-06,0,0.00022109424753580242,1,0.9994016885757446
,,,Embracing Jazz: Exploring Audience Participation in Jazz Music in Its Birthplace,"Jazz is an American art form that has become a reflection of universal passions, emotions and the human experience. However, American audience participation for the art form is declining. New Orleans has long been heralded as the birthplace of jazz, and although jazz music can be heard at various venues as well as music festivals throughout the city, local audiences do not make up the majority at venues dedicated to jazz performance. This study examines barriers to audience participation for jazz music. Specifically, audience participation in New Orleans is explored using the Motivation, Ability, Opportunity model as a guiding framework. Empirical evidence, consisting of residents' insights concerning jazz and possible barriers to participation, was gathered via in-depth interviews. Further, drawing from the literature on consumer engagement and brand experience, a model is proposed to address how such barriers might be overcome through strategic marketing efforts that create meaningful and engaging jazz consumption experiences. Le jazz est une forme d'art américaine qui a su refléter les passions, les émotions et l'expérience humaine. Cependant, la participation du public américain à cet art est en déclin. La Nouvelle-Orléans est reconnue pour être le berceau du jazz, et bien qu'il soit possible d'entendre cette musique dans divers lieux de la ville tels que les festivals de musique, le public local ne constitue pas la majorité dans les lieux dédiés aux spectacles de jazz. Cette étude examine les barrières à la participation du public aux spectacles de jazz. En particulier, cette participation du public à La Nouvelle-Orléans est examinée à travers le modèle des motivations, des compétences et des occasions, lequel sert de cadre de référence. Les évidences empiriques, consistant dans les opinions des résidants au sujet du jazz et dans les possibles barrières à la participation, ont été recueillies au moyen d'entrevues en profondeur. De plus, s'appuyant sur la littérature concernant le comportement du consommateur et l'expérience de marque, un modèle indique comment de telles barrières peuvent être surmontées grâce à l'élaboration de stratégies de marketing susceptibles de créer des expériences de consommation du jazz signifiantes et engageantes. Eljazz es una forma de arte estadounidense que se ha vuelto el reflejo de pasiones, emociones y experiencia humana universales. Sin embargo, la participación del público estadounidense en esta forma de arte va disminuyendo. En Nueva Orleans, la proclamada cuna deljazz, sigue oyéndose esta música en varios lugares y festivales sin embargo en estos eventos dedicados al jazz el público local es minoría. En este estudio se analizan los obstáculos para la participación en la música jazz, y más específicamente, la participación del público de Nueva Orleans utilizando el modelo Motivación, Capacidad, Oportunidad como marco rector. Los datos empíricos se recogieron mediante entrevistas detalladas en las cuales se buscaban la percepción de los residentes del jazz y los posibles obstáculos a su participación. Basándose en la documentación sobre el compromiso del consumidor y la experiencia de marca, se propone un modelo que permita vencer dichos obstáculos mediante esfuerzos estratégicos de mercadotecnia que lleven a la creación de experiencias valiosas y atractivas de consumo de jazz.",https://www.jstor.org/stable/24587099,International Journal of Arts Management,10.2307_24587099,Management & Organizational Behavior,2013.0,0,0.00021006364841014147,0,0.0007514323806390166,1,0.9910741448402405
,,,Conflict between Work and Life: The Case of Contract Workers in the German IT and Media Sectors,"Many studies examine issues of work-life conflict of employees. However, in research on work-life conflict little attention has been given to contract workers to date. This is rather surprising as there are indications that the specific working conditions of contract workers can have consequences for their work-life conflict. Therefore, the purpose of this paper is to reduce the existing research gap by presenting a study which analyzes the antecedents of the work-life conflict of contract workers in the IT and media sectors. Results show that the work-life conflict of contract workers is significantly influenced by working hours and income. Furthermore, the number of younger children has a significant impact on their work-life conflict when regarded in interaction with gender. All in all, this study contributes to a differentiated understanding of work-life conflict in the specific case of contract workers.",https://www.jstor.org/stable/23610680,Management Revue,10.2307_23610680,Management & Organizational Behavior,2013.0,0,1.4466360880760476e-05,0,0.0012746223947033286,1,0.8960678577423096
,,,"Explaining Organizational Diseconomies of Scale in R&D: Agency Problems and the Allocation of Engineering Talent, Ideas, and Effort by Firm Size","The comparative efficiency and success of small firms in R&D remains largely unexplained. This paper empirically examines scale diseconomies in offering employment contracts as an explanation for diseconomies of scale in R&D. The paper argues that small firms more efficiently resolve the severe agency problems of hidden information and hidden behavior in R&D. Small firms more efficiently offer contracts that reward performance than large firms, and consequently, small firms attract and retain engineers with higher ability and skill. Further, small firms through these more performance-contingent contracts induce higher levels of effort than large firms. The study tests and generally confirms these hypotheses using data collected from 912 current and former engineering employees of two large high-technology companies.",https://www.jstor.org/stable/2633051,Management Science,10.2307_2633051,Management & Organizational Behavior,1994.0,0,1.4476311662292574e-05,0,0.0002451412728987634,1,0.9989275336265564
,,,The Boundaryless Career: A Competency-Based Perspective,"This paper proposes a competency-based view of careers, derived from competency-based models of employer firms. The implications for boundaryless careers are explored by reference to changing organizational, occupational and industry community contexts. All of these contexts are seen as likely to promote boundaryless career behaviors. Future research possibilities for each of three career competencies, and for interdependence among the competencies, are briefly examined.",https://www.jstor.org/stable/2488429,Journal of Organizational Behavior,10.2307_2488429,Management & Organizational Behavior,1994.0,0,0.00023469817824661732,0,0.0003983978240285069,1,0.9849338531494141
,,,"How to Be a Woman, a Worker, and an Immigrant",None,https://www.jstor.org/stable/40397136,International Studies of Management & Organization,10.2307_40397136,Management & Organizational Behavior,1989.0,0,3.8529378798557445e-05,0,0.00019736184913199395,1,0.9864524602890015
,,,Chefs and occupational culture in a hotel chain: A grid-group analysis,"A fierce recession in the UK between 1991 and 1995 led the hotel group Forte, like most companies, to initiate urgent turnaround and survival policies. This paper reports on a study of chefs' behaviour within Forte Crest Hotels, London, the strain placed on their occupation during this recession and the aftermath of Forte's levered corporate change policies in 1994—95. The enquiry was carried out before the hostile take-over of Forte by Granada in January 1996. Using grid-group analysis, a qualitative study based on structured interviews was undertaken. These interviews were analysed for commonalities and differences within a grid-group analysis framework, which addresses organisational, individual and group behavioural phenomena in a given social context. The findings reveal behavioural insights into the occupational identity of chefs and the allegiance they give to their occupation when faced with a programme of radical change initiated by management.",https://www.jstor.org/stable/23746718,Tourism and Hospitality Research,10.2307_23746718,Management & Organizational Behavior,2001.0,1,0.9991713762283325,0,0.00022952837753109634,1,0.8172746896743774
,,,The Managerial Ethic and Productivity Improvement,"Public managers, to a greater degree than their private counterparts, subscribe to a managerial ethic which demands increasingly improved performance. Even though conventional codes of ethics fail to indicate a productivity norm, the author suggests that, in effect, the manager makes a commitment to it by accepting the responsibilities that go with his or her participation in the system. This article indicates what the manager can and should do to fulfill this commitment. There is nothing wrong with the American work ethic--it is still believed--but existing systems and practice prevent its fulfillment.",https://www.jstor.org/stable/3380327,Public Productivity Review,10.2307_3380327,Management & Organizational Behavior,1983.0,0,0.001962312264367938,0,0.001142936060205102,1,0.813220202922821
,,,LIMITS OF MULTIPLE GROUP MEMBERSHIP IN R&D PROJECT GROUPS,"The moderating effect of single versus multiple group membership on the relationship between group characteristics and individual role perceptions was investigated within an R&D organization. Differential effects include cohesiveness on role overload and ambiguity; goal clarity on role clarity, internal fragmentation on role load. No effects were found for homogeneity and communications.",https://www.jstor.org/stable/43294952,Hitotsubashi Journal of Commerce and Management,10.2307_43294952,Management & Organizational Behavior,1995.0,0,5.7787110563367605e-05,0,0.0031149594578891993,1,0.985816478729248
,,,"Ms. Trust: Gender, Networks and Trust—Implications for Management and Education","Despite knowing how important social capital is and despite the fact that so much time, money, and attention is given to raising the status of women in managerial ranks, women have yet to achieve anything like equal status at the top level of organizational hierarchies. One factor that has received limited attention in the literature is that of differences in the way men and women network and that the way women network might not only disadvantage their own professional career progression but also put other women at a disadvantage as well. This study explores this phenomenon and specifically looks at how social network size varies with level of trust between parties. Our results suggest women tend to trust each other less in a risky professional environment compared to men. Though women were found to have the same scale social networks, they exhibit a greater reduction in aggregate network size at higher trust levels. We find that women socialize with each other, but when it comes to a matter of risk taking, women exclude each other and prefer to network with men. Implications for development and management education are discussed and avenues of future research are considered.",external-fulltext-any,Academy of Management Learning & Education,10.2307_23100435,Management & Organizational Behavior,,0,2.5435629140702076e-05,0,0.0003438838757574558,1,0.9707099199295044
,,,Asymptotic Optimality of Order-Up-To Policies in Lost Sales Inventory Systems,"We study a single-product single-location inventory system under periodic review, where excess demand is lost and the replenishment lead time is positive. The performance measure of interest is the long-run average holding cost and lost sales penalty cost. For a large class of demand distributions, we show that when the lost sales penalty becomes large compared to the holding cost, the relative difference between the cost of the optimal policy and the best order-up-to policy converges to zero. For any given cost parameters, we establish a bound on this relative difference. Numerical experiments show that the best order-up-to policy performs well, yielding an average cost that is within 1.5% of the optimal cost when the ratio between the lost sales penalty and the holding cost is 100. We also propose a heuristic order-up-to level using two newsvendor expressions; in our experiments, the cost of this order-up-to policy is 2.52% higher, on an average, than the best order-up-to policy.",https://www.jstor.org/stable/40539156,Management Science,10.2307_40539156,Management & Organizational Behavior,2009.0,0,1.9747907572309487e-05,0,0.014360039494931698,0,0.0003378141555003822
,,,Determinants of the Number of Artworks in Corporate Art Collections,"Corporations have different motivations for collecting art. This study extends the rationale for corporate art collecting to the determinants of the number of artworks in a collection. The authors use comprehensive data on corporations' art-related behaviours and attributes to investigate the relationship between these factors and the size of their collections using multivariate linear regression methodology. They find that corporations that are active in supporting art and communicating with society have significantly larger art collections than those that are not active. Contrary to conventional beliefs, corporations in the financial sector do not have significantly larger collections than corporations in others areas. This study provides empirical evidence indicating that corporations use art collections to respond to social/institutional pressures and communication needs. Les entreprises sont motivées par différents facteurs à collectionner des œuvres d'art. Cette étude ajoute aux raisons de ces collections d'œuvres d'art les déterminants du nombre d'œuvres d'art dans une collection. S'appuyant sur des données détaillées concernant les comportements et les caractéristiques des entreprises en matière d'art, les auteurs explorent la relation entre ces facteurs et la taille de leurs collections au moyen d'une méthode de régression linéaire multiple. Ils observent que les entreprises qui soutiennent l'art activement et qui cherchent à communiquer avec la société possèdent des collections d'œuvres d'art significativement plus grandes que les entreprises qui n'apportent pas leur soutien à l'art. Contrairement à une croyance répandue, les collections d'œuvres d'art des entreprises du secteur financier ne sont pas significativement plus grandes que celles des entreprises d'autres secteurs. Cette étude fournit des données empiriques indiquant que les entreprises utilisent les collections d'œuvres d'art pour répondre à des pressions sociales et institutionnelles ainsi qu'à des besoins de communication. Las empresas coleccionan arte por diversos motivos. En el presente estudio se establece, como determinante, la relación entre la lógica que hace que las sociedades coleccionene arte y la cantidad de arte coleccionado. Valiéndose del método de regresión lineal simple y multivariada, los autores utilizan datos generales sobre los comportamientos y atributos de las empresas en materia de arte para estudiar las relaciones entre estos factores y la magnitud de sus colecciones. Observan que las empresas que aportan un apoyo activo a las artes y se comunican con la sociedad poseen colecciones de arte considerablemente más importantes que aquellas que no desempeñan un papel activo en el mundo de las artes. En contra de lo que se cree, las empresas financieras no cuentan con colecciones más amplias que las de empresas de otros sectores. Este estudio aporta pruebas empíricas que indican que las empresas utilizan las colecciones de arte para responder a las presiones sociales e institucionales así como para satisfacer las necesidades en materia de comunicación.",https://www.jstor.org/stable/24587154,International Journal of Arts Management,10.2307_24587154,Management & Organizational Behavior,2014.0,0,4.096651537111029e-05,0,0.00021044074674136937,0,0.0014658858999609947
,,,Financial Factors and Company Investment Decisions in Transitional China,"We investigate the propensity of Chinese publicly listed firms to invest in response to financial factors, according to the a priori degree of a firm's information problems: industry sector, ownership structure and firm size. The firms in primary and tertiary industries are found to be liquidity-constrained in their investment decisions. The investment-cash flow sensitivity of the firms in secondary industry indicates that they lost privileged access to credit in the course of China's market transition. However, we find no evidence that financial liberalization resulted in an easing of financing constraints for small- and medium-sized firms. Our result indicates that agency problems, stemming from a state-controlling pyramidal ownership structure, are responsible for the misallocation of internal funds. The importance of bankruptcy and agency costs in relation to debt finance for certain types of borrowers reflects the transitional nature of the financial environment facing Chinese firms.",https://www.jstor.org/stable/30219169,Managerial and Decision Economics,10.2307_30219169,Management & Organizational Behavior,2009.0,0,1.964171497093048e-05,0,0.00014401343651115894,0,6.641475192736834e-05
,,,Researching human resource management in the hospitality industry: The need for a new agenda?,"Analysis of both research conference and refereed journals suggests that 'people' continue to be a dominant hospitality industry research topic. This paper is concerned with research which addresses the management of the labour process and employment relationships per se. The main focus of the analysis explores the research on issues related to people management published in specialist hospitality and tourism journals, and the analysis is further developed through a comparison of research articles published over the same time period in a generic human resources publication. Comparison of these two sets of journals reveals some interesting similarities and variations in research topics — not the least of which is the general reluctance of hospitality research to critically engage with debates about the meaning and theoretical underpinning of 'human resource management'.",https://www.jstor.org/stable/42919208,International Journal of Tourism and Hospitality Research,10.2307_42919208,Management & Organizational Behavior,1999.0,0,0.00011786590766860172,0,0.0005235877470113337,0,0.0012629698030650616
,,,Teaching Evidence-Based Management in MBA Programs: What Evidence Is There?,"We examine the degree to which required management courses in U.S.-based MBA programs make reference to the emerging evidence-based management (EBM) movement. More than 800 required management course syllabi from 333 programs were reviewed for either explicit reference to the concept of EBM, or verbiage within course descriptions that was consistent with teaching evidence-based management principles. In addition, instructor, course, and institution-level characteristics were examined as potential correlates of references to EBM. Using a liberal operationalization of EBM (i.e., keywords or phrases that are consistent with evidence-based management principles), results suggest that approximately 25% of core MBA management courses utilize EBM in some form. However, there are substantial differences across categories of course content and depending on whether the instructor has a PhD. Evidence-based management-consistent syllabi are most prevalent at the MBA level in organizational behavior and least in international management and entrepreneurship. Suggestions for future research, as well as an exemplary course description from an EBM syllabus, are offered.",external-fulltext-any,Academy of Management Learning & Education,10.2307_41318047,Management & Organizational Behavior,,0,0.2126883566379547,0,0.00020741070329677314,0,0.00024000585835892707
,,,DISINVESTMENT: A CORPORATE FAILURE OR A STRATEGIC SUCCESS,None,https://www.jstor.org/stable/41103832,International Studies of Management & Organization,10.2307_41103832,Management & Organizational Behavior,1976.0,0,9.894010872812942e-06,0,0.0030186178628355265,0,0.0004276740364730358
,,,"Economics, Demography and Cultural Implications of Globalization: The Canadian Paradox","In this paper we explore the effects of globalization on Canada's economy and on the political and cultural identities of Canadians. We begin the paper with a description of the economic, technological and social forces which lead to global integration (or ""globalization"") and the removal or reduction of barriers erected by borders. We examine the extent to which these forces have influenced the economy of Canada in the last two decades and its interactions with the rest of the world. In particular, we investigate whether ""globalization"" is manifested by changes in the locus of control and/or extension of the geographical horizons of Canadian economic agents. We conclude that, while the foreign trade component in Canada's GDP has increased significantly, much of the integration process has been regional, not global. The degree of regional integration is especially pronounced in the sector of cultural products where US exports overwhelm Canadian consumption. This is a source of concern for Canadian politicians who fear that Canada is losing its distinct cultural identity. The response to this perceived threat was a complex regime of regulations and subsidies aimed at protecting domestic production of cultural goods and services. These measures, however, had a very limited impact. While production has shifted to an extent from the US to Canada and the gap in exports/imports of cultural products has declined, the contents of the products continue to reflect the tastes of the bigger US market.",https://www.jstor.org/stable/40836023,MIR: Management International Review,10.2307_40836023,Management & Organizational Behavior,2004.0,0,0.00035391029086895287,0,0.000845760980155319,0,0.017477398738265038
,,,Human Rights Accountability of the Minerals Development Industry,"The mineral development industry, albeit essential, continues to engender human rights and environmental violations in host communities. This paper discusses four approaches to securing corporate responsibility to prevent and redress such violations. It first examines the effectiveness of voluntary initiatives based on corporate social responsibility (CSR), but these are found to lack effective implementation mechanisms. Then, the international law regime as it applies to corporations is discussed. Despite conceptual differences about their scope and application, a number of binding human rights and environmental norms do already exist under which corporations can be held to account. These and other evolving norms can be incorporated into national laws, while pursuing a new international treaty as a long-term goal. Third, it considers the adoption of a human rights-based approach and argues that incorporating human rights values, principles, standards, mechanisms and processes in the functioning of the industry could create a win–win situation for communities and corporations. Fourth, aggrieved party initiatives adopting a legal liability are examined. This paper makes the case for an inclusive approach, employing both voluntary and obligatory initiatives to secure CSR, accountability and, where necessary, legal liability.",https://www.jstor.org/stable/greemanainte.52.31,Greener Management International,10.2307_greemanainte.52.31,Management & Organizational Behavior,2005.0,0,0.002311465796083212,0,0.00017724097415339202,0,0.00040271395118907094
