stance twd. demog_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Optimal Server Allocation in a System of Multi-Server Stations," Consider a closed queueing network (Gordon and Newell 1967) with a set of stations. The service rate at each station is an increasing concave function of the number of jobs at that station. Suppose there also exists a station that has c (≥1) parallel servers, each of which has a fixed service rate. We show that the throughput of this network is an increasing concave function with respect to c. This result is then applied to solve the optimal server allocation problem in a system of multi-server stations with a fixed buffer capacity (for the total number of jobs) at each station. For a single-station system, the simultaneous optimal allocation of both servers and buffer capacity is also studied. ",https://www.jstor.org/stable/2631882,Management Science,10.2307_2631882,Management & Organizational Behavior,1987.0,0,9.780554137250874e-06,0,0.0003444004396442324,0,0.0005171708762645721
,,,Robotics: Effect on Japanese and American Labor and a Practical Application in the New York City Department of Sanitation,"The use of robots is forcing many sectors of international society to examine the social implications of robotics. Japan and the United States, as world leaders in the field. are experiencing the early dislocations attendant upon this leadership. The effects of this phenomenon upon labor are now being felt in certain industries, particularly in Japan, and it is expected to become an extremely grave concern for both labor and management in future contract negotiations. Little public sector application for robots has been found. The author reviews a study undertaken by the New York City Department of Sanitation which explores the possibilities of introducing man amplifiers in its vehicle painting shop. If these worker substitutes are implemented, the Department of Sanitation would become one of the public sector's first users of robots in New York City.",https://www.jstor.org/stable/3380037,Public Productivity Review,10.2307_3380037,Management & Organizational Behavior,1983.0,0,0.00016595079796388745,0,0.0004042033979203552,0,0.014913549646735191
,,,The Myth of Racial Discrimination in Pay in the United States,"The analyses of the General Social Survey data from 1974 to 2000 replicate earlier findings from the National Longitudinal Survey of Youth that racial disparity in earnings disappears once cognitive ability is controlled for. The results are robust across many alternative specifications, and further show that blacks receive significantly greater returns to their cognitive ability than nonblacks. The trend data show that there was no sign of racial discrimination in the United States as early as 1970s. The analyses call into question the necessity of and justification for preferential treatment of ethnic minorities.",https://www.jstor.org/stable/25151380,Managerial and Decision Economics,10.2307_25151380,Management & Organizational Behavior,2005.0,0,1.2499514014052693e-05,0,0.12761318683624268,1,0.9982160925865173
,,,Stress On and Off the Job as Related to Sex and Occupational Status in White-Collar Workers,"Sixty healthy non-smoking white collar employees, aged 30-50, from a large corporation in Sweden participated in the study. There were four groups: 15 male and 15 female middle managers, 15 male and 15 female clerical workers. Each participant was examined individually with regard to cardiovascular and neuroendocrine functions and self-reports for 12 consecutive hours under each of two conditions: (1) a normal day at work (9 a.m. - 5 p.m.) and after work (6-9 p.m.), and (2) for the same time period during work-free conditions at home. In addition, everyone was given a videotaped type A-interview and a general health check-up including blood-lipid determination. Attitudes towards work, total workload (including responsibilities outside the paid work) and sex role identity were examined by questionnaires. As expected, all groups showed a moderate increase in cardiovascular and neuroendocrine activity during the day at work. After work, however, interesting group differences emerged, suggesting slower unwinding in female managers. Differences related to occupational level and/or sex were found for autonomy and social support at work, competitiveness, sex role and reported conflict between demands from paid work and other responsibilities. The stress profile of the female managers was considered in terms of possible long-term health risks.",https://www.jstor.org/stable/2488189,Journal of Organizational Behavior,10.2307_2488189,Management & Organizational Behavior,1989.0,0,9.1541551228147e-06,1,0.9992201328277588,1,0.9881951808929443
,,,Another Analysis of the EEOCC 'Four-Fifths' Rule,"Federal guidelines provide grounds for determining when a racial, ethnic or sex group has experienced discrimination in selection or promotion. This paper assumes that a predetermined number of people are selected or promoted and presents a simple model that computes the exact probabilities of type I and type II errors, that is, concluding adverse impact when none exists and concluding no adverse impact when it does, in fact, exist.",https://www.jstor.org/stable/2630313,Management Science,10.2307_2630313,Management & Organizational Behavior,1979.0,0,1.5244970200001262e-05,0,0.0005664973286911845,1,0.9998736381530762
,,,Opportunity Structures in Established Firms: Entrepreneurship versus Intrapreneurship in Mutual Funds,"This study revisits the well-established notion that large and mature organizations stifle an employee's ability and motivation to become an entrepreneur. Using unique data on U.S. mutual funds founded between 1979 and 2005, I examine whether large and mature firms, which are typically associated with lower individual rates of entrepreneurship, are also associated with lower individual rates of intrapreneurship. The findings show that, though employees in large and mature organizations are less likely to transition to entrepreneurship, they nonetheless exhibit a higher propensity to pursue venturing opportunities inside the established firm than employees in smaller and younger firms. The results suggest that the observed negative effect of large, mature organizations on entrepreneurship arises partly due to high rates of intrapreneurship and that the stultification processes in such organizations are far less important than has been generally assumed.",https://www.jstor.org/stable/43548334,Administrative Science Quarterly,10.2307_43548334,Management & Organizational Behavior,2012.0,0,2.2678064851788804e-05,0,0.0002637339639477432,1,0.9998038411140442
,,,Intra-Industry Structure and the Response Toward Rivals,This paper is a study of the pricing behavior of airline monopolists toward potential entrant carriers from different strategic groups. The results suggest that formerly regulated carriers price lower when faced by potential entrants from the newly certified carrier group than they do when they face only potential entrants from their own group. These results are consistent with the heretofore-untested hypothesis from Caves and Porter (1977) and Porter (1979) that rivalry is greater across groups than within groups.,https://www.jstor.org/stable/2487871,Managerial and Decision Economics,10.2307_2487871,Management & Organizational Behavior,1993.0,0,2.1979007215122692e-05,1,0.8968246579170227,1,0.9124854207038879
,,,Sources and Consequences of Competitive Inertia: A Study of the U.S. Airline Industry,"This paper investigates the causes and consequences of competitive inertia in the U.S. airline industry. Competitive inertia is defined as the level of activity that a firm exhibits when altering its competitive stance in areas such as pricing, advertising, new product or service introductions, and market scope. Inertia is argued to be driven by managers' incentives to act, their awareness of action alternatives, and the constraints on their capacity to act. These three sources of inertia were assessed, respectively, by past performance and market growth; by competitive experience and the diversity of the market environment; and by company age and size. We found that good past performance contributed to competitive inertia, whereas a diversity of markets discouraged it. Antecedents for inertia differed in tactical versus strategic actions, the former being driven more by performance and market diversity, the latter by growth in markets. These results suggest the operation of two distinct models of organizational learning, one reactive, the other experimental. Although inertia in strategic actions had mildly positive implications for near-term performance, the benefits from inertia in all kinds of actions diminished with increases in market diversity.",https://www.jstor.org/stable/2393492,Administrative Science Quarterly,10.2307_2393492,Management & Organizational Behavior,1994.0,0,0.000586960872169584,0,0.00019087739929091185,1,0.9999302625656128
,,,Correlates of Career-Oriented Mentoring for Early Career Managers and Professionals," This study examines several different kinds of correlates of career-oriented mentoring experiences among early career managers and professionals. Survey data were collected from 416 respondents employed in a wide variety of jobs, organizations, and industries. The respondents averaged 30 years of age, and 28 per cent were women. Results indicated that younger, more work-involved respondents from higher socioeconomic origins received more career-oriented mentoring. In addition, managers received more mentoring than professionals, as did those who were higher in the organization hierarchy. While gender of the protégé was unrelated to the amount of career mentoring received, reasons are offered for this result. Various boundary conditions likely to affect mentoring processes are discussed and several directions are recommended for future research on mentoring. ",https://www.jstor.org/stable/2488178,Journal of Organizational Behavior,10.2307_2488178,Management & Organizational Behavior,1992.0,0,5.831375801790273e-06,0,0.00026521869585849345,1,0.9933851361274719
,,,Black and White Cognitions of Changing Race Relations in Management,"Bringing black people into the management ranks of predominantly white corporations sets the stage for the enactment of racial differences and conflict. The present study examined perception and understanding of racial dynamics in such a situation. Responses from 117 black and 220 white managers to an empathic questionnaire developed with the aid of a black and white microcosm group were analysed by a variety of multivariate techniques, including simultaneous factor analysis in several populations. Research hypotheses based on intergroup theory predicted different patterns of association among factors for black and white managers and interactions between racial group membership and individual satisfactions in explaining the understanding of racial dynamics. Results provided consistent support for both hypotheses and thereby strengthened the confidence in intergroup theory. Implications of these findings for the design of organizational interventions and social policy are described.",https://www.jstor.org/stable/3000048,Journal of Occupational Behaviour,10.2307_3000048,Management & Organizational Behavior,1983.0,0,2.0709034288302064e-05,0,0.052852511405944824,1,0.9996500015258789
,,,Impacts of entrepreneurs' stress and family members on SMEs' business success in Serbian family-owned firms,"This paper focuses on micro, small and medium-sized enterprises in Serbia, with a special emphasis on family-owned businesses. The main goal of this research is to analyze family business owners' perception of stress caused by high levels of responsibility and flexible working hours, as well as to analyze the influence of family member employees on the success of a company. This research has confirmed that high levels of responsibility and flexible working hours do not represent important factors for giving up on starting a business. Furthermore, owners perceive these two stressors as ""positive"" stress. The second important result of this study is that a large number of family member employees, and unclear hierarchy between them, can endanger a company's success in terms of annual income and annual turnover. Dieser Beitrag konzentriert sich auf kleinste, kleine und mittlere Unternehmen in Serbien, mit einem Fokus auf Familienunternehmen. Das Ziel dieser Studie ist die Analyse der Stresswahrnehmung des Eigentümers des Familienunternehmens, verursacht durch ein hohes Maß an Verantwortung und flexiblen Arbeitszeiten. Ebenso wird der Einfluss von mitarbeitenden Familienmitgliedern auf den Unternehmenserfolg untersucht. Diese Forschungsarbeit bestätigt, dass ein hohes Maß an Verantwortung und flexible Arbeitszeiten keine wichtigen Faktoren gegen die Unternehmensgründung sind. Darüber hinaus nehmen die Besitzer diese beiden Stressoren als ""positiven"" Stress wahr. Das zweite wichtige Ergebnis dieser Studie ist, dass eine große Anzahl an mitarbeitenden Familienmitgliedern, und eine unklare Hierarchie zwischen ihnen, den Unternehmenserfolg im Hinblick auf den jährlichen Ertrag und den jährlichen Umsatz gefährden können.",https://www.jstor.org/stable/24573642,Journal of East European Management Studies,10.2307_24573642,Management & Organizational Behavior,2015.0,0,1.8707702110987157e-05,1,0.967359721660614,1,0.9080982804298401
,,,Wage Inequality and the Organization of Work: The Case of Academic Departments,"Data from 1,805 academic departments in 303 colleges and universities were used to examine the effect of the organization of work on wage variation within departments. Private control, larger departmental size, and a greater tendency to work alone were all associated with more dispersed wages; more social contact among departmental members, more democratic and participative departmental governance, and more demographic homogeneity were associated with more equal salary distributions. The results are consistent with social psychological theories of reward allocation that have emphasized the importance of norms, social contact, and social relations as critical factors in the allocation process.",https://www.jstor.org/stable/2392645,Administrative Science Quarterly,10.2307_2392645,Management & Organizational Behavior,1988.0,0,1.1532357348187361e-05,0,0.000546637165825814,1,0.9614517688751221
,,,The Effects Of Pre-entry Experiences And Socialization Tactics On Newcomer Attitudes And Turnover,"Given the high costs associated with recruiting and training new employees, managers and researchers alike have a pervasive interest in understanding all experiences associated with newcomers' work-related attitudes and behavior. While research has indicated that both pre-entry experiences and post-entry socialization tactics are vital to newcomers' later work attitudes and behaviors, no study to date has examined these two sets of experiences together. As such, this study examines the effects of pre-entry experiences and socialization tactics on newcomers' later work attitudes and turnover. Results suggest that pre-entry experiences, in the form of person-job expectations, are negatively related to turnover. That is, a newcomer's pre-entry expectations of job fit affect later turnover from the organization. Results also suggest that socialization tactics affect post-entry perceptions of job fit and worth, as well as work-related attitudes such as organizational commitment and job satisfaction. In short, both pre-entry experiences and post-entry socialization tactics impact newcomers' later work attitudes and behaviors. Implications for both research and practice are discussed.",https://www.jstor.org/stable/40604342,Journal of Managerial Issues,10.2307_40604342,Management & Organizational Behavior,2001.0,0,2.929041329480242e-05,0,0.0003181899955961853,1,0.9193036556243896
,,,The Impact of Subsidiary Top Management Team National Diversity on Subsidiary Performance: Knowledge and Legitimacy Perspectives,"This study examines the impact of nationality composition within subsidiary top management teams (STMTs) on subsidiary performance. It first gives a review of the multinational team literature. It concludes that nationality diversity is beneficial when it is relevant to a multinational team's task. The study then draws upon two complementary theoretical perspectives: knowledge and legitimacy. It proposes that a heterogeneous STMT nationality composition may enhance subsidiary performance with the effect being stronger in subsidiaries of longer years of operation. Hypotheses were tested in a sample of STMTs from Japanese Multinational Corporations. The study finds that STMT nationality heterogeneity was positively related to subsidiary labor productivity. An interaction effect was also found. As the number of years a subsidiary had been in operation increased, so did the effect of STMT nationality heterogeneity on subsidiary performance.",https://www.jstor.org/stable/40836116,MIR: Management International Review,10.2307_40836116,Management & Organizational Behavior,2006.0,0,1.2565104952955153e-05,0,0.0005132522201165557,1,0.9953235983848572
,,,Effects of Structural Position on Allocation and Evaluation Decisions for Scientists and Engineers in Industrial R&D,"This paper examines the influence of the structural positions of different demographic groups in the science and engineering labor force on their access to the allocation of favorable work experiences and their effect on decisions about the evaluation of their performance. Our hypotheses challenge assumptions in the management literature that each group will necessarily express ingroup bias and outgroup derogation. Instead, we call attention to the status hierarchy that develops from status construction processes, the prototypicality that emerges from social categorization processes, and a framework of stereotype content that is based on an analysis of structural positions among groups in the society. Using hierarchical linear modeling with survey data from scientists and engineers in research and development in 24 major corporations, we find that U.S.-born white males, who constitute the normative ingroup, receive advantages in both allocation and evaluation decisions from all evaluators, not just from other white men. We also find that normative outgroups (non-male, non-whites, and/or non-U.S. born) receive ambivalent or indifferent more than discriminatory or biased treatment, depending on their structural position in relation to U.S.-born white men, and that these effects are independent of who is doing the rating.",https://www.jstor.org/stable/20109916,Administrative Science Quarterly,10.2307_20109916,Management & Organizational Behavior,2007.0,0,0.005673395935446024,0,0.00038904769462533295,1,0.9998757839202881
,,,Coping with the Stress of Change,"McLean (1977) has surveyed the effects of our changing world on organisations and on the people who work in them. This paper concerns itself with some aspects of stress that arise within an organisation when changes are occurring for reasons originating within the organisation itself. Such changes may happen for many reasons: purposes of development, the implementation of technological discoveries, administrative needs or the redeoployment of staff, and as a result of pressures from the people who work in the organisation. They may involve alterations to the nature of the actual job, changes of roles and role relationships, movements of people to different positions in the organisation, and changes in its administration. /// McLean (1977) a étudié les effets des changements qui interviennent dans notre monde sur les organisations et les personnes qui y travaillent. Le présent article étudie quelques aspects du ""stress"" que subissent les membres ďune organisation lorsque des changements interviennent, changements qui ont leur origine dans l'organisation elle-même. Leurs causes peuvent être: croissance de l'organisation, introduction de nouvelles technologies, besoins administratifs ou répartition nouvelle des tâches/postes. Tous ces facteurs placent les collaborateurs sous pression car ils peuvent amener des transformations dans le travail fait jusque là, des changements dans les rôles et les rapports inter-humains, et des réorganisations en profondeur dans la structure et l'administration de l'organisation. /// McLean hat 1977 die Auswirkungen von Wandel auf Organisationen und Personen, die in ihnen tätig sind, untersucht. Gegenstand dieses Artikels sind Streßerscheinungen, die sich in einer Organisation zeigen, wenn Wandel auftritt, der seine Ursache in der Organisation selbst hat. Solche Veränderungen können sich aus verschiedenen Gründen ergeben: geplanter Wandel, Durchsetzung technologischer Neuerungen, Anforderungen von Verwaltungsseite, personelle Umsetzung und als Ergebnis des Drucks von seiten der Mitarbeiter. Mit dem Wandel können Veränderungen der Arbeitsinhalte, von Rollen und Rollenbeziehungen, Stellenwechsel innerhalb der Organisation und Veränderungen im Verwaltungsbereich einhergehen.",https://www.jstor.org/stable/40227393,Management International Review,10.2307_40227393,Management & Organizational Behavior,1978.0,0,5.665002026944421e-05,0,0.32783636450767517,1,0.8888912200927734
,,,The Formation of Breakaway Organizations: Observations and a Process Model,"Two qualitative studies examined the processes leading to the formation of breakaway organizations, which result when groups leave existing organizations to form new organizations. In the first study, analysis of interviews at 11 organizations in which group exit occurred revealed that the process unfolded in six stages: relative harmony, idea development, change, resistance, intense conflict, and exit. Five trigger events-introduction of conflicting ideas, legitimizing them, alarm, polarization of views, and justification-moved the participants through the group exit process. Study 2, conducted in three organizations in which group exit was avoided, revealed a trigger harmonizing event instead of a polarization event and a final dissonant harmony stage, instead of exit. Implications for the exit/voice/loyalty/neglect paradigm, the group studies literature, and organization theory in general are discussed",https://www.jstor.org/stable/2667056,Administrative Science Quarterly,10.2307_2667056,Management & Organizational Behavior,1999.0,0,9.385314479004592e-05,0,0.0003336526278872043,1,0.941092848777771
,,,Transformational Leadership and Organizational Commitment: Mediating Role of Psychological Empowerment and Moderating Role of Structural Distance,"Using a sample of 520 staff nurses employed by a large public hospital in Singapore, we examined whether psychological empowerment mediated the effects of transformational leadership on followers' organizational commitment. We also examined how structural distance (direct and indirect leadership) between leaders and followers moderated the relationship between transformational leadership and organizational commitment. Results from HLM analyses showed that psychological empowerment mediated the relationship between transformational leadership and organizational commitment. Similarly, structural distance between the leader and follower moderated the relationship between transformational leadership and organizational commitment. Implications for research and practice of our findings are discussed.",https://www.jstor.org/stable/4093779,Journal of Organizational Behavior,10.2307_4093779,Management & Organizational Behavior,2004.0,0,3.4885480999946594e-05,0,0.0004920289502479136,0,0.0005955671076662838
,,,Attitudes Toward New Organizational Technology: Network Proximity as a Mechanism for Social Information Processing,"This study explicates and tests three network-based mechanisms whereby individuals' attitudes toward an integrated health information system may be influenced by the attitudes of proximate sources of social information. Estimates of the attitudes of generalized others are not convincingly associated with the actual attitudes of specified others. Overall, specific others' actual attitudes have only a small effect on one's attitude. Social information operates positively through communication and work-unit mechanisms (especially when weighted by importance), and negatively through the mean attitude of one's structurally equivalent position, but not through overall organizational proximity or spatial proximity. Differences in attitudes among occupational groups may have been due to implementation policies.",https://www.jstor.org/stable/2393354,Administrative Science Quarterly,10.2307_2393354,Management & Organizational Behavior,1991.0,0,4.1720453737070784e-05,0,0.009889286942780018,0,0.09645482897758484
,,,A Methodology for Emergency Ambulance Deployment,"An important feature of emergency ambulance systems is that the probability of any given unit being busy is dependent upon which of the other units are busy. An analytical model incorporating this feature is developed and found to be reliable in predicting the entire response time distribution for an actual operating system. A computer version of the model coupled with a pattern search routine constitutes the ambulance deployment methodology referred to as CALL (Computerized Ambulance Location Logic). This methodology may be used to find the deployment of ambulances that minimizes mean response time, as illustrated by an application for the City of Los Angeles. CALL was used to select from a possible set of 34 firehouses 14 for the location of emergency ambulances. Although the objective was the minimization of mean response time, the final deployment substantially reduced the probability of excessive response times as well. Another ancillary benefit from the use of CALL was a substantial smoothing of workload among the 14 ambulance crews.",https://www.jstor.org/stable/2629192,Management Science,10.2307_2629192,Management & Organizational Behavior,1973.0,0,1.3051251698925626e-05,0,0.009703710675239563,0,0.0007575019844807684
,,,Quality Improvement in a State Agency Revisited,"Today, a common approach to enhance productivity is quality teams and comprehensive Total Quality Management (TQM). The Florida Department of Transportation launched a pioneering quality improvement initiative in 1984. Designed to integrate, instead of merely adding, the program into agency functions, it diffused teams throughout the entire organization and involved all employees and managers alike. The program continues with three goals: team building, quality of work life, and efficiency. It has resulted in widespread organizational enrichment, particularly in the acceptance among employees that quality must be the way to do business.",https://www.jstor.org/stable/3380805,Public Productivity & Management Review,10.2307_3380805,Management & Organizational Behavior,1992.0,0,0.00021439594274852425,0,0.0007547882851213217,0,0.0005726456874981523
,,,A Consumer-Based Methodology for the Identification of New Product Ideas,"This paper suggests a procedure which analytically ties a model to predict users' predispositions to purchase different `brands' in a product-market together with a search process to identify optimal new product ideas. Brands, conceptualized as attribute bundles, are located in a prespecified attribute space. The pairwise preference judgments of each individual in a representative sample drawn from the population of users are analyzed using the authors' LINMAP procedure (LINear programming techniques for Multidimensional Analysis of Preferences) to determine his ideal point and salience weights for the attributes of the space. A distance model of choice is postulated for each user and used to predict his probability of choosing nonexisting products. The models developed for each user are tied to methods for searching the product space to find ""best"" locations for new products. The proposed procedures are discussed and evaluated in the light of relevant conceptual and empirical research. The paper concludes with a discussion of additional applications of the behavioral framework of LINMAP to other marketing decision areas.",https://www.jstor.org/stable/2630205,Management Science,10.2307_2630205,Management & Organizational Behavior,1974.0,0,2.1435153030324727e-05,0,0.0002909170580096543,0,0.006928518880158663
,,,Access to Networks and Commitment to Internationalisation as Precursors to Marketing Strategies in International Markets,The role of networks and international commitment in the formation of internationalisation strategies has not yet been explored in international research. The present paper investigates these relationships in a sample of 206 Norwegian exporters. This article suggests that access to networks and commitment play significant roles in the formation of internationalisation strategies. Implications for management and research are discussed.,https://www.jstor.org/stable/40836072,MIR: Management International Review,10.2307_40836072,Management & Organizational Behavior,2006.0,0,2.4243485313490964e-05,0,0.00019314685778226703,0,0.0016951682046055794
,,,Corporate Linkages and Organizational Environment: A Test of the Resource Dependence Model,"Two competing models of corporate boards are presented. Management control proposes that the board is a rubber stamp for management, and plays a minor role in strategic management, while resource dependence asserts that the board is a tool used to manage environmental uncertainty. A structural model was developed to determine whether corporate boards respond to different types of environmental uncertainty, using data on 147 companies from nine industry groups. It was found that boards tended to be smaller in a more uncertain environment, while having an increased number of interlocks. This relationship was stronger in high-performing firms.",https://www.jstor.org/stable/2486374,Strategic Management Journal,10.2307_2486374,Management & Organizational Behavior,1990.0,0,1.2022459486615844e-05,0,0.0005061459960415959,0,0.00022222832194529474
,,,Examining the Role of Eco-Labels in Changing the Approach to Sustainability in the Commercial Fisheries,"We examine the role that seafood eco-labels, such as that of the Marine Stewardship Council (MSC), can have in creating sustainable fisheries around the world. Based on extensive consultations with industry stakeholders in Europe and North America, we explore whether the emergence of these eco-labels can be used as a means to lessen the decline in commercial fisheries and be truly seen as a change mechanism for sustainability. When an industry such as the commercial fishing industry faces a crisis in which its resources are potentially eliminated by 2048, organisations need to respond. The emerging eco-labels within the commercial fishing industry may be seen as an excellent example of organisations using sustainability as a change mechanism in order to survive and succeed.",https://www.jstor.org/stable/greemanainte.57.27,Greener Management International,10.2307_greemanainte.57.27,Management & Organizational Behavior,2007.0,0,0.46735838055610657,0,0.00022135835024528205,0,0.0008025167626328766
,,,Fraudulent Financial Reporting Detection: Key Ratios Plus Corporate Governance Factors,"Prior research studies have examined the detection of fraudulent financial reporting using either financial ratios or nonfinancial factors relating to corporate governance. Are both types of factors relevant for such fraud detection? In this paper, we consider both types of factors, using experiences of fraudulent financial reporting companies as a learning opportunity for management, government regulators, investors, and auditors to develop early warning systems or red flags for fraudulent financial reporting.",https://www.jstor.org/stable/40397733,International Studies of Management & Organization,10.2307_40397733,Management & Organizational Behavior,2008.0,0,2.9089960662531666e-05,0,0.04848155006766319,0,8.599228749517351e-05
,,,SELLING JOB—PRESENT AND FUTURE,None,https://www.jstor.org/stable/43294803,Hitotsubashi Journal of Commerce and Management,10.2307_43294803,Management & Organizational Behavior,1972.0,0,1.4904798263160046e-05,0,0.00016225840954575688,0,0.0008194174733944237
