,stance twd. relt_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
0,,,,Pricing an Option on Revenue from an Innovation: An Application to Movie Box Office Revenue,"We develop a model for valuing revenue streams from innovations. The stochastic properties of revenue from innovations create a more difficult environment in which to value options than when the underlying is a security. There is no initial revenue, and cumulative revenue cannot decrease. Revenues from innovations are characterized by different lives and different rates of the resolution of uncertainty. A common deterministic model for predicting revenue from an innovation is known as the Bass model. We embed the Bass model in a gamma process, resulting in a stochastic process with moments proportional to the mean of the Bass model. To illustrate this model we choose the valuation of options on movie box office revenue. These options enable film distributors to manage the risk of a movie, and they offer diversification opportunities for investors. We develop the econometric methodology for ex ante parameter estimation and a Bayesian updating scheme using Markov chain Monte Carlo simulation as data after release become available. Call prices obtained using the maximum likelihood (ML) parameter estimates from the full data set closely approximate the average discounted value of ex post call payouts that would have occurred at option maturity.",https://www.jstor.org/stable/20122447,Management Science,10.2307_20122447,Management & Organizational Behavior,2008.0,0,1.7352613213006407e-05,1,0.9996380805969238,0,4.3116513552377e-05
1,,,,Cultural rationalities in crisis sensemaking: a study of a public inquiry into a major industrial accident,"This paper investigates the sensemaking which occurred during a public inquiry into a fatal gas pipeline accident. The research conceives of the public inquiry as an important stage in crises, and investigates the role of multiple perspectives and rationalities in crisis sensemaking. Stakeholders at the inquiry are shown to differ in terms of their social organization, the cultural biases they hold, and the interpretations they make of events and risks. The paper extends the multiple perspectives approach to crises by linking this approach to theoretical developments in cultural analysis, and by showing the implications multiple perspectives have for inquiry and crisis stakeholders.",https://www.jstor.org/stable/26162686,Industrial Crisis Quarterly,10.2307_26162686,Management & Organizational Behavior,1990.0,1,0.9995291233062744,1,0.9571301341056824,0,8.134647214319557e-05
2,,,,"Even If the Tower Is ""Ivory,"" It Isn't ""White:"" Understanding the Consequences of Faculty Cynicism","Prompted by a seemingly growing level of cynicism within academia, on the part of Academy of Management members in particular, I developed a new measure of cynicism and investigated a previously untested structural model in which cynicism is related in sequence to organizational identification, affective commitment, job satisfaction, and turnover intentions. Data were obtained from 379 faculty members who were participants in the 2004 Academy of Management Meeting. Structural equation modeling was used to represent and test the hypothesized latent structure of the respective constructs, as well as the proposed structural paths between constructs. Support was found for the convergent and discriminant validity of the constructs underlying the structural model and for the network of proposed relationships. The implications of these findings for management education and learning, as well as avenues for future research, are discussed.",https://www.jstor.org/stable/40214514,Academy of Management Learning & Education,10.2307_40214514,Management & Organizational Behavior,2007.0,0,0.2444971352815628,1,0.9998917579650879,0,0.001602407661266625
3,,,,Haves and Have-Nots: Investment Capital among Performing Arts Presenters in the United States,"Performing arts organizations are increasingly looking to build endowments as a means of stabilizing revenue flows. The authors report on a study of 272 arts-presenting organizations, some of which have built a substantial reserve while others have no savings at all. They hypothesize that the haves differ from the have-nots on seven factors: whether the organization is free-standing or part of a larger entity; the organization's age; budget size; whether the organization owns or rents its primary venue; the size of the board of directors; number of institutional donors; and proportion of revenues derived from donations. They conclude that the haves are larger organizations with large boards and a substantial number of institutional donors, factors that point to the value of budget size, network contacts and institutional legitimacy in the accumulation of investment capital. Les organismes d'arts de la scène sont de plus en plus nombreux à vouloir se constituer un fonds pour investissements afin de stabiliser les mouvements de leurs revenus. Les auteurs présentent les résultats d'un sondage effectué auprès de 272 organismes présentateurs de spectacles artistiques, dont certains ont accumulé une importante réserve quand d'autres n'en ont aucune. Ils avancent l'hypothèse que sept facteurs distinguent les premiers des seconds : l'autonomie de l'organisme ou son inclusion dans une entité plus vaste; l'âge de l'organisme; l'importance de son budget; la propriété ou la location de son lieu de présentation principal; la taille du conseil d'administration; le nombre de donateurs institutionnels; et la part des revenus provenant de dons. Les auteurs en concluent que les nantis sont de grands organismes dirigés par d'imposants conseils d'administration et bénéficiant de l'appui de nombreux donateurs institutionnels, facteurs qui soulignent l'importance d'un budget de taille, du réseau de connaissances et de la légitimité de l'organisme pour l'accumulation de capitaux de placement. Las organizadones dedicadas a las artes escénicas están volcándose cada vez más a la obtendón de legados como medio de estabilizar sus flujos de caja. En este artículo se presentan las conclusiones de un estudio realizado entre 272 entidades que presentan espectáculos artísticos, de las cuales hay algunas que han acumulado reservas importantes en tanto que otras no cuentan con ahorro alguno. Los autores trabajan sobre la hipótesis de que las organizadones ""pudientes"" se diferendan de las ""carendadas"" en siete aspectos: en que sean propietarias o inquilinas de su sala príndpal; en el tamaño de su consejo de administradón; en la cantidad de donantes institudonales; y en la propordón de ingresos que provienen de donadones. La conclusión que se deriva de este estudio es que las organizadones pudientes son de mayor envergadura, con un numeroso consejo de administradón y gran cantidad de donantes institudonales, factores estos que subrayan el valor de un presupuesto amplio, una red de contactos y legitimidad institudonal en el proceso de acumuladón de capital de inversión.",https://www.jstor.org/stable/41064820,International Journal of Arts Management,10.2307_41064820,Management & Organizational Behavior,2004.0,0,9.481675806455314e-05,1,0.8076766729354858,0,0.011966712772846222
4,,,,Productivity Trends in Local Government Budgeting,"This article follows up on the authors' 1988 rejoinder to the symposium ""Budgeting for Improved Productivity,"" which appeared in the spring 1987 issue of Public Productivity Review. Using data from a national survey of local government budget practitioners conducted in 1996, 10 years after the first article's survey, the authors investigate trends in the use and importance of budgeting tools related to productivity. In particular, this article critically examines whether the 1996 survey data support the prediction made in the earlier article of an ongoing trend toward greater emphasis on productivity-enhancing management practices in local government.",https://www.jstor.org/stable/3381277,Public Performance & Management Review,10.2307_3381277,Management & Organizational Behavior,2002.0,0,4.0293125493917614e-05,1,0.9997355341911316,0,0.000523204100318253
5,,,,A study of management practices and competencies within effective organisations in the Irish tourism industry,"This paper is concerned with the identification of effective organisations in the hotel industry in the Republic of Ireland. Simultaneously, it seeks to examine the nature of management and the competencies of general managers in such hotels. A total of 144 critical incidents were gathered from 48 general managers of effective hotels. It was shown how managers utilised 67 dominant competencies in the execution of such incidents. The study reveals a great range and diversity of management activity and practices in respondent organisations and proposes an integrated model for the analysis of management practices, competencies and organisational performance. The paper concludes that management within the industry is dominated by a concern with operational activities and issues.",https://www.jstor.org/stable/42919210,International Journal of Tourism and Hospitality Research,10.2307_42919210,Management & Organizational Behavior,1999.0,0,0.00017509875760879368,1,0.9739546179771423,0,0.0003619211202021688
6,,,,Managing the Impact of Employee Turnover on Performance: The Role of Process Conformance,"We examine the impact of employee turnover on operating performance in settings that require high levels of knowledge exploitation. Using 48 months of turnover data from U.S. stores of a major retail chain, we find that, on average, employee turnover is associated with decreased performance, as measured by profit margin and customer service. The effect of turnover on performance, however, is mitigated by the nature of management at the store level. The particular aspect of management on which we focus is process conformance-the extent to which managers aim to reduce variation in store operations in accordance with a set of prescribed standards for task performance. At high-process-conformance stores, managers use discipline in implementing standardized policies and procedures, whereas at low-process-conformance stores, managers tolerate deviations from these standards. We find that increasing turnover does not have a negative effect on store performance at high-process-conformance stores; at low-process-conformance stores, the negative effect of turnover is pronounced. Our results suggest that, in settings where performance depends on the repetition of known tasks, managers can reduce turnover's effect by imposing process discipline through standard operating procedures.",https://www.jstor.org/stable/25146163,Organization Science,10.2307_25146163,Management & Organizational Behavior,2008.0,0,1.022884407575475e-05,1,0.9655961394309998,1,0.6286388039588928
7,,,,Improving Budgetary Management and Fostering Innovation: Expenditure Control Budgeting,"While budget reform usually seeks to improve efficiency and productivity, most reform efforts rarely consider the larger bureaucratic environment in which the reform is implemented. To achieve desired changes in outcomes, budget reform must incorporate incentives that alter bureaucratic behavior. Expenditure control budgeting (ECB) is a comprehensive budgeting system that encourages managerial innovation and efficiency through retained savings. The author outlines the operating process of ECB, discusses theoretical assumptions and implementation problems of the system, and links ECB to broader issues of bureaucratic politics and behavior.",https://www.jstor.org/stable/3380734,Public Productivity & Management Review,10.2307_3380734,Management & Organizational Behavior,1991.0,0,0.00026215481921099126,1,0.9508973360061646,0,0.000586142938118428
8,,,,"A Contextual Approach to Modeling the Decision to Participate in a ""Political"" Issue","This paper examines the processes by which individuals both inside and outside an organization decide to become involved in organizational ""political"" issues. We use the theory of authority-task problems and expand it to include boundary-spanning authority-task problems. We assume that the contexts in which insiders and outsiders make their decisions influence their decision processes. Two models were developed to describe the contextual factors, one model for insiders, the other for outsiders. The models were tested using experienced university administrators and governance figures. Counterexamples were discovered in the course of the study, and the models were revised accordingly.",https://www.jstor.org/stable/2392548,Administrative Science Quarterly,10.2307_2392548,Management & Organizational Behavior,1982.0,0,0.00012134999997215346,1,0.999945878982544,0,0.0015312852337956429
9,,,,Considering the gap between Implicit Leadership Theories and expectations of actual leader behaviour: A three-study investigation of leadership beliefs in Romania,"The conceptual base of behavioural preferences for leadership can be found in Implicit Leadership Theories (ILTs). In a series of three studies, we examined both ILTs and expectations for leader behaviour for the purpose of examining the degree of fit between ILTs and associated expectations. In our first study we found that ILTs for transformational and transactional leadership are highly related, although participant's ILTs were either not related or weakly related to expectations of actual leader behaviour. We conducted two follow-up studies to examine the understanding of transformational and transactional leadership in Romania. We discuss the findings in terms of how culturally-derived factors may serve to influence ILTs and profiles of expected leader behaviours. Implizite Führungstheorien (ILTs) bilden die konzeptionelle Basis für Führungsverhaltenspräferenzen. In drei Studien haben wir jeweils ILTs und die Führungsverhaltenserwartungen im Hinblick auf ihre Übereinstimmung hin untersucht. In der ersten Studie haben wir festgestellt, dass ILTs sich stark auf transformative und transaktionale Führung beziehen, obwohl die ILTs der Teilnehmer entweder keine oder nur eine schwache Relation auf die Erwartungen des eigentlichen Führungsverhaltens hatten. Wir haben zwei Folgestudien durchgeführt, um das Verständnis für transformative und transaktionale Führung in Rumänien zu untersuchen. Wir diskutieren die Erkenntnisse in Bezug darauf, wie kulturell abgeleitete Faktoren zur Beeinflussung von ILTs und zur Profilierung von erwarteten Führungsverhalten dienen können.",https://www.jstor.org/stable/24331017,Journal of East European Management Studies,10.2307_24331017,Management & Organizational Behavior,2015.0,0,0.0013519679196178913,1,0.9929019808769226,0,0.0001089201687136665
10,,,,Utility Analysis and Human Resources Management,"Test scores and training outcomes are linked to the dollar value of job performance. Thus, human resource management techniques, such as improved personnel selection and training, can create substantial resources for organizations. The dollar value of these resources can be calculated.",https://www.jstor.org/stable/3380127,Public Productivity Review,10.2307_3380127,Management & Organizational Behavior,1988.0,0,0.001375028514303267,1,0.9947502017021179,0,0.0005181132582947612
11,,,,Reflections on a Siege Economy,"The paper examines the political and economic effects for South Africa of living in a state of economic siege. It points out that most economies already exist in partial isolation, often self-imposed. The most serious consequence of sanctions will be the granting to the government of a moral licence to react repressively, thus shutting off existing political and economic `safety valves'. The net result will be even more stringent political repression, and further resistance to change. The government will find it hard to retreat from this situation, and relax the repression. The result is a society without the flexibility to change.",https://www.jstor.org/stable/2560519,Managerial and Decision Economics,10.2307_2560519,Management & Organizational Behavior,1987.0,0,6.890573786222376e-06,1,0.9829419255256653,0,0.0016301163705065846
12,,,,"Comparing the Profitability of Firms in Germany, Japan, and the United States","This study uses Analysis of Variance to assess and compare the profitability of large German, Japanese, and American industrial firms over the 1984-90 period. Current Accounting Standards in the U. S., Germany, and Japan are also examined in order to evaluate their effect on the measured profitability of firms in each country.",https://www.jstor.org/stable/40228207,MIR: Management International Review,10.2307_40228207,Management & Organizational Behavior,1994.0,0,6.634227702306816e-06,1,0.9989861845970154,0,0.0024645072408020496
13,,,,Forward Linkages and Follow-up Investment Abroad: An Input-Output-Analytical Approach,"Empirical evidence regarding the phenomenon of firms deciding to invest abroad because their customers do so (""follow-up pattern""), is scarce. Up to now, only a few motive analyses have been pursued. They suggest that the follow-up pattern plays a certain, though minor role in explaining foreign direct investment. In this paper it was attempted to reevaluate the role of the follow-up pattern by using an empirical approach in which the linkage structure in I--O tables is interpreted as an indication of the need to follow-up. That is, West German data has been employed in order to estimate the extent to which the foreign investment position of a branch of industry tentatively might be explained by (a) the relative importance of the respective branch's forward linkages to industrial customers and (b) these customers' foreign investment position. On the whole, the regression results tend to confirm what could be expected in the light of the aforementioned earlier studies. The actual extent to which foreign investment determines the investment pattern, of course could not be estimated in the framework of this study.",https://www.jstor.org/stable/40227577,Management International Review,10.2307_40227577,Management & Organizational Behavior,1981.0,0,2.015218706219457e-05,1,0.9999749660491943,0,0.0008310370030812919
14,,,,The danger of misinterpreting short-window events study findings in strategic management research: an empirical illustration using horizontal acquisitions,"Short-window event studies are popular in the strategic management literature. These studies assume that the market's initial reaction to strategic events reflects their economic impact in an unbiased manner. This assumption may hold in some cases, but when an event has complex ramifications that are difficult to predict, the initial market response may be biased and/or incomplete. Acquisitions are complex events, suggesting that results from short-window event studies of acquisitions may foster incorrect inferences. Using a sample of horizontal acquisitions, this article shows that the positive initial market response to an acquisition announcement is contradicted by negative long-run post-acquisition returns, suggesting that the initial response is incorrect and that the error is rectified later. Our findings imply that short-window event studies may not accurately capture the economic impact of complex strategic actions, for the interpretation and use of event studies.",https://www.jstor.org/stable/23728643,Strategic Organization,10.2307_23728643,Management & Organizational Behavior,2008.0,0,1.7324273358099163e-05,1,0.9079824090003967,0,0.00448734313249588
15,,,,INTERNATIONAL INDUSTRIAL ORGANIZATION AND COMPETITION POLICY,None,https://www.jstor.org/stable/43294817,Hitotsubashi Journal of Commerce and Management,10.2307_43294817,Management & Organizational Behavior,1974.0,0,1.727880044199992e-05,0,0.0010528534185141325,0,0.0013745158212259412
16,,,,What Role for Marketing in the Arts? An Analysis of Arts Consumption and Artistic Value,"This article examines the role of marketing in the arts. Reflecting on the issue requires an understanding of both the meaning of artistic value and its diffusion process. Artistic value can be seen as a ""flow potential"" embedded in a product that may or may not be recognized by those who encounter it. When artistic potential is recognized, it is diffused on a social level and marketing is drawn in. The diffusion process can be broken down into different stages that link the artist to the wider public. Along this path, artistic value is transformed from an ""emergent"" state to an ""emerged"" one, and also acquires social and economic value. Marketing attends to the services managed by the subjects who transfer the artistic value from the artist to the public in order to increase the emergent artistic potential or to enhance the emerged one. Different services and marketing tools are used at each stage of the diffusion process. L'article porte sur le rôle du marketing dans le domaine des arts. Selon l'auteure, toute réflexion sur le sujet exige une compréhension préalable de la valeur artistique et de son processus de diffusion. La valeur artistique peut être considérée comme un potentiel intrinsèque au produit, reconnu ou non par ceux qui l'approchent. Une fois identifié, le potentiel artistique doit être diffusé; le marketing entre alors en jeu. Le processus de diffusion peut être décomposé en différentes étapes au cours desquelles un lien s'établit entre l'artiste et le public. La valeur artistique se transforme : d'émergente, elle devient apparente et le produit acquiert une valeur sociale et économique. Le marketing correspond aux services fournis par ceux qui transfèrent la valeur artistique de l'artiste au public pour accroître le potentiel artistique émergent ou pour rehausser la valeur apparente. Des services et des outils marketing différents sont utilisés à chaque étape du processus de diffusion. En este artículo se analiza el papel del marketing en las artes. Para reflexionar sobre este tema se necesita comprender el significado del valor artístico y de su proceso de difusión. Se puede ver el valor artístico como un ""potendal de flujo"" incorporado a un producto, el que puede o no ser reconocido como tal. Una vez el potendal artístico reconocido, se le difunde en el ámbito sodal y el marketing entra en juego. El proceso de difusión puede desglosarse en diferentes etapas que vinculan al artista con un público más amplio. Durante este proceso el valor artístico pasa de un estado ""emergente"" a un estado ""pleno"", y también adquiere valor sodal y económico. El marketing es una herramienta que utilizan los encargados de transfenr el valor artístico del artista al público ya sea para incrementar el potendal artístico emergente o para aumentar el valor ya ""surgido"". Se emplean diferentes servidos y herramientas de marketing en cada etapa del proceso de difusión.",https://www.jstor.org/stable/41064697,International Journal of Arts Management,10.2307_41064697,Management & Organizational Behavior,2000.0,0,3.152685530949384e-05,0,0.0017803021473810077,0,0.00021136639406904578
17,,,,"AFLOAT IN CLOUD CUCKOO LAND? Some Critical Comments on the Symposium, ""Manufacturing Nature, Naturalizing Machines""",None,https://www.jstor.org/stable/26161548,Organization & Environment,10.2307_26161548,Management & Organizational Behavior,2000.0,0,0.06273829936981201,0,0.00016040533955674618,0,0.00022577965864911675
18,,,,Strategic Aggressiveness: The Effects of Gain-Thrust Schema and Core Stakeholder Salience,"Growing research has emphasized the antecedents and consequences of competitive actions. Authors in this research stream have generally combined strategic and tactical actions in defining competitive actions. Prior work has also built from prospect theory which was developed for individual behavior and may not be well adapted to complex organizational situations. This research addresses these gaps in prior work first by focusing exclusively on strategic actions. Strategic actions as a standalone variable are important because they involve substantial resource commitments, which are irreversible. Second, rather than use a foundation of prospect theory, this study argues that senior managers adopt a ""gain-thrust schema"" in today's highly competitive and dynamic business landscape. This schema calls for aggressive strategic actions to gain and sustain competitive advantages. The aggressive strategic actions, in turn, may become susceptible to the forces of momentum, which may lead to exorbitant aggressiveness with negative performance consequences. Contrary to the prediction by the prospect theory, good past performance is a catalyst for aggressive strategic actions. These arguments are articulated in the backdrop of a theoretical framework and tested via four hypotheses. The results are, for the most part, in the predicted direction.",https://www.jstor.org/stable/23209118,Journal of Managerial Issues,10.2307_23209118,Management & Organizational Behavior,2011.0,0,8.764347512624227e-06,0,0.0024177557788789272,0,0.0023793333675712347
19,,,,Associations Between Quantitative and Qualitative Job Insecurity and Well-Being: A Test in Belgian Banks,"Most studies on the relationship between job insecurity and well-being have focused on the effects of employees' overall concerns about the continued existence of the job as such (quantitative job insecurity). Comparatively little research has examined perceived threats to valued job features (qualitative job insecurity). The overall aim of this study was to investigate the relative strength of associations of quantitative and qualitative job insecurity with job-related (job satisfaction and burnout) and general (psychological distress and psychosomatic complaints) well-being, and health-related behavior (absenteeism and medical consultation). Controlling for sociodemographics, negative affectivity, and job characteristics, these relationships were tested in a sample of 7,146 Belgian employees in the banking sector. The results suggest that both quantitative and qualitative job insecurity are important stressors.",external-fulltext-any,International Studies of Management & Organization,10.2307_25704021,Management & Organizational Behavior,,0,7.1954304985411e-06,0,0.0002826534619089216,1,0.9215206503868103
20,,,,Declining Prices and Optimality When Costs Follow an Experience Curve,"There is a widely held notion that as production costs decline with experience, prices should follow more or less in parallel. Although this notion has been an important factor in estimating experience curves and in formulating corporate strategies, we show that it is generally inconsistent with published multiperiod optimal pricing models. The paper then goes on to demonstrate that this apparent conflict can be reconciled by allowing the demand process to exhibit increasing price elasticity over time. Since this demand characteristic is very plausible for innovative products, we suggest it be incorporated into optimal pricing models.",https://www.jstor.org/stable/2487551,Managerial and Decision Economics,10.2307_2487551,Management & Organizational Behavior,1986.0,0,8.980370694189332e-06,0,0.00025756252580322325,0,0.00012429917114786804
