,stance twd. relt_fuzzy persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
21,,,,"Over Two Decades and Eight Thousand Miles: The Cross-continental Collaboration on Development Finance of Two Social Enterprises, ShoreBank Corporation and BRAC","BRAC has been a leading force in every sphere, including economic development, in the developing world. ShoreBank Corporation, a recognised leader in expanding access to finance in the USA, was a commercial bank focused on revitalising communities on the south side of Chicago and demonstrating the business potential for community banking. United by common roots and similar goals, BRAC and ShoreBank began what would become a deep and long-term partnership in the 1980s. This unusual case study draws on unique, longitudinal field research, gathered first hand and meticulously archived by a senior leader of one of the organisations. It examines the details of the unique and long-lasting relationship between BRAC and ShoreBank, how the partnership was initially formed, the conditions which allowed it to flourish, the innovations made possible by this partnership, and the impact of their collaborative approach on the field of access to finance. The paper concludes that the partnership, and the way it was formed and managed, has allowed for a ‘platform for innovation’ including lending in countries and regions considered off limits, providing finance to small businesses, and providing mobile banking services to rural and unbanked customers. The paper provides relevant integration of theory and practice related to social enterprise partnerships, especially in the field of development finance. More broadly, the paper offers implications for practice and future research related to how partnerships can involve beneficial two-way flows of innovation from South to North, as well as North to South.",https://www.jstor.org/stable/jcorpciti.47.75,Journal of Corporate Citizenship,10.2307_jcorpciti.47.75,Management & Organizational Behavior,2012.0,0,7.558154175058007e-05,0,0.0003342476557008922,0,0.00013448605022858828
22,,,,Fairness from the Top: Perceived Procedural Justice and Collaborative Problem Solving in New Product Development,"The literature on new product development has examined several important determinants of collaboration among project members. However, we are not aware of any study that links top management decisions with project members' collaborative behavior. To address this significant gap, this study examines how perceived procedural justice in top management decisions regarding new products is related to collaborative problem solving among new product development project members. Our results from 109 technology firms-as well as from 91 student-based project groups-suggest that perceived procedural justice in top management decisions is positively related to collaborative problem solving among project members, and that collaborative problem solving mediates the relationship between perceived procedural justice and new product performance. Furthermore, we found that the relationship between perceived procedural justice and collaborative problem solving is positively moderated by environmental uncertainty. Contrary to our expectation, however, our findings show a negative moderating effect of project members' perceived organizational commitment on the relationship between perceived procedural justice and collaborative problem solving.",https://www.jstor.org/stable/25146094,Organization Science,10.2307_25146094,Management & Organizational Behavior,2007.0,0,0.0008748773252591491,0,0.0004891746211796999,0,0.00047424837248399854
23,,,,Multinational Profitability as a Function of Political Instability,None,https://www.jstor.org/stable/40226372,Management International Review,10.2307_40226372,Management & Organizational Behavior,1972.0,0,6.82917107042158e-06,0,0.01649545319378376,0,0.00048378013889305294
24,,,,Principles of Management in a Socialist Economy,None,https://www.jstor.org/stable/40397029,International Studies of Management & Organization,10.2307_40397029,Management & Organizational Behavior,1982.0,0,1.875046109489631e-05,0,0.00032278281287290156,0,0.0004905538517050445
25,,,,On the Value of Free Foreign-Exchange Forecasts,"The objective of this paper is to assess the value of free foreign-exchange forecasts. Taking the exchange-rate projections published by Lloyds Bank as an example, it is shown that there is no reason to assume that these projections consistently outperform the most easily available benchmark, the current spot exchange rate. Moreover, the returns to speculative investment based on these projections seem to be, at best, insignificant. The value of such forecasts must, therefore, be regarded as negligible.",https://www.jstor.org/stable/2487061,Managerial and Decision Economics,10.2307_2487061,Management & Organizational Behavior,1987.0,0,6.372979896696052e-06,1,0.9968249797821045,0,5.5619198974454775e-05
26,,,,Strategies of Engagement: Lessons from the Critical Examination of Collaboration and Conflict in an Interorganizational Domain,"Many writers advocate interorganizational collaboration as a solution to a range of organizational and intersectoral problems. Accordingly, they often concentrate on its functional aspects. We argue that collaboration deserves a more critical examination, particularly when the interests of stakeholders conflict and the balance of power between them is unequal. Using examples from a study of the UK refugee system, we argue that collaboration is only one of several possible strategies of engagement used by organizations as they try to manage the interorganizational domain in which they operate. In this paper, we discuss four such strategies: collaboration, compliance, contention and contestation. By examining the stakeholders in the domain and asking who has formal authority, who controls key resources, and who is able to discursively manage legitimacy, researchers are in a stronger position to evaluate both the benefits and costs of these strategies and to differentiate more clearly between strategies that are truly collaborative and strategies that are not. In other words, we hope to demonstrate that collaboration between organizations is not necessarily ""good"", conflict is not necessarily ""bad"", and surface dynamics are not necessarily an accurate representation of what is going on beneath.",https://www.jstor.org/stable/2640354,Organization Science,10.2307_2640354,Management & Organizational Behavior,1998.0,0,3.8783924537710845e-05,1,0.9993889331817627,0,6.396019307430834e-05
27,,,,Negotiations after the Sale: The Roots and Ramifications of Conflict in an Acquisition,"This paper presents a case study of negotiations over the combination of a small manufacturing firm into a multi-billion dollar conglomerate following its `white knight' acquisition. It focuses on the strategic and tactical conflicts between the two firms and traces these to the party's emotional reactions to the combination. Feeling of loss versus gain in the two firms, each party's sense of uncertainty and threat, and their moves toward proactive versus reactive control in the combination are analysed to identify the roots of strategic conflict. These feelings, plus incompatibilities in the two company's managements, business systems, corporate cultures, and goals for combination ramify in conflict in the negotiations themselves. The paper concludes with a more generic model illustrating contextual features of combinations that shape human reactions and conflicts in negotiations after the sale.",https://www.jstor.org/stable/3000350,Journal of Occupational Behaviour,10.2307_3000350,Management & Organizational Behavior,1985.0,0,3.960133471991867e-05,1,0.9992274045944214,0,0.0006516164867207408
28,,,,Knowledge Mobility in Cross-Border Buyer-Supplier Relationships,"This paper contributes to the debate on the influence of knowledge sourcing in emerging markets by multinational enterprises. The study builds on transaction cost theory, organizational learning theory and the knowledge-based view to examine the determinants and consequences of knowledge mobility in cross-border buyer-supplier relationships. I hypothesize that protection and knowledge attributes influence knowledge acquisition from international strategic alliances and that knowledge mobility enhances local suppliers' innovation capabilities. Using survey data of 160 firms in the information technology (IT) sector and a structural equation methodology, the empirical results indicate the positive impact that knowledge attributes have on protection. Furthermore, knowledge mobility in cross-border relationships positively affects the development of firms' innovation capabilities. The implications are discussed at the end of the paper.",https://www.jstor.org/stable/41494971,MIR: Management International Review,10.2307_41494971,Management & Organizational Behavior,2012.0,0,2.6328651074436493e-05,1,0.9606154561042786,0,5.302413410390727e-05
29,,,,Strategy Formation and Corporate Citizenship: Conversations and Decisions that Matter,"A major deficiency of traditional strategy-making is that most minds within the organisation are not brought into the process. As corporate citizenship becomes imperative, a variety of internal and external stakeholders will seek more involvement in deliberations on business strategy and policy. In this respect, this paper provides a corporate citizenship framework for understanding and designing processes for generating and implementing strategic change. Several generic principles of strategy formation that draws on corporate citizenship are defined: inclusiveness, ethic of reciprocity, psychological safety, ideation and simple rules. These dimensions are illustrated by way of two approaches that have been extensively tested in a variety of organisations: appreciative inquiry and circular organising. We summarise and compare these approaches. As such, a key design parameter appears to be whether the main interest is in ‘conversations that matter’ or ‘decisions that matter’.",https://www.jstor.org/stable/jcorpciti.38.93,Journal of Corporate Citizenship,10.2307_jcorpciti.38.93,Management & Organizational Behavior,2010.0,0,0.00042790567385964096,1,0.9999599456787109,0,4.0015424019657075e-05
30,,,,"A New Perspective on a Fundamental Debate: A Multilevel Approach to Industry, Corporate, and Business Unit Effects","We utilized a multilevel approach to both estimate the relative importance of industry, corporate, and business segment effects on firm performance, as well as to demonstrate how it enables the investigation of specific strategic factors within each class of effects. Our results confirmed previous findings suggesting that although business segment effects carry the most relative importance, industry and corporate effects are also important. Among the findings regarding specific factors, we found that industry concentration and munificence, as well as the resource environment provided by corporate parents, impact performance. These findings suggest that investigators should consider both industry and corporate environments when examining performance.",https://www.jstor.org/stable/20142357,Strategic Management Journal,10.2307_20142357,Management & Organizational Behavior,2006.0,0,1.1244959750911221e-05,1,0.999722421169281,1,0.7704529166221619
31,,,,Do Patents Perform like Property?,"Do patents provide critical incentives to encourage investment in innovation? Or, instead, do patents impose legal risks and burdens on innovators that discourage innovation, as some critics now claim? This paper reviews empirical economic evidence on how well patents perform as a property system.",https://www.jstor.org/stable/27747459,Academy of Management Perspectives,10.2307_27747459,Management & Organizational Behavior,2008.0,0,2.8011105314362794e-05,1,0.9999691247940063,0,0.0003668454592116177
32,,,,Reexamining The Relationship Between Action Preferences And Managerial Risk Behaviors,"Building on prospect theory and behavioral theories, and taking insights from theories of social cognition, we build a model of managerial risk behaviors. The antecedents are organizational resources, performance indicators, and problem framing. Based on social cognition concepts, we develop a construct called ""action preferences,"" which explains adaptive versus non-adaptive behaviors. The impact of negativity effect results in adaptive behaviors like escape, avoidance, and other ways to overcome threatening events. Action preferences provide a more compelling and complete explanation of managerial risk behaviors. Action preferences partially mediate the relationship between the exogenous signals and managerial risk behaviors. The proposed model examines the indirect effects of the exogenous variables on managerial risk behaviors. We predict that the mediating role of action preferences will maximize the explained variance of managerial risk behaviors. We argue that a model of managerial risk action that includes action preferences as a mediator will provide a better explanation of the processes underlying managerial risk behaviors. Several propositions, including interactions, that examine the relationship between the exogenous variables and action preferences, and between action preferences and managerial risk behaviors, are also suggested.",https://www.jstor.org/stable/40604393,Journal of Managerial Issues,10.2307_40604393,Management & Organizational Behavior,2002.0,0,1.6883292119018734e-05,1,0.9857096672058105,0,9.839452104642987e-05
33,,,,A Closer Look at the Decision to Accept an Overseas Position,"A sample of 135 expatriate American upper middle managers were asked to make ratings regarding the importance on certain variables they considered when they decided to accept their current overseas assignment. A factor analysis identified different dimensions underlying the decision spaces between experienced and inexperienced expatriate managers. In the inexperienced expatriate, the overseas assignment represents a necessary steppingstone for advancement in the parent company hierarchy. The experienced expatriate manager chooses an additional assignment for related but not the same motives as the inexperienced expatriate. In the experienced expatriate, they have made a career choice to remain in international business. /// Il fut demandé à cent trente-cinq cadres subalternes américains d'indiquer leur appréciation des motifs quiles ont amenés à accepter un poste à l'étranger. Une analyse factorielle avait été effectuée pour définir l'espace décisionnel des cadres expérimentés et des cadres non expérimentés. Il apparaît que pour ces derniers l'acceptation d'un poste à l'étranger était considéréé comme une étape nécessaire pour monter l'échelle hiérarchique de leur société. Quant aux cadres expérimentés, ils ont accepté, il est vrai, de telles positions pour des motifs analogues, mais aussi pour pouvoir faire une carrière dans le commerce international. /// Im Rahmen einer Stichprobenuntersuchung wurden 135 ausgewanderte amerikanische Manager der oberen Mittelklasse gebeten, die Bedeutung bestimmter Variablen, die sie bei ihrer Entscheidung, die gegenwärtige überseeische Position anzunehmen, berücksichtigt haben, zu beurteilen. Eine Faktorenanalyse ergab verschiedene Dimensionen, die den Entscheidungen bei erfahrenen und unerfahrenen ausgewanderten Managern zugrunde liegen. Bei den unerfahrenen Managern stellt die überseeische Position einen notwendigen Meilenstein für das weitere Fortkommen in der Hierarchie der Muttergesellschaft dar. Erfahrene Manager nehmen eine weitere Position im Ausland aus ähnlichen, aber nicht identischen Motiven an. Letztere habensich bei ihrer Karriereentscheidung entschlossen, im internationelen Geschäft zu bleiben.",https://www.jstor.org/stable/40227395,Management International Review,10.2307_40227395,Management & Organizational Behavior,1978.0,0,1.6784993931651115e-05,1,0.9707615971565247,0,0.22514067590236664
34,,,,Cost-Benefit Models for Explaining Consumer Choice and Information Seeking Behavior,"While it provides excellent descriptions of behavior, existing consumer research on information seeking and processing largely fails to explain why consumers engage in various types of activities. This paper presents an economic framework for measuring costs/benefits of search behavior which can help to resolve these questions. This work shows how such a framework can lead to testable hypotheses about information seeking, and discusses how operational measures of economic incentives to search can be developed and employed.",https://www.jstor.org/stable/2631304,Management Science,10.2307_2631304,Management & Organizational Behavior,1982.0,0,7.631530024809763e-06,1,0.9901082515716553,0,5.277055242913775e-05
35,,,,The Silver Lining Effect: Formal Analysis and Experiments,"The silver lining effect predicts that segregating a small gain from a larger loss results in greater psychological value than does integrating them into a smaller loss. Using a generic prospect theory value function, we formalize this effect and derive conditions under which it should occur. We show analytically that if the gain is smaller than a certain threshold, segregation is optimal. This threshold increases with the size of the loss and decreases with the degree of loss aversion of the decision maker. Our formal analysis results in a set of predictions suggesting that the silver lining effect is more likely to occur when (i) the gain is smaller (for a given loss), (ii) the loss is larger (for a given gain), and (iii) the decision maker is less loss averse. We test and confirm these predictions in two studies of preferences, both in a nonmonetary and a monetary setting, analyzing the data in a hierarchical Bayesian framework.",https://www.jstor.org/stable/40539246,Management Science,10.2307_40539246,Management & Organizational Behavior,2009.0,0,9.591272828401998e-06,1,0.9992895126342773,0,0.0001861993077909574
36,,,,Alternative Models Of Collegiate Business Education: Their Validity And Implications,"With the development of new mission-driven AACSB accreditation standards, Earl Cheit's academic and professional models of business education have assumed increasing significance. Despite the intuitiveness of these models, they have not been externally validated and such is required to enhance theorizing about them. This work seeks to validate the two models. The validation involved having deans self-assess the location of their business school along the two dimensions/models of business education. Based on these locations, deans were classified using a criteria set that resulted in two groupings (one academic, the other professional). These groups were related to deans' responses to belief and value variables that were derived from academic and professional model issues. The results matched hypothesized expectations, thus supporting the models' existence. The implications of the two models are advanced.",https://www.jstor.org/stable/40604113,Journal of Managerial Issues,10.2307_40604113,Management & Organizational Behavior,1996.0,0,2.818855682562571e-05,1,0.9998973608016968,0,0.0005184714682400227
37,,,,Combining Probability Distributions from Dependent Information Sources,"Inferences or decisions in the face of uncertainty should be based on all available information. Thus, when probability distributions for an uncertain quantity are obtained from experts, models, or other information sources, these distributions should be combined to form a single consensus distribution upon which inferences and decisions can be based. An important feature of information from different sources is the possibility of stochastic dependence, and a consensus model which formally allows for such dependence is developed in this paper. Under normality, the model yields reasonably tractable results, and the consensus distribution is quite sensitive to the degree of dependence.",https://www.jstor.org/stable/2631338,Management Science,10.2307_2631338,Management & Organizational Behavior,1981.0,0,2.4598029995104298e-05,1,0.9556176662445068,0,0.00033095222897827625
38,,,,Association between Supply Chain Glitches and Operating Performance,"This paper empirically documents the association between supply chain glitches and operating performance. The results are based on a sample of 885 glitches announced by publicly traded firms. Changes in various operating performance metrics for the sample firms are compared against a sample of control firms of similar size and from similar industries. In the year leading up to the announcement, the control-adjusted mean percent changes in operating income, return on sales, and return on assets for the sample firms are -107%, -114%, and -92%, respectively. During this same period, the control-adjusted changes in the level of return on sales and return on assets are -13.78% and -2.32%, respectively. Relative to controls, firms that experience glitches report on average 6.92% lower sales growth, 10.66% higher growth in cost, and 13.88% higher growth in inventories. More importantly, firms do not quickly recover from the negative economic consequences of glitches. During the two-year time period after the glitch announcement, operating income, sales, total costs, and inventories do not improve. We also find that it does not matter who caused the glitch, what the reason was for the glitch, or what industry a firm belongs to--glitches are associated with negative operating performance across the board.",https://www.jstor.org/stable/20110367,Management Science,10.2307_20110367,Management & Organizational Behavior,2005.0,0,1.2356436855043285e-05,1,0.9994089603424072,0,0.0002004460693569854
39,,,,Does Strategy Pay?,"Empirical research on the relation between strategy and performance is rarely conclusive. This paper reviews a number of such studies, and suggests that while the links between planning or market share and performance have been fairly clearly established for certain circumstances or time periods, the results for diversity or merger are much more equivocal. Further, it suggests that even `established' results are of little help to strategists, and that the unanswered questions relating to empirical studies must continue to limit their usefulness for strategic planning.",https://www.jstor.org/stable/2487191,Managerial and Decision Economics,10.2307_2487191,Management & Organizational Behavior,1983.0,0,1.2145651453465689e-05,1,0.9992541670799255,0,0.004712953697890043
40,,,,A Decisional Model for the Multinational Firm,None,https://www.jstor.org/stable/40226108,Management International Review,10.2307_40226108,Management & Organizational Behavior,1973.0,0,4.382801489555277e-05,0,0.0009659325587563217,0,0.003077844390645623
41,,,,A Comparison of Capacity Planning Techniques in a Job Shop Control System,A quantitative comparison between three types of capacity planning or shop loading techniques is presented. The results were obtained from simulation experiments.,https://www.jstor.org/stable/2630784,Management Science,10.2307_2630784,Management & Organizational Behavior,1977.0,0,1.1422223906265572e-05,0,0.0004316732520237565,0,4.7202000132529065e-05
42,,,,Contributions of the Corporation for Improving the Quality of Life: Some Programmatic Thoughts,None,https://www.jstor.org/stable/40227072,Management International Review,10.2307_40227072,Management & Organizational Behavior,1974.0,0,1.88571575563401e-05,0,0.0978752076625824,0,0.00011876339704031125
43,,,,A Theory of Formal Organization and Managerial Perceptions of Organizational Change: An Explanatory View,None,https://www.jstor.org/stable/40396919,International Studies of Management & Organization,10.2307_40396919,Management & Organizational Behavior,1983.0,0,0.0005671842955052853,0,0.000336982193402946,0,0.0009433198138140142
44,,,,How Advanced Is the Strategy Paradigm? The Role of Particularism and Universalism in Shaping Research Outcomes,"As the field of strategy reaches its 25th anniversary, we examine how far the field has progressed during that time. Both management and strategy research have been characterized as being in an early stage of development. We draw on Kuhn's (1996) paradigm development model, which posits a connection between a field's stage of maturity and research processes and outcomes, to assess the maturity of the strategy field. We conduct two studies. The first is a cross-discipline comparison of productivity norms for university faculty. The second study examines longitudinal research outcomes for a sample of 945 strategy faculty. Our results indicate that strategy has the attributes of both an early stage and mature field: while overall research norms are low relative to other fields, they are driven far more by merit-based than non-merit factors.",https://www.jstor.org/stable/20142272,Strategic Management Journal,10.2307_20142272,Management & Organizational Behavior,2005.0,0,0.1491122841835022,0,0.0004060468927491456,0,0.004179399460554123
45,,,,Who can you trust? The Swedish Confederation for Professional Employees (TCO) and trust-based working time 1950-1970,"This article aims to provide a historical perspective to the emergence of trust-based control systems in the workplace. These systems are often seen as a response to increased flexibility requirements following the progress of digital technology, globalisation and an increased knowledge content in production. In contrary to this opinion, it is argued in the article that the phenomenon has much longer historical roots. Based on a theoretical discussion of the concept of ""trust"", the article discusses the Swedish Confederation for Professional Employees, TCO's, approach to working time regulation in the 1950s and 1960s. Through a discourse analytical approach, the article demonstrates that professional employees felt that trust-based elements were important in their professional identity. They were people that you could trust!",https://www.jstor.org/stable/24331309,Management Revue,10.2307_24331309,Management & Organizational Behavior,2015.0,0,0.0005034982459619641,0,0.00022482674103230238,0,4.0570350392954424e-05
46,,,,Queues in Which Customers Receive Simultaneous Service from a Random Number of Servers: A System Point Approach,"We examine a multi-server queueing system with Poisson arrivals in which customers require simultaneous service from a random number of servers. Servers assigned to the same customer begin and end service concurrently. Service times are, in general, assumed to be exponentially distributed. A system point approach is presented as a framework for obtaining the waiting time distribution for each customer type. Explicit solutions are derived for the two-server system.",https://www.jstor.org/stable/2631107,Management Science,10.2307_2631107,Management & Organizational Behavior,1984.0,0,1.5667779734940268e-05,0,0.0012188450200483203,0,0.0007431665435433388
47,,,,Economic Design of Control Charts with Different Control Limits for Different Assignable Causes,"The use of multiple control limits and multiple corresponding levels of response for processes is an effective way for statistical process control when different assignable causes exist which lead to different out-of-control states of the processes, and different restoration procedures. This paper examines the optimal economic design of such process control charts. The exact mathematical model is developed and the expected cost per time unit function is derived. The costs associated with the statistical process control are minimized by means of an optimization procedure involving a quasi-Newton method and a Fibonacci lattice search. Sensitivity analysis performed on a large number of numerical examples reveals key relationships between model parameters. A comparison between the proposed control chart and an approximate matched single-cause chart shows that the former can be a significant improvement over the latter. Several model extensions and managerial implications are also discussed.",https://www.jstor.org/stable/2631998,Management Science,10.2307_2631998,Management & Organizational Behavior,1988.0,0,1.3560731531470083e-05,0,0.00019070877169724554,0,0.00012869098281953484
48,,,,Contemporary performance measurement systems in Central and Eastern Europe: a synthesis of the empirical literature,"The paper presents a synthesis of contemporary performance measurement systems (PMS) research in Central and Eastern Europe (CEE). The literature review is organized around four determinants of contemporary PMS: multidimensionality, strategic focus, cascading, and alignment between PMS and compensation. Discussion of findings and future research directions are suggested along these four determinants while taking into account different institutional, legislative, and cultural contexts of the CEE countries. The paper delivers tentative implications for management researchers and management accounting researchers to guide future thinking and research on PMS in CEE countries. Finally, relevance of research findings for managers is discussed. In diesem Artikel wird die Synthese von empirischen Forschungen zu modernen Performance-Mess-Systemen (PMS) in Mittel- und Osteuropa dargestellt. Die Literaturanalyse orientiert sich an vier Determinanten von modernen PMS: Multidimensionalität, strategischer Fokus, Cascading (hierarchische Struktur von Performance Indikatoren), und Verbindung zwischen PMS und Strategie. Die Ergebnisse und zukünftigen Forschungsrichtungen werden unter Berücksichtigung von verschiedenen institutionellen, legislativen und kulturellen Kontexten diskutiert. Damit werden Wege für Managementforscher und Management-Accounting-Forscher im Bereich von Performance-Mess-Systemen in Mittel- und Osteuropa aufgezeigt. Nicht zuletzt enthält der Artikel auch relevante Forschungsergebnisse für Manager.",https://www.jstor.org/stable/23281744,Journal of East European Management Studies,10.2307_23281744,Management & Organizational Behavior,2012.0,0,0.005728939548134804,0,0.0002509607875254005,0,2.267866875627078e-05
49,,,,Stocking Repair Kits for Systems with Limited Life,"In this paper we examine several models for systems subject to both repairable and nonrepairable failures. A repairable failure can be remedied by the application of a repair kit (spare part, standby system, etc.), whereas a nonrepairable failure terminates the life of the system. The stochastic properties of key system parameters are derived under appropriate assumptions. These results are then used to determine the optimal number of repair kits to stock in order to maintain a system having a specified cost structure. The applicability of such models to problems of systems design is illustrated in several examples. Our results make use of distributions of phase type, and demonstrate that this family of distributions provides considerable flexibility and computational tractability in reliability modeling.",https://www.jstor.org/stable/2631355,Management Science,10.2307_2631355,Management & Organizational Behavior,1983.0,0,2.3286887881113216e-05,0,0.0002265589719172567,0,0.0006360966945067048
