,stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
0,,,,Three Types of Italian Top Managers,None,https://www.jstor.org/stable/40384374,International Studies of Management & Organization,10.2307_40384374,Management & Organizational Behavior,1975.0,0,0.0014682657783851027,0,0.00020138687978032976,0,0.08717095851898193
1,,,,Interview with Stephen Frost,None,https://www.jstor.org/stable/jcorpciti.31.18,Journal of Corporate Citizenship,10.2307_jcorpciti.31.18,Management & Organizational Behavior,2008.0,0,0.2374953031539917,0,0.00026928240549750626,0,0.00020803752704523504
2,,,,From Expectation to Experience: Graduates Entering a Large Corporation,"The paper reports a longitudinal study of new and recently recruited graduates to an oil company, to evaluate how initial expectations compared with experience, and how needs, interests and work activities changed over time post-entry. Results showed that new entrants had unrealistic expectations, especially of having more managerial job content than they were assigned initially, but this increased with subsequent experience to reach expected levels. Socialization effects were evident, especially by job function, but not by gender. The work orientations and job experiences of commercial and technical graduates developed on divergent paths over time, suggesting more positive personal growth over their early careers for the commercial graduates.",https://www.jstor.org/stable/2488461,Journal of Organizational Behavior,10.2307_2488461,Management & Organizational Behavior,1991.0,0,3.273009497206658e-05,0,0.00022048040409572423,1,0.9888924956321716
3,,,,Health Administration Education: A Challenge for the 1990s,"Owing to various factors in the organizational and external environment, health services administration has become a uniquely complex enterprise. Today's administrator confronts a never-ending challenge in trying to balance competing interests while maintaining organizational viability. To meet this challenge, health care professionals need advanced training in managing financial and human resources. This article describes one program that seeks to fill this need on a statewide level.",https://www.jstor.org/stable/3380966,Public Productivity & Management Review,10.2307_3380966,Management & Organizational Behavior,1990.0,0,0.00043606990948319435,0,0.0009275595075450838,0,6.816886889282614e-05
4,,,,Television representations of food: A case study,"This paper describes the results of a semiotic analysis of one popular television food programme: 'Rick Stein's Taste of the Sea'. The analysis suggests that this programme produces a number of conventional meanings within which specific messages about food are embedded. These findings indicate that television food programmes offer the hospitality provider important insights into the contemporary cultural formation of the consumer and into the ways by which key product concepts can be marketed, which can be of benefit to the hospitality industry. In addition, the categorisation of concepts and discourses upon which food programmes draw for their meanings offers a methodological and conceptual framework for future research of the genre.",https://www.jstor.org/stable/42919209,International Journal of Tourism and Hospitality Research,10.2307_42919209,Management & Organizational Behavior,1999.0,1,0.9563668370246887,0,0.00505705364048481,0,9.099447925109416e-05
5,,,,Corporate Citizenship: Perspectives from India,"This paper explores corporate citizenship ideologies and practices in India. It is noted that business involvement in social welfare and national development has been a tradition in India. However, the traditional philanthropy or merchant charity of business in India has changed over time to become social responsibility of business and corporate citizenship. The paper presents examples of current practice of both indigenous and foreign businesses in India in order to examine the trends of corporate citizenship. It argues that these practices correspond to the social and economic systems in which companies are embedded and, thus, that these may be peculiar to developing-country contexts or else reflect the paradox of Western and Eastern approaches to corporate citizenship.",https://www.jstor.org/stable/jcorpciti.2.107,Journal of Corporate Citizenship,10.2307_jcorpciti.2.107,Management & Organizational Behavior,2001.0,0,0.05993959307670593,0,0.0013853854034096003,0,6.509605009341612e-05
6,,,,The Teacher Stress Process: A Cross-Cultural Analysis,"A cross-cultural systems analysis was performed on teacher stress data from Canada and Sweden. The LISREL structural analysis was based on a conceptual model adapted from Kyriacou and Sutcliffe. Although the LISREL solution did not reach statistical significance it was concluded that the conceptual model in the essential features was corroborated by the LISREL analyses. Measurement errors, as well as the sensitivity of the used goodness of fit test (chi square) to the size of the samples was put forward as explanations of the failure to reach statistical significance for the LISREL structural solutions. Furthermore, it was argued that the heterogeneity of the teachers with respect to the stages of their professional careers should be considered in further research on teacher stress, to be able to capture the process aspects more adequately.",https://www.jstor.org/stable/3000130,Journal of Occupational Behaviour,10.2307_3000130,Management & Organizational Behavior,1984.0,0,8.87686383066466e-06,1,0.995257556438446,0,0.0030965085607022047
7,,,,Enantiodromia and crisis management: a Jungian perspective,"In this paper, using Carl G. Jung's psychological theory of types, we propose that the process of enantiodromia hinders decision-making in crisis management. This process produces a double reversal in the decisions and actions made by individuals: first, good and usual strategies are pushed to absurdity and second, archaic strategies, loaded with unconscious material, are substituted for the efficient and common ones. Providing a number of key definitions in analytical psychology, we explain the nature and the effects of enantiodromia with the help of diverse case analyses, and we propose several possibilities for managing the negative side of this process.",https://www.jstor.org/stable/26162510,Industrial & Environmental Crisis Quarterly,10.2307_26162510,Management & Organizational Behavior,1993.0,0,0.00012155811418779194,0,0.3811923861503601,0,0.0005407342687249184
8,,,,World Review: July–September 2000,A synopsis of the key strategic environmental developments around the globe over the last quarter,https://www.jstor.org/stable/greemanainte.31.5,Greener Management International,10.2307_greemanainte.31.5,Management & Organizational Behavior,2000.0,0,0.0016124179819598794,0,0.0002873544581234455,0,0.0005518299876712263
9,,,,Bridging the Research—Practice Gap,"Management research often bears little resemblance to management practice. Although this research—practice gap is widely recognized and frequently lamented, there is little discussion about how it can be bridged. We partly remedy this problem in this paper by describing our experiences with the Network for Business Sustainability. Our experiences showed that the paradoxes underlying the relationship between research and practice make bridging this gap difficult. We argue that the reason why the research—practice gap endures is that bridging it is beyond the capabilities and scope of most individuals, and we call for the creation of intermediary organizations like the Network for Business Sustainability. We close by outlining some of the activities that can be undertaken by these boundary-spanning intermediary organizations, with the hopes of better aligning management research and practice.",external-fulltext-any,Academy of Management Perspectives,10.2307_23208286,Management & Organizational Behavior,,0,0.00044740329030901194,0,0.008836331777274609,0,0.00017743237549439073
10,,,,One Size does not Fit All Projects: Exploring Classical Contingency Domains,"Not many authors have attempted to classify projects according to any specific scheme, and those who have tried rarely offered extensive empirical evidence. From a theoretical perspective, a traditional distinction between radical and incremental innovation has often been used in the literature of innovation, and has created the basis for many classical contingency studies. Similar concepts, however, did not become standard in the literature of projects, and it seems that theory development in project management is still in its early years. As a result, most project management literature still assumes that all projects are fundamentally similar and that ""one size fits all."" The purpose of this exploratory research is to show how different types of projects are managed in different ways, and to explore the domain of traditional contingency theory in the more modern world of projects. This two-step research is using a combination of qualitative and quantitative methods and two data sets to suggest a conceptual, two-dimensional construct model for the classification of technical projects and for the investigation of project contingencies. Within this framework, projects are classified into four levels of technological uncertainty, and into three levels of system complexity, according to a hierarchy of systems and subsystems. The study provides two types of implications. For project leadership it shows why and how management should adapt a more project-specific style. For theory development, it offers a collection of insights that seem relevant to the world of projects as temporary organizations, but are, at times, different from classical structural contingency theory paradigms in enduring organizations. While still exploratory in nature, this study attempts to suggest new inroads to the future study of modern project domains.",https://www.jstor.org/stable/2661507,Management Science,10.2307_2661507,Management & Organizational Behavior,2001.0,0,0.000265212613157928,1,0.5929131507873535,0,0.0013033845461905003
11,,,,"Trauma, crisis intervention and psychological debriefing","Fifty percent of those involved in catastrophic events will be sufficiently affected to need professional help. The trauma experienced is not simply a set of symptoms (Post Traumatic Stress Disorder), but a major change in the person's ""assumptive world"", the way the self and the world around it is understood. Crisis intervention must focus on allowing victims to psychologically ""process"" the events and their reactions by assisting them to build frameworks of understanding within which their shattered assumptions and new perceptions of themselves may be ordered. Psychological debriefing is put forward as a model of crisis intervention which facilitates this process. A ""Debriefing Continuum"" is identified in which three types of debriefing; group, large group, and individual may be placed and contrasted. A sequence of intervention is proposed.",https://www.jstor.org/stable/26162512,Industrial & Environmental Crisis Quarterly,10.2307_26162512,Management & Organizational Behavior,1993.0,0,0.00013341696467250586,0,0.00029492168687283993,0,0.0003527648514136672
12,,,,Introduction,None,https://www.jstor.org/stable/greemanainte.54.5,Greener Management International,10.2307_greemanainte.54.5,Management & Organizational Behavior,2006.0,0,0.023875057697296143,0,0.0006771616754122078,0,0.00034188461722806096
13,,,,Investigating Occupational Stress: A Methodological Approach,One of the main methodological difficulties in carrying out research in the field of occupational stress is the use of pre-designed health and behavioural questionnaires. This has the serious disadvantage of either not including important stressors at work or distorting the importance of those that are included. This article describes the use of the Repertory Grid technique in identifying sources and manifestations of occupational stress which overcomes this obstacle. A detailed description of the Grid technique as it was applied to air traffic controllers is provided.,https://www.jstor.org/stable/3004073,Journal of Occupational Behaviour,10.2307_3004073,Management & Organizational Behavior,1980.0,0,1.291019179916475e-05,0,0.11237218976020813,0,0.005385759752243757
14,,,,The German Multinationals and Foreign Direct Investment in the United States,"This article reviews the reasons behind the recent upsurge of German foreign direct investment in the United States. In addition to the effect on relative factor cost of changes in the exchange rate, it is a change in strategic approach to the world market that has led German firms to invest rather than export. Managers' increased confidence in their ability to exploit globally their distinctive technical advantages is also important. The author forecasts that leading German firms will continue to invest heavily in the United States and thus reduce the asymmetry in the balance of investment that has heavily favoured the United States in post-war years.",https://www.jstor.org/stable/40245532,Management International Review,10.2307_40245532,Management & Organizational Behavior,1980.0,0,5.414067709352821e-05,0,0.0006969538517296314,0,0.00297252438031137
15,,,,New Estimates of Pharmaceutical Research and Development Spending by US-Based Firms from 1984 to 2003,None,https://www.jstor.org/stable/25151530,Managerial and Decision Economics,10.2307_25151530,Management & Organizational Behavior,2007.0,0,1.5592891941196285e-05,0,0.00019157282076776028,0,2.2738740881322883e-05
16,,,,Embracing Jazz: Exploring Audience Participation in Jazz Music in Its Birthplace,"Jazz is an American art form that has become a reflection of universal passions, emotions and the human experience. However, American audience participation for the art form is declining. New Orleans has long been heralded as the birthplace of jazz, and although jazz music can be heard at various venues as well as music festivals throughout the city, local audiences do not make up the majority at venues dedicated to jazz performance. This study examines barriers to audience participation for jazz music. Specifically, audience participation in New Orleans is explored using the Motivation, Ability, Opportunity model as a guiding framework. Empirical evidence, consisting of residents' insights concerning jazz and possible barriers to participation, was gathered via in-depth interviews. Further, drawing from the literature on consumer engagement and brand experience, a model is proposed to address how such barriers might be overcome through strategic marketing efforts that create meaningful and engaging jazz consumption experiences. Le jazz est une forme d'art américaine qui a su refléter les passions, les émotions et l'expérience humaine. Cependant, la participation du public américain à cet art est en déclin. La Nouvelle-Orléans est reconnue pour être le berceau du jazz, et bien qu'il soit possible d'entendre cette musique dans divers lieux de la ville tels que les festivals de musique, le public local ne constitue pas la majorité dans les lieux dédiés aux spectacles de jazz. Cette étude examine les barrières à la participation du public aux spectacles de jazz. En particulier, cette participation du public à La Nouvelle-Orléans est examinée à travers le modèle des motivations, des compétences et des occasions, lequel sert de cadre de référence. Les évidences empiriques, consistant dans les opinions des résidants au sujet du jazz et dans les possibles barrières à la participation, ont été recueillies au moyen d'entrevues en profondeur. De plus, s'appuyant sur la littérature concernant le comportement du consommateur et l'expérience de marque, un modèle indique comment de telles barrières peuvent être surmontées grâce à l'élaboration de stratégies de marketing susceptibles de créer des expériences de consommation du jazz signifiantes et engageantes. Eljazz es una forma de arte estadounidense que se ha vuelto el reflejo de pasiones, emociones y experiencia humana universales. Sin embargo, la participación del público estadounidense en esta forma de arte va disminuyendo. En Nueva Orleans, la proclamada cuna deljazz, sigue oyéndose esta música en varios lugares y festivales sin embargo en estos eventos dedicados al jazz el público local es minoría. En este estudio se analizan los obstáculos para la participación en la música jazz, y más específicamente, la participación del público de Nueva Orleans utilizando el modelo Motivación, Capacidad, Oportunidad como marco rector. Los datos empíricos se recogieron mediante entrevistas detalladas en las cuales se buscaban la percepción de los residentes del jazz y los posibles obstáculos a su participación. Basándose en la documentación sobre el compromiso del consumidor y la experiencia de marca, se propone un modelo que permita vencer dichos obstáculos mediante esfuerzos estratégicos de mercadotecnia que lleven a la creación de experiencias valiosas y atractivas de consumo de jazz.",https://www.jstor.org/stable/24587099,International Journal of Arts Management,10.2307_24587099,Management & Organizational Behavior,2013.0,0,0.00021006364841014147,0,0.0007514323806390166,1,0.9910741448402405
17,,,,Risk Communication And Transport Of Dangerous Goods: Extending Experiences From Industrial Installations In The European Community,"A European Economic Community directive, commonly known as the ""Seveso Directive,"" regulates industrial production and storage where dangerous substances are present in quantities above a given threshold. Among other requirements, it prescribes that information be provided to persons liable to be affected by a major accident. To the contrary, there is no regulatory framework similar to the Seveso Directive concerning the transport of dangerous goods, and consequently no risk communication provisions are in force. Such divergence in regulating the risk connected with dangerous substances constitutes the basis for the paper. First the paper outlines the EC legislation for industrial installations, then it examines the different transport modes for dangerous goods. Subsequently, taking into consideration the different organizational settings and target populations, it discusses the possibility of establishing risk communication requirements and procedures for the transportation of dangerous goods, similar to those required for chemical installations.",https://www.jstor.org/stable/26162277,Industrial & Environmental Crisis Quarterly,10.2307_26162277,Management & Organizational Behavior,1994.0,0,2.787041557894554e-05,0,0.00023785537632647902,0,0.0003502041508909315
18,,,,Management and Market Reactions to Litigation: Do Shareholders Win When the Company Loses?,None,https://www.jstor.org/stable/4166234,Academy of Management Perspectives,10.2307_4166234,Management & Organizational Behavior,2006.0,0,6.150579429231584e-05,0,0.0009559905738569796,0,0.0029614316299557686
19,,,,Consortia: How far can they go towards helping independent hotels compete with chains?,None,https://www.jstor.org/stable/23743566,Tourism and Hospitality Research,10.2307_23743566,Management & Organizational Behavior,2000.0,0,0.0002822040696628392,0,0.00016155102639459074,0,0.001153553486801684
20,,,,Personal Time and Social Time: Their Role in Live Performance Attendance,"The purpose of this article is to show that live entertainment attendance is influenced by the consumer's conception of personal time and social time. This proposition is empirically tested using two data sources. The data are analysed qualitatively and quantitatively. The results show that conception of leisure time is a determining factor in live entertainment attendance and that the individual's conception of time contributes to our understanding of cultural behaviour. L'objectif de cet article est de montrer que les conceptions du temps (individuel et social) des publics influencent leur consommation de spectacles vivants. Cette proposition est d'abord justifiée. Elle est ensuite testée empiriquement au moyen de deux collectes de données. Celles-ci sont traitées a l'aide des méthodologies complementaires (qualitative et quantitative). Les resultats montrent que la conception du temps social est un déterminant de la consommation de spectacles vivants et que la conception individuelle du temps contribue à expliquer ces comportements culturels. El objetivo de este artkuio es demostrar que las nociones que el público tiene del tiempo (tanto social como personal) influyen en sus patrones de consumo de espectaculos en vivo. Se ofrece pn'mero la justificacion de esta hipótesis, para luego probarla empin'camente. Se efectuan dos recolecciones de datos, los que son analizados mediante métodos complementarios (cualitativos y cuantitativos). Los resultados muestran que la noción de tiempo social es un determinante del consumo de espectaculos en y que el concepto de tiempo personal contn'buye a explicar estos comportamientos culturales.",https://www.jstor.org/stable/41064962,International Journal of Arts Management,10.2307_41064962,Management & Organizational Behavior,2008.0,0,3.9876573282526806e-05,0,0.0019237668020650744,0,0.010010555386543274
21,,,,The Gendered Stereotype of the 'Good Manager' Sex Role Expectations towards Male and Female Managers,"In the past 30 years, U.S. and international studies have shown that societal expectations of the 'good manager' are closely related to the male stereotype. However, it is not clear, whether this stereotype is the same for men and women alike in managerial positions. The results of a German study with 625 students and 376 professionals participating between 1997 and 2005 are presented in the short note below. The main findings of the study are: 1. Female managers are expected to conform more closely to male stereotypes than are male managers. 2. Higher expectations are set from women and respondents with practical experience than from men and those who are inexperienced. 3. The most recent trend shows that male stereotypes increasingly dominate over female stereotypes. We conclude by emphasizing the importance of highly structured and controlled procedures in order to prevent sex-related discrimination in organizational selection and performance appraisal.",https://www.jstor.org/stable/41771571,Management Revue,10.2307_41771571,Management & Organizational Behavior,2006.0,0,0.04807431250810623,1,0.9998037219047546,1,0.999931812286377
22,,,,"Human Resource Configurations, Intellectual Capital, and Organizational Performance","This study introduces intellectual capital into the strategic human resource management literature in an effort to start to fill in the ""black box"" between human resource (HR) activities and organizational performance. Results from a multi-industry survey of 208 organizations indicate that different HR activities are related to three distinct forms of intellectual capital — human, social, and organizational — which, in turn, are related to organizational performance. As such, the study illustrates intellectual capital's mediating role between HR activities and organizational performance.",https://www.jstor.org/stable/40604485,Journal of Managerial Issues,10.2307_40604485,Management & Organizational Behavior,2004.0,0,8.36574599816231e-06,0,0.00020094668434467167,0,5.1237468142062426e-05
23,,,,In the eyes of the beholder: technological and naturalistic interpretations of a disaster,"An assumption shared by most literature on calamities is that blame assignation occurs in technological but not natural disaster situations. In this study of a major urban flood, 65% of the sample assigned responsibility for the disaster to human agents and technological failures. Those who attributed economic and psychological losses to human agency believed that natural disasters are controllable and that it is the responsibility of government to control nature through the use of technology and regulation. If natural disasters are increasingly being interpreted in technological terms, collective responses are likely to call for technological means to assess and minimize risks.",https://www.jstor.org/stable/26162823,Industrial Crisis Quarterly,10.2307_26162823,Management & Organizational Behavior,1992.0,0,0.034354954957962036,0,0.00019752242951653898,0,0.00027508995844982564
24,,,,Managerial Resistance to Change: Romania's Quest for a Market Economy,"This exploratory investigation relates traditional theories on resistance to change to privatization of the Romanian economy. The authors identified several ""inhibitors"" which have served to stall Romania's attempts to achieve a free-market economy. While a lack of practical training in western-style management practices may be a limiting factor, Romanian managers are generally open to change. However, they are still deeply rooted in the thought processes instilled during Romania's command economy and a belief that the size and economic importance of their firms will serve as buffers against the ""agents of change"". To the extent that change is viewed as a threat to their personal interests, resistance can be expected. The question, ""what is in it for me?"", must be satisfactorily addressed if Romanian managers are expected to become active partners in implementing necessary changes. In dieser Untersuchung wird dargestellt, welche Relation zwischen Privatisierungsprozessen in der Rumänischen Wirtschaft und klassischen Theorien über den Widerstand gegenüber Veränderungen besteht. Die Autoren haben einige ""Hemmschuhe"" entdeckt, welche Rumäniens Bemühungen um eine freie Marktwirtschaft behindern. Während ein Mangel an praktischer Erfahrung mit westlicher Unternehmensführung ein solcher hemmender Faktor ist, liegt doch bei rumänischem Managern eine prinzipielle Bereitschaft zu Veränderungen vor. Trotzdem sind sie noch fest verwurzelt im Gedankengut, welches zu Zeiten der Rumänischen Planwirtschaft herrschte. Insofern Veränderung als Bedrohung persönlicher Interessen betrachtet wird, muß mit Widerstand gerechnet werden. Die Frage ""Was springt für mich dabei heraus?"" muß berücksichtigt werden, will man die rumänischen Manager als aktive Partner bei der Umgestaltung ihres Wirtschaftssystems gewinnen.",https://www.jstor.org/stable/23280249,Journal of East European Management Studies,10.2307_23280249,Management & Organizational Behavior,1999.0,0,0.13699010014533997,0,0.044402431696653366,0,0.0015223866794258356
