,stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
25,,,,"Distribution, Efficiency and Incentives in Organizations","This paper formulates incentives for individual workers in competitive firms in general equilibrium. Piece-rates and rewards for relative performance can elicit efficient effort in equilibrium, but workers benefit from collusion to reduce effort and consumption and expropriate capitalists by lowering the rental, while employers may choose equilibria with excessive `effort'. When there is uncertainty about true individual effort, prizes and limited penalties for best and worst performance can support efficient solutions, while income-risk declines as the size of the team grows. If penalties are prohibited, ex post inequality is multiplied and welfare declines.",https://www.jstor.org/stable/2487046,Managerial and Decision Economics,10.2307_2487046,Management & Organizational Behavior,1982.0,0,1.361723570880713e-05,0,0.017413228750228882,0,0.0008656617137603462
26,,,,The experiential aspect of rural home-stay among Chinese and Malay students using diary method,"Tourism involving home-stays is one of the Malaysian government's key efforts to diversify its cultural tourism product. Tourists to the programme are adopted by their foster families experience a more traditional life in Malay villages. Using a diary method, this study examines the experiential aspects of home-stay holidays among domestic students in Kampung Lonek. A total of 19 diaries were content-analyzed using NVivo, which is a qualitative data analysis (QDA) computer software package produced by QSR International. Based on the findings, the home-stay experiential model is developed which explains the different phases of travel experience and their components. The on-site experience reveals three distinct dimensions: 'environmental experience', 'activity, culture and knowledge experience' and 'human interaction experience'. The study discusses the differences between Chinese and Malay students in their home-stay experience. The article highlights its methodological, theoretical and managerial contributions.",https://www.jstor.org/stable/23745510,Tourism and Hospitality Research,10.2307_23745510,Management & Organizational Behavior,2010.0,0,0.00012531028187368065,0,0.00034590568975545466,0,0.0009347698069177568
27,,,,The Coordination of Long-Range Planning in Large German Companies,None,https://www.jstor.org/stable/40396774,International Studies of Management & Organization,10.2307_40396774,Management & Organizational Behavior,1973.0,0,0.00020510052854660898,1,0.9999788999557495,0,0.0003454837133176625
28,,,,SEEbalance,"BASF is co-operating with Karlsruhe University and the Öko-Institut e.V., Germany, in developing a method for measuring social aspects of sustainability with the aim of incorporating them into BASF's existing eco-efficiency analysis. Whereas numerous instruments are used in practice for the ecological assessment of products and processes, a gap still has to be closed by developing social life-cycle assessment procedures. Based on the principles of the BASF eco-efficiency analysis on the one hand, and a product-related specification of the social sustainability dimension on the other hand, a social life-cycle assessment procedure has been developed which is now to be tested and discussed. The new integrated instrument, the so-called SEEbalance",https://www.jstor.org/stable/greemanainte.45.79,Greener Management International,10.2307_greemanainte.45.79,Management & Organizational Behavior,2004.0,0,1.4923813978384715e-05,0,0.000634076539427042,0,0.0012545909266918898
29,,,,"A Multi-dimensional Analysis of Managers' Power — Functional, Socio-political, Interpretive-discursive, and Socio-cultural Approaches","Managers' power within organisations has been analysed by several approaches: Orthodox management and organisation studies ('functional approach'), Critical Management Studies ('socio-political approaches'), interpretive, discourse-oriented and constructivist concepts ('interpretive-discursive approaches'), and anthropological, socio-psychological and sociological approaches ((socio-cultural approaches'). In organisational reality functional, socio-political, interpretive-discursive, and socio-cultural aspects are closely related and intertwined. However, because of division of intellectual labour, probably more because of different worldviews, researchers often make use of these approaches quite selectively.Such focussing has its advantages but also weaknesses. This paper therefore argues that it often helps to investigate complex phenomena such as managers' power in multi-dimensional ways.",https://www.jstor.org/stable/41783630,Management Revue,10.2307_41783630,Management & Organizational Behavior,2009.0,0,0.011639832518994808,0,0.0617966502904892,0,0.00016447847883682698
30,,,,Restraining opportunism in hotel management contracts,"Management contracts are widely used throughout the world as a mechanism for separating the ownership of hotel properties and their management. The research reported here concerns how Thai hotel owners seek to control the international hotel chains where properties are operated under hotel management contracts (HMCs). Adopting agency theory, the research findings reported here suggest that restraints against agent opportunism tend to focus on two key aspects: contractual controls and operational controls. Additionally, the findings also suggest that the outcome control needs to be viewed as a priority for effectively controlling hotel management companies when using HMCs.",https://www.jstor.org/stable/23745455,Tourism and Hospitality Research,10.2307_23745455,Management & Organizational Behavior,2008.0,0,0.00012438312114682049,0,0.00017300914623774588,0,0.00012204278027638793
31,,,,Aspiration Performance and Railroads' Patterns of Learning from Train Wrecks and Crashes,"We link two influential organizational learning models-performance feedback and experiential learning-to advance hypotheses that help explain how organizations' learning from their own and others' experience is conditioned by their aspiration-performance feedback. Our focus is on learning from failure; this kind of learning is essential to organizational learning and adaptation, and a necessary complement to studies of learning from success. Our analysis of U.S. Class 1 freight railroads' accident costs from 1975 to 2001 shows that when a railroad's accident rate deviates from aspiration levels, the railroad benefits less from its own operating and accident experience and more from other railroads' operating and accident experiences. These findings support the idea that performance near aspirations fosters local search and exploitive learning, while performance away from aspirations stimulates nonlocal search and exploration, providing a foundation for constructing more-integrated models of organizational learning and change.",https://www.jstor.org/stable/25146107,Organization Science,10.2307_25146107,Management & Organizational Behavior,2007.0,0,2.9093760531395674e-05,0,0.0005985524039715528,0,0.016368303447961807
32,,,,DETERMINANTS OF THE NUMBER OF INFORMATION PRODUCERS IN THE CREDIT MARKET,"According to the theory of financial intermediation, there is one financial intermediary in the credit market. That is, the credit market is monopolistic. Mamy literatures studying the main-bank system in Japan use this idea. However, some empirical evidences suggest that there seem to exist multiple financial intermediaries in the credit market. This implies that we have to take into account such a situation. In this paper, we consider when there are multiple numbers of financial intermediaries in the credit market and how the number of financial intermedisries is determined. And we also consider what is the determinants of the number of financial intermediaries in the credit market.",https://www.jstor.org/stable/43294935,Hitotsubashi Journal of Commerce and Management,10.2307_43294935,Management & Organizational Behavior,1992.0,0,1.9177357899025083e-05,0,0.0001863406941993162,0,7.11361863068305e-05
33,,,,Race and strategic organization,None,https://www.jstor.org/stable/23727568,Strategic Organization,10.2307_23727568,Management & Organizational Behavior,2006.0,0,2.9694852855755016e-05,0,0.00016389827942475677,1,0.9997299313545227
34,,,,Interfirm Rivalry and Managerial Complexity: A Conceptual Framework of Alliance Failure,"Empirical research indicates that more than half of strategic alliances fail, and the outcomes of alliance failure can be devastating. Despite the increased concern about managing strategic alliances, the field still lacks a theoretical framework to describe the conditions and dynamics leading to the failure of strategic alliances. This paper attempts to distill, derive, and integrate theories across different disciplines into a unified framework that offers a better understanding of alliance failure. The conceptual framework focuses on two primary sources of alliance failure: interfirm rivalry and managerial complexity. We propose that strategic alliances fail because of the opportunistic hazards as each partner tries to maximize its own individual interests instead of collaborative interests. Also, strategic alliances fail because of the difficulties in coordinating two independent firms (i.e., coordination costs), and in aligning operations at the alliance level with parent firms' long-term goals (i.e., agency costs). The paper extends the theoretical framework by looking into a process model of alliance development and failure.",https://www.jstor.org/stable/2640395,Organization Science,10.2307_2640395,Management & Organizational Behavior,2001.0,0,0.00010200314136454836,0,0.008139270357787609,0,0.01121773011982441
35,,,,Determinants of share-based compensation plans in Central and Eastern European public companies: An institutional analysis,"This paper discusses the adoption of share-based compensation plans among Central and Eastern European (CEE) public companies composing major national stock exchange indices in Poland (WIG 20), the Czech Republic (PX) and Hungary (BUX). The analysis shows that the spread of such pay practices depends on the characteristics of major shareholders of the company, the state and foreign parent companies being the most prominent influencing factors. The results are discussed in the light of the legal environment in respective countries. Im Zentrum des vorliegenden Artikels stehen aktienbasierte Vergütungspläne in mittel- und osteuropäischen (MOE) Aktiengesellschaften, die in den nationalen Leitindizes in Polen (WIG 20), der Tschechischen Republik (PX) und Ungarn (BUX) vertreten sind. Die Analyse zeigt, dass die Verbreitung dieser Praktiken wesentlich von den Charakteristika der Hauptaktionäre der Unternehmen abhängt. Hier stellen der Staat und die ausländischen Unternehmen die wichtigsten Einflussfaktoren dar. Die Ergebnisse der Studie werden vor dem Hintergrund des regulativen Kontextes in den jeweiligen Ländern diskutiert.",https://www.jstor.org/stable/23281763,Journal of East European Management Studies,10.2307_23281763,Management & Organizational Behavior,2011.0,0,0.032174430787563324,0,0.0005498600658029318,0,0.0004368684021756053
36,,,,Forecasting and evaluating the tourist hotel industry performance in Taiwan based on Grey theory,"Although Grey theory is extensively adopted to construct the forecasting models for evaluating organisational performance, it is rarely used in the hotel industry. This study draws on the GM(1,1) model to accurately predict the coming year's output value and on Grey relational analysis to select the best-performing hotels in Taiwan. Measures of hotel performance — including profit before tax, ROI before tax, revenue per employee, REVPAR, revenue per square meter, and occupancy rate — were collected from the Tourism Bureau in Taiwan. These data contain the performance of 56 international tourist hotels in 2002 and industry data from 1992 to 2005. Results in this study indicate that four-point GM(1,1) is the best model for predicting output value in the future. In addition, this investigation reveals the various competitive advantages and strategies in these top hotels, such as their appropriate site, higher price, and higher occupancy rate.",https://www.jstor.org/stable/23745523,Tourism and Hospitality Research,10.2307_23745523,Management & Organizational Behavior,2008.0,0,3.338214446557686e-05,0,0.00022773454838898033,0,0.00017335494339931756
37,,,,Managing local tourism: Building sustainable tourism management practices across local government divides,"Increasingly, the challenge for local government in managing tourism is not in preparing plans and policies or undertaking new initiatives but in collaborating across internal organisational silos and across artificial administrative boundaries to provide a more integrated approach. The Managing Local Government Master Class was a programme designed to develop a 'joined-up' integrated approach to local government tourism management. This article outlines the Master Class approach within the increasingly complex context facing Australian local governments, and discusses two applications in Northern Rivers, NSW and Perth's Eastern Metropolitan Region. It was found that while the Master Class offers a mechanism to increase collaboration and leverage the benefits of working more effectively within and across councils, there remain political and administrative impediments to improved collaboration.",https://www.jstor.org/stable/23745472,Tourism and Hospitality Research,10.2307_23745472,Management & Organizational Behavior,2011.0,0,0.000345749082043767,0,0.00023792844149284065,0,0.00026428824639879167
38,,,,Matrix Organizations and Control Systems,None,https://www.jstor.org/stable/40226635,Management International Review,10.2307_40226635,Management & Organizational Behavior,1971.0,0,5.2105282520642504e-05,0,0.00023076136130839586,0,0.00500407675281167
39,,,,INTERNATIONAL INDUSTRIAL ORGANIZATION AND COMPETITION POLICY,None,https://www.jstor.org/stable/43294817,Hitotsubashi Journal of Commerce and Management,10.2307_43294817,Management & Organizational Behavior,1974.0,0,1.727880044199992e-05,0,0.0010528534185141325,0,0.0013745158212259412
40,,,,Personnel-Administration Practices in Turkish Industrial Firms,None,https://www.jstor.org/stable/40396937,International Studies of Management & Organization,10.2307_40396937,Management & Organizational Behavior,1982.0,0,2.8006190404994413e-05,0,0.0003658579371403903,0,0.00045585984480567276
41,,,,An Application of the Blin-Whinston Algorithm for Resolving Fuzzy Group Preferences,"Important decisions regarding governmental expenditures for the public welfare require accurate assessment of preferences of the citizenry as one input. Often, strong disagreement exists regarding relative merit of various projects competing for limited resources. This paper proposes a procedure for establishing a complete social preference ordering on the set of alternative projects when the group preference is fuzzy because of individual differences. An extension of current algorithms is developed and applied to a problem concerning public preferences for expenditures on civic projects in Houston, Texas. One thousand male and female heads-of-household were interviewed in depth to determine their preferences for investment among forty-one projects in the areas of social services, business and job development, public transportation, arts and leisure, and education. A complete preference order for group decision was obtained for a situation in which significant disagreement exists among group members and where funding is limited.",https://www.jstor.org/stable/2630618,Management Science,10.2307_2630618,Management & Organizational Behavior,1979.0,0,5.818275167257525e-05,0,0.16064032912254333,0,9.380321716889739e-05
42,,,,Interrole Conflict and Marital Functioning Amongst Employed Fathers,"While the influence of maternal interrole conflict on marital functioning has been investigated, the issue of fathers' interrole conflict has been neglected. Consequently, 67 fathers' (M age = 38.51 years) interrole conflict and marital adjustment are investigated. In addition, the moderating role of personality hardiness is assessed. Using multiple moderator regression and sub-group analyses, hardiness was shown to moderate negative effects of interrole conflict on marital adjustment. Conceptual and practical implications of these findings are discussed.",https://www.jstor.org/stable/3000201,Journal of Occupational Behaviour,10.2307_3000201,Management & Organizational Behavior,1986.0,0,7.577826181659475e-06,0,0.000753075466491282,1,0.6335226893424988
43,,,,"Employee Involvement And Market Orientation In A Transition Economy: Importance, Problems And A Solution","The literature on companies in Western Europe and the United States suggests that employee involvement in market oriented activity is critical to the successful operation of a business. Yet little systematic research has been conducted on employee involvement in the marketing orientation activities of companies in the transition economies of Eastern Europe. This article describes an exploratory study of 30 companies from three countries (two in Eastern Europe), which investigates the relationship between the extent to which market oriented activities were being implemented throughout the organization and the level of employee involvement. This article also explores the relationship between the degree of market oriented activity and the success of the business. Both of the above relationships were strong and significant. Results from the study lead to a major question regarding possible implementation strategies for the manager seeking to involve employees in the company's market orientation. Focusing on how managers might overcome the cultural barriers that may be preventing employees from accepting a more empowered role, we discuss three major cultural differences between the countries of Eastern and Western Europe. We conclude with a discussion of goal setting as a motivational technique that can be used within these cultural differences to encourage employee involvement in these companies.",https://www.jstor.org/stable/40604214,Journal of Managerial Issues,10.2307_40604214,Management & Organizational Behavior,1998.0,0,5.990597401250852e-06,0,0.00024406264128629118,0,0.00013718630361836404
44,,,,"Chief Mohlomi: A Pioneer in Bridging Knowledge from Enterprises of Science, Business and Politics in Southern Africa in the 18th Century","The growth and specialization in knowledge production from enterprises of knowledge in the 20th century has led to a major diffraction of the intellectual terrain and a growing distance between knowledge boundaries. It is in this regard that the need to build bridges between various sources of knowledge has become more urgent than ever before. Is this gap worth filling? The answer is a resounding, yes, for a variety of reasons from a responsible leadership viewpoint: first, to generate understanding of leadership responsibilities needed for human progress and development between and across enterprises of knowledge; and second, to create a dialogue about crucial multi-disciplinary insights and knowledge needed to tackle complex development issues facing humanity. Drawing on lessons largely from southern Africa in the 18th century, the paper presents Chief Mohlomi as a pioneer in applying a unity of knowledge approach regarding the enterprise of science, business and of politics for human progress and development. The chief led and set in motion what McIntosh (2013) dubbed “the necessary transition” for transformative change towards a just and sustainable southern Africa during the 18th century.",https://www.jstor.org/stable/jcorpciti.60.101,Journal of Corporate Citizenship,10.2307_jcorpciti.60.101,Management & Organizational Behavior,2015.0,0,0.00022611269378103316,1,0.9998928308486938,0,0.00019692124624270946
45,,,,A Homogeneous Distribution Problem with Applications to Finance,"We consider the problem of determining the cumulative distribution function and/or moments of the optimal solution value of a nonlinear program dependent upon a single random variable. This problem is difficult computationally because one must in effect determine the optimal solution to an infinite number of nonlinear programs. Bereanu [6] has provided an algorithm to solve the distribution problem in the linear case based on extensions of the methods of parametric linear programming. (See also [2], [3], [4], [5], [12] for the analysis of more general linear programs.) This paper presents an extremely simple algorithm to solve the problem in the special case when all functions in the nonlinear program are homogeneous. In this instance the infinite class of optimal solutions are known linear homogeneous transformations of the optimal solution to a single nonlinear program. The distribution function may then be determined by substitution of an easily calculated variable into the distribution function of the random variable. The results are useful in the solution and analysis of a number of financial optimization problems. Problems from the analysis of optimal capital accumulation and portfolio separation are treated in some detail.",https://www.jstor.org/stable/2629663,Management Science,10.2307_2629663,Management & Organizational Behavior,1976.0,0,1.5775491192471236e-05,0,0.010494557209312916,0,0.00016482261708006263
46,,,,Depreciation Policies in Regulated Companies: Which Policies Are the Most Efficient?,"Decisions of firms such as whether to purchase new equipment frequently rather than better maintain and purchase less frequently are influenced by the (accounting) depreciation policies they use if they are rate-regulated. It is shown that basing decisions on depreciation policies, while uneconomic without regulation, might become rational under regulation. Regulators can mandate depreciation policies for these firms. This paper identifies a class of depreciation rules which will eliminate management incentives to make uneconomic capital replacement and maintenance decisions under regulation.",https://www.jstor.org/stable/2632101,Management Science,10.2307_2632101,Management & Organizational Behavior,1989.0,0,2.0022460375912488e-05,0,0.0006373418727889657,0,5.918550959904678e-05
47,,,,Cost of Prediction Error in the Economic Order Quantity Formula,"The relative cost of prediction error in the economic order quantity model that results from the incorrect prediction of parameter values for annual demand, purchase order cost and carrying cost is described as a function solely of the relative error in those parameter values, and is shown to be independent of the absolute magnitude of these parameters. This function is shown to have, over a certain range, an important contraction property so that the relative cost of prediction error will be (significantly) less than the relative error in the parameter value.",https://www.jstor.org/stable/2487413,Managerial and Decision Economics,10.2307_2487413,Management & Organizational Behavior,1982.0,0,1.0716450560721569e-05,0,0.0004580960376188159,0,0.0001337953144684434
48,,,,Rigor and Practical Usefulness of Research in Strategic Management,"This paper examines the rigor and usefulness of research programs in strategic management. Using a facet analysis technique, 23 research programs are examined on eight criteria reflecting their relative rigor and usefulness. Results show that this field has emphasized the practical usefulness of research results. Some research that is rigorous and has practical usefulness also exists in the field. Suggestions for generating more such research are discussed.",https://www.jstor.org/stable/2486147,Strategic Management Journal,10.2307_2486147,Management & Organizational Behavior,1987.0,0,3.6410903703654185e-05,0,0.0016553166788071394,0,6.655004835920408e-05
49,,,,Thompson Technology Construct and Executive Compensation,"Based upon a study of 135 American firms, this paper reports the finding of the relationship between executive compensation, company sales and profits classified according to the ""technological taxonomy"" developed by the late James Thompson. To him, technology was the basis on which organizations can be studied regardless of properties such as size, goals, product-market scope. Regression analysis lent some support to the view that the classic variables - sales and profits - as measures of performance are not adequate to explain executive compensation in the United States companies. When large numbers of firms are studied in groups based upon a commontechnological thread, one finds that both sales and profits tend to exert influence on compensation but in different degrees. This exercise does indicate that there is merit in employing technology as a key independent variable to separate out firms and place them in homogenous subsets. Furthermore, there is definitely a need for a search of other variables. We suggested W and Q - W being the wealth possessed by the executive in the form of stock ownership, and Q being an executive quotient or an index of the sum of perceived abilities of the executive by those who are in a position to determine his annual compensation. /// Basée sur une etude portant sur 135 societes americaines, le present rapport montre les relations entre la re-munération des cadres, le chiffre d'affaires réalisé et les bénéfices, relations classifiés d'apres la ""taxonomie technologique"" proposée par James Thompson. Selon cet auteur les organisations peuvent etre analysées à l'aide du critère de la technologie utilisée et ce indépendemment de la dimension, objectifs et produits commercialisés. L'étude de corrélations montre que les deux variables classiques: chiffre d'affaires et bénéfices ne sont pas, du moins en ce qui concerne les sociétés américaines, de bons critères pour expliquer la rémunération des cadres. Lorsqu'on étudie un grand nombre d'entreprises classées dans des groupes technologiques homogènes, on constate, il est vrai, que les ventes et les bénéfices exercent une influence sur la rémunération, mais à des degrés variés. Cela montre que Ton peut effectivement considérer la technologie comme une variable indépendante pour classer les entreprises dans des sous-ensembles homogènes. De plus, l'étude a montré qu'il est nécessaire de dégager d'autres variables. L'auteur propose les variables W- étant les actions détenues par le cadre - et Q - un coefficient traduisant la somme des capacités attribuées au cadre par ceux qui fixent sa rémunération annuelle. /// Auf der Grundlage einer Untersuchung von 135 amerikanischen Unternehmen wird im vorliegenden Beitrag über die Beziehungen zwischen Angestelltenentlohnung, Uhternehmensumsatz und Unternehmens-gewinn berichtet. Dabei wird die ,,technologische Taxonomie"" benutzt, die von James Thompson entwik-kelt wurde und nach der Organisationen ohne Einbeziehung von Merkmalen wie Größe, Ziele, Absatz-märkte hinreichend erforscht werden können. In der Regressionsanalyse ergaben sich Hinweise dafür, daß die klassischen Variablen Umsatz und Gewinn nicht ausreichen, um die Entlohnung höherer Angestellter in amerikanischen Firmen ausreichend erklären zu können. Wenn man eine größere Anzahl von Unternehmen auf der Grundlage einer gemeinsamen tech-nologischen Charakteristik analysiert, ergibt sich, daß sowohl Umsätze wie Gewinne in der Tendenz zwar die Entlohnung beeinflussen, jedoch in unterschiedlichem Ausmaß. Dabei stellt sich Technologie als we-sentliche unabhangige Variable zur Klassifikation von unterschiedlichen Firmen heraus. Daneben zeigt sich die Notwendigkeit, weitere Variable zu diesem Zweck ausfindig zu machen. W und Q, nämlich das Vermö-gen des höheren Angestellten in Form von Aktien und der sog. Angestelltenquotient als Index der durch jene Personen erkannten Fahigkeiten des Angestellten, die seine jährliche Entlohnung festsetzen, werden als geeignete Variable vorgeschlagen.",https://www.jstor.org/stable/40227307,Management International Review,10.2307_40227307,Management & Organizational Behavior,1977.0,0,8.985630302049685e-06,1,0.9998227953910828,0,0.04053166136145592
