,stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score,org_score,org_pred
0,,,,INDUSTRIALIZATION AND THE FAMILY TYPE: AN INTEGRATED OVERVIEW,"This paper codifies and analyzes the theoretical arguments and the empirical findings concerning the relationships between industrialization and the family type. Both the ""orthodox"" view, which sees industrialization the cause leading to change of the family type, and the challenges against it are presented. The orthodox view is analyzed in terms of the arguments regarding the ""isolated nuclear family"" as an ideal type, the dysfunctional relationships between the extended family and industrialization, and the functional ""fitness"" between the nuclear family and industrialization. The general assumptions of the orthodox view are also discussed. Challenges against the orthodox view are grouped under the following categories: (a) The arguments that the extended family may not be dysfunctional, that the extended family may in fact be functional, and that the nuclear family may be dysfunctional. (b) Findings showing that the asserted prevalence of the extended family in the past and the isolation of the nuclear family in the industrial society today may both be myths. (c) The direction of the causal link, arguments that the two key variables may be reversed and that some other variables should be taken into consideration. The author concludes that the issue is yet unsettled and that a synthesized study is needed.",https://www.jstor.org/stable/23027127,International Journal of Sociology of the Family,10.2307_23027127,Sociology,1974.0,0,0.005006767809391022,0,0.0008237379952333868,0,0.37053751945495605,0.9648167490959167,1
1,,,,Trends in Residential Segregation: 1960-1970,"The literature on racial residential segregation in American metropolitan areas reports contradictory findings on the decade of the sixties. Some researchers have concluded that average scores declined between 1960 and 1970, while other point to evidence of increases. This paper presents tract-based indexes for all 237 SMSAs (and their central cities) in 1970 and a comparable set of indexes for 1960. These are also cross-tabulated against region, population size, and minority proportion. Several conclusions are drawn: (1) overall, the data indicate a general decline in the average level of segregation between 1960 and 1970; (2) much of that decline is due to the relatively low scores among SMSAs added during the decade; (3) contradictory findings reported in the literature are likely to be due to sampling or other methodological inconsistencies; and (4) clear variations in levels of segregation persist with regard to region, population size, and minority proportion. The importance of these findings for future research is discussed.",https://www.jstor.org/stable/2777682,American Journal of Sociology,10.2307_2777682,Sociology,1977.0,0,3.0827821319689974e-05,0,0.18590563535690308,1,0.9986975193023682,0.9999531507492065,1
2,,,,Czechs and Slovaks 1918-1938,"This article analyzes the relations between Czechs and Slovaks as a problem of the position of Slovakia in the Czechoslovak Republic, that is, as a solution to the decentralization of administration and autonomy, which are underscored by the issues of the Pittsburgh Agreement, Prague centralism and ""Czechoslovakism"". A revision of the place of Slovakia in the Czechoslovak Republic was accepted in regard to the requirements of Slovakia (the absence of its own intelligentsia and the presence of the Magyar element in the civil service) and the conditions in the democratic state. When the Slovak intelligentsia finally came of age and wished to participate in public administration, the existential conditions of the Czechoslovak state had changed (Hitler's rise to power, the birth of the Henlein movement in the Czechoslovak Republic). The situation got worse socially as a result of the world-wide depression. Without the Munich Agreement and Germany's share in the birth of the Slovak State, the conditions for the break-up of the Czechoslovak Republic would not have been present. The population formed a consensus in favour of the state, as is clear from the electoral returns, especially the success of Slovenská jednota za Česko-slovenskú republiku a demokraciu [Slovak unity for the Czecho-Slovak Republic and democracy] in the local elections of May 1938.",https://www.jstor.org/stable/43945168,Czech Sociological Review,10.2307_43945168,Sociology,1993.0,0,0.003185616573318839,1,0.9999500513076782,0,0.0034053672570735216,0.9999982118606567,1
3,,,,"Outliers, Leverage Observations, and Influential Cases in Factor Analysis: Using Robust Procedures to Minimize Their Effect","Parallel to the development in regression diagnosis, this paper defines good and bad leverage observations in factor analysis. Outliers are observations that deviate from the factor model, not from the center of the data cloud. The effects of each kind of outlying observations on the normal distribution-based maximum likelihood estimator and the associated likelihood ratio statistic are studied through analysis. The distinction between outliers and leverage observations also clarifies the roles of three robust procedures based on different Mahalanobis distances. All the robust procedures are designed to minimize the effect of certain outlying observations. Only the robust procedure with a residual-based distance properly controls the effect of outliers. Empirical results illustrate the strength or weakness of each procedure and support those obtained in analysis. The relevance of the results to general structural equation models is discussed and formulas are provided.",https://www.jstor.org/stable/20451157,Sociological Methodology,10.2307_20451157,Sociology,2008.0,0,2.7226842576055788e-05,0,0.0012117911828681827,0,0.055198825895786285,0.9887053370475769,1
4,,,,Negotiating Strangerhood: Interviews with Homeless Immigrants in Copenhagen,"The results from a study on homeless immigrants in Copenhagen are analysed in this article. Based on 25 life-history interviews with male immigrants living in institutions for the homeless, my focus of concern is the interviewees' self-presentations and their attempts to handle their stigmatized position. Two theoretical approaches are combined. First, the narratives are analysed as representations of the immigrants' marginalized status in their new society. Many narratives echo Bauman's (1991) descriptions of the stranger as someone constructed as a 'permanent other'; someone discredited, blamed and discriminated against because he/she 'threatens the natural order of things'. Second, the narratives are analysed as presentations, i.e. as the narrators' preferred interpretations of their present and past situations (Scott and Lyman, 1968). The narratives are therefore read not just as reflections of 'things that actually happened' to the interviewees, but also as reflections of their strategies in handling these incidents and of their attempts to present themselves in the interviews as persons 'permanently on trial', persons who are 'respectable after all'.",https://www.jstor.org/stable/4194984,Acta Sociologica,10.2307_4194984,Sociology,2003.0,0,0.00020152614160906523,0,0.15324485301971436,1,0.952981173992157,0.9922515749931335,1
5,,,,'Losing My Religion': A Dynamic Analysis of Leaving the Church in the Netherlands,"In this article, we examine the influence of individual attributes (education, parental education, religious homogamy of parents, religious homogamy of respondent and spouse, frequency of attending religious services, and denomination) and contextual characteristics (cohort and period effects of secularization) on the risk of leaving a faith, using life-event data from the Dutch Family Survey 1992-1993. This approach allows a stronger test of the direction of causality, and enables us to disentangle life-cycle, period, and cohort effects. The results show that education, parental education, and marrying a non-religious spouse significantly increase the risk of becoming unchurched. With regard to the influence of both one's own and one's parents' education, it appears that up to the level of higher secondary education (HAVO) each higher level of education linearly increases the risk of becoming unchurched. Also, the results show a non-linear life-cycle effect: people are more likely to leave their faith when they are in their late teens. Furthermore, our results suggest a period effect: the current level of secularization increases the risk of becoming unchurched.",https://www.jstor.org/stable/522776,European Sociological Review,10.2307_522776,Sociology,1996.0,0,0.0004219808033667505,0,0.00034312496427446604,0,0.2542465031147003,0.9999988079071045,1
6,,,,The Critical Interrogation of a Category: An Interview with Jack Halberstam,None,https://www.jstor.org/stable/10.14321/qed.0177,QED: A Journal in GLBTQ Worldmaking,10.14321_qed.0177,Sociology,2013.0,0,0.03500058129429817,0,0.0002468341263011098,1,0.8660107851028442,0.9975317716598511,1
7,,,,"[cool stores, bad jobs]",None,https://www.jstor.org/stable/24710862,Contexts,10.2307_24710862,Sociology,2013.0,0,0.0016105582471936941,0,0.06722475588321686,0,0.42853838205337524,0.9999983310699463,1
8,,,,The Developing Trend of the People's Mediation in China,"Mediation has long been the preferred method for dispute resolution in China because it serves multiple functions, such as maintaining harmonious social relationships, smoothing away discord, and repressing social conflict. The sustaining forces that support mediation, however, have been weakened since the late 1970s with the profound economic and social transformation, cultural changes, and legal reforms that have taken place in China. As a result, mediation faced unprecedented challenges and was on the wane in the 1990s in urban China and some rural areas. To address this problem, the Chinese government has been making efforts to revitalize mediation since the late 1990s. This study discusses the social and cultural background under which mediation declined during the 1990s; examines the differently evolving patterns of mediation in urban and rural China; discusses the recent reform policies and practices aimed at reviving mediation; and, finally, explains implications for future development of mediation and research.",external-fulltext-any,Sociological Focus,10.2307_41633831,Sociology,,0,0.0012318510562181473,0,0.00022644063574261963,0,0.00013547763228416443,0.999996542930603,1
9,,,,"Scholarship, Partisanship, Sponsorship and ""The Moonie Problem"": A Comment",None,https://www.jstor.org/stable/3711060,Sociological Analysis,10.2307_3711060,Sociology,1985.0,0,0.0038968417793512344,0,0.00018159531464334577,0,0.00018144458590541035,0.999990701675415,1
10,,,,2003 SAS PRESIDENTIAL ADDRESS: SOCIOLOGICAL KNOW-HOW: BACK TO OUR APPLIED ROOTS,None,https://www.jstor.org/stable/43735888,Sociological Practice,10.2307_43735888,Sociology,2004.0,0,0.0001995111961150542,0,0.00036055975942872465,0,0.011768906377255917,0.9999992847442627,1
11,,,,Some Theoretical Principles of Societal Stratification,"We propose that sociological theory should comprise a series of elementary and abstract principles on the operation of distinctive and generic social processes. These processes intersect and interact in varying combinations to create diverse social forms, including stratification. Six elementary principles, stated as simple equations, are developed for the social processes implicated in societal stratification.",https://www.jstor.org/stable/223342,Sociological Theory,10.2307_223342,Sociology,1984.0,0,2.5931996788131073e-05,0,0.005958306137472391,1,0.9504104852676392,0.9999992847442627,1
12,,,,"Ethnicity, Gender, and Social Mobility in 1910",None,https://www.jstor.org/stable/1171618,Social Science History,10.2307_1171618,Sociology,1997.0,0,1.4249596461013425e-05,1,0.9999042749404907,1,0.9999480247497559,0.9999722242355347,1
13,,,,A Simple Model of Guilt with an Application to Unstaffed Roadside Stands,"This paper introduces an analyses of the notion of guilt, the ""bad feeling"" we get when we harm someone. It is suggested that attempts to avoid the experience of guilt help to explain a variety of economic behaviors, such as those surrounding moral hazard in the workplace, voting, or criminal activities. A formal model of guilt is provided and used to explain the existence and other characteristics of unstaffed roadside stands.",https://www.jstor.org/stable/29769804,Review of Social Economy,10.2307_29769804,Sociology,1995.0,0,7.252163049997762e-05,0,0.0003214151074644178,0,0.0004330585361458361,0.9997503161430359,1
14,,,,Sex Differences in Reporting Osteoarthritic Symptons: A Sociomedical Approach,"Sex differences in reports of chronic joint symptoms are examined for 6,913 persons aged 25-74 in the detailed component of the U.S. Health and Nutrition Examination Survey (1971-75). Support is not found for the hypotheses that women are more willing to report chronic joint symptoms or that men are more likely to underreport symptoms. Symptom reporting for both men and women is significantly related to radiographic evidence of osteoarthrosis and two measures of treatment behavior. Men with osteoarthrosis, however, are more likely to report pain than osteoarthritic women, independent of severity of disease and treatment behavior. The sex differentials in symptom reporting for persons with normal x-rays (96% of the sample) are not significant. In general, men and women are found to be more alike than different in reporting chronic joint symptoms. The data indicate that treatment behavior and disease are important intervening factors to consider in a model examining sex differentials in symptom reporting.",https://www.jstor.org/stable/2136523,Journal of Health and Social Behavior,10.2307_2136523,Sociology,1981.0,0,1.0576602107903454e-05,0,0.0002459562092553824,1,0.9708129167556763,0.9999982118606567,1
15,,,,Age Identity in Context: Stress and the Subjective Side of Aging,"The passage of time is fundamentally experienced through people's interaction with their social worlds. Life-course scholars acknowledge the multiple aspects of time-based experience but have given little attention to age identity in a dynamic context. Drawing from a stress-process model, we expected that turbulence within people's family relations and health declines would produce increases in subjective age. Family role transitions were also examined as potential factors that would hasten subjective aging, but only to the extent that they produced stress. We used the Midlife Development in the United States study, a nationally representative longitudinal survey. Regression results show that turbulence within one's family accelerated age identity and that the effect of diminishing psychosocial resources explained this relationship. For the most part, however, changes within family roles did not affect age identity. On the other hand, the incidence of chronic health problems increased subjective ages, and this relationship too was mediated by the depletion of psychosocial resources. The findings demonstrate an interconnection between the stress process and age identity. Broadening our conception of time-based experience with attention to the stress process offers exciting directions for future theory and research in life course sociology.",https://www.jstor.org/stable/27896235,Social Psychology Quarterly,10.2307_27896235,Sociology,2010.0,0,0.00016868139209691435,0,0.0002945630985777825,1,0.8633198738098145,0.9997599720954895,1
16,,,,BIOLOGY AND SOCIAL THEORY: PARSONS'S EVOLUTIONARY THEME,"The evolutionary theme of Parsons's sociology relates his theory of sociocultural evolution to the theory of organic evolution and to the general theory of action systems. To grasp both relationships, the immanence and Darwinian interpretations of Parsonsian evolutionism must be rejected. Parsons's assumptions about the nature of change and the nature of what is changing follow from the use of Emerson's model of group selection as his source analogy. Its holistic conception of the part-whole relationship explains the theoretical fit between Parsonsian evolutionism and the general theory of action systems, and Parsons's exclusion of action from his evolutionary theory. This limitation and Parsons's restricted focus on the course of evolution can both be corrected by introducing individual selection as a source analogy for sociological evolutionism.",https://www.jstor.org/stable/42854382,Sociology,10.2307_42854382,Sociology,1987.0,0,3.837258191197179e-05,0,0.0012424321612343192,1,0.7601736783981323,0.7556231617927551,1
17,,,,GIVING VOICE: THE CHALLENGE FOR A WHITE INSTRUCTOR IN A MULTICULTURAL COURSE,"A call has been issued in American colleges and universities for diversity courses taught by those who live the experience. This presents a challenge of credibility particularly salient to white educators teaching multicultural courses. The purpose of this paper is to suggest that this challenge may be met by integrating feminist standpoint epistemology with multicultural pedagogy. I contend that meaningful steps must be taken to incorporate underrepresented voices into multicultural courses. Activities such as discussions, readings, debates, audio-video media, and guest speakers help to amplify minority voices. In addition, reflection papers and team projects provide means to evaluate how clearly students hear the disparate voices presented. This paper draws on my experiences as a white instructor planning and teaching a sociological race and ethnicity course at a large public university.",https://www.jstor.org/stable/40969072,Michigan Sociological Review,10.2307_40969072,Sociology,2002.0,0,5.2697134378831834e-05,0,0.16068477928638458,1,0.9999275207519531,0.9999972581863403,1
18,,,,The Relay Race of Generations: Notes on the Upbringing of Youth,None,https://www.jstor.org/stable/20629980,International Journal of Sociology,10.2307_20629980,Sociology,1987.0,0,0.00090954196639359,1,0.9969733953475952,0,0.013959279283881187,0.9999978542327881,1
19,,,,Disciplines Unbound: Notes on Sociology and Ethnic Studies,None,https://www.jstor.org/stable/2654984,Contemporary Sociology,10.2307_2654984,Sociology,1999.0,0,0.0020304410718381405,1,0.9999622106552124,0,0.013676979579031467,0.9999982118606567,1
20,,,,The E. C. Brown Foundation: A Pioneering Enterprise in Family Life and Sex Education,None,https://www.jstor.org/stable/584675,Family Relations,10.2307_584675,Sociology,1983.0,0,0.0021388849709182978,1,0.90434730052948,0,0.0009259568178094923,0.9999984502792358,1
21,,,,"Comparing the Effects of Victimization, Witnessed Violence, Hearing about Violence, and Violent Behavior on Young Adults","This study compares the effects of: (1) violent victimization, (2) witnessing violence, (3) hearing about violence, and (4) violent behavior on depression and Post Traumatic Stress Disorder (PTSD) among a sample of young adults. All forms of lifetime exposure were significantly correlated with depression and PTSD, but when they were assessed simultaneously, victimization had the strongest effect. Witnessing violence over the lifetime also had a significant effect on PTSD. High social support was related to fewer symptoms of depression and PTSD. Social support and gender were investigated as moderators. High social support moderated the effects of recent victimization on depression and PTSD. Gender did not moderate the effects of exposure to violence on depression, but it did moderate the effects of recent witnessed violence and violent behavior (both recent and lifetime) on PTSD. Women were more negatively affected than men by recent witnessed violence and engaging in violent behavior. Implications for interventions are discussed.",https://www.jstor.org/stable/23548928,Journal of Applied Social Science,10.2307_23548928,Sociology,2010.0,0,1.903076918097213e-05,0,0.00037578449700959027,0,0.11785586923360825,0.8785001039505005,1
22,,,,The Impact of Foreclosures on Neighborhood Disorder Before and During the Housing Crisis: Testing the Spiral of Decay,"Objectives. The objectives of this study were to examine whether an increasing number of foreclosures in a neighborhood subsequently increase disorder and whether the temporal relationship between foreclosures and disorder is different before and during the housing crisis. Methods. We employ longitudinal data to examine the impact of foreclosure on crime in Glendale, Arizona, a city at the epicenter of the nations foreclosure problem. We rely on three data sources: (1) foreclosure data, (2) Computer-Aided Dispatch/Police Records Management System data, and (3) U. S. Census and census estimate data. Results. Our findings suggest that foreclosures do have a short-term, four-month effect on overall disorder and social disorder; however, that relationship only holds during the months preceding the housing crisis. During the housing crisis, there is no effect of foreclosures on disorder. Conclusions. Our results suggest that instead of the long-standing negative impact that foreclosures have on disorder in communities, their negative effect is short lived and limited. Thus, foreclosures during the housing crisis do not signal disorder and decay as expected. A number of communities across the country have enacted prevention, enforcement, and reuse policies and programs aimed at foreclosure for the purpose of reducing disorder and subsequent crime; our results suggest that some of these policies and programs require substantial resources and might not have their desired impact.",external-fulltext-any,Social Science Quarterly,10.2307_42864090,Sociology,,0,3.522187762428075e-05,0,0.0007962404051795602,1,0.9007628560066223,0.9999440908432007,1
