,stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score,org_score,org_pred
23,,,,Moving and Children's Social Connections: Neighborhood Context and the Consequences of Moving for Low-Income Families,"Using data from an experimental housing relocation program, this research compares social connections of children in families that move with those of similar children who do not move. Qualitative interview data are used to examine what factors influence the formation of social connections after moving. Results show the impact of moving on children's social connections is influenced by neighborhood context, financial resources, and children's age at the time of the move. Studies of moving during childhood need to pay closer attention to the factors that influence where, when, and why families move.",https://www.jstor.org/stable/4148798,Sociological Forum,10.2307_4148798,Sociology,2004.0,0,3.7212430470390245e-05,0,0.00020565373415593058,1,0.5402198433876038,0.9997720122337341,1
24,,,,FIRST AND SECOND GENERATION GREEKS IN CHICAGO: AN INQUIRY INTO THEIR STRATIFICATION AND MOBILITY PATTERNS,"Patterns of ethnic stratification and mobility are analyzed between two generations of Greeks in the Chicago area. This analysis is based on data collected from a random sample of eighty-nine couples drawn from two Greek-American parishes and from the directory of the Hellenic Professional Society of Illinois. Findings indicated that the function of ethnic stratification and mobility within the Chicago Greek-American ethnic community becomes attenuated with the oncoming of the second generation Greek-Americans. Social status was transformed from an ethnocenttic focus and orientation in the first generation to one which transcends ethnic boundaries in the second generation. Likewise, indices of social mobility were found to be more meaningful when one views them as aspects of the larger American occupational and class structure rather than as aspects of ethnic stratification .",https://www.jstor.org/stable/41495912,International Review of Sociology,10.2307_41495912,Sociology,1971.0,0,1.1950693988183048e-05,0,0.00022220969549380243,1,0.9996500015258789,0.9934982061386108,1
25,,,,Expense Is No Object...: Income and Physician Visits Reconsidered,"The relationship between income and physician visits, especially the assumption that the poor underutilize physician services is reexamined and tested with data from a survey of Rhode Island residents. The National Center for Health Statistics publications on the Volume of Physician Visits show a changing pattern in the use of physician services among income groups during the interval between 1960 and 1968. These data are complemented by findings from a 1971 survey of Rhode Island adults that show an inverse relationship between income and physician visits. The inverse trend in the Rhode Island data goes beyond the national pattern of a flattening of income differentials. The tendency for lower income respondents to be more likely to report physician visits during the previous sixty days as compared to visits reported by persons with larger incomes persisted even when controls were introduced for a number of related factors such as age, the mode of health care delivery used, and the presence of restricted activity days during the time period being studied. The accessibility of publicly financed medical care was found to be associated with use of physician services.",https://www.jstor.org/stable/2137060,Journal of Health and Social Behavior,10.2307_2137060,Sociology,1973.0,0,8.729595720069483e-06,0,0.0004876088642049581,0,0.12658783793449402,0.9999991655349731,1
26,,,,Negotiating Neoliberal Multiculturalism: Mapuche Workers in the Chilean State,"A central component of neoliberal multiculturalism in contemporary Latin America is an increase in indigenous individuals who work for the state, implementing indigenous policy at the municipal, regional and national levels. We explore the consequences of the inclusion of these individuals by analyzing the experiences of Mapuche state workers in Chile. We find that Mapuche workers possess a hybrid subjectivity that leads them to engage in both resistance and consent in their daily work lives. They use state resources strategically for what they feel is movement gain, and are often reflexive about the possibilities of cooptation. Nevertheless, they are often party to actions that are detrimental to the movement. The contradictions in Mapuche workers' actions indicate that the results of neoliberal multiculturalism may be more mixed than many scholars acknowledge. Our findings serve as a corrective on perspectives that attempt to understand neoliberal and multicultural policies without analyzing the roles of the individuals who occupy the state.",https://www.jstor.org/stable/4494975,Social Forces,10.2307_4494975,Sociology,2007.0,1,0.9784530997276306,0,0.018240200355648994,0,0.3998487889766693,0.9999200105667114,1
27,,,,An Attribution Model of Public Discrimination Towards Persons with Mental Illness,"In this study, we build on previous work by developing and estimating a model of the relationships between causal attributions (e.g., controllability, responsibility), familiarity with mental illness, dangerousness, emotional responses (e.g., pity, anger, fear), and helping and rejecting responses. Using survey data containing responses to hypothetical vignettes, we examine these relationships in a sample of 518 community college students. Consistent with attribution theory, causal attributions affect beliefs about persons' responsibility for causing their condition, beliefs which in turn lead to affective reactions, resulting in rejecting responses such as avoidance, coercion, segregation, and withholding help. However, consistent with a danger appraisal hypothesis, the effects of perceptions of dangerousness on helping and rejecting responses are unmediated by responsibility beliefs. Much of the dangerousness effects operate by increasing fear, a particularly strong predictor of support for coercive treatment. The results from this study also suggest that familiarity with mental illness reduces discriminatory responses.",https://www.jstor.org/stable/1519806,Journal of Health and Social Behavior,10.2307_1519806,Sociology,2003.0,0,0.00011603612801991403,0,0.0002077675744658336,0,0.1348503977060318,0.9998812675476074,1
28,,,,"Realism, Regularities, and Prediction","Problems are identified with the transcendental argument that Lawson uses to make a case for realism in economics: this argument relies heavily upon an unproblematized conception of Free Will. Lawson's substantive conclusions are not vitiated, but the argument presented here suggests that he underestimates the role of regularities and prediction in economics.",https://www.jstor.org/stable/29769962,Review of Social Economy,10.2307_29769962,Sociology,1998.0,0,0.00014134799130260944,0,0.0002514105581212789,0,0.0008439360535703599,0.9999971389770508,1
29,,,,Why Poor People Stay Poor in Rural South India,None,https://www.jstor.org/stable/3520240,Social Scientist,10.2307_3520240,Sociology,1979.0,0,0.030149070546030998,0,0.000246185198193416,1,0.7097011804580688,0.9999991655349731,1
30,,,,Cost-Effective Methods for Accurate Determination of Sea Level Rise Vulnerability:,"For millions of people living along the coastal fringe, sea level rise is perhaps the greatest threat to livelihoods over the coming century. With the refinement and downscaling of global climate models and increasing availability of airborne-lidar-based inundation models, it is possible to predict and quantify these threats with reasonable accuracy where such information is available. For less developed countries, especially small island states, access to high-resolution digital elevation models (DEMs) derived from lidar is limited. The only freely available DEMs that could be used for inundation modeling by these nations are those based on data from the Shuttle Radar Topography Mission (SRTM). These data, with a horizontal resolution of ≈90 m and a vertical accuracy of ±5–10 m, are generally unsuitable for local-scale planning and adaption projects. To address this disparity, low-cost ground-based techniques were tested and applied to accurately determine coastal topography in the Solomon Islands. This method had a significantly improved vertical accuracy (±2 cm) and was readily learned by local community members, who were able to independently map and determine the vulnerability of their costal community to inundation from sea level rise. For areas where lidar is not economically viable, this method is intended to provide an important balance of cost, simplicity, accuracy, and local participation that can assist remote coastal communities with coastal planning decisions. The method can enhance local capacity and arguably promotes more meaningful local engagement in sea level rise planning and adaptation activities.",https://www.jstor.org/stable/24907527,"Weather, Climate, and Society",10.2307_24907527,Sociology,2013.0,0,1.6014349967008457e-05,0,0.00035556143848225474,0,0.027131522074341774,0.9954332113265991,1
31,,,,AIDS and the Gay Community: Between the Specter and the Promise of Medicine,None,https://www.jstor.org/stable/40970389,Social Research,10.2307_40970389,Sociology,1985.0,1,0.9999045133590698,0,0.0003206630935892463,0,0.0006986937369219959,0.995757520198822,1
32,,,,Social Well-Being,"The proposal of five dimensions of social well-being, social integration, social contribution, social coherence, social actualization, and social acceptance, is theoretically substantiated. The theoretical structure, constructure, construct validity, and the social structural sources of the dimensions of social well-being are investigated in two studies. Item and confirmatory factor analyses in both studies corroborate the theoretical model of social well-being. The new scales correlate convergently with measures of anomie, generativity, perceived social constraints, community involvement and neighborhood quality. The new scales correlate discriminantly with measures of dysphoria, global well-being, physical health and optimism. Multivariate analyses in both studies substantiate the claim that social well-being is an achievement, facilitated by educational attainment and age. The state and direction of the study of adult functioning are discussed.",https://www.jstor.org/stable/2787065,Social Psychology Quarterly,10.2307_2787065,Sociology,1998.0,0,1.4930006727809086e-05,0,0.00019304853049106896,0,0.02278178557753563,0.9972791075706482,1
33,,,,THE TIBETAN CULTURAL PRAXIS: BODHICITTA THOUGHT TRAINING,"Over twelve centuries of Buddhist civilization, the Tibetan people have developed a comprehensive system of ethical practices which they employ to train themselves in ""the altruistic mind of enlightenment"" (bodhicitta). These ethical practices are based in large part on epistemological investigations which are aimed at disclosing the nature of understanding and the structure of perception, philosophical investigations which have much in common with Western philosophical traditions, including Phenomenology. Where the Phenomenologists pursue such inquiries without extensive consideration of the ethical consequences they might have, the Tibetan philosophers are concerned with applying these philosophical insights to ethical domains, providing for their ethical practices a sound philosophical basis, in addition to the religious basis they also have. This cultural praxis of the Tibetans is not merely a relic of South Asian civilization recorded in written texts, but constitutes a body of ordinary practices for the Tibetan people.",https://www.jstor.org/stable/23262661,Humboldt Journal of Social Relations,10.2307_23262661,Sociology,1986.0,0,0.00016018432506825775,0,0.00020082620903849602,0,0.0019346715416759253,0.7491468787193298,1
34,,,,"La Terza Via: Theory, Strategy, and Practice",None,https://www.jstor.org/stable/657409,Theory and Society,10.2307_657409,Sociology,1986.0,0,0.08174727857112885,0,0.0002644518099259585,0,0.0008195629343390465,0.9999984502792358,1
35,,,,"THEORIES OF POLICY OUTPUTS, AND ASSESSING MEASUREMENT ERROR: COMMENTS ON LIEBERT",None,https://www.jstor.org/stable/42860290,Social Science Quarterly,10.2307_42860290,Sociology,1974.0,0,2.729698462644592e-05,0,0.00025732640642672777,0,9.102554759010673e-05,0.9999929666519165,1
36,,,,The Philippine Social Indicators Project,"The Social Indicators Project of the Development Academy of the Philippines (1974) aimed to formulate a measurement system capable of objectively depicting periodic changes in national development. It identified the following as basic Philippine social concerns: (1) Health and Nutrition, (2) Learning, (3) Income and Consumption, (4) Employment, (5) Non-human Productive Resources, (6) Housing, Utilities, and the Environment, (7) Public Safety and Justice, (8) Political Values, and (9) Social Mobility. This list is unique in considering political welfare. A multi-disciplinary research team selected 30 major indicators pertinent to these concerns. Although the majority are already encompassed by the Philippine statistical system, certain new indicators were proposed, including disability due to illness, human capital created by schooling, net beneficial product, families below a food threshold, an index of housing adequacy, an air pollution index for Greater Manila, an index of perceived public safety, indices of political mobility and efficacy, and indices of occupational mobility and perceived social mobility. A survey of 1000 households was used to demonstrate the feasibility of gathering needed new primary data, particularly those attitudinal in nature. An analysis of time series showed that certain aspects of Philippine welfare have been notably improving, but that others have been worsening; the direction of national progress can only be ascertained by admitting value-judgments on the relative importance of the several components of welfare.",https://www.jstor.org/stable/27521814,Social Indicators Research,10.2307_27521814,Sociology,1977.0,0,2.660086829564534e-05,0,0.00023038631479721516,0,0.007636378053575754,0.9999397993087769,1
37,,,,A Typology of Progressive Catholics: A Study of the Delegates to the National Pastoral Congress,"This paper describes an attempt to construct a typology of progressive Catholics using data obtained from a survey of the delegates to the 1980 National Pastoral Congress of English Catholics eighteen months after the Congress. Progressivism is regarded as the espousal of the new elements of religious ideology and pastoral emphases which have emerged since the Second Vatican Council. Following earlier attempts using smallest space analysis and factor analysis, this paper describes the use of cluster analysis to identify distinct groups of individuals and discriminant analysis to identify the separate dimensions which distinguish between the clusters. Seven clusters were identified in terms of six discriminant functions. An analysis of the social and religious characteristics of the seven types indicated that there was no simple unidimensional scale of progressivism. The paper concludes with some suggestions for a more comprehensive classification of progressive Catholics which might be explored in the case of other or more representative samples.",https://www.jstor.org/stable/1385796,Journal for the Scientific Study of Religion,10.2307_1385796,Sociology,1987.0,1,0.9989457726478577,0,0.0005578255513682961,0,0.13467180728912354,0.9999932050704956,1
38,,,,A Reply to My Critics,None,https://www.jstor.org/stable/43735728,Sociological Practice,10.2307_43735728,Sociology,2000.0,0,0.0003956023429054767,1,0.9999706745147705,0,0.0018640735652297735,0.9999994039535522,1
39,,,,Coming Apart: A Prognostic Instrument of Marital Breakup,"A Marital Instability Index (MII) is presented to detect the ""peaks and valleys"" of intact marriages and the relative severity of their instability. The development of the scale, its administration, reliability, and indicators of its validity are discussed. In view of its value in predicting actual cases of marital dissolution, the MII appears to have considerable utility for diagnostic and prognostic purposes in marital counseling and other interventionist situations.",https://www.jstor.org/stable/583948,Family Relations,10.2307_583948,Sociology,1987.0,0,1.2375895494187716e-05,0,0.00032410072162747383,0,0.36400654911994934,0.9775856733322144,1
40,,,,SOME REFLECTIONS ON SOCIOLOGY AND THE COUNTER-CULTURE,None,https://www.jstor.org/stable/20830767,Sociological Focus,10.2307_20830767,Sociology,1970.0,1,0.9999250173568726,1,0.972176194190979,0,0.0037097951862961054,0.9999983310699463,1
41,,,,The Structure of Knowledge,None,https://www.jstor.org/stable/40970729,Social Research,10.2307_40970729,Sociology,1993.0,0,0.004156081937253475,0,0.00021245541574899107,0,0.006287158001214266,0.9999986886978149,1
42,,,,"13th Polish Congress of Sociology Zielona Góra, 13-15 September 2007",None,https://www.jstor.org/stable/41275038,Polish Sociological Review,10.2307_41275038,Sociology,2007.0,0,0.0003015518595930189,0,0.0003997158200945705,0,0.0009168970864266157,0.9999990463256836,1
43,,,,"Movement, Politics and Development: The Case of Kerala",None,https://www.jstor.org/stable/3518227,Social Scientist,10.2307_3518227,Sociology,2001.0,0,0.012415153905749321,0,0.0001596941874595359,0,0.0003410109202377498,0.9999765157699585,1
44,,,,The Short- and Long-Term Effects of U.S. Migration Experience on Mexican Women's Fertility,"Using retrospective fertility and migration histories from a binational study of Mexico-U.S. migration, we test for the presence of separation, assimilation, adaptation, diffusion, and selectivity effects of migration on annual birth probabilities and completed fertility. Our results reveal that spousal separation due to temporary migration reduces birth probabilities in the short term but does not reduce marital fertility in the long term. However, when women migrate to the U.S. either as temporary migrants or as long-term settled migrants, their experiences lead to lower birth probabilities while in the U.S. as well as to fewer total births. By contrast, U.S. migration experience among men who return to Mexico is associated with higher marital fertility in Mexico, suggesting that temporary migrants are selected for higher fertility.",https://www.jstor.org/stable/3086510,Social Forces,10.2307_3086510,Sociology,2002.0,0,1.739678918966092e-05,0,0.0003180034982506186,0,0.33596423268318176,0.9915122389793396,1
45,,,,Editors' Notes,None,https://www.jstor.org/stable/41554091,"Race, Poverty & the Environment",10.2307_41554091,Sociology,1993.0,0,0.17328280210494995,0,0.024845747277140617,0,0.03878023847937584,0.9999977350234985,1
46,,,,An Ethnography of Emerging Latino Music Scenes,"We report on an ethnographic study of three emerging scenes in which Latino music is produced, performed, experienced, and celebrated in Houston, Texas: rock en Español, gay Latino dance music, and professional soccer supporters' music. Music is an important feature of Latino culture, since it informs migration, citizenship, spirituality, and other aspects of the contemporary Latino experience. Three interactionist concepts inform this study. The concept of scene directs our attention to the comprehensive social worlds driven by Latino music. The concept of idioculture directs our attention to the ways audience members experience Latino music within everyday life small groups. The concept of place directs our attention to how Latino music creates new locations to anchor the self in reference to country of origin, present music communities, or possible symbolic locations such as America or La Raza. We conclude with suggestions for a revised interactionist concept of music scene.",https://www.jstor.org/stable/10.1525/si.2009.32.4.310,Symbolic Interaction,10.1525_si.2009.32.4.310,Sociology,2009.0,0,0.0607609860599041,1,0.9991040825843811,0,0.006327077746391296,0.9999992847442627,1
47,,,,"""Just Call Me Adonai"": A Case Study of Ethnic Humor and Immigrant Assimilation","This article describes a case study of humor created in the course of immigrant assimilation, specifically regarding the jokes (n = 150) told by Eastern European old-timers at the expense of well-bred German Jews (Yekkes) who migrated to Palestine/Israel beginning in the mid-1930s. A taxonomy divides the corpus into jokes lampooning rigidity, exaggerated deference to authority, difficulty in language acquisition, and alienation from the new society. The jokes carry a dual message of welcome to our egalitarian nation, but please note that we, and our norms, were here first. The ethnic superiority implicit in the latter part of the message turns the tables on two earlier encounters-in Germany and the United States-in which Jewish immigrants from Russia and Poland were denigrated for ""embarrassing"" their relatively well-established German brethren. The Yekke jokes analyzed in this article arose from a third encounter in Palestine/Israel, where, this time, the Eastern Europeans arrived earlier, as Zionist pioneers. The jokes, it is argued, constitute a kind of ""revenge.""",https://www.jstor.org/stable/4145362,American Sociological Review,10.2307_4145362,Sociology,2005.0,0,0.024771301075816154,0,0.00015062799502629787,1,0.9364957213401794,0.9999041557312012,1
48,,,,The Impact of Domestic Work on Men's and Women's Wages,"Past research has consistently found that the negative relationship between housework and wages is stronger for women than for men. This article tests a potential explanation for this difference by focusing on the fact that men and women typically perform different types of household chores. Traditionally ""feminine"" and ""masculine"" task types are likely to interfere with work differently, because they vary as to when and how often they must be performed. Based on longitudinal data from the National Survey of Families and Households, fixed-effects regression results show that only time spent in female housework chores has a negative effect on wages. Furthermore, gender differences in the effect of housework disappear upon disaggregating housework into task types. This research suggests that a more equitable distribution of not only the amount, but also the type, of housework performed by men and women in the home may lead to a narrowing of the gender gap in wages.",https://www.jstor.org/stable/3599819,Journal of Marriage and Family,10.2307_3599819,Sociology,2001.0,0,1.481183062423952e-05,0,0.00044570252066478133,1,0.9869816899299622,0.9966623783111572,1
49,,,,Social Exclusion and Inequality: Challenges before a Developing Society,None,https://www.jstor.org/stable/26290717,Sociological Bulletin,10.2307_26290717,Sociology,2015.0,0,0.0003521012549754232,0,0.0006467060884460807,1,0.680051863193512,0.986449658870697,1
