stance twd. demog persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Human Work in Catholic Social Thought,"In Catholic Social Thought, work is at the center of issues related to morality and economic life. It is simultaneously objective and subjective. Workers are the real agents of production, and therefore labor should have priority over capital. The able-bodied have a moral obligation to work to obtain the things they need, but everyone has a claim on the basic necessities of life. Hence the property claims of the well-to-do are not to exclude the poor from what they need. The property-right claim of stockholders depends on the firm serving work and the interests of workers. In unions, workers' natural right to form associations aligns with the right to participate in decisions affecting their lives. Numerous groups and organizations have some degree of complicity in workplace injustice and some degree of responsibility to address it.",external-fulltext-any,American Journal of Economics and Sociology,10.2307_41721429,Sociology,,0,0.0022752590011805296,0,0.05871163681149483,0,0.001360577531158924
,,,On Zhongyong Rationality: The Confucian Doctrine of the Mean as a Missing Link between Instrumental Rationality and Communicative Rationality,None,https://www.jstor.org/stable/23655096,Asian Journal of Social Science,10.2307_23655096,Sociology,2003.0,0,0.00031231672619469464,0,0.0017448540311306715,0,0.00016855694411788136
,,,FEMINIST CROSS-CULTURAL RESEARCH: OBSERVATIONS FROM A RESEARCH PROJECT IN GERMANY,"Recent research indicates that the rapid imposition of West German structures (policy, economy, culture) on East Germany caused economic hardships and personal insecurities which leave many East German women feeling vulnerable. This essay depicts the experiences involved in conducting an ethnographic study to examine the situation of women East and West of the former German border. Secondary analysis, survey research, observation and interviews with women's representatives show significant differences in the actual and perceived consequences of unification for women's lives in East and West. The feminist nature of the research and the complex structure of German bureaucracy were often impediments to the progress of this study. Recommendations for researchers planning to do cross-national studies on women are discussed.",https://www.jstor.org/stable/23252136,Social Thought & Research,10.2307_23252136,Sociology,1997.0,0,0.0011200107401236892,0,0.00022796852863393724,0,0.48865649104118347
,,,Who’s Afraid of Research?,"This article revisits critical encounters and engagements with educational research projects over a 10-year period. Drawing upon empirical data and project documentation, the article seeks to open up the powers of production that are at play and asks: What room is there for both experience ",https://www.jstor.org/stable/10.1525/irqr.2013.6.3.460,International Review of Qualitative Research,10.1525_irqr.2013.6.3.460,Sociology,2013.0,0,0.011368675157427788,0,0.00018598604947328568,0,0.00020291631517466158
,,,from summer camps to glass ceilings: the power of experiments,None,https://www.jstor.org/stable/41800814,Contexts,10.2307_41800814,Sociology,2003.0,0,0.0003112276317551732,0,0.4964978098869324,1,0.9851461052894592
,,,Work and Family in the Virtual Office: Perceived Influences of Mobile Telework,"Telework is a rapidly emerging reality in the workplace. This study explores the influence of mobile telework on family life as reported by teleworkers in a large national corporation (n = 157). In addition, this group is compared to an equivalent group of office workers (n = 89) from the same corporation. Mobile teleworkers reported much greater work flexibility. Some reported that their families thrived because of this flexibility. Others reported that their families struggled because workplace and schedule flexibility blurred the boundaries between work and family life. Suggestions are given for how family life educators might help mobile teleworkers ease the transition from traditional work to the virtual office.",https://www.jstor.org/stable/585501,Family Relations,10.2307_585501,Sociology,1996.0,0,0.0001356746506644413,0,0.00014199194265529513,0,0.001665472867898643
,,,Stanisław Ossowski as a Sociologist,None,https://www.jstor.org/stable/44815584,The Polish Sociological Bulletin,10.2307_44815584,Sociology,1974.0,0,0.0001301406155107543,0,0.0005268179229460657,0,0.0025557433255016804
,,,On Bullying and School Violence,None,https://www.jstor.org/stable/10.14321/qed.0043,QED: A Journal in GLBTQ Worldmaking,10.14321_qed.0043,Sociology,2013.0,0,0.0007672153296880424,1,0.9999741315841675,1,0.9975060820579529
,,,THE FALL OF ROME RECONSIDERED: A SYNTHESIS OF MANPOWER AND TAXATION ARGUMENTS,"The arguments given for the decline and fall of Rome are many and varied. Two in particular have dominated the literature. One, supported by Max Weber, A.E.R. Boak and others, contends that the transition from ancient civilization to feudalism was due to the fall in supply of slaves and the ramifications of that fall on the ability of other elements in the system to be reproduced. A.H.M. Jones, A. Bernardi, C.M. Cipolla, and others have challenged this argument and have offered an alternative which focuses on the economic limitations of an agrarian based empire. The problem was manifest in an exceedingly oppressive system of taxation which also prevented system reproduction. These alternative arguments are synthesized in this paper by employing Marx's concept of reserve industrial army and explaining its operation with respect to various rates of exploitation. The result is a step to a more comprehensive explanation of Rome's decline and fall.",https://www.jstor.org/stable/23252728,Mid-American Review of Sociology,10.2307_23252728,Sociology,1982.0,0,1.9550108845578507e-05,0,0.05242518335580826,0,0.007750426884740591
,,,THE TATTOO: A SOCIAL PSYCHOLOGICAL EXPLANATION,The purpose of the present study is to determine the extraversión level of people with tattoos and to lend support to a Stimulation Theory of tattoos. This theory states that tattoos are not representations of psychological disorders but simply results from an extravertedpersonality type. A convenience sample of 138 males were used. Findings were supportive of the theory.,https://www.jstor.org/stable/41421610,International Review of Modern Sociology,10.2307_41421610,Sociology,1993.0,0,9.512194083072245e-05,0,0.0003115111612714827,0,0.1283976286649704
,,,Medical Journals,None,https://www.jstor.org/stable/2076942,Contemporary Sociology,10.2307_2076942,Sociology,1996.0,0,0.052408814430236816,0,0.48059892654418945,0,0.0020723550114780664
,,,The Anomie of Affluence: A Post-Mertonian Conception,"Merton's conceptualization of anomie theory is examined in terms of the influence of the economic and social conditions surrounding its initial formulation: circumstance of chronic depression. The anomie potentially generated by unanticipated affluence, a more central concern for Durkheim, is discussed by way of contrast. A tentative typology of deviant adaptation is constructed utilizing questions of (a) commitment to approved cultural goals and (b) the degree to wich achievement of substantial progress toward such goals is realized. It is suggested that this typology might be particularly effective in the understanding of deviance at higher socioeconomic levels. The essay also consider implication of Durkheim's underlying model of the human.",https://www.jstor.org/stable/2777100,American Journal of Sociology,10.2307_2777100,Sociology,1976.0,0,0.0004450505948625505,0,0.0006718561053276062,1,0.6340159773826599
,,,THE TRANSBORDER DATA FLOW IN THE NEW WORLD INFORMATION ORDER: PRIVACY OR CONTROL,None,https://www.jstor.org/stable/29769303,Review of Social Economy,10.2307_29769303,Sociology,1985.0,0,0.002773885615170002,0,0.00043009192449972034,0,0.0001376438740408048
,,,WALTER BENJAMIN A SOCIOLOGIST IN THE PATH OF SIMMEL,"This paper is a discussion of the life and work of a controversial figure: Walter Benjamin. Benjamin has been justifiably classified as a mystic, and yet, has similarly been pegged as a Marxist. Both of these seemingly divergent strains, do, in fact, permeate his work. Yet, Benjamin was, perhaps, more. This paper is an attempt to classify Benjamin as a sociologist whose work closely resembles the work of a master sociologist, namely, Georg Simmel. Both personally and professionally these men resemble each other as marginal people in relation to their families and to their academic contemporaries. At the same time, their work is also kindred in spirit and substance, in that, they were both onlookers—passive observers of the unfolding social fabric. And, in fact, they both captured the essential texture of this fabric in the language of what David Frisbe has termed ""sociological impressionism."" Like impressionist painters, Benjamin and Simmel capture the rich details of social life amid the totality which makes up society itself.",https://www.jstor.org/stable/23262699,Humboldt Journal of Social Relations,10.2307_23262699,Sociology,1984.0,0,2.511342245270498e-05,0,0.0005506969173438847,0,0.004234392661601305
,,,Understanding the Welfare Wars: Privatization in Britain Under Thatcher,None,https://www.jstor.org/stable/41035367,Berkeley Journal of Sociology,10.2307_41035367,Sociology,1987.0,0,0.003284008242189884,0,0.0001935504114953801,0,0.0002171662199543789
,,,In the quagmires of ethnicity: A Marxist critique of liberal 'exit strategies',"Liberalism and Marxism both reject ethnicity — belongings to kin, religion, culture, race, descent, or 'blood and soil' — as a basis for the organization of state power. The two positions are, however, radically different in their approach to the separation of politics and ethnicity. The liberal panacea is legal and juridical: citizens are 'equal before the law' regardless of their ethnic belonging. Marxism endorses this project of legal equality but argues that, as long as ethnic power is divided unequally outside the sphere of the law, it contributes to the reproduction of inequality. In other words, liberalism offers legal equality while leaving social inequality intact. This article offers a Marxist-feminist critique of liberal approaches to the conflict between women's rights and religious and cultural belonging in societies that practice Islam.",https://www.jstor.org/stable/23889383,Ethnicities,10.2307_23889383,Sociology,2006.0,0,0.10332560539245605,0,0.002197065856307745,0,0.4346969723701477
,,,The Effects of the Informal Sector on Income of the Poor in Russia,"This paper clarifies the social and economic effects of employment in the informal sector on the poor in Russia in recent years. The article describes the extent to which the figures for informal sector at large and unofficial employment in particular vary in different estimates and the effect they have on the average labor income of the poor. The major impact of the research consists of the development of a universal method for the estimation of the scales of labor income of the poor in the informal sector. Using the latest available data from Russian Federal State Statistics Service, this indicator is calculated for the poor and than compared with average wages in the formal sector and the subsistence minimum (official poverty line). The study concludes that the informal sector is a factor of social stability in a postsocialist transition economy, which, however, cannot alleviate poverty.",https://www.jstor.org/stable/24719165,Social Indicators Research,10.2307_24719165,Sociology,2013.0,0,2.9771410481771454e-05,0,0.0007858138415031135,0,0.011133099906146526
,,,"What Does ""White"" Mean? Interpreting the Choice of ""Race"" by Mixed Race Young People in Britain","Despite the often cited idea that racial identities are socially constructed, and potentially fluid, much public policy is still based on surveys that elicit only one measure of racial identity. A number of U.S. studies have employed ""best single race"" questions on racial identification, in which multiracial respondents are asked to choose only one race to describe themselves. We extend some American studies by examining responses to a ""best single race"" survey question posed to a small sample of multiracial young people in Britain. In-depth interviews with British multiracial respondents are employed to investigate the extent to which a ""best single race"" (BSR) question captures someone's sense of attachment and belonging to a particular ethnic or racial group. In particular, we focus on how we should interpret East Asian/white respondents' choice of ""white"" as their BSR.",https://www.jstor.org/stable/10.1525/sop.2010.53.2.287,Sociological Perspectives,10.1525_sop.2010.53.2.287,Sociology,2010.0,0,3.134871076326817e-05,0,0.00024363740521948785,1,0.9944041967391968
,,,Facilitative and Inhibiting Effects of Distraction on Attitude Change,"In a situation in which subjects listened to a persuasive communication while working on a task, they were told either to attend primarily to the communication (message set) or to the task (task set). There was, in addition, a message-only condition. Relative to the message-only condition, message set increased attitude change and communication-favorable thoughts, and decreased number of counterarguments and recall. Relative to the message-set and message-only conditions, task set decreased attitude change, recall and effort attending to the communication. On the basis of these results it was argued that different mediational models are operating for message-set distraction and task-set distraction. Specifically, it was proposed that message set produces a causal chain running from an increase in communication-favorable thoughts to a decrease in counterarguments to an increase in attitude change. On the other hand, it was proposed that task set decreases attitude change partially through a consistency-achieving devaluation of the interfering communication, and partially through a large decrement in recall. Application of Blalock's method of testing causal hypotheses with correlational data was used to illustrate the theoretical models.",https://www.jstor.org/stable/2786424,Sociometry,10.2307_2786424,Sociology,1974.0,0,1.1149229067086708e-05,0,0.00022712239297106862,0,0.0005717482417821884
,,,"Modeling Irrigated Area to Increase Water, Energy, and Food Security in Semiarid India","Because of declining public investments in irrigation projects in India, the growth of irrigated agricultural production has increasingly become reliant on unsustainable allocation of groundwater. As a result, groundwater resources are increasingly depleted and their role in buffering climate variability is lost. Given future climate and food supply uncertainty under mounting population pressure, it is vital that the connections between climate variability, unsustainable irrigation practices, and their impacts on regional-scale agricultural production are quantified.",https://www.jstor.org/stable/24907361,"Weather, Climate, and Society",10.2307_24907361,Sociology,2010.0,0,7.80649424996227e-05,0,0.00025898608146235347,0,0.0015962990000844002
,,,Measures of Sex Differences in Scientific Productivity,"Satisfactory and robust explanations of sex differences in scientific productivity remain elusive. This article provides a multidimensional, longitudinal description of the productivity of male and female biochemists. Several findings have implications for explaining differences in productivity. Sex differences in the numbers of publications and citations increase during the first decade of the career but are reversed later in the career. The lower productivity of females results from their overrepresentation among nonpublishers and their underrepresentation among the extremely productive. Among biochemists who publish, differences cannot be explained by patterns of collaboration, which are nearly identical for males and females, with one exception: females are much more likely to collaborate with a spouse. The smaller number of citations received by females results from their fewer publications, not from the quality of their publications. Papers by females on average receive more citations than those by males. These and other findings suggest future directions for research to understand sex differences in scientific productivity.",https://www.jstor.org/stable/2579971,Social Forces,10.2307_2579971,Sociology,1992.0,0,1.3200044122640975e-05,0,0.0007347685168497264,1,0.9979332685470581
,,,Mediation of Interpersonal Expectancy Effects: Expectancies About the Elderly,"Two studies explored the behavioral mediation of interpersonal expectancy effects. In Study 1, undergraduates were asked to teach a task via videotape to a target they believed was either another college student their age or an elderly woman. In Study 2, naive undergraduate were yoked to the videotapes made in Study 1; their performance on the task and their perceptions of the perceiver were assessed. Several effects due to the expectancy manipulation and to interactions between the expectancy and the subject's sex were obtained. Subjects who believed they were teaching an elderly target, especially the women, taught less material, were more nervous, and were less friendly; female targets of the ""elderly"" expectancy in turn identified a smaller proportion of concepts correctly and felt more negatively about the teacher. Regression analyses indicated modest support only for the affect-related variables in mediating expectancy effects.",https://www.jstor.org/stable/2786973,Social Psychology Quarterly,10.2307_2786973,Sociology,1994.0,0,3.657237539300695e-05,1,0.9999090433120728,1,0.9760652184486389
,,,Memory as a Cultural System: Abraham Lincoln in World War II,"Studies of how societies preserve the past have focused on the ""social frames of memory."" This study of Abraham Lincoln during World War II extends a semiotic interpretation of culture as it focuses on ""memory as a social frame."" Memories invoked in the context of a present crisis are rooted in generational experience. One-third of all Americans living in 1940 were born during the late nineteenth century, when Civil War resentments were fading and remembrances of Lincoln were more positive and vivid than ever. This generation understood the meaning of World War II by ""keying"" it to the Civil War. Patterned arrays of images of Lincoln were invoked by local and federal agencies to clarify the purpose of World War II, legitimate the preparations for it, and then to orient, inspire, and console the people who fought it. As a model for the present and of the present, images of Lincoln comprised a cultural system that rationalized the experience of war. I compare and contrast memory as a cultural system with constructionist theories of collective memory and discuss it in light of the erosion of American society's grand narratives.",https://www.jstor.org/stable/2096461,American Sociological Review,10.2307_2096461,Sociology,1996.0,1,0.9998359680175781,0,0.0003177970938850194,0,0.0024513050448149443
,,,Control or Defense? Depression and the Sense of Control over Good and Bad Outcomes,"Defense theory holds that defensive illusions guard well-being. People supposedly are least depressed if they claim responsibility for good outcomes and deny responsibility for bad ones. Control theory states that active, effective problem solving builds well-being; thus a sense of personal control and responsibility for both success and failure is associated with low levels of depression. Which theory is right? Regression analyses of the self-reports of 809 randomly selected Illinois residents show that a sense of responsibility for both successes and failures (instrumentalism) is associated with low levels of depression. There is no measurable benefit from claiming responsibility for the good things while denying responsibility for the bad (self-defense). Depression is associated with not feeling in control of good outcomes, or of bad outcomes, or of both. The sense of control reflects the reality of social and economic status. It explains part of the relationship between status and depression. We infer that defensive illusions are no substitute for genuine control.",https://www.jstor.org/stable/2137046,Journal of Health and Social Behavior,10.2307_2137046,Sociology,1990.0,0,0.0011704721255227923,0,0.00015997949230950326,0,0.0007611564360558987
,,, Adam Podgórecki's Sociology of Law: The Invisible Factors of the Functioning of Law Made Visible ,None,https://www.jstor.org/stable/3053325,Law & Society Review,10.2307_3053325,Sociology,1977.0,0,0.006870027631521225,1,0.9939537644386292,0,0.0005331086576916277
,,,Making Time: Agency and the Construction of Temporal Experience,"In this note, I conceptualize four models of causal processes that govern various dimensions of temporal experience. The first is classic determinism, while the other three are variations on the theme of
         self-determination. Efforts at self-determination are defined as forms of agency that I call time work. These agentic practices involve attempts to control, manipulate, or customize one's own temporality
         or that of others. I draw empirical instances of determinism from 705 first-person descriptions of circumstances during which time was perceived to pass slowly. Examples of self-determination come from
         in-depth interviews with 408 subjects. 
    ",https://www.jstor.org/stable/10.1525/si.2002.25.3.379,Symbolic Interaction,10.1525_si.2002.25.3.379,Sociology,2002.0,0,0.0009802075801417232,0,0.00019980418437626213,0,0.0007467971881851554
