stance twd. demog persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,How Couples Maintain Marriages: A Closer Look at Self and Spouse Influences upon the Use of Maintenance Behaviors in Marriages,"Couples use maintenance behaviors to ensure the continuation of valued relationships. In this study, we extended previous research on relational maintenance in marriage by examining the role of both self and cross-spouse associations in the use of maintenance behaviors. Structural equation modeling using data collected from 129 married couples indicated that for wives, both self-perception of marital quality and cross-spouse perceptions, especially husbands' satisfaction, were related to wives' use of maintenance behaviors. However, husbands' use of maintenance behaviors had only a few associations with self or partner perceptions of marital quality. Results of the study were discussed in terms of their implications for family practitioners working with married couples.",https://www.jstor.org/stable/585635,Family Relations,10.2307_585635,Sociology,1999.0,0,3.1806313927518204e-05,0,0.05075718089938164,0,0.002873925492167473
,,,American Babylon: Black Panthers and Proposition 13,None,https://www.jstor.org/stable/41554620,"Race, Poverty & the Environment",10.2307_41554620,Sociology,2008.0,0,0.47946566343307495,1,0.9999736547470093,0,0.004932714160531759
,,,Development of Sex Differences in Economic Activity and Mental Health in Scandinavia,"In this preliminary study, sex differences in first admissions to mental hospitals in Finland, Norway, and Sweden are examined against the background of changes in the economic activity of men and women in 1939-1976. Hypotheses derived from earlier studies about the beneficial effect of meaningful economic activity on the mental health of women get some support from macro-level inter-country and historical comparisons. Also, women's growing awareness of their problems, expressed through the feminist movement, has helped them to solve their mental difficulties outside hospitals. Men seem to be more vulnerable than women to crisis situations like war and rapid structural change in society. During such crisis periods the sex ratio in mental hospital first admissions declines to the disadvantage of men. Before definite conclusions of the direct relationships between social changes and the mental health of the sexes can be made, studies at an individual level are needed. Ecological correlations between female/male ratios in mental hospital residency and the economic development of an area are positive. This is mainly due to the low hospital residency rates of men in the developed areas, where both sexes share the economic provider roles. Paid work among women seemingly does not threaten the mental health of men.",https://www.jstor.org/stable/4194268,Acta Sociologica,10.2307_4194268,Sociology,1979.0,0,4.287051524443086e-06,0,0.0002543871814850718,1,0.9992876648902893
,,,The Structure of Community Organizational Networks,"Organizational networks in a medium-size midwestern community are examined. Smallest space analysis is used to describe the money, information, and support flows among a wide range of formal organizations. Actors central to these networks are described in detail, and path analysis is used to examine the relationships between organizations' resources, interests, centrality, and influence in community affairs. Organizations which control the most funds and are more dependent on the community for money and legitimacy tend to be more central in each network. Organizations' technology also affects their centrality. However, resources and local dependencies have only an indirect effect on organizations' influence in the community. These effects are mediated by actors' centrality in the three resource networks. Centrality has the strongest direct effect on influence of all variables used in the analysis.",https://www.jstor.org/stable/2577274,Social Forces,10.2307_2577274,Sociology,1979.0,0,1.5039241588965524e-05,0,0.0006072451360523701,0,0.00014765445666853338
,,,Equal Rights/Equal Marriage: Creating Spaces for Jurisgenerative Praxis,"In Canada, particularly since the protection of minority rights under the Charter, rights rhetoric and judicial challenges have emerged as a critical means of redressing the inequity experienced by subordinated peoples and groups - thereby privileging law and its accompanying equality framework as an agent of enfranchisement. Undoubtedly, no other social group has witnessed such rapid advancement of their rights via legal activism in the Canadian policy landscape as has the LGBTQ community – including access to marriage. This paper uses findings from a qualitative study with LGBTQ individuals who married their same-sex partners to increase our understanding of the impact of the Equal Marriage Charter challenge and associated equality discourse as a mechanism for, or moment of, jurisgenerative praxis for LGBTQ people choosing same-sex marriage.",https://www.jstor.org/stable/humjsocrel.38.79,Humboldt Journal of Social Relations,10.2307_humjsocrel.38.79,Sociology,2016.0,0,0.07840758562088013,0,0.00019901891937479377,0,0.016165154054760933
,,,"Class, Compliance Structures, and Delinquency: Assessing Integrated Structural-Marxist Theory","In this article, the causal structure of Colvin and Pauly's ""Integrated Structural-Marxist"" theory of delinquent behavior is explicated, and testable hypotheses are examined by using data from the Richmond study on white males and females. The results indicate that measures of membership in different ""fractions"" of the working class are not consistently related to family or school compliance structures as the theory predicts. However, hypotheses concerning the relationship between family compliance structures and school compliance structures, parental attachment, association with delinquent friends, and self-reported delinquent behavior are generally supported. Few differences are observed in separate analyses for males and females. Although the results raise questions about Colvin and Pauly's emphasis on a reconceptualized construct of social class, their incorporation of family and school compliance structures in their causal model is a promising contribution to the development of integrated theories of delinquency.",https://www.jstor.org/stable/2781104,American Journal of Sociology,10.2307_2781104,Sociology,1990.0,0,0.0018895817920565605,0,0.0072217402048408985,1,0.9504157304763794
,,,"Social Learning, Reinforcement and Crime: Evidence from Three European Cities","This study reports a cross-cultural test of Social Learning Theory using direct measures of social learning constructs and focusing on the causal structure implied by the theory. Overall, the results strongly confirm the main thrust of the theory. Prior criminal reinforcement and current crime-favorable definitions are highly related in all three contexts and both strongly predict self-projections of criminal behavior. In addition, effects of prior reinforcement on projected misconduct appear to be both direct and indirect (through crime-favorable definitions). Yet, the findings also indicate that the processes underlying direct effects of reinforcement on criminal probabilities may need to be explicated further. Moreover, some types of definitions may be more influential than other types. Finally, parts of the reinforcement process may be affected by socio-cultural contexts.",https://www.jstor.org/stable/41682681,Social Forces,10.2307_41682681,Sociology,2012.0,0,0.00014847615966573358,0,0.005003677681088448,0,0.007938121445477009
,,,Consciously Inclusive Family Research: Can We Get There from Here?,None,https://www.jstor.org/stable/3654658,Journal of Marriage and Family,10.2307_3654658,Sociology,2001.0,0,0.0005089406040497124,0,0.00021996218129061162,0,0.00018275811453349888
,,,Multicode Organizations: A Conceptual Framework for the Analysis of Boarding Schools,"Boarding schools are complex institutions that encompass many spheres of life and subunits, each characterized by different modes of conduct, or ""codes."" They may be classified on the basis of the intensity of each code and the patterns that link the codes in each institution. Six types of boarding schools are delineated in this article. The ideal, hybrid type maximizes the pedagogical potential because it is based on the fusion of codes and the institutionalization of conflict among them. Consequently, it provides students with a high degree of freedom and the opportunity to experiment with various kinds of roles and rules and fosters the emergence of a commitment to universal values and responsible elite orientations. Examples are given from Israel, Britain, and the United States.",https://www.jstor.org/stable/2112440,Sociology of Education,10.2307_2112440,Sociology,1988.0,1,0.9896842241287231,0,0.07091882079839706,0,0.006035691127181053
,,,"""The Battle of Many Names, or No Remorse""","This three-act historical ethnodrama rereads the discourse surrounding Custer's Last Stand, arguably the most written-about military event in American history. It compares and contrasts First Nation oral history accounts, official military records, and select painterly representations of the ""Battle of Little Bighorn."" It asks if there was a real ""last stand"" or only a flawed grand narrative (see Denzin 2011).",https://www.jstor.org/stable/10.1525/si.2011.34.4.471,Symbolic Interaction,10.1525_si.2011.34.4.471,Sociology,2011.0,0,0.05316603556275368,0,0.11767281591892242,0,0.005930868908762932
,,,Anti-Busing Protest: Attitudes and Actions,"This study examines the influence of two social psychological perspectives-efficacy-trust and relative deprivation-on individual participation in anti-busing protest in a survey of South Boston residents. Previous works relating attitudes to the protest participation decision do not recognize that different types of protest are available and therefore fail to clearly discern the effect that particular attitudes have on specific protest activities. Findings include: (1) that support exists for identifying three separate types of protest: individual instrumental protest, individual expressive protest, and collective protest; (2) that the political efficacy-trust perspective best predicts individual instrumental protest; (3) that relative race deprivation best predicts individual expressive protest; and (4) that relative status deprivation best predicts engaging in collective protest. These results support viewing the two attitudinal perspectives tested here as complementary rather than competitive in explaining protest participation.",https://www.jstor.org/stable/3033913,Social Psychology Quarterly,10.2307_3033913,Sociology,1982.0,0,2.5044113499461673e-05,0,0.0002725329250097275,0,0.07916191965341568
,,,SECURING THE FUTURE: 'SURVIVAL STRATEGIES' AMONGST SOMERSET DAIRY FARMERS,"This paper examines the way in which farmers use survival strategies to ensure the reproduction of the family farm. These survival strategies develop from farmers' individual motivations and their attitudes towards social processes - the way they read history. However, farmers are constrained by their structural relationships. I argue that what is important is the way farmers understand their structural relationships and the meaning they give to them. This is so especially in the case of family farming, where there is an intersection between family-centred motivations and vocation-centred motivations. Initially I explore these issues by introducing the theoretical literature which attempts to understand the structural relationships in which farmers live and act. Then I describe farmers' family-centred and vocationalcentred motivations (or privatisms) and the way in which they understand social processes. These form the foundation for farmers' survival philosophy and practice.I conclude by arguing that farmers are (unintentionally) reproducing the structural relationships that are threatening the survival of the family farm in its present form.",https://www.jstor.org/stable/42857621,Sociology,10.2307_42857621,Sociology,1991.0,0,0.000141406650072895,0,0.0003263921826146543,0,0.018368201330304146
,,,Death and Politics: Hannah Arendt's Reflections on the American Constitution,None,https://www.jstor.org/stable/40970474,Social Research,10.2307_40970474,Sociology,1987.0,0,0.18873395025730133,1,0.9975735545158386,0,0.0005218444275669754
,,,"The Promise of Obama: Public Policy, HIV/AIDS, and African American Women","African Americans are disproportionately represented in every reported HIV/AIDS surveillance category with African American women being at special risk. HIV/AIDS is the leading cause of death for African American women between the ages of 25-34 (Center for Disease Control and Prevention [CDC], 2009). Disease status, gender disparity, racial inequities and socioeconomic barriers are factors effecting African American women as multiple forms of oppression and disparity impact life outcomes. This paper reviews President Obama's movement of the 2008 presidential election HIV/AIDS campaign promises into year one policy initiatives with final comments on their ability to address the unique needs of African American women living with and affected by HIV/AIDS.",https://www.jstor.org/stable/41674763,"Race, Gender & Class",10.2307_41674763,Sociology,2010.0,0,6.498304719571024e-05,0,0.00027063468587584794,1,0.9983127117156982
,,,Poverty and Child Emotional and Behavioral Problems: Racial/Ethnic Differences in Processes and Effects,"Using a sample of four to nine year-old children from the 1992 wave of the Children of the National Longitudinal Surveys of Youth data set, we evaluated racial and ethnic differences in the effects of current poverty and the persistence of poverty on child emotional and behavioral problems, and in the variables responsible for those effects. We considered three sets of variables in the latter analysis-mother's early characteristics and behaviors; correlated sociodemographic characteristics; and mediators (neighborhood problems, mother's psychological resources, and characteristics of the home environment)-and evaluated their relevance across three racial/ethnic subgroups (blacks, Hispanics, and non-Hispanic whites). Consistent with our expectations, we observed a significantly stronger effect of the persistence of poverty on child problems for whites than for blacks, an effect that is attributable to the relatively strong association between poverty and mother's prior history of delinquency and current marital status among whites. The effect of poverty on child problems was substantially explained for blacks by mother's early self-esteem, whereas mediating processes took on greater relevance for Hispanics and non-Hispanic whites. Our results support the conclusion that there are racial/ethnic differences in the selection processes and proximal conditions that are responsible for the diminished psychological well-being of poor children.",https://www.jstor.org/stable/2676302,Journal of Health and Social Behavior,10.2307_2676302,Sociology,2000.0,0,9.545500688545872e-06,0,0.0002542938163969666,1,0.9989044666290283
,,,What Do Happy People Do?,"Little attention in the quality-of-life literature has been paid to data on the daily activity patterns of happy and less happy people. Using ratings-scale information from time-diary studies, this article examines the hypothesis that people who describe themselves as happier engage in certain activities more than those who describe themselves as less happy. Based on 34 years of data collected by the General Social Survey (GSS) on social activities and media usage, it is found that people who are happy report being more active in most social activities, in religion and in newspaper reading. On the other hand, happier people report less time watching television, a relation that holds after control for education, marital status and other predictors of happiness. The need to replicate these findings using panel data is highlighted.",https://www.jstor.org/stable/27734763,Social Indicators Research,10.2307_27734763,Sociology,2008.0,0,1.9334789612912573e-05,1,0.9999222755432129,0,0.002597224432975054
,,,"Education and Work-Family Conflict: Explanations, Contingencies and Mental Health Consequences","Using data from a representative sample of American workers, we examine the association between education and work-family conflict—a form of inter-role conflict in which role pressures from each domain are incompatible in some way. The well-educated tend to occupy professional jobs with more income and pressures, and experience more workfamily role blurring activities. These conditions contribute to greater conflict among the well-educated. In addition, people with less than a high school degree report more conflict because of their experience in precarious work with variable shifts. Finally, work-family conflict is associated with distress-but less so among those with the highest and lowest education. We discuss the theoretical relevance of these findings for views about social status, stress exposure, and their implications for mental health.",https://www.jstor.org/stable/41290132,Social Forces,10.2307_41290132,Sociology,2011.0,0,2.5233406631741673e-05,0,0.0367579311132431,0,0.45353350043296814
,,,A Critical Note,None,https://www.jstor.org/stable/3518087,Social Scientist,10.2307_3518087,Sociology,2005.0,0,0.001105471164919436,0,0.00033462420105934143,0,8.294077997561544e-05
,,,Individual-Adjustment Behavior versus Group-Welfare Behavior: Towards a New Conceptual Framework for the Study of Free-Riding: Theory and the Results of an Experimental Study,"The abundance of experimental literature on real subjects' behavior in social dilemma situations with free-rider options displays a discouraging instability of results. Particularly disquieting is the divergence of results depending on whether the social dilemma is modelled as a cooperation game with a Pareto-deficient solution or as a market transaction over some public good. We argue that this divergence of experimental data unveils a serious shortcoming of the theoretical framework of the study of free-riding up to the time being. Rather than taking free-riding as a straight indicator of an unwillingness to cooperate at all, it is proposed to operationalize non-cooperativeness as 'Individual-Adjustment behavior' and cooperativeness as 'Group-Welfare behavior'. Precise definitions in terms of welfare microeconomics are given for these two pure types of rational behavior in social dilemma situations. The point is that free-riding can occur in both types, even though under quite different conditions. Neglect of this fact may account for the confusion in the experimental data. The results of an experiment which confirm the usefulness of the proposed new conceptual framework are presented.",https://www.jstor.org/stable/522419,European Sociological Review,10.2307_522419,Sociology,1987.0,0,1.4245872080209665e-05,0,0.00020905942074023187,0,0.0005317313480190933
,,,Age Strata Differences in Utilization of Health Care Services among Adults in the United States,"Differences in access to and use of physicians, hospitals and dentists were examined for three age strata (young adults, aged 18-44; middle-aged adults, aged 45-64; and older adults, aged 65 or more) using data from the 1975 Health Interview Survey (N = 142,431). Use of physicians and hospitals was greatest among the older adults and lowest among the younger adults, while the opposite was true of dentist utilization. Although illness level was the best predictor of use of physicians in all three strata, other specific predictors that emerged included sex and education among young adults; family income among the middle-aged; and private insurance coverage among older adults. Illness level was the best predictor of hospital utilization in all three strata although sex was also a significant predictor among the young adults. Dentist utilization was affected most strongly by sex, race, the education among the young adults; by education and family income among the middle-aged; and by age, education, and family income among the older adults.",https://www.jstor.org/stable/20831316,Sociological Focus,10.2307_20831316,Sociology,1984.0,0,1.0439135621709283e-05,1,0.9998346567153931,1,0.9581493139266968
,,,"Integrating Theory, Measurement and Data Analysis in Family Studies Survey Research","Examples from the family studies literature are used to highlight the need for more careful integration of theory, measurement, analysis, and application in family social science. The different components of the research cycle need to be taught in a more integrated fashion and considered in more detail in the preparation and review of family studies research.",https://www.jstor.org/stable/351458,Journal of Marriage and Family,10.2307_351458,Sociology,1982.0,0,2.9290637030499056e-05,0,0.000932264665607363,0,6.894185935379937e-05
,,,Ancient Indian Political History: Possibilities and Pitfalls,None,https://www.jstor.org/stable/3517326,Social Scientist,10.2307_3517326,Sociology,1990.0,0,0.0009708891739137471,0,0.00017144267621915787,0,0.002707087667658925
,,,"Ulrich Beck's 'Reflecting Faith': Individualization, Religion and the Desecularization of Reflexive Modernity","This article focuses on Ulrich Beck's account of reflexive religiosity set out in his most recent work, A God of One's Own: Religion's Capacity for Peace and Potential for Violence. It traces the shift this represents in Beck's thinking from an understanding of reflexive modernity as a project of radical secularization to one in which religion is a vital moral constituent. The article focuses on Beck's description of a concurrent 'individualization' and 'cosmopolitanization' of religious belief which provides support for a cosmopolitan outlook necessary in an age of global risk. It argues that, whilst the religious deficit of the earlier account has been addressed and the acknowledgement of religious reflexivity is welcome, contemporary religious expression and experience cannot be so readily recruited to Beck's cosmopolitan ethic.",https://www.jstor.org/stable/24433327,Sociology,10.2307_24433327,Sociology,2013.0,1,0.9996875524520874,0,0.00015610198897775263,0,0.00014894168998580426
,,,SOME NOTES ON LOCAL LEVEL POLITICAL ACTIVISM,None,https://www.jstor.org/stable/20830768,Sociological Focus,10.2307_20830768,Sociology,1970.0,0,0.0002547519688960165,0,0.00013816275168210268,0,0.00010267915786243975
