stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,The Politics of Race During the Obama Era,"In recent years various mainstream social and political scientists have argued that race is no longer a compelling factor in national politics, particularly since the election of President Barack Obama. For many social and political scientists, race was a significant factor in the 2008 and 2012 presidential elections and continues to be significant today. This paper examines the impact of the African American vote on the election of President Barack Obama to better understand the role race plays in contemporary presidential elections.",https://www.jstor.org/stable/43496929,"Race, Gender & Class",10.2307_43496929,Sociology,2013.0,0,2.855740240192972e-05,1,0.9814808368682861,1,0.9903832077980042
,,,Colonialism and Development: A Comparative Analysis of Spanish and British Colonies,"Recent research shows that colonialism reversed levels of development in much of the non‐European world. To explain this reversal, analysts focus on conditions within the colonized areas. By contrast, drawing on evidence from Spanish and British colonialism, the authors show that the economic models of the colonizing nations also affected the reversals of fortune. Mercantilist Spain tended to colonize most extensively precolonial regions that were populous and highly developed; in turn, extensive Spanish colonization had negative consequences for postcolonial development. In comparison, liberal Britain tended to colonize most extensively precolonial regions that were sparsely populated and underdeveloped; in turn, extensive British colonialism had comparatively positive effects. Thus, both Spain and Britain reversed the fortunes of precolonial regions, but in largely opposite ways.",https://www.jstor.org/stable/10.1086/499510,American Journal of Sociology,10.1086_499510,Sociology,2006.0,0,1.819838144001551e-05,1,0.9201639890670776,1,0.7093670964241028
,,,THE ACADEMIC ELITE IN SOCIOLOGY: A REASSESSMENT OF TOP-RANKED GRADUATE PROGRAMS,"Changing Times (1983) listed the top eleven graduate programs according to a National Academy of Sciences study. Given the questionable and subjective nature of the evaluation process which produced these ratings this paper examined the composition of the faculties of these top eleven departments. It was found that these departments were substantially linked to each other by hiring each others' graduates, and hence, enhancing each others' reputations.",https://www.jstor.org/stable/23252973,Mid-American Review of Sociology,10.2307_23252973,Sociology,1985.0,1,0.9471979737281799,1,0.98940509557724,0,0.015045074746012688
,,,ROLL OF EXTENDED FAMILY NETWORKS IN THE INDUSTRIALIZATION PROCESS: THE CASE OF IRAN,"A number of unresolved issues remain when studying social change and the family. Past research, which has concluded that industrialization affects change in family structure, has been tested mainly in western cultures. Recent research in non-western societies has indicated that the extended family may also affect the industrialization process. This paper attempts to treat the latter question and test the hypothesis that ties with the extended family will influence a person's decision as to whether or not he should remain working in newly established industry in regional centers in order to bring about general regional economic and social development. Data were collected from 191 persons with a bachelor of arts or science degree or more, who were employed in four semi-public industries in two regional cities of Iran and 96 of their spouses. An ex post facto design was utilized to test the hypothesis. Indices used were an index of social ties consisting of four types of contact: (1) receiving help in looking after our children or looking after other's children, (2) discussing problems, both receiving and giving advice, (3) receiving or giving financial help in terms of money and goods, (4) visiting for talking, relaxation or performing leisure time activities with others, and an index of perceived problems concerning social ties. Frequency of contact and deviance in the number of types of contact before and after migration were also used. Social contact with extended family members did not seem to be related to the employee's attitude toward leaving his regional work environment. Whether persons increased or decreased their extended family contacts after migration was not significant related to the decision to remain in their new work environment for a shorter or longer period. Extended family ties did not seem to have an effect on decisions to live at some distance from other relatives. Therefore, in this study extended family could not be considered a deterrent to the industrialization process. Other variables were operating which has a push-pull effect on persons to man new industry. In general migrants were less likely to want to stay for any length of time than non-migrants irrespective of family contact. A number of other important variables were discovered and further analysis will clarify the major impetus for remaining a part of the newly industrializing region.",https://www.jstor.org/stable/23027038,International Journal of Sociology of the Family,10.2307_23027038,Sociology,1975.0,0,0.00020734347344841808,1,0.9999090433120728,0,0.1678122878074646
,,,"THE NECESSITY FOR, AND THE LIMITS OF, THE SOCIAL WELFARE STATE",None,https://www.jstor.org/stable/29768940,Review of Social Economy,10.2307_29768940,Sociology,1978.0,1,0.9793771505355835,1,0.9992591738700867,0,0.0004032848810311407
,,,Some Effects of Social Class and Ethnic Group Membership on Judgments of the Magnitude of Stressful Life Events: A Research Note,"Considerable research has been done on ratings of the magnitude of stressful life events that have been found to be related to different types of physical and psychological disorder. On the basis of studies comparing judgments from European, Japanese, and American samples of convenience, nearly universal agreement about the relative size of life event ratings has been claimed. In the present research, an expanded list of 102 life events was rated by a systematic New York City sample stratified by social class, ethnicity, and sex. Mean ratings supplied by the 92 New York City judges correlated highly with those previously published from the West Coast American, Japanese, and Western European samples. These correlations, however, decreased monotonically with New York social class. Further analyses show that these results can be explained both by true differences in ratings and by errors in the rating task that are related to the class and ethnic backgrounds of the New York City judges. The findings indicate that cultural differences in judgments about the magnitude of life events are greater than previous reports based largely on samples of convenience have suggested.",https://www.jstor.org/stable/2955350,Journal of Health and Social Behavior,10.2307_2955350,Sociology,1977.0,0,0.00025858095614239573,1,0.999482274055481,1,0.9919905066490173
,,,Funding Drug Elimination Programs in Public Housing: Effective or Wasteful?,"The following essay explores the decision to terminate a federally funded program, Drug Elimination Program (DEP), in public housing developments. This case study of one public house development incorporates qualitative and quantitative data derived from a program evaluation performed in year 2000. A feminist framework directs this research with findings suggesting that the DEP efforts had substantially decreased drug activity and crime in this research setting.",https://www.jstor.org/stable/43735980,Sociological Practice,10.2307_43735980,Sociology,2006.0,0,0.0001478332414990291,1,0.9998887777328491,0,0.010849977843463421
,,,Beyond Wives' Family Sociology: A Method for Analyzing Couple Data," In this paper, we examine the measurement properties and variable structure of wives' and husbands' reports of family life. We demonstrate the use of Jöreskog's (1973, 1977) maximum-likelihood methods to estimate measurement and structural parameters in a series of models of couple childbearing expectations. We find that wives' and husbands' responses about the utility of children are best represented by a model specifying wife's child utility to be distinct from husband's child utility. Contrary to our hypotheses, we find that wives and husbands are equally reliable reporters of this experience. ",https://www.jstor.org/stable/351459,Journal of Marriage and Family,10.2307_351459,Sociology,1982.0,0,3.6847253795713186e-05,1,0.8687165975570679,0,0.010096128098666668
,,,The National Rural Health Mission: A Critique,"The National Rural Health Mission (NRHM 2005–07) has been viewed as a holistic and democratic mission-mode state intervention in the field of health. It is based on innovative and comprehensive strategies for provisioning funds, creating new institutions, decentralisation of services, and providing new ideas and resources for health. Assuming the importance of NRHM in improving general health conditions and, in particular, improving infant mortality rate (IMR) and maternal mortality rate (MMR), the state has extended it till 2017. The Twelfth Five-Year Plan has also extended NRHM to urban poor, calling it a National Health Mission (NHM). This paper examines the goals and strategies of NRHM and discusses its strengths and weaknesses. It suggests that, to make health interventions effective, there is a need to strengthen the primary health care system in both rural and urban areas.",https://www.jstor.org/stable/24431852,Sociological Bulletin,10.2307_24431852,Sociology,2014.0,0,0.000651441456284374,1,0.9998160004615784,0,0.00025836064014583826
,,,The Early Parliamentary Elections of 1998: An Analysis of Voting Behaviour in Comparison to the Parliamentary Election of 1996,"The aim of the paper is to describe the voting behaviour of various social and demographic groups of voters in the early general election in 1998. It firstly compares the electorates of the left and of the non-left. Secondly it compares the electorate of particular left-wing parties (ČSSD and KSČM) and the electorate of particular non-left-wing parties (ODS, US, KDU-ČSL). Thirdly it focuses on the similarities and dissimilarities of ODS and ČSSD voters. In addition to this three levels of comparison it also deals with the changes in the voting behaviour between the 1996 and 1998 general elections. Finally it presents the profile of a typical voter of each of the parliamentary parties, e. g. ČSSD, ODS, KSČM, US and KDU-ČSL.",https://www.jstor.org/stable/41133145,Czech Sociological Review,10.2307_41133145,Sociology,2000.0,0,1.1248402188357431e-05,1,0.9997802376747131,0,0.037472259253263474
,,,Measuring State TANF Policy Variations and Change After Reform,"Our objectives are to describe the policies adopted after PRWORA, which vary across states, to test for common underlying policy concepts, demonstrating how these policies are interrelated, and to examine whether policy stringency diffused to neighboring states results in greater policy stringency across all states over time. We convert textual TANF welfare guidelines into empirically derived policy dimensions and use the derived quantitative scores to describe variation and change in welfare policy dimensions across status during the 1996-2003 post-welfare-reform period. Methods. Utilizing the Urban Institute's Welfare Rules Database, we apply a factor analytic methodology to 78 unique state policy guidelines that were coded on a lenient-to-stringent continuum. Regression analyses, employing spatial contiguity weighting, are used to describe policy diffusion. Results. The results identified 15 underlying first-order post-welfare-reform policy dimensions, which for scientific parsimony were further reduced to three secondorder underlying dimensions representing rules governing eligibility: eligibility requirements for groups, behavioral responsibilities for maintaining eligibility, and eligibility time limits and exemptions. Analysis of the quantitative scores showed that by 2003 states had become more lenient regarding eligibility criteria for groups but decidedly more stringent regarding behavioral guidelines for maintaining eligibility and eligibility time limits and exemptions. Spatial clustering is not found globally but is significant for some states at the local level. Spatial diffusion is apparent only for behavioral rules. Conclusions. Our results suggest that TANF policy variations across states go beyond payment levels to include salient eligibility",https://www.jstor.org/stable/42956155,Social Science Quarterly,10.2307_42956155,Sociology,2006.0,0,0.0027589495293796062,1,0.9885016679763794,0,0.027401285246014595
,,,The Historical Experiment as a Research Strategy in the Study of World Politics,None,https://www.jstor.org/stable/1171080,Social Science History,10.2307_1171080,Sociology,1977.0,0,4.00844837713521e-05,1,0.9999743700027466,0,6.332236080197617e-05
,,,Positive Thinking,None,https://www.jstor.org/stable/656734,Theory and Society,10.2307_656734,Sociology,1974.0,0,0.3487647473812103,1,0.9999213218688965,0,0.0018195247976109385
,,,"Role Identities and Person Identities: Gender Identity, Mastery Identity, and Controlling One's Partner","This research explores the relationship between gender identity, the mastery identity, and control over one's partner in intimate relationships. While gender identity is viewed as a role identity, that is, an identity that is tied to the social structure, the mastery identity is conceptualized as a person identity, that is, an identity that is tied to the person. Using a sample of college-age dating couples, a simultaneous equation model is estimated to determine the relationship between a role identity and a person identity, and how these identities mutually influence control over one's partner in interaction.",https://www.jstor.org/stable/1389287,Sociological Perspectives,10.2307_1389287,Sociology,1995.0,0,5.910530671826564e-05,1,0.9814468622207642,1,0.5682721734046936
,,,Presidential Address: Doing It Our Way! Women in Harness Horse Racing,None,https://www.jstor.org/stable/43615074,Journal of Applied Social Science,10.2307_43615074,Sociology,2013.0,1,0.7767354846000671,1,0.8833597898483276,0,0.15968333184719086
,,,Disentangling Constituency and Legislator Effects in Legislative Representation: Black Legislators or Black Districts?,"Objective. Does the race of a legislator or does the black population of a district best predict legislative roll-call voting in the interests of African Americans? Due to methodological limitations, no prior study has found that both the race of the legislator and the black district population are significant predictors of congressional roll-call voting. Drawing on post Shaw v. RenoiMiller v. Johnson congressional districts (with greater data variance), I examine the effect of these two racial representation variables on roll-call voting in the 104th-106th Congresses. Methods. Linear regression with random effects is employed in two statistical models. Results. Even when the black district population and party are considered, the presence of an African-American legislator leads to greater substantive representation of black constituents. Conclusion. Districting plans that maximize the election of black legislators and Democrats are the most important for the aggregate enhancement of liberal voting in Congress, while districting plans that maximize black district populations and Democrats are the most important for the aggregate enhancement of civil rights voting records in Congress.",https://www.jstor.org/stable/42956072,Social Science Quarterly,10.2307_42956072,Sociology,2005.0,0,1.2643813533941284e-05,0,0.00019948476983699948,1,0.9997331500053406
,,,SOME PROBLEMS OF AIM-CENTRED MODELS OF SOCIAL MOVEMENTS,"Social movements are commonly regarded either as irrational responses to social tension or as rational attempts to introduce social innovations. In the latter case, the aims of the movement are necessarily the main focus of attention. But the example of the Christian Socialist movement illustrates the fact that the aims of social movements are flexible and that specific aims may emerge only after the formation of the movement itself; thus to focus on the aims of the movement as the cause of its existence is inappropriate. It is however not necessary to conclude from this that the expressed aims of a movement are merely justifications of irrational actions; aims are caused, and partly by the activities of the movement, but they are also causal. What is needed is a dialectical model of the process of social movements representing the interaction of ideology and action and not implying the necessary priority of either, involving an image of man as both acted upon and acting. The case of the Christian Socialist movement provides the basis for the construction of such a model.",https://www.jstor.org/stable/42851845,Sociology,10.2307_42851845,Sociology,1977.0,1,0.8948280215263367,0,0.0005139449494890869,0,0.0004525776603259146
,,,Comparisons of Mothers of One Child by Choice with Mothers Wanting a Second Birth,"Thirty-eight mothers with one child by choice and 37 mothers wanting a second child were compared on selected background characteristics and attitudes about the first birth and a second child. While deliberate one-child wives had lower levels of religiosity and were less femininely sex-typed, mothers were highly similar on other characteristics. Only-child mothers agreed less about benefits to the marriage or marital relationship in having the first child, as well as feelings of status or personal fulfillment. In addition, deliberate one-child mothers were more likely to agree on being bored in the care of the firstborn, to have received little help from their husbands or parents, and to have felt incompetent. While mothers in both groups had similar attitudes about the advantages and disadvantages of work outside the home, mothers of one child by choice agreed more often that outside work was more important than motherhood.",https://www.jstor.org/stable/352077,Journal of Marriage and Family,10.2307_352077,Sociology,1985.0,0,0.0001419632462784648,0,0.0002585506299510598,0,0.4094768464565277
,,,"How do French Junior Secondary Schools Operate? Academic Achievement, Grading and Streaming of Students","This paper is concerned with the operation of Junior Secondary Schools in France. Students' school careers have been analysed in three sequential and cumulative components: student progress in learning in the junior secondary school, student grading by teachers, and student streaming, i.e., admission, or not, into a general form 3. For each of the three mechanisms described above, the authors examine whether they are influenced by the schooling context, which schooling context (school and/or classroom), and which characteristics of those contexts it is relevant to consider. Finally, they focus on the process by which the large social inequalities visible after the pupils have been streamed (at the end of form 2) have been generated.",https://www.jstor.org/stable/522515,European Sociological Review,10.2307_522515,Sociology,1989.0,0,5.20584944752045e-05,0,0.00017553253564983606,0,0.0071284035220742226
,,,Sociology and Beyond: Towards A Deep Sociology,"This paper explores potential new directions for a sociology linked more to Asian social theory and to new forms of knowledge emerging from ecology and the new social movements than to its older foundations in Western philosophy and conceptions of society. It suggests that there is a route beyond the trajectory of modernist and postmodernist social thinking and it calls into question the anthropocentric, Cartesian and dualistic assumptions of most conventional sociology. It does so by exploring the possible relationships between sociology and the existential issues thrown up by Asian philosophical and religious traditions, and in particular Buddhism, and the in many ways parallel arguments of Deep Ecology. In doing so it calls into question the adequacy of current sociology as a vehicle for addressing fundamental existential questions and in particular the issues of social suffering, the emerging ecological crisis and the alternative conceptions of society generated by many of the new social movements, and suggests ways in which this inadequacy might potentially be resolved.",https://www.jstor.org/stable/23655202,Asian Journal of Social Science,10.2307_23655202,Sociology,2009.0,0,0.058911897242069244,0,0.00015552194963674992,0,0.0003296048962511122
,,,MEASUREMENT OF ATTITUDE TOWARD INTER-CASTE MARRIAGE: Development of A Likert-type Scale,"Attitudinal research in the field of inter-caste marriage using standardized psychometric tool/s has received very meagre attention. As such the present Attitudinal scale was developed with the aim of measuring the attitude toward all relevant dimensions of inter-caste marriage in the Indian context. Based on initial items collected from a large number of postgraduate students a draft scale consisting of 130 statements was prepared. After scrutiny by 48 experts it was modified to contain only 83 statements covering attitude towards six dimensions of inter-caste marriage. This scale was standardized on 200 students drawn randomly from nine departments of postgraduate studies. Likert method of item analysis using two extreme groups representing 25 percent of the subjects at each extreme of the attitude continuum was adopted for standardization. Fifty items with high 't' values were thus selected. The resultant scale was further statistically analysed for three correlations, viz, (i) correlation between the item and the dimension which it measured (item-total correlation), (ii) inter item correlations within each dimension, and (iii) inter dimensional correlations. In this process four items were deleted. Split-half realibility was found to be 0.9614. Indices of item analysis reflect sound validity of the scale in addition to good content validity ensured by procedural details of the test construction steps.",https://www.jstor.org/stable/23029669,International Journal of Sociology of the Family,10.2307_23029669,Sociology,1995.0,0,1.5963056284817867e-05,0,0.00026161750429309905,0,0.0021246406249701977
,,,"A Suitable Case for Treatment? A Reappraisal of Erikson's ""Young Man Luther""",None,https://www.jstor.org/stable/657294,Theory and Society,10.2307_657294,Sociology,1983.0,0,0.00041089984006248415,0,0.0020039693918079138,0,0.040969058871269226
,,,"Time, Trust and Hazard: Hairdressers' Symbolic Roles","Field work on five hairdressers in a small, suburban beauty shop shows that routine hazards provide an organizational justification to establish and maintain processes which create and sustain trust, both with coworkers and clients. The study analyzes data from interviews and weekly observations, and details the types of workers and clients; the hairdressers' roles as caretakers, friends and riskbearers; the necessity of establishing “professional” identities with clients by scheduling appointments; and the construction of shared futures among “regulars.” In the course of observing the symbolic and temporal processes associated with trust, hazards to hairdressers from chemicals, equipment, and procedures are examined, followed by the kinds of risks effecting clients from chemicals, equipment, and hairdressers' technical competence and moral responsibility, as framed by their “honorific” professional roles.",https://www.jstor.org/stable/10.1525/si.1993.16.1.19,Symbolic Interaction,10.1525_si.1993.16.1.19,Sociology,1993.0,0,0.008108346723020077,0,0.00017068533634301275,0,0.00041752742254175246
,,,A Flawed Approach to Solving the Identification Problem in the Estimation of Mobility Effect Models: A Comment on Brody and McRae,None,https://www.jstor.org/stable/2579543,Social Forces,10.2307_2579543,Sociology,1989.0,0,1.54650115291588e-05,0,0.0002555555256549269,1,0.9631522297859192
,,,The Communication of Innovations: the influence of the foreign trained returnee on socio-cultural change in developing countries,None,https://www.jstor.org/stable/43895757,Southeast Asian Journal of Sociology,10.2307_43895757,Sociology,1971.0,0,0.41292834281921387,0,0.0010594103951007128,0,0.00794152356684208
,,,Feminism and Modern Reproductive Technology,"This paper addresses some recent feminist writings on the question of modern reproductive technology. The work of Gena Corea, Barbara Katz Rothman and Renate Klein is examined. While these writers are not necessarily representative of feminist thinking on this issue, they illustrate some of the concerns that have been raised about the use of modern birth technology on and by women. Each of these works is examined against the background of Shulamith Firestone's original ideas on the relationship between women's liberation and reproductive technology as well as recent developments in the field of birth technology. The paper also aims at uncovering the specific view of motherhood that underlies these analyses. It questions the notion of 'women-as-victims' - a theme common in this debate.",https://www.jstor.org/stable/44461238,South African Sociological Review,10.2307_44461238,Sociology,1993.0,0,0.04635917767882347,0,0.0002979669952765107,0,0.0017252382822334766
,,,THE SOCIAL STRUCTURING OF POSTINDUSTRIAL CONFLICT: CITIZEN POSITIONS ON ENVIRONMENTAL DIMENSIONS,"The new social movements characteristic of postindustrial societies have raised a number of novel issues, in particular environmental ones. The positions which groups in these societies take on these issues, however, is far from clear. The paper examines three perspectives on the problem: traditional class, new middle class, and transitional disequilibrium. Data from a western New York community are used to examine citizen positioning on three eco-factors—environmental protectionism, deep ecology, and limits-to-technology. The two class perspectives perform poorly but the disequilibrium perspective proves useful. Cluster analysis yields a five-group indicator which is significantly related to all the environmental factors. Two associated property vectors, democratic-party affiliation and education, help account for intersectoral distances on the eco- factors. The implications for research and practice are discussed.",https://www.jstor.org/stable/23252848,Mid-American Review of Sociology,10.2307_23252848,Sociology,1996.0,0,0.0479951873421669,0,0.00015474448446184397,1,0.6658034324645996
,,,Simon Patten on Public Infrastructure and Economic Rent Capture,"Reflecting the Progressive Era's reform agenda Simon Patten (1852-1922) argued that freeing markets from one source of economic rent (by taxing land rent) would merely leave the surplus to be taken by other monopolists and rent extractors (railroads, Wall Street trusts, and basic privatized utilities). To prevent unearned income (economic rent) from adding to the economy's cost of living and doing business, potentially rent-yielding infrastructure should be kept in the public domain as a ""fourth factor of production."" Instead of rentiers making a profit by charging access fees and user fees, the return to public investment should take the form of reducing the economy's overall price structure.",external-fulltext-any,American Journal of Economics and Sociology,10.2307_41329167,Sociology,,0,0.00036057044053450227,0,0.00013671800843439996,0,0.0007908085826784372
,,,Rape as a Social Problem: A Byproduct of the Feminist Movement,"I analyze the anti-rape movement from a theoretical perspective, emphasizing interest-group formation and action and the generation of social problems by social movements. Although a variety of interst groups have expressed increasing concern over forcible rape, thus contributing to its definition as a social problem, the feminist perspective represents the most active and vocal of anti-rape interests. The activities and analyses of anti-rape forces in three areas are examined: at the community level, in the legislative arena, and in the judicial sphere. Although there has been resistance to the feminist challenge of traditional definitions of rape within each arena, much has been accomplished. The process of defining rape as a serious social problem continues.",https://www.jstor.org/stable/800469,Social Problems,10.2307_800469,Sociology,1977.0,1,0.7027437090873718,0,0.0002693946589715779,0,0.013386865146458149
,,,The Communication of Innovations: the influence of the foreign trained returnee on socio-cultural change in developing countries,None,https://www.jstor.org/stable/43895757,Southeast Asian Journal of Sociology,10.2307_43895757,Sociology,1971.0,0,0.41292834281921387,0,0.0010594103951007128,0,0.00794152356684208
