stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Transformation of the Finnish employee ideal in job advertisements from 1944 to 2009,"In this article we examine transformation of the Finnish employee ideal since the Second World War. Our qualitative analysis is based on the data of 490 job advertisements from 1944 to 2009, and follows the change in employee requirements during this period. Our results show that requirements for transferable, particularly interpersonal, skills increased considerably during the research period. While workmanship, diligence, competence and work experience were the most common employee requirements in the job advertisements of the 1940s and 1950s, employees today are required to possess qualities such as stress resilience, flexibility, productivity, inventiveness and the desire to learn new things. The qualities required of white-collar employees have increased in particular. We conclude that, unlike the post-war period, today the ideal employee is characterized by flexibility and interpersonal skills reflecting changes in the organization of work, work organizations and work culture.",https://www.jstor.org/stable/24708245,Acta Sociologica,10.2307_24708245,Sociology,2013.0,1,0.8942731618881226,0,0.008328520692884922,0,0.017495838925242424
,,,Analysis of Labor Markets in Postwar Japan: From the Viewpoint of Job Mobility,"Extraordinary economic growth in postwar Japan has changed all aspects of Japanese people's lives, especially job mobility and the labor markets. It would be impossible to understand the changes in job mobility without understanding what Japanese society has experienced since the end of World War II. In this article, we study how the labor markets have changed as a result of changes in job mobility and the postwar Japanese economy. Our analysis yields the following findings: patterns of job mobility are mainly determined by age, but they are also influenced by the lifetime employment system, the dual structure of the labor markets, and industrial structure. In particular, we observe that the dual structure of the labor markets has become stronger.",https://www.jstor.org/stable/20628589,International Journal of Sociology,10.2307_20628589,Sociology,2000.0,0,1.1968692888331134e-05,0,0.00019187244470231235,1,0.994167685508728
,,,"Marx, Chernyshevskii and the Theory of Historical Expediency in Social Transformation",None,https://www.jstor.org/stable/3517021,Social Scientist,10.2307_3517021,Sociology,1983.0,0,5.629780935123563e-05,0,0.00021671736612915993,0,0.0006848749471828341
,,,SOCIAL MOVEMENT AND SOCIAL CHANGE : TOWARDS A CONCEPTUAL CLARIFICATION AND THEORETICAL FRAMEWORK,None,https://www.jstor.org/stable/23618292,Sociological Bulletin,10.2307_23618292,Sociology,1977.0,0,0.0008427355205640197,0,0.00016474405128974468,0,0.0028832133393734694
,,,Political Modernization and Traditional Chinese Voluntary Association: A Singapore Case Study,None,https://www.jstor.org/stable/24490872,Southeast Asian Journal of Social Science,10.2307_24490872,Sociology,1985.0,0,0.0002310411655344069,0,0.0009016984258778393,0,0.0007194647332653403
,,,"Social Movement Size, Organizational Diversity and the Making of Federal Law","During the 1960s and 70s the United States environmental movement experienced dramatic growth in both absolute size and in the diversity of organizational structures and issues represented within the movement. We assess the importance of change in movement size and compositional diversity on two important stages within the legislative process. Findings indicate that U.S. environmental movement size is positively associated with the incidence of Congressional environmental agenda-setting activities, but not the passage of environmental laws. An increased diversity of issue representation within the movement is consistently and positively associated with the incidence of agenda setting and law-passage activity. The growth of EMOs attending simultaneously to both traditional conservation and ""new"" quality of life issues, in particular, is associated with elevated rates of policy activity.",https://www.jstor.org/stable/20430784,Social Forces,10.2307_20430784,Sociology,2008.0,0,0.07263766974210739,0,0.0008503156714141369,1,0.8799626231193542
,,,A Space for Place in Sociology,"Sociological studies sensitive to the issue of place are rarely labeled thus, and at the same time there are far too many of them to fit in this review. It may be a good thing that this research is seldom gathered up as a ""sociology of place,"" for that could ghettoize the subject as something of interest only to geographers, architects, or environmental historians. The point of this review is to indicate that sociologists have a stake in place no matter what they analyze, or how: The works cited below emplace inequality, difference, power, politics, interaction, community, social movements, deviance, crime, life course, science, identity, memory, history. After a prologue of definitions and methodological ruminations, I ask: How do places come to be the way they are, and how do places matter for social practices and historical change?",https://www.jstor.org/stable/223453,Annual Review of Sociology,10.2307_223453,Sociology,2000.0,0,0.0344434417784214,0,0.08593431115150452,0,0.0029346405062824488
,,,State Building as a Source of Islamic Political Organization,"Previous research on political Islam in the Middle East and North Africa has been limited in providing a generalizable theory of its origins and systematically account for the cross-national variation in the prevalence of Islamic movements. Following a state-centered approach, this study argues that state-building activities are a primary origin of Islamic movements. Regimes adopt religious symbolism and functions that legitimate the role of Islam in the public sphere. State incorporation of religion thus creates Islam as a frame for political action, with increased access to mobilizing resources and better able to withstand repression and political exclusion. To provide an explicit and systematic test of cross-national variation, data on 170 political and militant organizations across the region are analyzed. Results indicate that state incorporation of religion is a crucial factor in the religiosity of movement organizations. Mixed effects of political exclusion and repression are found. No support is found for theories of economic grievances or foreign influence as causes of Islamic mobilization. In sum, analysis suggests that a state-centered perspective is the most fitting account of political Islam.",https://www.jstor.org/stable/40210404,Sociological Forum,10.2307_40210404,Sociology,2009.0,1,0.6316205859184265,0,0.0001491763541707769,0,0.00026378402253612876
,,,Sociological Research: The Subjective Dimension,None,https://www.jstor.org/stable/10.1525/si.1981.4.1.97,Symbolic Interaction,10.1525_si.1981.4.1.97,Sociology,1981.0,0,0.00031898243469186127,0,0.0022597978822886944,0,0.0004631725896615535
,,,Social Distance among Racial and Ethnic Groups in Texas: Some Demographic Correlates,"Social distance has been used as one measure of intergroup prejudice. The social distance method involves examining the acceptability of specific types of social contact. In this study, a sample of 708 Anglos, 249 blacks, and 256 Mexican Americans in Texas was questioned on nine standard social distance items. The data suggest that both blacks and Mexican Americans were more accepting of contact with Anglos than of contact with each other. Further, respondents of higher group status (with more education and higher income levels) and youth were generally more accepting of contact with the outgroup minority than were respondents of lower group status. The data are examined in light of theories of intergroup relations in an effort to suggest the underlying dynamics responsible for these results.",https://www.jstor.org/stable/42862623,Social Science Quarterly,10.2307_42862623,Sociology,1989.0,0,2.3944370695971884e-05,0,0.00040225606062449515,1,0.9974966645240784
,,,INCOME CHANGES AND THE ANTIQUE UPLAND DEVELOPMENT PROGRAM,"This report examines whether or not membership in the Antique Upland Development Program is associated with higher income and increases in income. The data show that program cooperators, especially the owner cultivators, are somewhat better off than program non-cooperators. This suggests that non-ownership of land is one constraint on the occurrence of a positive program impact.",https://www.jstor.org/stable/23898283,Philippine Sociological Review,10.2307_23898283,Sociology,1985.0,0,1.3617014701594599e-05,1,0.9960346817970276,0,0.013983783312141895
,,,FORDIST APPLIED RESEARCH IN THE ERA OF THE FIVE-DOLLAR DAY,"This article provides a description of the early attempts at applied social research and research driven policies and procedures used in the assessment of the employees and the consequent rewards and punishments meted out by the Ford Motor Company during the late Progressive Era. An additional aim of this paper is to show the relevance and significance of these attempts and to examine the extent to which early Ford research can inform our applied research today. In particular, this study examines the early data collection efforts by investigators of the Ford Motor Company Sociological Department. These took place in the early part of 1914 and aimed at gathering information concerning workers' habits, family situations, financial states, home conditions, and social and economic behavior. These investigations were thorough and exhaustive. The outcome of Ford's research resulted in the classification of all company workers into four main categories used to decide who would or would not qualify for the Ford profit sharing plan. An equally important part of the mission of Ford's investigators was to guide the workers to modify their behavior to secure the profit sharing portion of the salary. This was an example of the paternal capitalistic ideology that characterized Ford Motor Company labor relations during this period. We conclude that the company emerges as one of the pioneers in the collection and utilization of applied research data, for the benefit of the company and betterment of the workers.",https://www.jstor.org/stable/43736086,Journal of Applied Sociology,10.2307_43736086,Sociology,2004.0,0,0.001372027676552534,1,0.9972418546676636,0,0.10288099944591522
,,,"Out of the Closet: Racial Amnesia, Avoidance, and Denial - Racism among Puerto Ricans","Although Puerto Rico is portrayed as a racial paradise, where race is subordinate to national and cultural identity, nothing could be further from the truth. Racism runs deep, with a long history fueling the racial rancor between White/lightskinned and Black/dark-skinned Puerto Ricans. People of apparent Black heritage flood the prisons and penal systems, live in the poorest and most oppressive conditions, and are known as less able to obtain upwardly mobile jobs, even when qualified. There is a strong association between Black and poor, slums, crime, unemployment, etc. Many Puerto Ricans, including dark-skinned ones, are quick to negate the existence of racism among them while regarding those of apparent African ancestry as inferior. They believe that a successful life means lighterskinned generations of children. They are quick to negate an African root even though most have varying levels of African ancestry and the African presence permeates most aspects of their daily life.",https://www.jstor.org/stable/41675088,"Race, Gender & Class",10.2307_41675088,Sociology,2003.0,0,0.001789711182937026,0,0.009225813671946526,1,0.9862859845161438
,,,"""We, the Polish Nation"": Ethnic and Civic Visions of Nationhood in Post-Communist Constitutional Debates",None,https://www.jstor.org/stable/658104,Theory and Society,10.2307_658104,Sociology,2001.0,1,0.9557571411132812,1,0.9922575950622559,0,0.005990287754684687
,,,Neighbourhood Units and Social Control in the New Housing Estates in Poland,None,https://www.jstor.org/stable/44817078,The Polish Sociological Bulletin,10.2307_44817078,Sociology,1973.0,0,1.5965446436894126e-05,0,0.00032987334998324513,0,0.03626870736479759
,,,"Segregation, mistrust and minorities","Generalized trust is a value that leads to many positive outcomes for a society. It is faith in people you don't know who are likely to be different from yourself. Yet, several people, most notably Robert Putnam, now argue that trust is lower when we are surrounded by people who are different from ourselves. I challenge this view and argue that residential segregation rather than diversity leads to lower levels of trust. Integrated and diverse neighborhoods will lead to higher levels of trust, but mainly if people also have diverse social networks. I examine the theoretical and measurement differences between segregation and diversity and summarize results on how integrated neighborhoods with diverse social networks increase trust in the US and the UK.",https://www.jstor.org/stable/23890260,Ethnicities,10.2307_23890260,Sociology,2010.0,0,2.8600028599612415e-05,0,0.000733247899916023,1,0.9986920952796936
,,,"Textual Travel: Creating the Homespace and the Search for Belonging in Michael Ondaatje's ""Running in the Family""",None,https://www.jstor.org/stable/23655090,Asian Journal of Social Science,10.2307_23655090,Sociology,2003.0,0,0.0333765409886837,0,0.00021523694158531725,0,0.0011160143185406923
,,,On Spiritual Edgework: The Logic of Extreme Ritual Performances,"Religion as a socialform is constructed to provide adherents with a sense of empowerment and control. Rituals that involve a risk of physical or psychological injury or even death therefore would appear anomalous and indeed are frequently the objects of social scientific and journalistic denigration. Firewalking and serpent handling exemplify such rituals. I argue that these two radical ritual practices, which I term spiritual edgework, provide a valuable sociological window on how radical ritual practices are socially constructed. The social construction process involves the identification of a mythically relevant edge that offers: both contingency and certainty; individual and collective preparation for the impending edgework during which tensions are elevated for later ritual resolution; a ritualized process for successfully navigating the edge; and postedgework accounts that neutralize potential disconfirming injuries or deaths.",https://www.jstor.org/stable/4621981,Journal for the Scientific Study of Religion,10.2307_4621981,Sociology,2007.0,1,0.9496844410896301,0,0.0006923251785337925,0,0.0005213834811002016
,,,Science in Social Practice,None,https://www.jstor.org/stable/23250401,Social Thought & Research,10.2307_23250401,Sociology,2000.0,0,0.0013664152938872576,1,0.7590991854667664,0,0.00013899033365305513
,,,On the Assumptions of Research on Historical Consciousness: A Critique and a Proposal,None,https://www.jstor.org/stable/20006908,"International Journal of Politics, Culture, and Society",10.2307_20006908,Sociology,1989.0,1,0.9998935461044312,1,0.9300236701965332,0,0.00027706852415576577
,,,The DSM as a Moving Laboratory: The Role of the Diagnostic Manual in the Stabilizing and Objectivization of Pharmaceutical Reason,"The aim of this article is to trace the paradigm shift that occurred in psychiatry in the 1970s. This change had a key impact on the social perception of health and illness. The theoretical framework of the text is actor-network theory (ANT) and science and technology studies (STS), which deal with the influence of technoscience on society. Using the model of laboratory practice produced within their framework, I attempt to show how the creation of a new diagnostic manual resembled constructing an innovation in a special environment for the purpose of achieving replicable results and controlling the invention's operation outside the context of creation. In the second part of the text I will deal with the new medical rationale, defining the concept of 'pharmaceutical reason' and linking its model of human health with the process of biomedicalization. At the end I cite research referring to the use of the diagnostic manual in medical practice.",https://www.jstor.org/stable/24371579,Polish Sociological Review,10.2307_24371579,Sociology,2015.0,0,0.1804606318473816,1,0.9955418705940247,0,7.760446169413626e-05
,,,"Egalitarianism, Housework, and Sexual Frequency in Marriage","Changes in the nature of marriage have spurred a debate about the consequences of shifts to more egalitarian relationships, and media interest in the debate has crystallized around claims that men who participate in housework get more sex. However, little systematic or representative research supports the claim that women, in essence, exchange sex for men's participation in housework. Although research and theory support the expectation that egalitarian marriages are higher quality, other studies underscore the ongoing importance of traditional gender behavior and gender display in marriage. Using data from Wave II of the National Survey of Families and Households, this study investigates the links between men's participation in core (traditionally female) and non-core (traditionally male) household tasks and sexual frequency. Results show that both husbands and wives in couples with more traditional housework arrangements report higher sexual frequency, suggesting the importance of gender display rather than marital exchange for sex between heterosexual married partners.",https://www.jstor.org/stable/23469207,American Sociological Review,10.2307_23469207,Sociology,2013.0,0,4.610610631061718e-05,1,0.9993027448654175,1,0.9965464472770691
,,,System and Class: The Subversion of Emancipation,None,https://www.jstor.org/stable/40970353,Social Research,10.2307_40970353,Sociology,1978.0,0,0.0002051289047813043,1,0.8183682560920715,0,0.00031102358479984105
,,,Index: An Informant-Defined Experiment in Social Structure,"This paper describes an informant-defined experiment, designed to answer the questions ""whom does any informant know, and why?"" Each of 50 informants was allowed to ask an unlimited number of questions about each of 50 target persons (all mythical, each with a created life history). When informants felt they had enough information, they told us which of their acquaintances was most likely to know the target person, or, more precisely, could serve as the first step in a chain of acquaintances. The data show that four basic questions (location, occupation, age, and sex) account for more than 50 percent of questions asked, and a basic collection of six or seven questions would suffice for most circumstances. Less often used questions tend to be employed only when the basic set produces no useful information for that informant. The (verbal) reasons given for a choice could be succinctly defined using no more than four concepts. Analysis of these reasons shows that the basic pattern occurs throughout: location is important when the target is near, in a big town, and has a low occupation rating; occupation is important when the reverse holds.",https://www.jstor.org/stable/2578077,Social Forces,10.2307_2578077,Sociology,1982.0,0,5.292032437864691e-05,1,0.9999082088470459,1,0.7618183493614197
,,,THE BEHAVIOR OF REGULATORY AGENCIES,None,https://www.jstor.org/stable/29768003,Review of Social Economy,10.2307_29768003,Sociology,1971.0,1,0.9974533915519714,1,0.9997076392173767,0,0.0006403633742593229
,,,Measuring Public Sector Size in the Advanced Market Economy Countries: The Problem of Deflators,"A great deal of scholarly attention has been directed to understanding the causes of the growth of the public sector in the developed market economy countries in recent decades. Unfortunately, this literature has been clouded by uncertainty over measurement of the central variable at issue, the relative size of the public sector. Traditionally, public sector size has been measured as the ratio of government expenditures to GDP, with both figures expressed in current national currencies. Recently, however, this standard approach has been criticized by those who argue that figures for government expenditures and GDP should be separately deflated to account for different rates of inflation in the public sector and the economy as a whole. The purpose of this paper is to explore the empirical relationship between same- and different-deflator indicators of public sector size, focusing on social expenditures in 19 developed market economy countries over the period 1960-1981. The analysis finds that same- and different-deflator indicators are generally strongly correlated and that the choice of deflators, while of some importance, is not of overriding significance in assessing four major explanations of public sector growth in the countries examined.",https://www.jstor.org/stable/27520967,Social Indicators Research,10.2307_27520967,Sociology,1992.0,0,1.4757026292500086e-05,1,0.9999361038208008,0,0.001118714571930468
,,,Intergenerational Relationships in Families from Turkey and Germany: An Extension of the 'Value of Children' Approach to Educational Attitudes and Socialization Practices,"The approach of 'value of children' studies is extended to a general rational choice model of intergenerational relationships, including fertility behavior as well as normative orientations to sex-roles, educational attitudes, early child-care and socialization practices. This model is empirically tested by a cross-cultural comparison which includes five groups of families: (i) West German families; (ii) Turkish migrant families of the second generation which were constituted after migration to West Germany; (iii) Turkish migrant families of the first generation, for which marriage took place before migration; (iv) Turkish re-immigrant families, which returned after a stay in West Germany to Turkey; (v) Turkish families. In the mother tongue interview with fathers or mothers a specific 'target child' was chosen, whose age, sex and birth place is known. The parent was asked about his/her educational aims and attitudes and early child care and socialization practices in relation to this child. Empirical results are presented to show similarities and differences for the subpopulations under consideration. These data show the impact of socio-structural conditions on various levels, including cross-cultural comparisons as well as comparisons of immediate living conditions, in combination with individual options as indicated by education and status of family members, on the constitution of specific intergenerational relationships. They support the extension of the 'value of children' approach to parent-child relationships in general.",https://www.jstor.org/stable/522339,European Sociological Review,10.2307_522339,Sociology,1989.0,0,4.509049540502019e-05,1,0.9960116147994995,1,0.6313797831535339
,,,Amplifying Public Opinion: The Policy Impact of the U.S. Environmental Movement,"Time-series data from 1960-1998 is used to test hypotheses regarding the impact of protest and public opinion on the passage of U.S. environmental legislation. An amplification model of policy impact is introduced which posits that protest affects legislative action independent of public opinion as suggested by protest event theorists, whereas the impact of public opinion on legislative action is greater depending on the level of protest. Evidence is found for the existence of an amplification mechanism between environmental movement protest and public opinion, where public opinion affects policy above and beyond its independent effect when protest raises the salience of the issue to legislators. These findings point to the need to restructure analyses of the impact of social movements on public policy.",https://www.jstor.org/stable/4495000,Social Forces,10.2307_4495000,Sociology,2007.0,1,0.7562476992607117,1,0.9997681975364685,0,0.00033278821501880884
,,,THE CHANGING TRAJECTORY OF CONSTRUCTING THE OTHER: WEST EUROPE AND SOUTH ASIA,None,https://www.jstor.org/stable/23620371,Sociological Bulletin,10.2307_23620371,Sociology,1994.0,0,0.4583025574684143,1,0.931459903717041,1,0.9762986302375793
,,,"Toward Kinder, Gentler Uses for Testosterone",None,https://www.jstor.org/stable/657992,Theory and Society,10.2307_657992,Sociology,1993.0,1,0.9958493709564209,1,0.9846238493919373,1,0.9643543362617493
,,,Economic Reform in China: Some Observations,None,https://www.jstor.org/stable/3520232,Social Scientist,10.2307_3520232,Sociology,1987.0,0,0.00022725820599589497,1,0.9999275207519531,0,0.0032283097971230745
,,,Path Dependence in Historical Sociology,None,https://www.jstor.org/stable/3108585,Theory and Society,10.2307_3108585,Sociology,2000.0,0,1.671024801908061e-05,1,0.9999719858169556,0,0.02946801856160164
,,,"Language, Audience, and the Transformation of Disputes","This article develops an analytic framework for comparing dispute processing within a single institution and across different cultures, by focusing on the transformation of disputes. Case studies from diverse nonwestern and western settings are examined to show how disputes change as they are processed in response to the interests of various participants. Disputants, supporters, third parties, and relevant publics seek to rephrase and thus transform a dispute by imposing established categories for classifying events and relationships (narrowing), or by developing a framework which challenges established categories (expansion). Disputes may be expanded by adding new issues, by enlarging the arena of discussion, or by increasing the number and type of active participants. Thus, how the dispute is defined (language) and the roles played by various participants are critical features of the dispute. We focus on the agent of transformation, with special attention to the degree of audience participation, particularly in dispute expansion. We suggest the importance of expansion as a mechanism through which new rules emerge in the legal process, and through which social change is linked to legal change.",https://www.jstor.org/stable/3053512,Law & Society Review,10.2307_3053512,Sociology,1980.0,0,0.23831212520599365,1,0.9999173879623413,0,0.0003349874750711024
,,,THE IMPORTANCE OF FAMILY AND NETWORK OF OTHER RELATIONSHIPS IN CHILDREN'S SUCCESS IN SCHOOL,"In their book, Public and Private High Schools: The Impact of Communities (1987), Coleman and Hoffer depict an American society and a state secondary school system which are severely constrained because of the declining social capital in society. This article discusses the finding and conclusions of the Coleman and Hoffer study regarding social capital and considers their implications for Catholic schools in particular and for schools generally in Western societies. The last part of the article suggests possible future directions that might be taken by government, schools, parents and industry to preserve and nurture the social capital which is so important for success in education.",https://www.jstor.org/stable/23028509,International Journal of Sociology of the Family,10.2307_23028509,Sociology,1990.0,0,0.0001663985603954643,1,0.9957489967346191,0,0.0006331082549877465
,,, Adam Podgórecki's Sociology of Law: The Invisible Factors of the Functioning of Law Made Visible ,None,https://www.jstor.org/stable/3053325,Law & Society Review,10.2307_3053325,Sociology,1977.0,0,0.006870027631521225,1,0.9939537644386292,0,0.0005331086576916277
,,,Intergenerational Differences and Similarities in Life-Sustaining Treatment Attitudes and Decision Factors,"A cross-sectional sample of members of 3-generation families was used to evaluate life-sustaining medical treatment attitudes and decision factors for oneself and for parents. Results show that the older generation (G1) perceived mental capacity, family burden, and pain as the most important considerations. Among the middle generation (G2), family burden was not an important factor, but the type of life-sustaining treatment was important. The youngest generation (G3) was similar to the other two generations in that mental capacity and pain were important, but a smaller percentage of the G3s considered this important.",https://www.jstor.org/stable/3700298,Family Relations,10.2307_3700298,Sociology,2002.0,0,1.7487909644842148e-05,0,0.0008601589361205697,0,0.030962936580181122
,,,Making Multicultural Environmental Education a REALITY,None,https://www.jstor.org/stable/41554237,"Race, Poverty & the Environment",10.2307_41554237,Sociology,1996.0,0,0.0002515868400223553,0,8.432693721260875e-05,0,0.0007095760083757341
