stance twd. relt persp. (1: positive; 0.5: maybe; 0: none),notes,other persp.?,article_name,abstract,jstor_url,journal_title,edited_filename,primary_subject,publicationYear,cult_pred,cult_score,rel_pred,rel_score,dem_pred,dem_score
,,,Individual-Level Determinants of Social Capital in Europe: Differences between Country Groups,"This article investigates the effect that various individual-level determinants have on social capital, this in order to find out whether there are differences between transition and non-transition countries in Europe. The novelty lies in more comprehensive sets of both the determinants and the dimensions of social capital covered. Data from the World Values Survey of 31 European countries (including 16 transition countries) are analysed. Based on estimates of the measurement and structural model of all countries individually, the countries are clustered within three groups to facilitate comparison of transition and non-transition countries. In previous results, the findings of this study provide support for the argument that the sources of social capital are remarkably different between transition and non-transition countries. Moreover, the results indicate that subgroups have to be distinguished within both of these country groups.",https://www.jstor.org/stable/20460044,Acta Sociologica,10.2307_20460044,Sociology,2008.0,0,6.592237241420662e-06,0,0.0003118044405709952,0,0.04375588521361351
,,,SOME NOTES ON LOCAL LEVEL POLITICAL ACTIVISM,None,https://www.jstor.org/stable/20830768,Sociological Focus,10.2307_20830768,Sociology,1970.0,0,0.0002547519688960165,0,0.00013816275168210268,0,0.00010267915786243975
,,,the roots of american decline,None,https://www.jstor.org/stable/41960690,Contexts,10.2307_41960690,Sociology,2011.0,0,0.000496505934279412,0,0.0017838614294305444,0,0.0013445966178551316
,,,Front Matter,None,https://www.jstor.org/stable/10.1525/sp.2009.56.4.fm,Social Problems,10.1525_sp.2009.56.4.fm,Sociology,2009.0,0,0.0008894225466065109,0,0.00015609215188305825,0,0.0031020776368677616
,,,Energy Conservation and Rural Alternative Lifestyles,"Exploration of the energy consumption pattern of a northern California ""homesteading"" population reveals a very low level of energy use in this group compared to the general population nationwide, including the latter's poorest segments. Several possible interpretations of this pattern of apparent ""voluntary simplicity"" are critically compared. Social scientists as well as participants are inclined to offer either functional or historical interpretations of alternative settlements or ways of life, and in doing so tend to neglect the social movement characteristics and the social construction of lifestyles. Some policy implications of this research are noted.",https://www.jstor.org/stable/800149,Social Problems,10.2307_800149,Sociology,1980.0,0,3.643063246272504e-05,0,0.0004970699083060026,0,0.0005644998163916171
,,,"THE WORLD BANK, POPULATION CONTROL AND THE AFRICAN ENVIRONMENT","Successive World Bank reports identify as the major problem facing African countries the nexus among population growth, agricultural production, and environmental degradation. The message: more people; less land; lower productivity; less food, appears self-evident. These assumptions displace any empirical examination of African demography, environmental change and food production, and the relations among them, which would undermine the simplistic and unilinear logic of the World Bank's reports. These documents can be understood as a form of 'development discourse', constructing African societies as in need of 'development' through the established policies of the World Bank and in accordance with the assumptions of the 'development community'.",https://www.jstor.org/stable/44461255,South African Sociological Review,10.2307_44461255,Sociology,1992.0,0,3.154026489937678e-05,0,0.00027324320399202406,0,0.16775351762771606
,,,"Mother, Father, and Self: Sources of Young Adults' God Concepts","Following developmental attachment theory, we predicted a path in which nurturing parents affect young adults' self-concepts and self-esteem, which in turn predicts the image of a nurturing God. To ascertain how images of parents and images of self predict God images, 132 young adults aged 18-22 (M = 19) completed the Tennessee Self-Concept Scale, and a six-item measure of God's perceived involvement in their lives (religiosity scale). In a follow-up interview, they rated their parents, God, and selves on scales of closeness, nurturing, power, and punishing/judging. For men, mothers were responsible, more than fathers, for creating a climate for sons' self-esteem through nurturance and discipline, which in turn contributed to seeing God as nurturing, feeling close to God, and being more religious. For women, mothers and fathers created a model of nurturance and power, which contributed to seeing God as nurturing and powerful. Punishing/judging parents directly affected punishing/judging God images in these young adults. Men perceived God to be more punishing/judging than did women, while women perceived God to be more nurturing. Even in adulthood, parents, especially mothers, continue to exert influences on young adults' faith and images of God.",https://www.jstor.org/stable/3590617,Journal for the Scientific Study of Religion,10.2307_3590617,Sociology,2006.0,0,0.11990910023450851,0,0.0003712496836669743,0,0.0014617095002904534
,,,On the Interpretation of Density Dependence in Rates of Organizational Mortality: A Reply to Petersen and Koput,None,https://www.jstor.org/stable/2096113,American Sociological Review,10.2307_2096113,Sociology,1991.0,1,0.5909695625305176,0,0.0005013610934838653,1,0.9999786615371704
,,,Gendered Labor,"This project is an excerpt from an ongoing ethnographically based exploration of Black women hair care professionals in the Los Angeles area and the domesticity of public service. The work extrapolates and applies the narrated experiences of the Black woman hair care professional (BWHCP) into the interlocking spheres of race, culture, performance, and the social marketing of identity in both the formal and informal economy. The project is an experimental ethnography working at the intersections of critical and interpretive methodologies that foreground the author/ethnographer's critical and poetic reflections on the process of interpreting ethnographic data and the experience of engaging the cultural familiar. The project further argues that in the practices and cultural performances of these women — the local is political and the political is global.",https://www.jstor.org/stable/10.1525/irqr.2008.1.2.145,International Review of Qualitative Research,10.1525_irqr.2008.1.2.145,Sociology,2008.0,1,0.7277042865753174,0,0.0004267646581865847,0,0.3765239417552948
,,,The Romantic Antecedents of Meadian Social Psychology,Mead's life-long interest in Romanticism is the least studied aspect of his work. As summarized in ,https://www.jstor.org/stable/10.1525/si.1984.7.1.43,Symbolic Interaction,10.1525_si.1984.7.1.43,Sociology,1984.0,0,0.0016714383382350206,0,0.0002511317143216729,0,0.0010894174920395017
,,,Equal Rights/Equal Marriage: Creating Spaces for Jurisgenerative Praxis,"In Canada, particularly since the protection of minority rights under the Charter, rights rhetoric and judicial challenges have emerged as a critical means of redressing the inequity experienced by subordinated peoples and groups - thereby privileging law and its accompanying equality framework as an agent of enfranchisement. Undoubtedly, no other social group has witnessed such rapid advancement of their rights via legal activism in the Canadian policy landscape as has the LGBTQ community – including access to marriage. This paper uses findings from a qualitative study with LGBTQ individuals who married their same-sex partners to increase our understanding of the impact of the Equal Marriage Charter challenge and associated equality discourse as a mechanism for, or moment of, jurisgenerative praxis for LGBTQ people choosing same-sex marriage.",https://www.jstor.org/stable/humjsocrel.38.79,Humboldt Journal of Social Relations,10.2307_humjsocrel.38.79,Sociology,2016.0,0,0.07840758562088013,0,0.00019901891937479377,0,0.016165154054760933
,,,Rise of the Carceral State,None,https://www.jstor.org/stable/40971941,Social Research,10.2307_40971941,Sociology,2007.0,0,4.449997140909545e-05,0,0.00019204926502425224,0,0.22684673964977264
,,,The Antiracist Origin of the Quota System,None,https://www.jstor.org/stable/40972243,Social Research,10.2307_40972243,Sociology,2010.0,0,0.24167795479297638,0,0.00038880191277712584,1,0.8291518688201904
,,,The Organization of Students for Instruction in the Middle School,"This article examines two aspects of the practice of tracking students for instruction in the middle school: the structure of a tracking system and the process of assigning students to track levels. Relying on existing conceptualizations of track formation and assignment, it argues that certain aspects of tracking are primarily a response to organizational constraints within a school and are not governed solely by students' learning needs. Analyses of longitudinal data on 1,669 students in several middle schools reveal that the number; stability; and, to some extent, the size of tracks are determined independently of characteristics of the student population distribution. Students' assignments to tracks are strongly influenced by their track history, as well as by prior achievement, and there is a modest independent influence of select background characteristics. Inequalities associated with these features of tracking are discussed and policy changes are suggested.",https://www.jstor.org/stable/2112678,Sociology of Education,10.2307_2112678,Sociology,1992.0,0,9.082481847144663e-05,0,0.0051542017608881,1,0.9788206219673157
,,,Socialist States in the Capitalist World-Economy,"Recent developments in the Marxist theory of the state and the emerging world-system perspective cast new light on the nature of the contemporary ""socialist"" states and their role in the larger capitalist world-economy. This essay reviews these theoretical developments, discusses the nature of socialism as a socioeconomic system, and suggests a reinterpretation of the history of the countries in which socialist movements have taken state power. I consider the socialist states to represent the intentional logic of socialism, much as labor unions and workers' parties do. But I argue that they have not been able to successfully create a fully institutionalized socialist socioeconomic system because the forces of the capitalist world-economy have shaped the socialist states so that they now play a functional role in the reproduction of capitalism. I discuss the implications of this development for the transition to socialism on a world scale.",https://www.jstor.org/stable/800193,Social Problems,10.2307_800193,Sociology,1980.0,0,0.010467368178069592,0,0.013286509551107883,0,0.00046167426626197994
,,,"Child Depressive Symptoms, Spanking, and Emotional Support: Differences between African American and European American Youth","Using data from the National Longitudinal Survey of Youth-Mother and Child samples, we explored the relationships among child and adolescent depressive symptoms, spanking, and emotional support offered to youth. We present cross-sectional and change models for both African Americans and European Americans. Findings showed that regardless of race, spanking is associated with more depressive symptoms in the cross-sectional analysis but does not appear to maintain this relationship over time. With regard to emotional support, depressive symptoms for African American youth are inversely related to the emotional support their mothers provide for them in cross-sectional models, but the benefit does not persist in our change models. For European American children and adolescents, emotional support is associated with fewer depressive symptoms in the short term and over time.",https://www.jstor.org/stable/20456797,Family Relations,10.2307_20456797,Sociology,2008.0,0,1.067043558578007e-05,0,0.00022945967793930322,1,0.9860862493515015
,,,Race/Ethnic Differences in Female Headship: Exploring the Assumptions of Assimilation Theory,"Objective. This article conducts a comparative analysis of temporal and generational patterns in Mexican-American female headship compared to patterns for non-Hispanic whites and non-Hispanic blacks. These patterns are explored within two frameworks of assimilation, the more general assimilation perspective and the ""segmented"" assimilation perspective. Methods. Logistic regression analysis looking at female headship is conducted using die 1960-1990 IPUMS. Additional analyses use the 1995 CPS to look at intergenerational patterns of female headship, divorce, and nonmarital fertility among Mexican-origin women relative to other groups of women. Results. Analysis using the IPUMS finds that U.S.-born Mexican-origin women have higher levels of female headship in every year compared to white women, and this difference has actually increased over time. Additionally, analysis using the 1995 CPS finds that while levels of female headship for second-generation Mexican-origin women are no higher, levels for thirdgeneration Mexican-origin women far surpass those of white women. The high levels of female headship and the proportion of never married women with children in the household among third-generation Mexican-American women are starding and lend more support to a ""segmented"" assimilation framework.",https://www.jstor.org/stable/42955929,Social Science Quarterly,10.2307_42955929,Sociology,2004.0,0,4.375598291517235e-05,0,0.0003262649697717279,1,0.9996416568756104
,,,SOME NOTES ON LOCAL LEVEL POLITICAL ACTIVISM,None,https://www.jstor.org/stable/20830768,Sociological Focus,10.2307_20830768,Sociology,1970.0,0,0.0002547519688960165,0,0.00013816275168210268,0,0.00010267915786243975
,,,"MIND, BODY AND BEHAVIOUR: THEORISATIONS OF MADNESS AND THE ORGANISATION OF THERAPY","This paper is concerned with the socio-medical organisation of psychiatric disorder. The main line of analysis demonstrates how different psychiatric ideologies produce different objects of professional focus and, consequently, radically different forms of therapy and therapeutic environment. By way of empirical evidence, the paper examines in some detail three contrasting contexts in which psychiatric disorder has been described and organised. The first is represented in Freud and Breuer's Studies on Hysteria, the second in the case books of a turn of the century asylum, and the third in the activities and practices of a modern psychiatric ward. By drawing on these sources of data, it is argued that an understanding of large scale changes in the organisation of psychiatric health care (such as is evident, for example, in modern trends from hospital to community care), firmly depends upon a study of the inner structure of psychiatric ideologies. Furthermore, and as a corollary of this it is claimed that appeals to extra-psychiatric (economic) interests and/or scientific (pharmacological) advances as key factors for explaining processes or organisational change (especially the process of deinstitutionalisation), are essentially misleading.",https://www.jstor.org/stable/42857658,Sociology,10.2307_42857658,Sociology,1991.0,1,0.9992675185203552,0,0.00058014813112095,0,0.0010439055040478706
,,,Technology and Life-Quality,"This paper examines some of the effects of technology on quality of life (QOL) that are suggested in the classical and more recent literature. It argues that confusion concerning the impact of technology is reduced by using a simple definition of it and by analysing its interrelationships with five other key variables of social structure with also influence QOL. It is argued that economic rationalism which produces mainstream technology and structure may prevent the maximisation of QOL because of their negative effects on health and the quality of relationships. In this case, the introduction of alternative technology and social structure requires a devaluation of material wealth and a more positive valuation of health and the quality of relationships.",https://www.jstor.org/stable/27522907,Social Indicators Research,10.2307_27522907,Sociology,1996.0,0,1.136457285610959e-05,0,0.00014143924636300653,0,0.00032730645034462214
,,,FACTS AND FICTION ABOUT POPULATION GROWTH AND UNDERDEVELOPMENT IN WEST AFRICA,"The paper begins with a summary of some popular views that Africa is suffering from problems of population pressure and that a reduction of the rate of population growth will be essential if not indeed a pre-condition for achieving rapid economic growth. It goes on to examine the population factor with special reference to densities and annual average growth rates. Far from being connected with population growth as such, it is shown that underdevelopment and poverty in most West African countries is to a greater extent a function of poor education and training as well as agricultural stagnation. Partly resulting from the absence of improvements in agricultural techniques and partly due to what has virtually become an exodus from rural to urban areas, agriculture has stagnated, even declined, to the extent of impeding economic development.Apart from education and agriculture, another factor considered to be basic in perpetuating under development in economic dependence of countries in the West African subregion. The paper concludes with the view that West African under development reaches far beyond the issue of population growth. As such, it considers the link which population alarmists posit between population control through Family Planning and rapid economic development, at least with respect to West Africa, a misplaced one.",https://www.jstor.org/stable/41420544,International Review of Modern Sociology,10.2307_41420544,Sociology,1975.0,0,3.0753479222767055e-05,0,0.05695503577589989,1,0.860575258731842
,,,The Seven Up! films: Connecting the personal and the sociological,"Michael Apted's documentary film series, which tracks 14 British children as they move from ages seven to 49, connects the personal with the sociological. Organized around the phenomenology of 'growing older together' (Schutz, 1976), the films invite emotional identification as they go about exploring unique, shared, and fluctuating experiences of the self. The documentaries resonate with the work of ethnographers who revisit the field, who seek to craft coherent narratives from a surplus of material, and who confront ethical problems as they investigate the private lives of subjects. The Seven Up! linear narrative of social class determination loosened in subsequent films as contingency, variation, and the dynamics of gender, generation, and parenting came more fully into view. The films embed tensions between linear and contingent, open-ended forms of temporality, juxtaposing varied forms of time: subjective (with fluctuating orientations of consciousness), physical aging, personal maturation, life course, biographical, historical, and generational.",https://www.jstor.org/stable/24048104,Ethnography,10.2307_24048104,Sociology,2009.0,0,0.0002425674902042374,0,0.0015498941065743566,0,0.16200724244117737
,,,"World System Position, Dependency, and Democracy: The Cross-National Evidence","Semiperipheral and peripheral positions in the world system are thought to reduce a country's chances for political democracy, but this hypothesis has been neglected in empirical research. Arguments from dependency and world system theory suggesting such a relationship are first derived. Next, a regression analysis of the relations of political democracy to world system positions and economic development is undertaken. Using partial regression plots, six countries that appear to be misclassified on the Snyder and Kick (1979) world system measure are identified. A reanalysis of the data with these cases reclassified demonstrates the negative influence of peripheral and semiperipheral positions on democracy for the full sample as well as random subsamples. Throughout the analysis economic development has a significant, positive effect on political democracy.",https://www.jstor.org/stable/2117715,American Sociological Review,10.2307_2117715,Sociology,1983.0,0,9.7149049906875e-06,0,0.0002357398916501552,0,0.0021051254589110613
,,,A Critical Examination of the Causal Structure of the Fishbein/Ajzen Attitude-Behavior Model,"Since the ""discovery"" of attitude-behavior inconsistency in the 1930s by LaPiere and others, the study of the relationship between attitudes and behavior has come a long way. During the 1960s and early 1970s researchers systematically examined the problem of attitude-behavior incosistency, showing that the attitude-behavior relationship depends on ""other"" variables. In the middle and late 1970s much of this research was integrated and synthesized in various general models of behavior, the most significant of which is the Fishbein/Ajzen model. This paper critically examines the causal structure of that model. Specifically, it examines the theoretical problems and issues generated by the parsimonious causal structure of the model, that is, the structure underlying the traditional attitude concept and the relationships between other varibles and the model concepts.",https://www.jstor.org/stable/3033889,Social Psychology Quarterly,10.2307_3033889,Sociology,1984.0,0,1.2805779988411814e-05,0,0.00020191929070279002,0,0.00038802617928013206
,,,Black Clergy in the 2000 Election,"Using survey data collected on African Methodist Episcopal and Church of God in Christ clergy, this article finds that black clergy are strongly supportive of their roles as community leaders. However, there are differences along denominational lines in terms of how they interpret their role, in their policy preferences, and in their activities both in and out of the pulpit. In total, this study reveals that there is diversity in black clergy attitudes and activities and that there is a need to examine further how these differences affect black political attitudes and activism.",https://www.jstor.org/stable/1387905,Journal for the Scientific Study of Religion,10.2307_1387905,Sociology,2003.0,0,0.0001818039163481444,0,0.000142407399835065,1,0.7604410648345947
,,,Organizational Dilemmas in Innovating Social Services: The Case of the Community Action Centers,"It is proposed that the precariousness of the Community Action Centers was due to unresolved organizational and administrative problems. The study of four Community Action Centers indicated that their effectiveness was hampered by major organizational problems including an inability to develop stable bases of support in the community, failure to establish crucial and systematic service linkages with other social service agencies, lack of an information system to guide their service functions, and difficulties in developing effective client-staff relations.",https://www.jstor.org/stable/2948556,Journal of Health and Social Behavior,10.2307_2948556,Sociology,1971.0,0,6.443722668336704e-05,0,0.00023031780438032,0,0.002289565047249198
,,,The New Conservatism: Political Ideology and Class Structure in America,None,https://www.jstor.org/stable/40972332,Social Research,10.2307_40972332,Sociology,1982.0,1,0.878447413444519,0,0.0001695526298135519,0,0.001584558398462832
,,,"The Role of Agro-Commercial Capital in ""Rural Development"" in South India",None,https://www.jstor.org/stable/3516801,Social Scientist,10.2307_3516801,Sociology,1979.0,0,0.0007405723445117474,1,0.8537020683288574,0,0.00017989073239732534
,,,Aids and Gay Men: Individual Strategies and Collective Coping: A Follow-Up Study of Gay Men in the Federal Republic of Germany,"This paper summarizes the results of two surveys assessing the changes in the sexual behaviour of homosexual men under the impact of AIDS in West Germany and West Berlin. The risk of possible infection is increasingly taken into account by gay men in the Federal Republic. Regular use of condoms has already gained widespread acceptance-considering the short time available to become familiar with such usage. Attitudes to the risk of infection are chiefly determined by the impact of AIDS in the immediate social environment, by the extent of social integration in a network of supportive groups and by the degree to which the homosexuality of gay men is accepted by their social environment. In spite of the high level of information about AIDS that most gay men have at their disposal, and the widespread adoption of low-risk sexual practices, it remains apparent that certain subgroups are still not being adequately reached. 'Closeted' homosexuals, homosexuals with low educational and professional status and bisexual men are substantially less well informed than self-identifying gay men with higher educational and professioanl status. Concepts that better appeal to and better inform these groups are urgently required. The demographic group 'males with homosexual behaviour' can only be reached to a limited degree by targeting it as a homogeneous group.",https://www.jstor.org/stable/522490,European Sociological Review,10.2307_522490,Sociology,1990.0,0,4.28286730311811e-05,0,0.0003436855913605541,1,0.6744168996810913
,,,"Determinants of Morbidity and Disability Trends in the United States, 1958-77","Macrodynamic structural-equation models are presented that show how changes in annual levels of aggregate indexes of several morbidity and disability conditions for the United States over the years 1958 to 1977 affect each other and are affected by other aggregate demographic and socioeconomic changes. After reviewing the record of annual changes in these indexes based on data from the National Health Interview Survey, patterns of temporal covariation in the time series are discussed and some tentative structural-equation models are constructed to account for their behavior. Statistically, the analyses reveal considerable variation in levels of year-to-year variance explained for these indexes - from 35 percent explained for days of school loss to 97 percent for all acute conditions. Substantive findings imply that a decreasing proportion of preschool children in the population contributes to a decline in the incidence of infective and parasitic diseases, and an increasing proportion of the population at the older ages results in increases in the prevalence of chronic conditions, days of bed disability, and days of restricted activity. Further, increases in economic prosperity lead to an increase in the incidence of injuries and a decrease in the incidence of viral conditions, while higher levels of unemployment produce more injuries and restricted activity days. These inferences corroborate, for the most part, results of prior studies that have been restricted to cross-sectional analyses. In addition, however, they provide a basis for making explicit quantitative projections of future levels of morbidity and disability in the American population on the basis of exogenous demographic and socioeconomic conditions.",https://www.jstor.org/stable/27520979,Social Indicators Research,10.2307_27520979,Sociology,1981.0,0,1.6410771422670223e-05,0,0.00018165246001444757,1,0.9811958074569702
,,,The Stranger Transformed: Conceptualzing On and Offline Stranger Disclousure,"Disclosures, secrets, and stranger associations have long intrigued social researchers. In this article I consider the transformation of stranger associations with the use of mediated communication. I consider how non-mediated and mediated forms of stranger associations vary based on characteristics such as synchronicity, distance, ease of break, permanency of break, and stranger shopping. In addition, I propose the concept of ""strange making technologies""—those that create for acquaintances and intimates that particular tension between remoteness and distance that Simmel identified as unique to the form of the stranger. Furthermore, I suggest that this strange making quality that is particularly strong in Internet communications has both the potential to deepen and dismantle already established relationships.",https://www.jstor.org/stable/23250083,Social Thought & Research,10.2307_23250083,Sociology,2001.0,0,0.0003521425533108413,0,0.0002892838674597442,0,0.0028445743955671787
,,,"The English village, whiteness, coloniality and social class","This article explores the entwining of discourses of race, class and coloniality within a specific set of racialised discourses articulated by white middle-class and middle-aged residents of a suburban English village. I draw upon Fran ken berg's (1993) analysis of whiteness and the contemporary reproduction of colonial notions of cultural difference to examine whites' othering of wealthy British Asian (BrAsian) residents and the everyday construction of non-Western others. My contention is that central to the reproduction of the idea of the village as a white and English space is amnesia of the colonial past and its implications for the postcolonial present. I examine how this process of amnesia mediates an aspect of my co-conversationalists' representations of wealthy BrAsian residents as immigrants, that is, cultural others whose origins are thought to belong outside the village community, the nation and ultimately the West.",https://www.jstor.org/stable/43572634,Ethnicities,10.2307_43572634,Sociology,2012.0,0,0.062327466905117035,1,0.9903951287269592,1,0.9288977384567261
,,,"Defining Appropriate Labor: Race, Gender, and Idealization of Black Women in Domestic Service","Appropriate labor conveys the notion of a negotiated ideal indicating who has been collectively defined as suited for a particular type of work. Importantly, these negotiations provide a justification for why a group is represented in one occupation as opposed to another. Using domestic service as an example of an occupation based in an informal, female-centered organizational structure we illustrate the process by which black women came to be seen as the idealized worker in Northern U.S. households between the mid-19th and -20th centuries. The analyses demonstrate that the designation of black women as appropriate labor enabled the maintenance of an institution that was vital to the social reproduction functions of white, middle-class, American households.",https://www.jstor.org/stable/43497500,"Race, Gender & Class",10.2307_43497500,Sociology,2012.0,1,0.9999680519104004,0,0.0003719301603268832,1,0.9990447163581848
